=== SNAPSHOT ===
url: https://www.amazon.com/ref=cs_503_link
title: Amazon.com. Spend less. Smile more.
snapshot_id: 2bf5f9d5-afbb-4e1e-ae41-9c717956ed6e
document_revision: 3881
nodes_returned: 2075
actions_returned: 0
stats: rawNodes=3881 returnedNodes=2075 textChars=35860 groups=53 droppedHidden=1178 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                        name: Monitors
                        child_refs: e1215
                        - ref=e1215 index=1215 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=3152.1 width=129.5 height=115.8)
                          name: Monitors
                          attrs: aria-label="Monitors"
                          child_refs: n1216, n1218
                          - ref=n1216 index=1216 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=3152.1 width=129.5 height=115.8)
                            name: Monitors
                            child_refs: n1217
                            - ref=n1217 index=1217 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=820.6 y=3152.1 width=185.7 height=115.8)
                              name: Monitors
                              attrs: alt="Monitors" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Monitors._SY116_CB549022351_.jpg"
                          - ref=n1219 index=1219 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=3268.0 width=129.5 height=18.0)
                            direct_text: Monitors
                            child_refs: n1220
                  - ref=n1221 index=1221 <div> role=generic group=rg34[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=3318.1 width=312.8 height=16.9)
                    name: Level up your PC here - Discover more
                    child_refs: e1222
                    - ref=e1222 index=1222 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=3318.1 width=272.8 height=16.9)
                      name: Level up your PC here - Discover more
                      attrs: aria-label="Level up your PC here - Discover more"
                      child_refs: n1223
                      - ref=n1224 index=1224 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=3318.1 width=272.8 height=16.9)
                        direct_text: Discover more
                        child_refs: n1225
              - ref=n1226 index=1226 <div> role=generic group=rg23[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1008.2 y=2935.0 width=332.8 height=420.0)
                name: Books
                child_refs: n1227
                - ref=n1227 index=1227 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=2935.0 width=312.8 height=420.0)
                  name: Books
                  child_refs: n1228, n1231, n1262
                  - ref=n1229 index=1229 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=2955.0 width=272.8 height=27.3)
                    name: Deals on top categories
                    child_refs: n1230
                  - ref=n1231 index=1231 <div> role=generic group=rg35[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=2992.3 width=312.8 height=303.7)
                    name: Books
                    child_refs: n1232, n1247
                    - ref=n1232 index=1232 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=2992.3 width=272.8 height=151.8)
                      name: Books
                      child_refs: n1233, n1240
                      - ref=n1233 index=1233 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=2992.3 width=129.5 height=151.8)
                        name: Books
                        child_refs: e1234
                        - ref=e1234 index=1234 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=2992.3 width=129.5 height=115.8)
                          name: Books
                          attrs: aria-label="Books"
                          child_refs: n1235, n1237
                          - ref=n1235 index=1235 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=2992.3 width=129.5 height=115.8)
                            name: Books
                            child_refs: n1236
                            - ref=n1236 index=1236 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1010.2 y=2992.3 width=185.7 height=115.8)
                              name: Books
                              attrs: alt="Books" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Books._SY116_CB549022351_.jpg"
                          - ref=n1238 index=1238 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=3108.1 width=129.5 height=18.0)
                            direct_text: Books
                            child_refs: n1239
                      - ref=n1240 index=1240 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=2992.3 width=129.5 height=151.8)
                        name: Fashion
                        child_refs: e1241
                        - ref=e1241 index=1241 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1181.5 y=2992.3 width=129.5 height=115.8)
                          name: Fashion
                          attrs: aria-label="Fashion"
                          child_refs: n1242, n1244
                          - ref=n1242 index=1242 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=2992.3 width=129.5 height=115.8)
                            name: Fashion
                            child_refs: n1243
                            - ref=n1243 index=1243 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1153.4 y=2992.3 width=185.7 height=115.8)
                              name: Fashion
                              attrs: alt="Fashion" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Fashion._SY116_CB549022351_.jpg"
                          - ref=n1245 index=1245 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=3108.1 width=129.5 height=18.0)
                            direct_text: Fashion
                            child_refs: n1246
                    - ref=n1247 index=1247 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=3152.1 width=272.8 height=151.8)
                      name: PC
                      child_refs: n1248, n1255
                      - ref=n1248 index=1248 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=3152.1 width=129.5 height=151.8)
                        name: PC
                        child_refs: e1249
                        - ref=e1249 index=1249 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=3152.1 width=129.5 height=115.8)
                          name: PC
                          attrs: aria-label="PC"
                          child_refs: n1250, n1252
                          - ref=n1250 index=1250 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=3152.1 width=129.5 height=115.8)
                            name: PC
                            child_refs: n1251
                            - ref=n1251 index=1251 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1010.2 y=3152.1 width=185.7 height=115.8)
                              name: PC
                              attrs: alt="PC" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Desktops._SY116_CB549022351_.jpg"
                          - ref=n1253 index=1253 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=3268.0 width=129.5 height=18.0)
                            direct_text: PC
                            child_refs: n1254
                      - ref=n1255 index=1255 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=3152.1 width=129.5 height=151.8)
                        name: Beauty
                        child_refs: e1256
                        - ref=e1256 index=1256 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1181.5 y=3152.1 width=129.5 height=115.8)
                          name: Beauty
                          attrs: aria-label="Beauty"
                          child_refs: n1257, n1259
                          - ref=n1257 index=1257 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=3152.1 width=129.5 height=115.8)
                            name: Beauty
                            child_refs: n1258
                            - ref=n1258 index=1258 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1153.4 y=3152.1 width=185.7 height=115.8)
                              name: Beauty
                              attrs: alt="Beauty" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Beauty._SY116_CB549022351_.jpg"
                          - ref=n1260 index=1260 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=3268.0 width=129.5 height=18.0)
                            direct_text: Beauty
                            child_refs: n1261
                  - ref=n1262 index=1262 <div> role=generic group=rg35[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=3318.1 width=312.8 height=16.9)
                    name: Deals on top categories - Discover more
                    child_refs: e1263
                    - ref=e1263 index=1263 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=3318.1 width=272.8 height=16.9)
                      name: Deals on top categories - Discover more
                      attrs: aria-label="Deals on top categories - Discover more"
                      child_refs: n1264
                      - ref=n1265 index=1265 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=3318.1 width=272.8 height=16.9)
                        direct_text: Discover more
                        child_refs: n1266
              - ref=n1267 index=1267 <div> role=generic group=rg23[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=10.0 y=3375.0 width=1331.0 height=281.5)
                name: L.A. COLORS Truly Matte Foundation, Sand CLM356
                child_refs: n1268
                - ref=n1268 index=1268 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=3375.0 width=1311.0 height=281.5)
                  name: L.A. COLORS Truly Matte Foundation, Sand CLM356
                  child_refs: n1269
                  - ref=n1269 index=1269 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=3375.0 width=1311.0 height=281.5)
                    name: L.A. COLORS Truly Matte Foundation, Sand CLM356
                    child_refs: n1270, n1274
                    - ref=n1271 index=1271 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=3395.0 width=422.4 height=31.5)
                      name: Popular products in Beauty internationally
                      child_refs: n1272
                      - ref=n1272 index=1272 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=3398.0 width=422.4 height=25.0)
                        direct_text: Popular products in Beauty internationally
                        child_refs: n1273
                    - ref=n1274 index=1274 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=3426.5 width=1271.0 height=220.0)
                      name: L.A. COLORS Truly Matte Foundation, Sand CLM356
                      child_refs: n1275
                      - ref=n1275 index=1275 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=3426.5 width=1271.0 height=220.0)
                        name: L.A. COLORS Truly Matte Foundation, Sand CLM356
                        child_refs: n1276
                        - ref=n1276 index=1276 <ul> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=3426.5 width=4682.0 height=210.0)
                          name: L.A. COLORS Truly Matte Foundation, Sand CLM356
                          attrs: role="list"
                          child_refs: g1277, g1282, g1287, g1292, g1297, g1302, g1307, g1312, g1317, g1322, g1327, g1332, g1337, g1342, g1347, g1352, g1357, g1362, g1367, g1372, g1377, g1382, g1387, g1392, g1397
                          - ref=g1277 index=1277 <li> role=listitem boundary=listitem group=rg36[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=40.0 y=3426.5 width=155.0 height=210.0)
                            name: L.A. COLORS Truly Matte Foundation, Sand CLM356
                            attrs: aria-posinset="1" aria-hidden="false" role="listitem" aria-setsize="25"
                            child_refs: n1278
                            - ref=n1278 index=1278 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=45.0 y=3431.5 width=145.0 height=200.0)
                              name: L.A. COLORS Truly Matte Foundation, Sand CLM356
                              child_refs: n1279
                              - ref=n1279 index=1279 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=45.0 y=3431.5 width=145.0 height=200.0)
                                name: L.A. COLORS Truly Matte Foundation, Sand CLM356
                                child_refs: e1280
                                - ref=e1280 index=1280 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=87.0 y=3521.8 width=61.0 height=16.0)
                                  name: L.A. COLORS Truly Matte Foundation, Sand CLM356
                                  child_refs: n1281
                                  - ref=n1281 index=1281 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=87.0 y=3431.5 width=61.0 height=200.0)
                                    name: L.A. COLORS Truly Matte Foundation, Sand CLM356
                                    attrs: alt="L.A. COLORS Truly Matte Foundation, Sand CLM356" src="https://m.media-amazon.com/images/I/51GeORgVhaL._AC_SY200_.jpg"
                          - ref=g1282 index=1282 <li> role=listitem boundary=listitem group=rg36[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=195.0 y=3426.5 width=213.0 height=210.0)
                            name: ForPro Professional Collection Lint-Free 4-Ply Silky Gauze Wipes, 100% Lint-Free, Ultra-Soft, for Product Application...
                            attrs: aria-posinset="2" aria-hidden="false" role="listitem" aria-setsize="25"
                            child_refs: n1283
                            - ref=n1283 index=1283 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=200.0 y=3431.5 width=203.0 height=200.0)
                              name: ForPro Professional Collection Lint-Free 4-Ply Silky Gauze Wipes, 100% Lint-Free, Ultra-Soft, for Product Application...
                              child_refs: n1284
                              - ref=n1284 index=1284 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=200.0 y=3431.5 width=203.0 height=200.0)
                                name: ForPro Professional Collection Lint-Free 4-Ply Silky Gauze Wipes, 100% Lint-Free, Ultra-Soft, for Product Application...
                                child_refs: e1285
                                - ref=e1285 index=1285 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=200.0 y=3521.8 width=203.0 height=16.0)
                                  name: ForPro Professional Collection Lint-Free 4-Ply Silky Gauze Wipes, 100% Lint-Free, Ultra-Soft, for Product Application...
                                  child_refs: n1286
                                  - ref=n1286 index=1286 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=200.0 y=3431.5 width=203.0 height=200.0)
                                    name: ForPro Professional Collection Lint-Free 4-Ply Silky Gauze Wipes, 100% Lint-Free, Ultra-Soft, for Product Application...
                                    attrs: alt="ForPro Professional Collection Lint-Free 4-Ply Silky Gauze Wipes, 100% Lint-Free, Ultra-Soft, for Product Application..." src="https://m.media-amazon.com/images/I/71nSt6NFSlS._AC_SY200_.jpg"
                          - ref=g1287 index=1287 <li> role=listitem boundary=listitem group=rg36[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=408.0 y=3426.5 width=155.0 height=210.0)
                            name: Kiss So Wispy, False Eyelashes, '', 12mm, Includes 5 Pairs Of Lashes, Easy to Apply, Reusable Lash Clusters
                            attrs: aria-posinset="3" aria-hidden="false" role="listitem" aria-setsize="25"
                            child_refs: n1288
                            - ref=n1288 index=1288 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=413.0 y=3431.5 width=145.0 height=200.0)
                              name: Kiss So Wispy, False Eyelashes, '', 12mm, Includes 5 Pairs Of Lashes, Easy to Apply, Reusable Lash Clusters
                              child_refs: n1289
                              - ref=n1289 index=1289 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=413.0 y=3431.5 width=145.0 height=200.0)
                                name: Kiss So Wispy, False Eyelashes, '', 12mm, Includes 5 Pairs Of Lashes, Easy to Apply, Reusable Lash Clusters
                                child_refs: e1290
                                - ref=e1290 index=1290 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=417.5 y=3521.8 width=136.0 height=16.0)
                                  name: Kiss So Wispy, False Eyelashes, '', 12mm, Includes 5 Pairs Of Lashes, Easy to Apply, Reusable Lash Clusters
                                  child_refs: n1291
                                  - ref=n1291 index=1291 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=417.5 y=3431.5 width=136.0 height=200.0)
                                    name: Kiss So Wispy, False Eyelashes, '', 12mm, Includes 5 Pairs Of Lashes, Easy to Apply, Reusable Lash Clusters
                                    attrs: alt="Kiss So Wispy, False Eyelashes, '', 12mm, Includes 5 Pairs Of Lashes, Easy to Apply, Reusable Lash Clusters" src="https://m.media-amazon.com/images/I/81SOrbty5ML._AC_SY200_.jpg"
                          - ref=g1292 index=1292 <li> role=listitem boundary=listitem group=rg36[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=563.0 y=3426.5 width=155.0 height=210.0)
                            name: Dove Limited Edition Holiday Treats Body Wash Cinnamon Pumpkin Pie 20 oz | For Deep Nourishment
                            attrs: aria-posinset="4" aria-hidden="false" role="listitem" aria-setsize="25"
                            child_refs: n1293
                            - ref=n1293 index=1293 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=568.0 y=3431.5 width=145.0 height=200.0)
                              name: Dove Limited Edition Holiday Treats Body Wash Cinnamon Pumpkin Pie 20 oz | For Deep Nourishment
                              child_refs: n1294
                              - ref=n1294 index=1294 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=568.0 y=3431.5 width=145.0 height=200.0)
                                name: Dove Limited Edition Holiday Treats Body Wash Cinnamon Pumpkin Pie 20 oz | For Deep Nourishment
                                child_refs: e1295
                                - ref=e1295 index=1295 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=601.5 y=3521.8 width=78.0 height=16.0)
                                  name: Dove Limited Edition Holiday Treats Body Wash Cinnamon Pumpkin Pie 20 oz | For Deep Nourishment
                                  child_refs: n1296
                                  - ref=n1296 index=1296 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=601.5 y=3431.5 width=78.0 height=200.0)
                                    name: Dove Limited Edition Holiday Treats Body Wash Cinnamon Pumpkin Pie 20 oz | For Deep Nourishment
                                    attrs: alt="Dove Limited Edition Holiday Treats Body Wash Cinnamon Pumpkin Pie 20 oz | For Deep Nourishment" src="https://m.media-amazon.com/images/I/51AsFPluCiL._AC_SY200_.jpg"
                          - ref=g1297 index=1297 <li> role=listitem boundary=listitem group=rg36[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=718.0 y=3426.5 width=237.0 height=210.0)
                            name: Fenshine 1000 Count Microblading Cotton Swab, Cotton Swabs Pointed Tip, Cotton Swabs Wood Sticks, Cotton Tipped...
                            attrs: aria-posinset="5" aria-hidden="false" role="listitem" aria-setsize="25"
                            child_refs: n1298
                            - ref=n1298 index=1298 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=723.0 y=3431.5 width=227.0 height=200.0)
                              name: Fenshine 1000 Count Microblading Cotton Swab, Cotton Swabs Pointed Tip, Cotton Swabs Wood Sticks, Cotton Tipped...
                              child_refs: n1299
                              - ref=n1299 index=1299 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=723.0 y=3431.5 width=227.0 height=200.0)
                                name: Fenshine 1000 Count Microblading Cotton Swab, Cotton Swabs Pointed Tip, Cotton Swabs Wood Sticks, Cotton Tipped...
                                child_refs: e1300
                                - ref=e1300 index=1300 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=723.0 y=3521.8 width=227.0 height=16.0)
                                  name: Fenshine 1000 Count Microblading Cotton Swab, Cotton Swabs Pointed Tip, Cotton Swabs Wood Sticks, Cotton Tipped...
                                  child_refs: n1301
                                  - ref=n1301 index=1301 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=723.0 y=3431.5 width=227.0 height=200.0)
                                    name: Fenshine 1000 Count Microblading Cotton Swab, Cotton Swabs Pointed Tip, Cotton Swabs Wood Sticks, Cotton Tipped...
                                    attrs: alt="Fenshine 1000 Count Microblading Cotton Swab, Cotton Swabs Pointed Tip, Cotton Swabs Wood Sticks, Cotton Tipped..." src="https://m.media-amazon.com/images/I/71r8zanei8L._AC_SY200_.jpg"
                          - ref=g1302 index=1302 <li> role=listitem boundary=listitem group=rg36[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=955.0 y=3426.5 width=155.0 height=210.0)
                            name: Florida Water Bar Soap 3.3 oz
                            attrs: aria-posinset="6" aria-hidden="false" role="listitem" aria-setsize="25"
                            child_refs: n1303
                            - ref=n1303 index=1303 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=960.0 y=3431.5 width=145.0 height=200.0)
                              name: Florida Water Bar Soap 3.3 oz
                              child_refs: n1304
                              - ref=n1304 index=1304 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=960.0 y=3431.5 width=145.0 height=200.0)
                                name: Florida Water Bar Soap 3.3 oz
                                child_refs: e1305
                                - ref=e1305 index=1305 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=970.0 y=3521.8 width=125.0 height=16.0)
                                  name: Florida Water Bar Soap 3.3 oz
                                  child_refs: n1306
                                  - ref=n1306 index=1306 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=970.0 y=3431.5 width=125.0 height=200.0)
                                    name: Florida Water Bar Soap 3.3 oz
                                    attrs: alt="Florida Water Bar Soap 3.3 oz" src="https://m.media-amazon.com/images/I/71zXsxgxkfL._AC_SY200_.jpg"
                          - ref=g1307 index=1307 <li> role=listitem boundary=listitem group=rg36[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1110.0 y=3426.5 width=194.0 height=210.0)
                            name: 1000pcs Double Side Wood Cotton Swab Microbrush Eyelash Sticks Cleaning Swabs Nails Ear Toothpicks Cosmetic Eye Lash...
                            attrs: aria-posinset="7" aria-hidden="false" role="listitem" aria-setsize="25"
                            child_refs: n1308
                            - ref=n1308 index=1308 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1115.0 y=3431.5 width=184.0 height=200.0)
                              name: 1000pcs Double Side Wood Cotton Swab Microbrush Eyelash Sticks Cleaning Swabs Nails Ear Toothpicks Cosmetic Eye Lash...
                              child_refs: n1309
                              - ref=n1309 index=1309 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1115.0 y=3431.5 width=184.0 height=200.0)
                                name: 1000pcs Double Side Wood Cotton Swab Microbrush Eyelash Sticks Cleaning Swabs Nails Ear Toothpicks Cosmetic Eye Lash...
                                child_refs: e1310
                                - ref=e1310 index=1310 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1115.0 y=3521.8 width=184.0 height=16.0)
                                  name: 1000pcs Double Side Wood Cotton Swab Microbrush Eyelash Sticks Cleaning Swabs Nails Ear Toothpicks Cosmetic Eye Lash...
                                  child_refs: n1311
                                  - ref=n1311 index=1311 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1115.0 y=3431.5 width=184.0 height=200.0)
                                    name: 1000pcs Double Side Wood Cotton Swab Microbrush Eyelash Sticks Cleaning Swabs Nails Ear Toothpicks Cosmetic Eye Lash...
                                    attrs: alt="1000pcs Double Side Wood Cotton Swab Microbrush Eyelash Sticks Cleaning Swabs Nails Ear Toothpicks Cosmetic Eye Lash..." src="https://m.media-amazon.com/images/I/7177hCrbVqL._AC_SY200_.jpg"
                          - ref=g1312 index=1312 <li> role=listitem boundary=listitem group=rg36[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1304.0 y=3426.5 width=155.0 height=210.0)
                            name: Secret Aluminum Free Deodorant for Women, 72hr Odor Protection, Naturally Derived Ingredients, Free of Parabens Dyes...
                            attrs: aria-posinset="8" aria-hidden="false" role="listitem" aria-setsize="25"
                            child_refs: n1313
                            - ref=n1313 index=1313 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1309.0 y=3431.5 width=145.0 height=200.0)
                              name: Secret Aluminum Free Deodorant for Women, 72hr Odor Protection, Naturally Derived Ingredients, Free of Parabens Dyes...
                              child_refs: n1314
                              - ref=n1314 index=1314 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1309.0 y=3431.5 width=145.0 height=200.0)
                                name: Secret Aluminum Free Deodorant for Women, 72hr Odor Protection, Naturally Derived Ingredients, Free of Parabens Dyes...
                                child_refs: e1315
                                - ref=e1315 index=1315 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1342.0 y=3521.8 width=79.0 height=16.0)
                                  name: Secret Aluminum Free Deodorant for Women, 72hr Odor Protection, Naturally Derived Ingredients, Free of Parabens Dyes...
                                  child_refs: n1316
                                  - ref=n1316 index=1316 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1342.0 y=3431.5 width=79.0 height=200.0)
                                    name: Secret Aluminum Free Deodorant for Women, 72hr Odor Protection, Naturally Derived Ingredients, Free of Parabens Dyes...
                                    attrs: alt="Secret Aluminum Free Deodorant for Women, 72hr Odor Protection, Naturally Derived Ingredients, Free of Parabens Dyes..." src="https://m.media-amazon.com/images/I/71fYmGIdsEL._AC_SY200_.jpg"
                          - ref=g1317 index=1317 <li> role=listitem boundary=listitem group=rg36[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1459.0 y=3426.5 width=210.0 height=210.0)
                            name: Manga Lash Clusters Kit Anime Lashes Fairy Eyelash Clusters with Spikes | 0.03mm Invisible Band Spiky Lash Clusters...
                            attrs: aria-posinset="9" aria-hidden="false" role="listitem" aria-setsize="25"
                            child_refs: n1318
                            - ref=n1318 index=1318 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1464.0 y=3431.5 width=200.0 height=200.0)
                              name: Manga Lash Clusters Kit Anime Lashes Fairy Eyelash Clusters with Spikes | 0.03mm Invisible Band Spiky Lash Clusters...
                              child_refs: n1319
