=== SNAPSHOT ===
url: https://www.apple.com/macbook-air/
title: MacBook Air 13-inch and MacBook Air 15-inch - Apple
                        name: Footnote 20
                        direct_text: 20
                        attrs: href="#footnote-24" aria-label="Footnote 20"
                        child_refs: n743
              - ref=n744 index=744 <div> role=generic group=rg25[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=13381.8 width=980.0 height=795.0)
                name: Top of Mac device screen showing the menu bar with an expanded Live Activity for Uber Eats
                child_refs: n745, n748, n751
                - ref=n745 index=745 <div> role=generic group=rg28[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=13381.8 width=980.0 height=580.0)
                  name: Top of Mac device screen showing the menu bar with an expanded Live Activity for Uber Eats
                  child_refs: n746
                  - ref=n746 index=746 <picture> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=13381.8 width=980.0 height=580.0)
                    name: Top of Mac device screen showing the menu bar with an expanded Live Activity for Uber Eats
                    child_refs: n747
                    - ref=n747 index=747 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=675.0 y=13398.8 width=1.0 height=1.0)
                      name: Top of Mac device screen showing the menu bar with an expanded Live Activity for Uber Eats
                      attrs: src="/v/macbook-air/z/images/overview/continuity/live_activities__filzrno1q2mq_large.jpg" alt="Top of Mac device screen showing the menu bar with an expanded Live Activity for Uber Eats"
                - ref=n749 index=749 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1111.3 y=13976.8 width=54.2 height=102.0)
                  direct_text: Uber Eats
                  child_refs: n750
                - ref=n751 index=751 <div> role=generic group=rg28[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=348.8 y=14101.8 width=653.3 height=75.0)
                  name: Footnote 20
                  child_refs: n752
                  - ref=n752 index=752 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=348.8 y=14101.8 width=653.3 height=75.0)
                    name: Footnote 20
                    direct_text: You don’t have to reach for your phone to stay in the know. Live Activities from your iPhone now appear on your Mac — like when your Uber Eats order is about to arrive.
                    subtree_text: You don’t have to reach for your phone to stay in the know. Live Activities from your iPhone now appear on your Mac — like when your Uber Eats order is about to arrive. 20
                    child_refs: n753, n754
                    - ref=n754 index=754 <sup> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=694.9 y=14153.8 width=12.2 height=20.0)
                      name: Footnote 20
                      child_refs: e755
                      - ref=e755 index=755 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=694.9 y=14153.8 width=12.2 height=20.0)
                        name: Footnote 20
                        direct_text: 20
                        attrs: href="#footnote-24" aria-label="Footnote 20"
                        child_refs: n756
              - ref=n757 index=757 <div> role=generic group=rg25[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=13381.8 width=980.0 height=795.0)
                name: Multiple Apple devices, the same image on each device, an Apple Pencil has been used to mark up the image on the iPad, markup reflects on the other devices
                child_refs: n758, n761
                - ref=n758 index=758 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=13381.8 width=980.0 height=580.0)
                  name: Multiple Apple devices, the same image on each device, an Apple Pencil has been used to mark up the image on the iPad, markup reflects on the other devices
                  child_refs: n759
                  - ref=n759 index=759 <picture> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=13381.8 width=980.0 height=580.0)
                    name: Multiple Apple devices, the same image on each device, an Apple Pencil has been used to mark up the image on the iPad, markup reflects on the other devices
                    child_refs: n760
                    - ref=n760 index=760 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=675.0 y=13398.8 width=1.0 height=1.0)
                      name: Multiple Apple devices, the same image on each device, an Apple Pencil has been used to mark up the image on the iPad, markup reflects on the other devices
                      attrs: src="/v/macbook-air/z/images/overview/continuity/sidecar__cm5mopqo3j0i_large.jpg" alt="Multiple Apple devices, the same image on each device, an Apple Pencil has been used to mark up the image on the iPad, markup reflects on the other devices"
                - ref=n762 index=762 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=348.8 y=14101.8 width=653.3 height=50.0)
                  direct_text: Sign, annotate, and sketch on iPad or iPhone — live updates appear instantly on your Mac, and you can easily insert them into any document.
                  child_refs: n763
      - ref=g764 index=764 <article> role=generic boundary=article group=rg6[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=0.0 y=14296.8 width=1351.0 height=1077.0)
        name: Switch to Mac
        subtree_text: New to Mac? Setup is a breeze. Easily move files, apps, and more from your old PC or Mac with Migration Assistant. Or quickly set up your Mac using your iPhone or iPad with Mac Setup Assistant. If you need any help, Apple Support is always just an online chat, phone call, or in‑store appointment away. Access files anywhere with iCloud. iCloud lets you store all your photos, contacts, and documents so they’re available on all your devices. Start a to‑do list on your iPhone and check off items on
        attrs: aria-label="Switch to Mac"
        child_refs: n765, n769
        - ref=n767 index=767 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=182.5 y=14406.8 width=272.4 height=52.0)
          name: New to Mac?
          child_refs: n768
        - ref=n769 index=769 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=14497.8 width=1351.0 height=766.0)
          name: switch gallery
          child_refs: n770
          - ref=n770 index=770 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=14497.8 width=1351.0 height=766.0)
            name: switch gallery
            attrs: aria-label="switch gallery"
            child_refs: g771, n832
            - ref=g771 index=771 <div> role=generic boundary=scrollable actions=scroll visible=true viewport=false hit=false occluded=false scroll=true confidence=0.82 truncated=true bounds=(x=0.0 y=14497.8 width=1351.0 height=682.0)
              name: Illustration of two laptops connected by line, second shows green checkmark onscreen indicating migration process is complete
              child_refs: n772
              - ref=n772 index=772 <ul> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=14497.8 width=2311.0 height=682.0)
                name: Illustration of two laptops connected by line, second shows green checkmark onscreen indicating migration process is complete
                attrs: role="list"
                child_refs: g773, g782, g791, g804, g813
                - ref=g773 index=773 <li> role=generic boundary=listitem group=rg29[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=14504.8 width=372.0 height=675.0)
                  name: Illustration of two laptops connected by line, second shows green checkmark onscreen indicating migration process is complete
                  subtree_text: Setup is a breeze. Easily move files, apps, and more from your old PC or Mac with Migration Assistant. Or quickly set up your Mac using your iPhone or iPad with Mac Setup Assistant. If you need any help, Apple Support is always just an online chat, phone call, or in‑store appointment away.
                  child_refs: n774, n777
                  - ref=n774 index=774 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=14504.8 width=372.0 height=452.0)
                    name: Illustration of two laptops connected by line, second shows green checkmark onscreen indicating migration process is complete
                    child_refs: n775
                    - ref=n775 index=775 <picture> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=14504.8 width=372.0 height=452.0)
                      name: Illustration of two laptops connected by line, second shows green checkmark onscreen indicating migration process is complete
                      child_refs: n776
                      - ref=n776 index=776 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=14504.8 width=372.0 height=452.0)
                        name: Illustration of two laptops connected by line, second shows green checkmark onscreen indicating migration process is complete
                        attrs: src="/v/macbook-air/z/images/overview/switchers/new_migration__f0whf1bqn2ie_large.jpg" alt="Illustration of two laptops connected by line, second shows green checkmark onscreen indicating migration process is complete"
                  - ref=n778 index=778 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=201.5 y=14984.8 width=142.4 height=20.0)
                    name: Setup is a breeze.
                    child_refs: n779
                  - ref=n780 index=780 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=201.5 y=14984.8 width=332.0 height=167.0)
                    direct_text: Easily move files, apps, and more from your old PC or Mac with Migration Assistant. Or quickly set up your Mac using your iPhone or iPad with Mac Setup Assistant. If you need any help, Apple Support is always just an online chat, phone call
                    subtree_text: Easily move files, apps, and more from your old PC or Mac with Migration Assistant. Or quickly set up your Mac using your iPhone or iPad with Mac Setup Assistant. If you need any help, Apple Support is always just an online chat, phone call, or in‑store appointment away.
                    child_refs: n781
                - ref=g782 index=782 <li> role=generic boundary=listitem group=rg29[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=577.5 y=14504.8 width=372.0 height=633.0)
                  name: Emoji of smiling face surrounded by various app icons: Music, iCloud Drive, Notes, Mail, Contacts, Calendar, Messages, and Photos
                  subtree_text: Access files anywhere with iCloud. iCloud lets you store all your photos, contacts, and documents so they’re available on all your devices. Start a to‑do list on your iPhone and check off items on your MacBook Air — and so much more.
                  child_refs: n783, n786
                  - ref=n783 index=783 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.5 y=14504.8 width=372.0 height=452.0)
                    name: Emoji of smiling face surrounded by various app icons: Music, iCloud Drive, Notes, Mail, Contacts, Calendar, Messages, and Photos
                    child_refs: n784
                    - ref=n784 index=784 <picture> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.5 y=14504.8 width=372.0 height=452.0)
                      name: Emoji of smiling face surrounded by various app icons: Music, iCloud Drive, Notes, Mail, Contacts, Calendar, Messages, and Photos
                      child_refs: n785
                      - ref=n785 index=785 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.5 y=14504.8 width=372.0 height=452.0)
                        name: Emoji of smiling face surrounded by various app icons: Music, iCloud Drive, Notes, Mail, Contacts, Calendar, Messages, and Photos
                        attrs: src="/v/macbook-air/z/images/overview/switchers/new_icloud__fj0y9epvmju6_large.jpg" alt="Emoji of smiling face surrounded by various app icons: Music, iCloud Drive, Notes, Mail, Contacts, Calendar, Messages, and Photos"
                  - ref=n787 index=787 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=593.5 y=14984.8 width=276.4 height=20.0)
                    name: Access files anywhere with iCloud.
                    child_refs: n788
                  - ref=n789 index=789 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=593.5 y=14984.8 width=331.8 height=125.0)
                    direct_text: iCloud lets you store all your photos, contacts, and documents so they’re available on all your devices. Start a to‑do list on your iPhone and check off items on your MacBook Air — and so much more.
                    child_refs: n790
                - ref=g791 index=791 <li> role=generic boundary=listitem group=rg29[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=969.5 y=14504.8 width=372.0 height=591.0)
                  name: Front view of multiple apps including FaceTime, Freeform, and Keynote.
                  subtree_text: Packed with powerful apps. Mac comes with apps like FaceTime, 21 Freeform, and Keynote that let you get to work creating and collaborating on your next big idea.
                  child_refs: n792, n795
                  - ref=n792 index=792 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=969.5 y=14504.8 width=372.0 height=452.0)
                    name: Front view of multiple apps including FaceTime, Freeform, and Keynote.
                    child_refs: n793
                    - ref=n793 index=793 <picture> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=969.5 y=14504.8 width=372.0 height=452.0)
                      name: Front view of multiple apps including FaceTime, Freeform, and Keynote.
                      child_refs: n794
                      - ref=n794 index=794 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=969.5 y=14504.8 width=372.0 height=452.0)
                        name: Front view of multiple apps including FaceTime, Freeform, and Keynote.
                        attrs: src="/v/macbook-air/z/images/overview/switchers/new_powerful_apps__ejcm2qquuemq_large.jpg" alt="Front view of multiple apps including FaceTime, Freeform, and Keynote."
                  - ref=n795 index=795 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=969.5 y=14956.8 width=372.0 height=139.0)
                    name: Footnote 21
                    child_refs: n796, n798
                    - ref=n796 index=796 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=985.5 y=14984.8 width=220.3 height=20.0)
                      name: Packed with powerful apps.
                      child_refs: n797
                    - ref=n798 index=798 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=985.5 y=14984.8 width=324.1 height=83.0)
                      name: Footnote 21
                      direct_text: Mac comes with apps like FaceTime, Freeform, and Keynote that let you get to work creating and collaborating on your next big idea.
                      subtree_text: Mac comes with apps like FaceTime, 21 Freeform, and Keynote that let you get to work creating and collaborating on your next big idea.
                      child_refs: n799, n800, n803
                      - ref=n800 index=800 <sup> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1179.6 y=15005.8 width=9.5 height=21.0)
                        name: Footnote 21
                        subtree_text: 21
                        child_refs: e801
                        - ref=e801 index=801 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1179.6 y=15005.8 width=9.5 height=21.0)
                          name: Footnote 21
                          direct_text: 21
                          attrs: href="#footnote-25" aria-label="Footnote 21"
                          child_refs: n802
                - ref=g804 index=804 <li> role=generic boundary=listitem group=rg29[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1361.5 y=14504.8 width=372.0 height=633.0)
                  name: MacBook Air, top exterior, closed, silver color, multicolored stickers surrounding Apple logo
                  subtree_text: Mac is built to last. Made with durable recycled aluminum enclosures, Mac laptops are ready for just about anything. And free macOS software updates help your Mac work reliably and securely for years to come.
                  child_refs: n805, n808
                  - ref=n805 index=805 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1361.5 y=14504.8 width=372.0 height=452.0)
                    name: MacBook Air, top exterior, closed, silver color, multicolored stickers surrounding Apple logo
                    child_refs: n806
                    - ref=n806 index=806 <picture> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1361.5 y=14504.8 width=372.0 height=452.0)
                      name: MacBook Air, top exterior, closed, silver color, multicolored stickers surrounding Apple logo
                      child_refs: n807
                      - ref=n807 index=807 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1361.5 y=14504.8 width=372.0 height=452.0)
                        name: MacBook Air, top exterior, closed, silver color, multicolored stickers surrounding Apple logo
                        attrs: src="/v/macbook-air/z/images/overview/switchers/new_mac_can_take_it__fivaqh94qmuu_large.jpg" alt="MacBook Air, top exterior, closed, silver color, multicolored stickers surrounding Apple logo"
                  - ref=n809 index=809 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1377.5 y=14984.8 width=149.5 height=20.0)
                    name: Mac is built to last.
                    child_refs: n810
                  - ref=n811 index=811 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1377.5 y=14984.8 width=321.9 height=125.0)
                    direct_text: Made with durable recycled aluminum enclosures, Mac laptops are ready for just about anything. And free macOS software updates help your Mac work reliably and securely for years to come.
                    child_refs: n812
                - ref=g813 index=813 <li> role=generic boundary=listitem group=rg29[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=1753.5 y=14504.8 width=372.0 height=604.6)
                  name: Learn more about switching from Windows PC to Mac
                  subtree_text: Raised-hands emoji, text reads: Yep, Mac does that <picture class="overview-switchers-new-mdt"> <source srcset="/v/macbook-air/z/images/overview/switchers/new_mdt__eev090r5fx26_small.jpg, /v/macbook-air/z/images/overview/switchers/new_mdt__eev090r5fx26_small_2x.jpg 2x" media="(max-width:734px)" /><source srcset="/v/macbook-air/z/images/overview/switchers/new_mdt__eev090r5fx26_medium.jpg, /v/macbook-air/z/images/overview/switchers/new_mdt__eev090r5fx26_medium_2x.jpg 2x" media="(max-width:1068px)"
                  child_refs: n814, n824
                  - ref=n816 index=816 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1863.2 y=14669.8 width=1.0 height=1.0)
                    direct_text: Raised-hands emoji, text reads: Yep, Mac does that
                    child_refs: n817
                  - ref=n818 index=818 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1753.5 y=14532.8 width=1.0 height=1.0)
                    attrs: src="/v/macbook-air/z/images/overview/switchers/new_mdt__eev090r5fx26_large.jpg" alt=""
                  - ref=n819 index=819 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1863.2 y=14669.8 width=152.5 height=122.0)
                    direct_text: Yep, Mac does
                    subtree_text: Yep, Mac does that.
                    child_refs: n820, n821, n822
                    - ref=n822 index=822 <em> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1944.7 y=14704.8 width=71.1 height=38.0)
                      direct_text: that.
                      child_refs: n823
                  - ref=n824 index=824 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1753.5 y=14956.8 width=372.0 height=152.6)
                    name: Learn more about switching from Windows PC to Mac
                    child_refs: n825, n827, e829
                    - ref=n825 index=825 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1769.5 y=14984.8 width=150.7 height=20.0)
                      name: Never used a Mac?
                      child_refs: n826
                    - ref=n827 index=827 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1769.5 y=14984.8 width=271.5 height=62.0)
                      direct_text: No problem. Switching to Mac from PC is quick and easy.
                      child_refs: n828
                    - ref=e829 index=829 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1769.5 y=15061.4 width=332.0 height=21.0)
                      name: Learn more about switching from Windows PC to Mac
                      subtree_text: Learn more
                      attrs: href="/macbook-air/mac-does-that/" aria-label="Learn more about switching from Windows PC to Mac"
                      child_refs: n830
                      - ref=n830 index=830 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1769.5 y=15061.4 width=86.7 height=20.0)
                        direct_text: Learn more
                        child_refs: n831
            - ref=n832 index=832 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=15227.8 width=1351.0 height=36.0)
              name: Previous item in switchers gallery
              child_refs: n833
              - ref=n833 index=833 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=15227.8 width=980.0 height=36.0)
                name: Previous item in switchers gallery
                child_refs: g834, g836
                - ref=g834 index=834 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1073.5 y=15227.8 width=36.0 height=36.0)
                  name: Previous item in switchers gallery
                  child_refs: e835
                  - ref=e835 index=835 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1073.5 y=15227.8 width=36.0 height=36.0)
                    name: Previous item in switchers gallery
                    attrs: aria-label="Previous item in switchers gallery"
                - ref=g836 index=836 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1129.5 y=15227.8 width=36.0 height=36.0)
                  name: Next item in switchers gallery
                  child_refs: e837
                  - ref=e837 index=837 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1129.5 y=15227.8 width=36.0 height=36.0)
                    name: Next item in switchers gallery
                    attrs: aria-label="Next item in switchers gallery"
      - ref=g838 index=838 <article> role=generic boundary=article group=rg6[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=0.0 y=15493.8 width=1351.0 height=904.0)
        name: Display
        subtree_text: Display Love at every sight. The Liquid Retina display on MacBook Air supports 1 billion colors and delivers absolutely stunning resolution. Photos and videos pop with rich contrast and sharp detail, and text appears supercrisp. <picture class="overview-display-display-hero"> <source srcset="/v/macbook-air/z/images/overview/display/display_hero__fiig28r0yq2q_small.jpg, /v/macbook-air/z/images/overview/display/display_hero__fiig28r0yq2q_small_2x.jpg 2x" media="(max-width:734px)" /><source srcset=
        attrs: aria-label="Display"
        child_refs: n839
        - ref=n839 index=839 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=15493.8 width=980.0 height=904.0)
          name: MacBook Air showcasing colorful Liquid Retina display
          child_refs: n840, n846, n849
          - ref=n842 index=842 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=267.2 y=15493.8 width=816.7 height=28.0)
            name: Display
            child_refs: n843
          - ref=n844 index=844 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=264.2 y=15531.8 width=650.7 height=89.0)
            direct_text: Love at every sight.
            child_refs: n845
          - ref=n847 index=847 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=267.2 y=15645.8 width=816.7 height=87.0)
            direct_text: The Liquid Retina display on MacBook Air supports 1 billion colors and delivers absolutely stunning resolution. Photos and videos pop with rich contrast and sharp detail, and text appears supercrisp.
            child_refs: n848
          - ref=n849 index=849 <div> role=generic group=rg30[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=15801.8 width=980.0 height=596.0)
            name: MacBook Air showcasing colorful Liquid Retina display
            child_refs: n850, n853
            - ref=n850 index=850 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=15801.8 width=653.3 height=596.0)
              name: MacBook Air showcasing colorful Liquid Retina display
              child_refs: n851
              - ref=n851 index=851 <picture> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-132.5 y=15801.8 width=980.0 height=596.0)
                name: MacBook Air showcasing colorful Liquid Retina display
                child_refs: n852
                - ref=n852 index=852 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=357.0 y=16099.3 width=1.0 height=1.0)
                  name: MacBook Air showcasing colorful Liquid Retina display
                  attrs: src="/v/macbook-air/z/images/overview/display/display_hero__fiig28r0yq2q_large.jpg" alt="MacBook Air showcasing colorful Liquid Retina display"
            - ref=n854 index=854 <div> role=generic group=rg31[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=838.8 y=15875.3 width=316.7 height=128.0)
              direct_text: Work comfortably in a range of lighting environments.
              child_refs: n855, n856, n858
              - ref=n855 index=855 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=838.8 y=15890.3 width=1.0 height=1.0)
                attrs: src="/v/macbook-air/z/images/overview/display/boc_icon_brightness__fal16r0npuaa_large.png" alt=""
              - ref=n856 index=856 <strong> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=838.8 y=15940.3 width=181.6 height=20.0)
                direct_text: 500 nits of brightness.
                child_refs: n857
            - ref=n859 index=859 <div> role=generic group=rg31[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=838.8 y=16025.3 width=316.7 height=128.0)
              direct_text: Enjoy an accurate and vivid range of colors for viewing and editing photos and videos.
              child_refs: n860, n861, n863
              - ref=n860 index=860 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=838.8 y=16040.3 width=1.0 height=1.0)
                attrs: src="/v/macbook-air/z/images/overview/display/boc_icon_color__f3pamj8p26qi_large.png" alt=""
              - ref=n861 index=861 <strong> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=838.8 y=16090.3 width=112.2 height=20.0)
                direct_text: P3 wide color.
                child_refs: n862
            - ref=n864 index=864 <div> role=generic group=rg31[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=838.8 y=16175.3 width=316.7 height=149.0)
              direct_text: True Tone adjusts the warmth of your display to match the ambient light, for a more natural viewing experience.
              child_refs: n865, n866, n868
              - ref=n865 index=865 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=838.8 y=16190.3 width=1.0 height=1.0)
                attrs: src="/v/macbook-air/z/images/overview/display/boc_icon_true_tone__f0htidaqw62q_large.png" alt=""
              - ref=n866 index=866 <strong> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=838.8 y=16240.3 width=176.7 height=20.0)
                direct_text: True Tone technology.
                child_refs: n867
      - ref=g869 index=869 <article> role=generic boundary=article group=rg6[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=0.0 y=16633.8 width=1351.0 height=1289.0)
        name: Camera and Audio
        subtree_text: Camera and Audio When you move, it moves. Center Stage Desk View <picture class="overview-camera-audio-camera-audio-center-stage-startframe start-frame"> <source srcset="/v/macbook-air/z/images/overview/camera-audio/camera_audio_center_stage_startframe__chiidgwexxle_small.jpg, /v/macbook-air/z/images/overview/camera-audio/camera_audio_center_stage_startframe__chiidgwexxle_small_2x.jpg 2x" media="(max-width:734px)" /><source srcset="/v/macbook-air/z/images/overview/camera-audio/camera_audio_cente
        attrs: aria-label="Camera and Audio"
        child_refs: n870
        - ref=n870 index=870 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=16633.8 width=980.0 height=1289.0)
          name: Camera and Audio features
          child_refs: n871, n877, n907
          - ref=n873 index=873 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=576.2 y=16633.8 width=198.5 height=28.0)
            name: Camera and Audio
            child_refs: n874
          - ref=n875 index=875 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=374.0 y=16671.8 width=600.0 height=173.0)
            direct_text: When you move, it moves.
            child_refs: n876
          - ref=n877 index=877 <div> role=generic group=rg32[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=16905.8 width=980.0 height=736.0)
            name: Camera and Audio features
            child_refs: n878, n889
            - ref=n878 index=878 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=17514.8 width=980.0 height=54.0)
              name: Camera and Audio features
              child_refs: n879
              - ref=n879 index=879 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=522.2 y=17514.8 width=306.6 height=54.0)
                name: Camera and Audio features
                child_refs: g880
