=== SNAPSHOT ===
url: https://github.com/ggml-org/llama.cpp
title: GitHub - ggml-org/llama.cpp: LLM inference in C/C++ · GitHub
                                                          name: 36 minutes ago
                                                          child_refs: n692
                                                          - ref=n693 index=693 <relative-time> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=858.8 y=1180.5 width=95.7 height=16.0)
                                                            name: Aug 12, 2026, 8:15 AM EDT
                                                            direct_text: Aug 12, 2026
                                                            attrs: datetime="2026-08-12T12:15:03.000Z" title="Aug 12, 2026, 8:15 AM EDT"
                                                            child_refs: n694
                                                      - ref=g695 index=695 <tr> role=generic boundary=row group=rg6[23] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1209.0 width=902.0 height=41.0)
                                                        name: skills, (Directory)
                                                        subtree_text: skills skills mtmd: support Qwen3-TTS (note: breaking change to llama-tts binary) ( #… Aug 4, 2026
                                                        child_refs: g696, g703, g710
                                                        - ref=g696 index=696 <td> role=generic boundary=cell group=rg51[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1209.0 width=360.8 height=41.0)
                                                          name: skills, (Directory)
                                                          subtree_text: skills
                                                          child_refs: n697
                                                          - ref=n697 index=697 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=84.5 y=1210.0 width=344.8 height=40.0)
                                                            name: skills, (Directory)
                                                            child_refs: n698
                                                            - ref=n698 index=698 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1219.5 width=30.3 height=21.0)
                                                              name: skills, (Directory)
                                                              child_refs: n699
                                                              - ref=n699 index=699 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1219.5 width=30.3 height=21.0)
                                                                name: skills, (Directory)
                                                                child_refs: n700
                                                                - ref=n700 index=700 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1219.5 width=30.3 height=21.0)
                                                                  name: skills, (Directory)
                                                                  child_refs: e701
                                                                  - ref=e701 index=701 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=110.5 y=1221.5 width=30.3 height=16.0)
                                                                    name: skills, (Directory)
                                                                    direct_text: skills
                                                                    attrs: title="skills" aria-label="skills, (Directory)" href="/ggml-org/llama.cpp/tree/master/skills"
                                                                    child_refs: n702
                                                        - ref=g703 index=703 <td> role=generic boundary=cell group=rg51[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=429.3 y=1209.0 width=405.2 height=41.0)
                                                          name: mtmd: support Qwen3-TTS (note: breaking change to llama-tts binary) (#…
                                                          child_refs: n704
                                                          - ref=e706 index=706 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=445.3 y=1221.5 width=443.5 height=16.0)
                                                            name: mtmd: support Qwen3-TTS (note: breaking change to llama-tts binary) (
                                                            attrs: href="/ggml-org/llama.cpp/commit/07132750825a4f2d27a547cd9cdde1c6f6001885"
                                                            child_refs: n707
                                                          - ref=e708 index=708 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=888.8 y=1221.5 width=21.8 height=16.0)
                                                            name: #…
                                                            attrs: href="https://github.com/ggml-org/llama.cpp/pull/26254" aria-keyshortcuts="Alt+ArrowUp"
                                                            child_refs: n709
                                                        - ref=g710 index=710 <td> role=generic boundary=cell group=rg51[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=834.5 y=1209.0 width=136.0 height=41.0)
                                                          name: last week
                                                          subtree_text: Aug 4, 2026
                                                          child_refs: n711
                                                          - ref=n712 index=712 <relative-time> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=896.1 y=1221.5 width=58.4 height=16.0)
                                                            name: Aug 4, 2026, 11:26 AM EDT
                                                            direct_text: Aug 4, 2026
                                                            attrs: datetime="2026-08-04T15:26:15.000Z" title="Aug 4, 2026, 11:26 AM EDT"
                                                            child_refs: n713
                                                      - ref=g714 index=714 <tr> role=generic boundary=row group=rg6[24] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1250.0 width=902.0 height=41.0)
                                                        name: src, (Directory)
                                                        subtree_text: src src cmake : introduce semantic versioning ( #26839 ) Aug 12, 2026
                                                        child_refs: g715, g722, g730
                                                        - ref=g715 index=715 <td> role=generic boundary=cell group=rg52[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1250.0 width=360.8 height=41.0)
                                                          name: src, (Directory)
                                                          subtree_text: src
                                                          child_refs: n716
                                                          - ref=n716 index=716 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=84.5 y=1251.0 width=344.8 height=40.0)
                                                            name: src, (Directory)
                                                            child_refs: n717
                                                            - ref=n717 index=717 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1260.5 width=18.7 height=21.0)
                                                              name: src, (Directory)
                                                              child_refs: n718
                                                              - ref=n718 index=718 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1260.5 width=18.7 height=21.0)
                                                                name: src, (Directory)
                                                                child_refs: n719
                                                                - ref=n719 index=719 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1260.5 width=18.7 height=21.0)
                                                                  name: src, (Directory)
                                                                  child_refs: e720
                                                                  - ref=e720 index=720 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=110.5 y=1262.5 width=18.7 height=16.0)
                                                                    name: src, (Directory)
                                                                    direct_text: src
                                                                    attrs: title="src" aria-label="src, (Directory)" href="/ggml-org/llama.cpp/tree/master/src"
                                                                    child_refs: n721
                                                        - ref=g722 index=722 <td> role=generic boundary=cell group=rg52[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=429.3 y=1250.0 width=405.2 height=41.0)
                                                          name: cmake : introduce semantic versioning (#26839)
                                                          child_refs: n723
                                                          - ref=e725 index=725 <a> role=link group=rg53[0] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=445.3 y=1262.5 width=246.7 height=16.0)
                                                            name: cmake : introduce semantic versioning (
                                                            attrs: href="/ggml-org/llama.cpp/commit/680a9ae63d60d35c21a0dcd7d3fabdb9c6bfc963"
                                                            child_refs: n726
                                                          - ref=e727 index=727 <a> role=link group=rg53[1] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=692.0 y=1262.5 width=46.7 height=16.0)
                                                            name: #26839
                                                            attrs: href="https://github.com/ggml-org/llama.cpp/pull/26839" aria-keyshortcuts="Alt+ArrowUp"
                                                            child_refs: n728
                                                          - ref=e729 index=729 <a> role=link group=rg53[2] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=738.7 y=1262.5 width=4.7 height=16.0)
                                                            name: )
                                                            attrs: href="/ggml-org/llama.cpp/commit/680a9ae63d60d35c21a0dcd7d3fabdb9c6bfc963"
                                                        - ref=g730 index=730 <td> role=generic boundary=cell group=rg52[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=834.5 y=1250.0 width=136.0 height=41.0)
                                                          name: 36 minutes ago
                                                          child_refs: n731
                                                          - ref=n732 index=732 <relative-time> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=858.8 y=1262.5 width=95.7 height=16.0)
                                                            name: Aug 12, 2026, 8:15 AM EDT
                                                            direct_text: Aug 12, 2026
                                                            attrs: datetime="2026-08-12T12:15:03.000Z" title="Aug 12, 2026, 8:15 AM EDT"
                                                            child_refs: n733
                                                      - ref=g734 index=734 <tr> role=generic boundary=row group=rg6[25] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1291.0 width=902.0 height=41.0)
                                                        name: tests, (Directory)
                                                        subtree_text: tests tests cmake : introduce semantic versioning ( #26839 ) Aug 12, 2026
                                                        child_refs: g735, g742, g750
                                                        - ref=g735 index=735 <td> role=generic boundary=cell group=rg54[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1291.0 width=360.8 height=41.0)
                                                          name: tests, (Directory)
                                                          subtree_text: tests
                                                          child_refs: n736
                                                          - ref=n736 index=736 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=84.5 y=1292.0 width=344.8 height=40.0)
                                                            name: tests, (Directory)
                                                            child_refs: n737
                                                            - ref=n737 index=737 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1301.5 width=29.6 height=21.0)
                                                              name: tests, (Directory)
                                                              child_refs: n738
                                                              - ref=n738 index=738 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1301.5 width=29.6 height=21.0)
                                                                name: tests, (Directory)
                                                                child_refs: n739
                                                                - ref=n739 index=739 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1301.5 width=29.6 height=21.0)
                                                                  name: tests, (Directory)
                                                                  child_refs: e740
                                                                  - ref=e740 index=740 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=110.5 y=1303.5 width=29.6 height=16.0)
                                                                    name: tests, (Directory)
                                                                    direct_text: tests
                                                                    attrs: title="tests" aria-label="tests, (Directory)" href="/ggml-org/llama.cpp/tree/master/tests"
                                                                    child_refs: n741
                                                        - ref=g742 index=742 <td> role=generic boundary=cell group=rg54[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=429.3 y=1291.0 width=405.2 height=41.0)
                                                          name: cmake : introduce semantic versioning (#26839)
                                                          child_refs: n743
                                                          - ref=e745 index=745 <a> role=link group=rg55[0] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=445.3 y=1303.5 width=246.7 height=16.0)
                                                            name: cmake : introduce semantic versioning (
                                                            attrs: href="/ggml-org/llama.cpp/commit/680a9ae63d60d35c21a0dcd7d3fabdb9c6bfc963"
                                                            child_refs: n746
                                                          - ref=e747 index=747 <a> role=link group=rg55[1] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=692.0 y=1303.5 width=46.7 height=16.0)
                                                            name: #26839
                                                            attrs: href="https://github.com/ggml-org/llama.cpp/pull/26839" aria-keyshortcuts="Alt+ArrowUp"
                                                            child_refs: n748
                                                          - ref=e749 index=749 <a> role=link group=rg55[2] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=738.7 y=1303.5 width=4.7 height=16.0)
                                                            name: )
                                                            attrs: href="/ggml-org/llama.cpp/commit/680a9ae63d60d35c21a0dcd7d3fabdb9c6bfc963"
                                                        - ref=g750 index=750 <td> role=generic boundary=cell group=rg54[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=834.5 y=1291.0 width=136.0 height=41.0)
                                                          name: 36 minutes ago
                                                          child_refs: n751
                                                          - ref=n752 index=752 <relative-time> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=858.8 y=1303.5 width=95.7 height=16.0)
                                                            name: Aug 12, 2026, 8:15 AM EDT
                                                            direct_text: Aug 12, 2026
                                                            attrs: datetime="2026-08-12T12:15:03.000Z" title="Aug 12, 2026, 8:15 AM EDT"
                                                            child_refs: n753
                                                      - ref=g754 index=754 <tr> role=generic boundary=row group=rg6[26] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1332.0 width=902.0 height=41.0)
                                                        name: tools, (Directory)
                                                        subtree_text: tools tools cmake : introduce semantic versioning ( #26839 ) Aug 12, 2026
                                                        child_refs: g755, g762, g770
                                                        - ref=g755 index=755 <td> role=generic boundary=cell group=rg56[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1332.0 width=360.8 height=41.0)
                                                          name: tools, (Directory)
                                                          subtree_text: tools
                                                          child_refs: n756
                                                          - ref=n756 index=756 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=84.5 y=1333.0 width=344.8 height=40.0)
                                                            name: tools, (Directory)
                                                            child_refs: n757
                                                            - ref=n757 index=757 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1342.5 width=29.6 height=21.0)
                                                              name: tools, (Directory)
                                                              child_refs: n758
                                                              - ref=n758 index=758 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1342.5 width=29.6 height=21.0)
                                                                name: tools, (Directory)
                                                                child_refs: n759
                                                                - ref=n759 index=759 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1342.5 width=29.6 height=21.0)
                                                                  name: tools, (Directory)
                                                                  child_refs: e760
                                                                  - ref=e760 index=760 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=110.5 y=1344.5 width=29.6 height=16.0)
                                                                    name: tools, (Directory)
                                                                    direct_text: tools
                                                                    attrs: title="tools" aria-label="tools, (Directory)" href="/ggml-org/llama.cpp/tree/master/tools"
                                                                    child_refs: n761
                                                        - ref=g762 index=762 <td> role=generic boundary=cell group=rg56[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=429.3 y=1332.0 width=405.2 height=41.0)
                                                          name: cmake : introduce semantic versioning (#26839)
                                                          child_refs: n763
                                                          - ref=e765 index=765 <a> role=link group=rg57[0] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=445.3 y=1344.5 width=246.7 height=16.0)
                                                            name: cmake : introduce semantic versioning (
                                                            attrs: href="/ggml-org/llama.cpp/commit/680a9ae63d60d35c21a0dcd7d3fabdb9c6bfc963"
                                                            child_refs: n766
                                                          - ref=e767 index=767 <a> role=link group=rg57[1] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=692.0 y=1344.5 width=46.7 height=16.0)
                                                            name: #26839
                                                            attrs: href="https://github.com/ggml-org/llama.cpp/pull/26839" aria-keyshortcuts="Alt+ArrowUp"
                                                            child_refs: n768
                                                          - ref=e769 index=769 <a> role=link group=rg57[2] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=738.7 y=1344.5 width=4.7 height=16.0)
                                                            name: )
                                                            attrs: href="/ggml-org/llama.cpp/commit/680a9ae63d60d35c21a0dcd7d3fabdb9c6bfc963"
                                                        - ref=g770 index=770 <td> role=generic boundary=cell group=rg56[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=834.5 y=1332.0 width=136.0 height=41.0)
                                                          name: 36 minutes ago
                                                          child_refs: n771
                                                          - ref=n772 index=772 <relative-time> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=858.8 y=1344.5 width=95.7 height=16.0)
                                                            name: Aug 12, 2026, 8:15 AM EDT
                                                            direct_text: Aug 12, 2026
                                                            attrs: datetime="2026-08-12T12:15:03.000Z" title="Aug 12, 2026, 8:15 AM EDT"
                                                            child_refs: n773
                                                      - ref=g774 index=774 <tr> role=generic boundary=row group=rg6[27] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1373.0 width=902.0 height=41.0)
                                                        name: vendor, (Directory)
                                                        subtree_text: vendor vendor vendor: sync subprocess.h and drop local patches ( #26808 ) Aug 10, 2026
                                                        child_refs: g775, g782, g790
                                                        - ref=g775 index=775 <td> role=generic boundary=cell group=rg58[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1373.0 width=360.8 height=41.0)
                                                          name: vendor, (Directory)
                                                          subtree_text: vendor
                                                          child_refs: n776
                                                          - ref=n776 index=776 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=84.5 y=1374.0 width=344.8 height=40.0)
                                                            name: vendor, (Directory)
                                                            child_refs: n777
                                                            - ref=n777 index=777 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1383.5 width=42.8 height=21.0)
                                                              name: vendor, (Directory)
                                                              child_refs: n778
                                                              - ref=n778 index=778 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1383.5 width=42.8 height=21.0)
                                                                name: vendor, (Directory)
                                                                child_refs: n779
                                                                - ref=n779 index=779 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1383.5 width=42.8 height=21.0)
                                                                  name: vendor, (Directory)
                                                                  child_refs: e780
                                                                  - ref=e780 index=780 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=110.5 y=1385.5 width=42.8 height=16.0)
                                                                    name: vendor, (Directory)
                                                                    direct_text: vendor
                                                                    attrs: title="vendor" aria-label="vendor, (Directory)" href="/ggml-org/llama.cpp/tree/master/vendor"
                                                                    child_refs: n781
                                                        - ref=g782 index=782 <td> role=generic boundary=cell group=rg58[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=429.3 y=1373.0 width=405.2 height=41.0)
                                                          name: vendor: sync subprocess.h and drop local patches (#26808)
                                                          child_refs: n783
                                                          - ref=e785 index=785 <a> role=link group=rg59[0] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=445.3 y=1385.5 width=319.9 height=16.0)
                                                            name: vendor: sync subprocess.h and drop local patches (
                                                            attrs: href="/ggml-org/llama.cpp/commit/4c6766fd7e4b5e8005ffde932c463bc494a33812"
                                                            child_refs: n786
                                                          - ref=e787 index=787 <a> role=link group=rg59[1] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=765.2 y=1385.5 width=46.7 height=16.0)
                                                            name: #26808
                                                            attrs: href="https://github.com/ggml-org/llama.cpp/pull/26808" aria-keyshortcuts="Alt+ArrowUp"
                                                            child_refs: n788
                                                          - ref=e789 index=789 <a> role=link group=rg59[2] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=811.9 y=1385.5 width=4.7 height=16.0)
                                                            name: )
                                                            attrs: href="/ggml-org/llama.cpp/commit/4c6766fd7e4b5e8005ffde932c463bc494a33812"
                                                        - ref=g790 index=790 <td> role=generic boundary=cell group=rg58[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=834.5 y=1373.0 width=136.0 height=41.0)
                                                          name: 2 days ago
                                                          subtree_text: Aug 10, 2026
                                                          child_refs: n791
                                                          - ref=n792 index=792 <relative-time> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=886.0 y=1385.5 width=68.5 height=16.0)
                                                            name: Aug 10, 2026, 5:59 AM EDT
                                                            direct_text: Aug 10, 2026
                                                            attrs: datetime="2026-08-10T09:59:08.000Z" title="Aug 10, 2026, 5:59 AM EDT"
                                                            child_refs: n793
                                                      - ref=g794 index=794 <tr> role=generic boundary=row group=rg6[28] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1414.0 width=902.0 height=41.0)
                                                        name: .clang-format, (File)
                                                        subtree_text: .clang-format .clang-format fix: apply clang-format to CUDA macros ( #16017 ) Sep 16, 2025
                                                        child_refs: g795, g802, g810
                                                        - ref=g795 index=795 <td> role=generic boundary=cell group=rg60[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1414.0 width=360.8 height=41.0)
                                                          name: .clang-format, (File)
                                                          subtree_text: .clang-format
                                                          child_refs: n796
                                                          - ref=n796 index=796 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=84.5 y=1415.0 width=344.8 height=40.0)
                                                            name: .clang-format, (File)
                                                            child_refs: n797
                                                            - ref=n797 index=797 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1424.5 width=81.7 height=21.0)
                                                              name: .clang-format, (File)
                                                              child_refs: n798
                                                              - ref=n798 index=798 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1424.5 width=81.7 height=21.0)
                                                                name: .clang-format, (File)
                                                                child_refs: n799
                                                                - ref=n799 index=799 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1424.5 width=81.7 height=21.0)
                                                                  name: .clang-format, (File)
                                                                  child_refs: e800
                                                                  - ref=e800 index=800 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=110.5 y=1426.5 width=81.7 height=16.0)
                                                                    name: .clang-format, (File)
                                                                    direct_text: .clang-format
                                                                    attrs: title=".clang-format" aria-label=".clang-format, (File)" href="/ggml-org/llama.cpp/blob/master/.clang-format"
                                                                    child_refs: n801
                                                        - ref=g802 index=802 <td> role=generic boundary=cell group=rg60[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=429.3 y=1414.0 width=405.2 height=41.0)
                                                          name: fix: apply clang-format to CUDA macros (#16017)
                                                          child_refs: n803
                                                          - ref=e805 index=805 <a> role=link group=rg61[0] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=445.3 y=1426.5 width=253.6 height=16.0)
                                                            name: fix: apply clang-format to CUDA macros (
                                                            attrs: href="/ggml-org/llama.cpp/commit/f1fbffb5c0b34b2a68febb7da3fd0f8333f1ed4c"
                                                            child_refs: n806
                                                          - ref=e807 index=807 <a> role=link group=rg61[1] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=698.9 y=1426.5 width=46.7 height=16.0)
                                                            name: #16017
                                                            attrs: href="https://github.com/ggml-org/llama.cpp/pull/16017" aria-keyshortcuts="Alt+ArrowUp"
                                                            child_refs: n808
                                                          - ref=e809 index=809 <a> role=link group=rg61[2] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=745.7 y=1426.5 width=4.7 height=16.0)
                                                            name: )
                                                            attrs: href="/ggml-org/llama.cpp/commit/f1fbffb5c0b34b2a68febb7da3fd0f8333f1ed4c"
                                                        - ref=g810 index=810 <td> role=generic boundary=cell group=rg60[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=834.5 y=1414.0 width=136.0 height=41.0)
                                                          name: 11 months ago
                                                          subtree_text: Sep 16, 2025
                                                          child_refs: n811
                                                          - ref=n812 index=812 <relative-time> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=862.9 y=1426.5 width=91.6 height=16.0)
                                                            name: Sep 16, 2025, 2:59 AM EDT
                                                            direct_text: Sep 16, 2025
                                                            attrs: datetime="2025-09-16T06:59:19.000Z" title="Sep 16, 2025, 2:59 AM EDT"
                                                            child_refs: n813
                                                      - ref=g814 index=814 <tr> role=generic boundary=row group=rg6[29] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1455.0 width=902.0 height=41.0)
                                                        name: .clang-tidy, (File)
                                                        subtree_text: .clang-tidy .clang-tidy clang-tidy : disable warning about performance enum size ( #16127 ) Sep 22, 2025
                                                        child_refs: g815, g822, g830
                                                        - ref=g815 index=815 <td> role=generic boundary=cell group=rg62[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.5 y=1455.0 width=360.8 height=41.0)
                                                          name: .clang-tidy, (File)
                                                          subtree_text: .clang-tidy
                                                          child_refs: n816
                                                          - ref=n816 index=816 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=84.5 y=1456.0 width=344.8 height=40.0)
                                                            name: .clang-tidy, (File)
                                                            child_refs: n817
                                                            - ref=n817 index=817 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1465.5 width=63.8 height=21.0)
                                                              name: .clang-tidy, (File)
                                                              child_refs: n818
                                                              - ref=n818 index=818 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1465.5 width=63.8 height=21.0)
                                                                name: .clang-tidy, (File)
                                                                child_refs: n819
                                                                - ref=n819 index=819 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=110.5 y=1465.5 width=63.8 height=21.0)
                                                                  name: .clang-tidy, (File)
                                                                  child_refs: e820
                                                                  - ref=e820 index=820 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=110.5 y=1467.5 width=63.8 height=16.0)
                                                                    name: .clang-tidy, (File)
                                                                    direct_text: .clang-tidy
                                                                    attrs: title=".clang-tidy" aria-label=".clang-tidy, (File)" href="/ggml-org/llama.cpp/blob/master/.clang-tidy"
                                                                    child_refs: n821
                                                        - ref=g822 index=822 <td> role=generic boundary=cell group=rg62[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=429.3 y=1455.0 width=405.2 height=41.0)
                                                          name: clang-tidy : disable warning about performance enum size (#16127)
                                                          child_refs: n823
                                                          - ref=e825 index=825 <a> role=link group=rg63[0] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=445.3 y=1467.5 width=366.5 height=16.0)
                                                            name: clang-tidy : disable warning about performance enum size (
                                                            attrs: href="/ggml-org/llama.cpp/commit/351f3da39c85f59d581fc184f09283da7f099a3b"
                                                            child_refs: n826
                                                          - ref=e827 index=827 <a> role=link group=rg63[1] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=811.8 y=1467.5 width=46.7 height=16.0)
