=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=ECJI3Z7NR4SW&qid=1786624276&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_72_1&ds=v1%3AA%2BfGIH9QR%2BMs%2BL2lAAqX4NgIK2IpkA8y3aUEyXG2SxM
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: fed8b723-95cc-4e0e-89b9-0689a15335d6
document_revision: 13069
nodes_returned: 3905
actions_returned: 0
stats: rawNodes=13069 returnedNodes=3905 textChars=258497 groups=127 droppedHidden=7325 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                          name: TECKNET Wireless Mouse, 2.4G Ergonomic Computer Mouse, 2600 DPI, Purple | Ergonomic Design with Side Grips, Adjustable DP...
                                          child_refs: n1542
                                          - ref=n1542 index=1542 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4227.4 width=243.6 height=218.0)
                                            name: TECKNET Wireless Mouse, 2.4G Ergonomic Computer Mouse, 2600 DPI, Purple | Ergonomic Design with Side Grips, Adjustable DP...
                                - ref=n1543 index=1543 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=544.7 y=4199.4 width=802.8 height=274.0)
                                  name: TECKNET Wireless Mouse, 2.4G Ergonomic Computer Mouse, 2600 DPI, Purple | Ergonomic Design with Side Grips, Adjustable DPI, 2-Year Battery, Compact Size, USB-A Plug & Play, Wide OS Compatibility
                                  child_refs: n1544
                                  - ref=n1544 index=1544 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=544.7 y=4199.4 width=802.8 height=274.0)
                                    name: TECKNET Wireless Mouse, 2.4G Ergonomic Computer Mouse, 2600 DPI, Purple | Ergonomic Design with Side Grips, Adjustable DPI, 2-Year Battery, Compact Size, USB-A Plug & Play, Wide OS Compatibility
                                    child_refs: n1545
                                    - ref=n1545 index=1545 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=552.7 y=4207.4 width=790.8 height=258.0)
                                      name: TECKNET Wireless Mouse, 2.4G Ergonomic Computer Mouse, 2600 DPI, Purple | Ergonomic Design with Side Grips, Adjustable DPI, 2-Year Battery, Compact Size, USB-A Plug & Play, Wide OS Compatibility
                                      child_refs: n1546, n1553, n1563
                                      - ref=n1546 index=1546 <div> role=generic group=rg65[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4207.4 width=790.8 height=48.0)
                                        name: TECKNET Wireless Mouse, 2.4G Ergonomic Computer Mouse, 2600 DPI, Purple | Ergonomic Design with Side Grips, Adjustable DPI, 2-Year Battery, Compact Size, USB-A Plug & Play, Wide OS Compatibility
                                        child_refs: n1547
                                        - ref=n1547 index=1547 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4207.4 width=782.8 height=48.0)
                                          name: TECKNET Wireless Mouse, 2.4G Ergonomic Computer Mouse, 2600 DPI, Purple | Ergonomic Design with Side Grips, Adjustable DPI, 2-Year Battery, Compact Size, USB-A Plug & Play, Wide OS Compatibility
                                          child_refs: n1548
                                          - ref=n1548 index=1548 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4207.4 width=782.8 height=48.0)
                                            name: TECKNET Wireless Mouse, 2.4G Ergonomic Computer Mouse, 2600 DPI, Purple | Ergonomic Design with Side Grips, Adjustable DPI, 2-Year Battery, Compact Size, USB-A Plug & Play, Wide OS Compatibility
                                            child_refs: e1549
                                            - ref=e1549 index=1549 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=4207.4 width=782.8 height=48.0)
                                              name: TECKNET Wireless Mouse, 2.4G Ergonomic Computer Mouse, 2600 DPI, Purple | Ergonomic Design with Side Grips, Adjustable DPI, 2-Year Battery, Compact Size, USB-A Plug & Play, Wide OS Compatibility
                                              child_refs: n1550
                                              - ref=n1550 index=1550 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4207.4 width=782.8 height=48.0)
                                                name: TECKNET Wireless Mouse, 2.4G Ergonomic Computer Mouse, 2600 DPI, Purple | Ergonomic Design with Side Grips, Adjustable DPI, 2-Year Battery, Compact Size, USB-A Plug & Play, Wide OS Compatibility
                                                child_refs: n1551
                                                - ref=n1551 index=1551 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4208.4 width=774.9 height=70.0)
                                                  direct_text: TECKNET Wireless Mouse, 2.4G Ergonomic Computer Mouse, 2600 DPI, Purple | Ergonomic Design with Side Grips, Adjustable DPI, 2-Year Battery, Compact Size, USB-A Plug & Play, Wide OS Compatibility
                                                  child_refs: n1552
                                      - ref=n1553 index=1553 <div> role=generic group=rg65[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4255.4 width=790.8 height=48.0)
                                        name: 4.5 out of 5 stars, rating details
                                        child_refs: n1554, n1560
                                        - ref=n1554 index=1554 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4259.4 width=790.8 height=24.0)
                                          name: 4.5 out of 5 stars, rating details
                                          child_refs: n1555, n1557
                                          - ref=n1555 index=1555 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=569.8 y=4263.4 width=75.0 height=15.0)
                                            name: 4.5 out of 5 stars, rating details
                                            child_refs: e1556
                                            - ref=e1556 index=1556 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=569.8 y=4259.4 width=75.0 height=24.0)
                                              name: 4.5 out of 5 stars, rating details
                                              attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                          - ref=n1557 index=1557 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=4263.4 width=39.0 height=15.0)
                                            name: 78,928 ratings
                                            subtree_text: (78.9K)
                                            child_refs: n1558
                                            - ref=n1558 index=1558 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=4263.4 width=39.0 height=16.0)
                                              name: 78,928 ratings
                                              child_refs: e1559
                                              - ref=e1559 index=1559 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=647.9 y=4263.4 width=39.0 height=15.0)
                                                name: 78,928 ratings
                                                attrs: aria-label="78,928 ratings"
                                        - ref=n1561 index=1561 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4284.4 width=167.2 height=17.0)
                                          direct_text: 9K+ bought in past month
                                          child_refs: n1562
                                      - ref=n1563 index=1563 <div> role=generic group=rg65[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=548.7 y=4303.4 width=802.8 height=162.0)
                                        name: Learn more about Global Recycled Standard
                                        child_refs: n1564
                                        - ref=n1564 index=1564 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=548.7 y=4303.4 width=267.6 height=162.0)
                                          name: Learn more about Global Recycled Standard
                                          child_refs: n1565
                                          - ref=n1565 index=1565 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=548.7 y=4303.4 width=267.6 height=162.0)
                                            name: Learn more about Global Recycled Standard
                                            child_refs: n1566, n1582, n1593, n1604
                                            - ref=e1569 index=1569 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=4320.4 width=113.8 height=17.0)
                                              name: $9.99 List: $15.99
                                              subtree_text: $9.99 $ 9 . 99 List: $15.99 List: $15.99 $15.99
                                              attrs: aria-describedby="price-link"
                                              child_refs: n1570, n1575
                                              - ref=n1571 index=1571 <span> role=generic group=rg67[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4311.6 width=7.6 height=16.0)
                                                direct_text: $
                                              - ref=n1572 index=1572 <span> role=generic group=rg67[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=560.3 y=4307.4 width=16.4 height=33.0)
                                                direct_text: 9
                                              - ref=n1573 index=1573 <span> role=generic group=rg67[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=576.8 y=4311.6 width=15.2 height=16.0)
                                                direct_text: 99
                                                child_refs: n1574
                                              - ref=n1576 index=1576 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=595.7 y=4320.4 width=29.5 height=17.0)
                                                direct_text: List:
                                                child_refs: n1577
                                            - ref=n1580 index=1580 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4340.4 width=113.0 height=15.0)
                                              direct_text: Save 5% at checkout
                                              child_refs: n1581
                                            - ref=n1586 index=1586 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4361.4 width=259.6 height=20.0)
                                              direct_text: $9.01 delivery
                                              child_refs: n1587, n1588
                                              - ref=n1588 index=1588 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=646.8 y=4362.4 width=82.8 height=17.0)
                                                direct_text: Mon, Aug 24
                                                child_refs: n1589
                                            - ref=n1591 index=1591 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4384.8 width=96.2 height=15.0)
                                              direct_text: Ships to Germany
                                              child_refs: n1592
                                            - ref=n1593 index=1593 <div> role=generic group=rg66[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=552.7 y=4401.4 width=259.6 height=24.0)
                                              name: Learn more about Global Recycled Standard
                                              child_refs: n1594
                                              - ref=e1599 index=1599 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=4405.4 width=259.6 height=20.0)
                                                name: Recycled materials +2 more
                                                attrs: href="javascript:void(0)" role="button"
                                                child_refs: n1600
                                                - ref=n1601 index=1601 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4405.4 width=18.0 height=18.0)
                                                  attrs: alt="" src="https://m.media-amazon.com/images/I/11++B3A2NEL._SS200_.png"
                                                - ref=n1602 index=1602 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=578.4 y=4406.4 width=174.9 height=17.0)
                                                  direct_text: Recycled materials +2 more
                                                  child_refs: n1603
                                            - ref=n1604 index=1604 <div> role=generic group=rg66[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4425.4 width=259.6 height=40.0)
                                              name: Add to cart
                                              child_refs: n1605
                                              - ref=n1605 index=1605 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4429.4 width=259.6 height=36.0)
                                                name: Add to cart
                                                child_refs: n1606
                                                - ref=n1606 index=1606 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4433.4 width=259.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1607
                                                  - ref=n1607 index=1607 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4433.4 width=259.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n1608
                                                    - ref=n1608 index=1608 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4433.4 width=259.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n1609
                                                      - ref=n1609 index=1609 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4433.4 width=259.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n1610
                                                        - ref=n1610 index=1610 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4433.4 width=259.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n1611
                                                          - ref=n1611 index=1611 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4433.4 width=259.6 height=32.0)
                                                            name: Add to cart
                                                            child_refs: n1612
                                                            - ref=n1612 index=1612 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4433.4 width=259.6 height=32.0)
                                                              name: Add to cart
                                                              child_refs: n1613
                                                              - ref=n1613 index=1613 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4433.4 width=259.6 height=32.0)
                                                                name: Add to cart
                                                                child_refs: n1614
                                                                - ref=n1614 index=1614 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4433.4 width=259.6 height=32.0)
                                                                  name: Add to cart
                                                                  child_refs: n1615
                                                                  - ref=n1615 index=1615 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4433.4 width=259.6 height=32.0)
                                                                    name: Add to cart
                                                                    child_refs: n1616
                                                                    - ref=n1616 index=1616 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4433.4 width=259.6 height=32.0)
                                                                      name: Add to cart
                                                                      child_refs: n1617
                                                                      - ref=n1617 index=1617 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=553.7 y=4434.4 width=257.6 height=30.0)
                                                                        name: Add to cart
                  - ref=g1618 index=1618 <div> role=listitem boundary=listitem group=rg15[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=4482.4 width=1070.4 height=228.0)
                    name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, a...
                    subtree_text: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey 4.5 4.5 out of 5 stars (1.6K) 5K+ bought in past month See options No featured offers available $10.71 (21 used & new offers)
                    attrs: role="listitem"
                    child_refs: n1619
                    - ref=n1619 index=1619 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=4482.4 width=1070.4 height=228.0)
                      name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, a...
                      child_refs: n1620
                      - ref=n1620 index=1620 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4482.4 width=1062.4 height=220.0)
                        name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, a...
                        child_refs: n1621
                        - ref=n1621 index=1621 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4482.4 width=1062.4 height=220.0)
                          name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, a...
                          child_refs: n1622
                          - ref=n1622 index=1622 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4482.4 width=1062.4 height=220.0)
                            name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, a...
                            child_refs: n1623
                            - ref=n1623 index=1623 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=4483.4 width=1060.4 height=218.0)
                              name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, a...
                              child_refs: n1624
                              - ref=n1624 index=1624 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=4483.4 width=1072.4 height=218.0)
                                name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, a...
                                child_refs: n1625, n1631
                                - ref=n1625 index=1625 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=4483.4 width=267.6 height=218.0)
                                  name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, a...
                                  child_refs: n1626
                                  - ref=n1626 index=1626 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=4483.4 width=267.6 height=218.0)
                                    name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, a...
                                    child_refs: n1627
                                    - ref=n1627 index=1627 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=4483.4 width=259.6 height=218.0)
                                      name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, a...
                                      child_refs: n1628
                                      - ref=n1628 index=1628 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4483.4 width=243.6 height=218.0)
                                        name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, a...
                                        child_refs: n1629
                                        - ref=n1629 index=1629 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4483.4 width=243.6 height=218.0)
                                          name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, a...
                                          child_refs: n1630
                                          - ref=n1630 index=1630 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4483.4 width=243.6 height=218.0)
                                            name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, a...
                                - ref=n1631 index=1631 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=4483.4 width=802.8 height=218.0)
                                  name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey
                                  child_refs: n1632
                                  - ref=n1632 index=1632 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.7 y=4483.4 width=802.8 height=218.0)
                                    name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey
                                    child_refs: n1633
                                    - ref=n1633 index=1633 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4491.4 width=790.8 height=188.0)
                                      name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey
                                      child_refs: n1634, n1641, n1651
                                      - ref=n1634 index=1634 <div> role=generic group=rg68[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4491.4 width=790.8 height=48.0)
                                        name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey
                                        child_refs: n1635
                                        - ref=n1635 index=1635 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4491.4 width=782.8 height=48.0)
                                          name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey
                                          child_refs: n1636
                                          - ref=n1636 index=1636 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4491.4 width=782.8 height=48.0)
                                            name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey
                                            child_refs: e1637
                                            - ref=e1637 index=1637 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=552.7 y=4491.4 width=782.8 height=48.0)
                                              name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey
                                              child_refs: n1638
                                              - ref=n1638 index=1638 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4491.4 width=782.8 height=48.0)
                                                name: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey
                                                attrs: aria-label="Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey"
                                                child_refs: n1639
                                                - ref=n1639 index=1639 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4492.4 width=774.8 height=46.0)
                                                  direct_text: Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey
                                                  child_refs: n1640
                                      - ref=n1641 index=1641 <div> role=generic group=rg68[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4539.4 width=790.8 height=48.0)
                                        name: 4.5 out of 5 stars, rating details
                                        child_refs: n1642, n1648
                                        - ref=n1642 index=1642 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4543.4 width=790.8 height=24.0)
                                          name: 4.5 out of 5 stars, rating details
                                          child_refs: n1643, n1645
                                          - ref=n1643 index=1643 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=569.8 y=4547.4 width=75.0 height=15.0)
                                            name: 4.5 out of 5 stars, rating details
                                            child_refs: e1644
                                            - ref=e1644 index=1644 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=569.8 y=4543.4 width=75.0 height=24.0)
                                              name: 4.5 out of 5 stars, rating details
                                              attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                          - ref=n1645 index=1645 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=4547.4 width=31.9 height=15.0)
                                            name: 1,634 ratings
                                            subtree_text: (1.6K)
                                            child_refs: n1646
                                            - ref=n1646 index=1646 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.9 y=4547.4 width=31.9 height=16.0)
                                              name: 1,634 ratings
                                              child_refs: e1647
                                              - ref=e1647 index=1647 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=647.9 y=4547.4 width=31.9 height=15.0)
                                                name: 1,634 ratings
                                                attrs: aria-label="1,634 ratings"
                                        - ref=n1649 index=1649 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4568.4 width=167.2 height=17.0)
                                          direct_text: 5K+ bought in past month
                                          child_refs: n1650
                                      - ref=e1660 index=1660 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=553.7 y=4604.4 width=257.6 height=30.0)
                                        name: See options
                                        child_refs: n1661
                                      - ref=n1664 index=1664 <span> role=generic group=rg69[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4640.4 width=176.3 height=17.0)
                                        direct_text: No featured offers available
                                        child_refs: n1665
                                      - ref=n1666 index=1666 <span> role=generic group=rg69[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=552.7 y=4660.4 width=44.5 height=17.0)
                                        direct_text: $10.71
                                        child_refs: n1667
                                      - ref=e1669 index=1669 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=602.6 y=4660.4 width=142.9 height=17.0)
                                        name: (21 used & new offers)
                                        child_refs: n1670
                  - ref=g1671 index=1671 <div> role=listitem boundary=listitem group=rg15[13] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=4710.4 width=1070.4 height=288.0)
                    name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec...
                    subtree_text: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life 4.6 4.6 out of 5 stars (3.1K) 2K+ bought in past month Price, product page $9.49 $ 9 . 49 List: $11.99 List: $11.99 $11.99 $9.72 delivery Mon, Aug 24 Ships to Germany Add to cart More Buying Choices $7.50 (9+ used & new offers)
                    attrs: role="listitem"
                    child_refs: n1672
                    - ref=n1672 index=1672 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=4710.4 width=1070.4 height=288.0)
                      name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec...
                      child_refs: n1673
                      - ref=n1673 index=1673 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4710.4 width=1062.4 height=280.0)
                        name: Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec...
                        child_refs: n1674
                        - ref=n1674 index=1674 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4710.4 width=1062.4 height=280.0)
