=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 59fef7d7-5fe1-4d99-a6e4-de356e0e2b19
document_revision: 12217
nodes_returned: 4798
actions_returned: 0
stats: rawNodes=12217 returnedNodes=4798 textChars=266867 groups=148 droppedHidden=5566 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                          child_refs: n2773
                          - ref=n2773 index=2773 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=6143.8 width=259.6 height=553.6)
                            name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Gray | Expandable for Up to 25% More Space, Suitcase with Spinner...
                            child_refs: n2774
                            - ref=n2774 index=2774 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=6144.8 width=257.6 height=539.6)
                              name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Gray | Expandable for Up to 25% More Space, Suitcase with Spinner...
                              child_refs: n2775, n2778
                              - ref=n2775 index=2775 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=6144.8 width=257.6 height=241.6)
                                name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Gray | Expandable for Up to 25% More Space, Suitcase with Spinner...
                                child_refs: n2776
                                - ref=n2776 index=2776 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6144.8 width=241.6 height=241.6)
                                  name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Gray | Expandable for Up to 25% More Space, Suitcase with Spinner...
                                  child_refs: n2777
                                  - ref=n2777 index=2777 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6144.8 width=241.6 height=241.6)
                                    name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Gray | Expandable for Up to 25% More Space, Suitcase with Spinner...
                              - ref=n2778 index=2778 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=6394.4 width=257.6 height=290.0)
                                name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Gray | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell
                                child_refs: n2779, n2784, n2794, n2814, n2825
                                - ref=n2779 index=2779 <div> role=generic group=rg97[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6394.4 width=241.6 height=96.0)
                                  name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Gray | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell
                                  child_refs: e2780
                                  - ref=e2780 index=2780 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=6394.4 width=241.6 height=96.0)
                                    name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Gray | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell
                                    child_refs: n2781
                                    - ref=n2781 index=2781 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6394.4 width=241.6 height=96.0)
                                      name: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Gray | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell
                                      child_refs: n2782
                                      - ref=n2782 index=2782 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6396.4 width=239.2 height=164.0)
                                        direct_text: BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Gray | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell
                                        child_refs: n2783
                                - ref=n2784 index=2784 <div> role=generic group=rg97[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6490.4 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n2785, n2791
                                  - ref=n2785 index=2785 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6494.4 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n2786, n2788
                                    - ref=n2786 index=2786 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=306.2 y=6498.4 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e2787
                                      - ref=e2787 index=2787 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=306.2 y=6494.4 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2788 index=2788 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=6498.4 width=31.9 height=15.0)
                                      name: 1,516 ratings
                                      child_refs: n2789
                                      - ref=n2789 index=2789 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=6498.4 width=31.9 height=16.0)
                                        name: 1,516 ratings
                                        child_refs: e2790
                                        - ref=e2790 index=2790 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=384.3 y=6498.4 width=31.9 height=15.0)
                                          name: 1,516 ratings
                                          attrs: aria-label="1,516 ratings"
                                  - ref=n2792 index=2792 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6519.4 width=175.0 height=17.0)
                                    direct_text: 200+ bought in past month
                                    child_refs: n2793
                                - ref=e2797 index=2797 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=6559.4 width=185.8 height=17.0)
                                  name: EUR 58.37 Typical: EUR 74.68
                                  attrs: aria-describedby="price-link"
                                  child_refs: n2798, n2805
                                  - ref=n2799 index=2799 <span> role=generic group=rg98[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6550.7 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n2800
                                  - ref=n2801 index=2801 <span> role=generic group=rg98[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=313.6 y=6546.4 width=32.8 height=33.0)
                                    direct_text: 58
                                    child_refs: n2802
                                  - ref=n2803 index=2803 <span> role=generic group=rg98[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=346.4 y=6550.7 width=15.2 height=16.0)
                                    direct_text: 37
                                    child_refs: n2804
                                  - ref=n2806 index=2806 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=365.3 y=6559.4 width=51.5 height=17.0)
                                    direct_text: Typical:
                                    child_refs: n2807
                                - ref=n2810 index=2810 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6579.4 width=66.6 height=20.0)
                                  direct_text: Save 5%
                                  child_refs: n2811
                                - ref=n2812 index=2812 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=355.7 y=6582.4 width=102.6 height=15.0)
                                  direct_text: on 2 select item(s)
                                  child_refs: n2813
                                - ref=n2818 index=2818 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6604.4 width=241.6 height=20.0)
                                  direct_text: EUR 48.16 delivery
                                  child_refs: n2819, n2820
                                  - ref=n2820 index=2820 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=413.2 y=6605.4 width=72.9 height=17.0)
                                    direct_text: Mon, Sep 7
                                    child_refs: n2821
                                - ref=n2823 index=2823 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6627.9 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n2824
                                - ref=n2825 index=2825 <div> role=generic group=rg97[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6644.4 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n2826
                                  - ref=n2826 index=2826 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6648.4 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n2827
                                    - ref=n2827 index=2827 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6652.4 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n2828
                                      - ref=n2828 index=2828 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6652.4 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n2829
                                        - ref=n2829 index=2829 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6652.4 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n2830
                                          - ref=n2830 index=2830 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6652.4 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n2831
                                            - ref=n2831 index=2831 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6652.4 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2832
                                              - ref=n2832 index=2832 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6652.4 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2833
                                                - ref=n2833 index=2833 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6652.4 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2834
                                                  - ref=n2834 index=2834 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6652.4 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n2835
                                                    - ref=n2835 index=2835 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6652.4 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n2836
                                                      - ref=n2836 index=2836 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6652.4 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n2837
                                                        - ref=n2837 index=2837 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6652.4 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n2838
                                                          - ref=n2838 index=2838 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=290.1 y=6653.4 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g2839 index=2839 <div> role=listitem boundary=listitem group=rg15[41] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=6143.8 width=267.6 height=561.6)
                    name: Yuweijie Carry On Luggage 22×14×9 Airline Approved with Spinner Wheels, Hard Shell Aluminum Frame Zipperless Suitcase with...
                    subtree_text: Carry On Luggage 22×14×9 Airline Approved with Spinner Wheels, Hard Shell Aluminum Frame Zipperless Suitcase with TSA Locks, Rolling Suitcase for Business Travel (Black, 20 Inch) 4.6 4.6 out of 5 stars (13) Price, product page EUR 94.43 EUR 94 . 43 EUR 44.38 delivery Mon, Sep 7 Ships to Germany Only 8 left in stock - order soon. Add to cart
                    attrs: role="listitem"
                    child_refs: n2840
                    - ref=n2840 index=2840 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=543.7 y=6143.8 width=267.6 height=561.6)
                      name: Yuweijie Carry On Luggage 22×14×9 Airline Approved with Spinner Wheels, Hard Shell Aluminum Frame Zipperless Suitcase with...
                      child_refs: n2841
                      - ref=n2841 index=2841 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=6143.8 width=259.6 height=553.6)
                        name: Yuweijie Carry On Luggage 22×14×9 Airline Approved with Spinner Wheels, Hard Shell Aluminum Frame Zipperless Suitcase with...
                        child_refs: n2842
                        - ref=n2842 index=2842 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=6143.8 width=259.6 height=553.6)
                          name: Yuweijie Carry On Luggage 22×14×9 Airline Approved with Spinner Wheels, Hard Shell Aluminum Frame Zipperless Suitcase with...
                          child_refs: n2843
                          - ref=n2843 index=2843 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=6143.8 width=259.6 height=553.6)
                            name: Yuweijie Carry On Luggage 22×14×9 Airline Approved with Spinner Wheels, Hard Shell Aluminum Frame Zipperless Suitcase with...
                            child_refs: n2844
                            - ref=n2844 index=2844 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=6144.8 width=257.6 height=519.6)
                              name: Yuweijie Carry On Luggage 22×14×9 Airline Approved with Spinner Wheels, Hard Shell Aluminum Frame Zipperless Suitcase with...
                              child_refs: n2845, n2848
                              - ref=n2845 index=2845 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=6144.8 width=257.6 height=241.6)
                                name: Yuweijie Carry On Luggage 22×14×9 Airline Approved with Spinner Wheels, Hard Shell Aluminum Frame Zipperless Suitcase with...
                                child_refs: n2846
                                - ref=n2846 index=2846 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6144.8 width=241.6 height=241.6)
                                  name: Yuweijie Carry On Luggage 22×14×9 Airline Approved with Spinner Wheels, Hard Shell Aluminum Frame Zipperless Suitcase with...
                                  child_refs: n2847
                                  - ref=n2847 index=2847 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6144.8 width=241.6 height=241.6)
                                    name: Yuweijie Carry On Luggage 22×14×9 Airline Approved with Spinner Wheels, Hard Shell Aluminum Frame Zipperless Suitcase with...
                              - ref=n2848 index=2848 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=6394.4 width=257.6 height=270.0)
                                name: Carry On Luggage 22×14×9 Airline Approved with Spinner Wheels, Hard Shell Aluminum Frame Zipperless Suitcase with TSA Locks, Rolling Suitcase for Business Travel (Black, 20 Inch)
                                child_refs: n2849, n2854, n2861, n2872, n2887
                                - ref=n2849 index=2849 <div> role=generic group=rg99[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6394.4 width=241.6 height=96.0)
                                  name: Carry On Luggage 22×14×9 Airline Approved with Spinner Wheels, Hard Shell Aluminum Frame Zipperless Suitcase with TSA Locks, Rolling Suitcase for Business Travel (Black, 20 Inch)
                                  child_refs: e2850
                                  - ref=e2850 index=2850 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=6394.4 width=241.6 height=96.0)
                                    name: Carry On Luggage 22×14×9 Airline Approved with Spinner Wheels, Hard Shell Aluminum Frame Zipperless Suitcase with TSA Locks, Rolling Suitcase for Business Travel (Black, 20 Inch)
                                    child_refs: n2851
                                    - ref=n2851 index=2851 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6394.4 width=241.6 height=96.0)
                                      name: Carry On Luggage 22×14×9 Airline Approved with Spinner Wheels, Hard Shell Aluminum Frame Zipperless Suitcase with TSA Locks, Rolling Suitcase for Business Travel (Black, 20 Inch)
                                      child_refs: n2852
                                      - ref=n2852 index=2852 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6396.4 width=239.1 height=140.0)
                                        direct_text: Carry On Luggage 22×14×9 Airline Approved with Spinner Wheels, Hard Shell Aluminum Frame Zipperless Suitcase with TSA Locks, Rolling Suitcase for Business Travel (Black, 20 Inch)
                                        child_refs: n2853
                                - ref=n2854 index=2854 <div> role=generic group=rg99[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6490.4 width=241.6 height=28.0)
                                  name: 4.6 out of 5 stars, rating details
                                  child_refs: n2855
                                  - ref=n2855 index=2855 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6494.4 width=241.6 height=24.0)
                                    name: 4.6 out of 5 stars, rating details
                                    child_refs: n2856, n2858
                                    - ref=n2856 index=2856 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=6498.4 width=75.0 height=15.0)
                                      name: 4.6 out of 5 stars, rating details
                                      child_refs: e2857
                                      - ref=e2857 index=2857 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=6494.4 width=75.0 height=24.0)
                                        name: 4.6 out of 5 stars, rating details
                                        attrs: aria-label="4.6 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2858 index=2858 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=6498.4 width=21.6 height=15.0)
                                      name: 13 ratings
                                      subtree_text: (13)
                                      child_refs: n2859
                                      - ref=n2859 index=2859 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=6498.4 width=21.6 height=16.0)
                                        name: 13 ratings
                                        child_refs: e2860
                                        - ref=e2860 index=2860 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=6498.4 width=21.6 height=15.0)
                                          name: 13 ratings
                                          attrs: aria-label="13 ratings"
                                - ref=e2864 index=2864 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=6539.4 width=72.5 height=17.0)
                                  name: EUR 94.43
                                  subtree_text: EUR 94.43 EUR 94 . 43
                                  attrs: aria-describedby="price-link"
                                  child_refs: n2865
                                  - ref=n2866 index=2866 <span> role=generic group=rg100[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6530.7 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n2867
                                  - ref=n2868 index=2868 <span> role=generic group=rg100[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.2 y=6526.4 width=32.8 height=33.0)
                                    direct_text: 94
                                    child_refs: n2869
                                  - ref=n2870 index=2870 <span> role=generic group=rg100[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=614.0 y=6530.7 width=15.2 height=16.0)
                                    direct_text: 43
                                    child_refs: n2871
                                - ref=n2872 index=2872 <div> role=generic group=rg99[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6559.4 width=241.6 height=65.0)
                                  name: Only 8 left in stock - order soon.
                                  child_refs: n2873, n2880, n2883
                                  - ref=n2876 index=2876 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6564.4 width=241.6 height=20.0)
                                    direct_text: EUR 44.38 delivery
                                    child_refs: n2877, n2878
                                    - ref=n2878 index=2878 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.8 y=6565.4 width=72.9 height=17.0)
                                      direct_text: Mon, Sep 7
                                      child_refs: n2879
                                  - ref=n2881 index=2881 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6587.9 width=96.2 height=15.0)
                                    direct_text: Ships to Germany
                                    child_refs: n2882
                                  - ref=n2883 index=2883 <div> role=generic group=rg101[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6604.4 width=241.6 height=20.0)
                                    name: Only 8 left in stock - order soon.
                                    child_refs: n2884
                                    - ref=n2884 index=2884 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6605.4 width=205.0 height=17.0)
                                      name: Only 8 left in stock - order soon.
                                      attrs: aria-label="Only 8 left in stock - order soon."
                                      child_refs: n2885
                                      - ref=n2885 index=2885 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6605.4 width=205.0 height=17.0)
                                        direct_text: Only 8 left in stock - order soon.
                                        child_refs: n2886
                                - ref=n2887 index=2887 <div> role=generic group=rg99[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6624.4 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n2888
                                  - ref=n2888 index=2888 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6628.4 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n2889
                                    - ref=n2889 index=2889 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6632.4 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n2890
                                      - ref=n2890 index=2890 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6632.4 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n2891
                                        - ref=n2891 index=2891 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6632.4 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n2892
                                          - ref=n2892 index=2892 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6632.4 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n2893
                                            - ref=n2893 index=2893 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6632.4 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2894
                                              - ref=n2894 index=2894 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6632.4 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2895
                                                - ref=n2895 index=2895 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6632.4 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2896
                                                  - ref=n2896 index=2896 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=6633.4 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e2897
                                                    - ref=e2897 index=2897 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=557.7 y=6633.4 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n2898
                  - ref=g2899 index=2899 <div> role=listitem boundary=listitem group=rg15[42] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=6143.8 width=267.6 height=561.6)
                    name: Wrangler Smart Spinner Hardside Luggage, 22-Inch Carry-On, Burnt Orange
                    subtree_text: Wrangler Smart Spinner Hardside Luggage, 22-Inch Carry-On, Burnt Orange 4.4 4.4 out of 5 stars (6.6K) Price, product page EUR 57.82 EUR 57 . 82 EUR 45.69 delivery Mon, Sep 7 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n2900
                    - ref=n2900 index=2900 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=6143.8 width=267.6 height=561.6)
                      name: Wrangler Smart Spinner Hardside Luggage, 22-Inch Carry-On, Burnt Orange
                      child_refs: n2901
                      - ref=n2901 index=2901 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=6143.8 width=259.6 height=553.6)
                        name: Wrangler Smart Spinner Hardside Luggage, 22-Inch Carry-On, Burnt Orange
                        child_refs: n2902
                        - ref=n2902 index=2902 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=6143.8 width=259.6 height=553.6)
                          name: Wrangler Smart Spinner Hardside Luggage, 22-Inch Carry-On, Burnt Orange
                          child_refs: n2903
                          - ref=n2903 index=2903 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=6143.8 width=259.6 height=553.6)
                            name: Wrangler Smart Spinner Hardside Luggage, 22-Inch Carry-On, Burnt Orange
                            child_refs: n2904
                            - ref=n2904 index=2904 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=6144.8 width=257.6 height=475.6)
                              name: Wrangler Smart Spinner Hardside Luggage, 22-Inch Carry-On, Burnt Orange
                              child_refs: n2905, n2908
                              - ref=n2905 index=2905 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=6144.8 width=257.6 height=241.6)
                                name: Wrangler Smart Spinner Hardside Luggage, 22-Inch Carry-On, Burnt Orange
                                child_refs: n2906
                                - ref=n2906 index=2906 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6144.8 width=241.6 height=241.6)
                                  name: Wrangler Smart Spinner Hardside Luggage, 22-Inch Carry-On, Burnt Orange
                                  child_refs: n2907
                                  - ref=n2907 index=2907 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=6144.8 width=241.6 height=241.6)
                                    name: Wrangler Smart Spinner Hardside Luggage, 22-Inch Carry-On, Burnt Orange
