=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A1500-3000&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_2&ds=v1%3APcvkaESx%2FohN2JUcdYausCxaLgaHUvcDUUlUOm5qy70
title: Amazon.com: Wireless Mouse - $15 To $30 / 4 Stars & Up
snapshot_id: 652d22dc-2c41-4dc9-b38d-2b8778b1508b
document_revision: 9380
nodes_returned: 3179
actions_returned: 0
stats: rawNodes=9380 returnedNodes=3179 textChars=189702 groups=113 droppedHidden=4602 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                            attrs: src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/a3f6dc99-dac3-4966-8dbc-c29b17241cb2.mp4/productVideoOptimized.mp4" aria-describedby="video-description-ZC5tcDQ="
                                        - ref=n1684 index=1684 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=770.3 y=5136.8 width=34.0 height=290.8)
                                          name: Pause Sponsored Video
                                  - ref=n1685 index=1685 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=812.3 y=5132.8 width=535.2 height=298.8)
                                    name: Lekvey Ergonomic Mouse, Rechargeable Vertical Wireless Mouse, Comfort Grip | Long Battery Life, USB-C Charging, Quiet Clic...
                                    child_refs: n1686
                                    - ref=n1686 index=1686 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=812.3 y=5132.8 width=535.2 height=298.8)
                                      name: Lekvey Ergonomic Mouse, Rechargeable Vertical Wireless Mouse, Comfort Grip | Long Battery Life, USB-C Charging, Quiet Clic...
                                      child_refs: n1687
                                      - ref=n1687 index=1687 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=5132.8 width=527.2 height=298.8)
                                        name: Lekvey Ergonomic Mouse, Rechargeable Vertical Wireless Mouse, Comfort Grip | Long Battery Life, USB-C Charging, Quiet Clic...
                                        subtree_text: Sponsored Lekvey Ergonomic Mouse, Rechargeable Vertical Wireless Mouse, Comfort Grip | Long Battery Life, USB-C Charging, Quiet Click, Carpal Tunnel Support, 2.4G Wireless, 3DPI 800/1200/1600, for Laptop, Mac, PC 4.3 4.3 out of 5 stars (15.4K) 2K+ bought in past month
                                        child_refs: n1688
                                        - ref=n1688 index=1688 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=5132.8 width=527.2 height=298.8)
                                          name: Lekvey Ergonomic Mouse, Rechargeable Vertical Wireless Mouse, Comfort Grip | Long Battery Life, USB-C Charging, Quiet Clic...
                                          child_refs: n1689
                                          - ref=n1689 index=1689 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=5132.8 width=523.2 height=298.8)
                                            name: Lekvey Ergonomic Mouse, Rechargeable Vertical Wireless Mouse, Comfort Grip | Long Battery Life, USB-C Charging, Quiet Clic...
                                            child_refs: n1690
                                            - ref=n1690 index=1690 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=814.3 y=5132.8 width=535.2 height=298.8)
                                              name: Lekvey Ergonomic Mouse, Rechargeable Vertical Wireless Mouse, Comfort Grip | Long Battery Life, USB-C Charging, Quiet Clic...
                                              child_refs: n1691, n1697
                                              - ref=n1691 index=1691 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=814.3 y=5132.8 width=267.6 height=298.8)
                                                name: Lekvey Ergonomic Mouse, Rechargeable Vertical Wireless Mouse, Comfort Grip | Long Battery Life, USB-C Charging, Quiet Clic...
                                                child_refs: n1692
                                                - ref=n1692 index=1692 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=814.3 y=5132.8 width=267.6 height=298.8)
                                                  name: Lekvey Ergonomic Mouse, Rechargeable Vertical Wireless Mouse, Comfort Grip | Long Battery Life, USB-C Charging, Quiet Clic...
                                                  child_refs: n1693
                                                  - ref=n1693 index=1693 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=5132.8 width=259.6 height=298.8)
                                                    name: Lekvey Ergonomic Mouse, Rechargeable Vertical Wireless Mouse, Comfort Grip | Long Battery Life, USB-C Charging, Quiet Clic...
                                                    child_refs: n1694
                                                    - ref=n1694 index=1694 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=5132.8 width=259.6 height=298.8)
                                                      name: Lekvey Ergonomic Mouse, Rechargeable Vertical Wireless Mouse, Comfort Grip | Long Battery Life, USB-C Charging, Quiet Clic...
                                                      child_refs: n1695
                                                      - ref=n1695 index=1695 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=5132.8 width=259.6 height=298.8)
                                                        name: Lekvey Ergonomic Mouse, Rechargeable Vertical Wireless Mouse, Comfort Grip | Long Battery Life, USB-C Charging, Quiet Clic...
                                                        child_refs: n1696
                                                        - ref=n1696 index=1696 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=5132.8 width=259.6 height=298.8)
                                                          name: Lekvey Ergonomic Mouse, Rechargeable Vertical Wireless Mouse, Comfort Grip | Long Battery Life, USB-C Charging, Quiet Clic...
                                              - ref=n1697 index=1697 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1081.9 y=5148.8 width=267.6 height=266.8)
                                                name: Lekvey Ergonomic Mouse, Rechargeable Vertical Wireless Mouse, Comfort Grip | Long Battery Life, USB-C Charging, Quiet Click, Carpal Tunnel Support, 2.4G Wireless, 3DPI 800/1200/1600, for Laptop, Mac, PC
                                                child_refs: n1698
                                                - ref=n1698 index=1698 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1081.9 y=5148.8 width=267.6 height=266.8)
                                                  name: Lekvey Ergonomic Mouse, Rechargeable Vertical Wireless Mouse, Comfort Grip | Long Battery Life, USB-C Charging, Quiet Click, Carpal Tunnel Support, 2.4G Wireless, 3DPI 800/1200/1600, for Laptop, Mac, PC
                                                  child_refs: n1699
                                                  - ref=n1699 index=1699 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=5148.8 width=255.6 height=153.0)
                                                    name: Lekvey Ergonomic Mouse, Rechargeable Vertical Wireless Mouse, Comfort Grip | Long Battery Life, USB-C Charging, Quiet Click, Carpal Tunnel Support, 2.4G Wireless, 3DPI 800/1200/1600, for Laptop, Mac, PC
                                                    child_refs: n1700, n1712
                                                    - ref=n1700 index=1700 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=5148.8 width=255.6 height=93.0)
                                                      name: Lekvey Ergonomic Mouse, Rechargeable Vertical Wireless Mouse, Comfort Grip | Long Battery Life, USB-C Charging, Quiet Click, Carpal Tunnel Support, 2.4G Wireless, 3DPI 800/1200/1600, for Laptop, Mac, PC
                                                      child_refs: n1701, n1706
                                                      - ref=n1704 index=1704 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=5151.8 width=57.9 height=15.0)
                                                        direct_text: Sponsored
                                                        child_refs: n1705
                                                      - ref=n1706 index=1706 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=5169.8 width=247.6 height=72.0)
                                                        name: Lekvey Ergonomic Mouse, Rechargeable Vertical Wireless Mouse, Comfort Grip | Long Battery Life, USB-C Charging, Quiet Click, Carpal Tunnel Support, 2.4G Wireless, 3DPI 800/1200/1600, for Laptop, Mac, PC
                                                        child_refs: n1707
                                                        - ref=n1707 index=1707 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=5169.8 width=247.6 height=72.0)
                                                          name: Lekvey Ergonomic Mouse, Rechargeable Vertical Wireless Mouse, Comfort Grip | Long Battery Life, USB-C Charging, Quiet Click, Carpal Tunnel Support, 2.4G Wireless, 3DPI 800/1200/1600, for Laptop, Mac, PC
                                                          child_refs: e1708
                                                          - ref=e1708 index=1708 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1089.9 y=5169.8 width=247.6 height=72.0)
                                                            name: Lekvey Ergonomic Mouse, Rechargeable Vertical Wireless Mouse, Comfort Grip | Long Battery Life, USB-C Charging, Quiet Click, Carpal Tunnel Support, 2.4G Wireless, 3DPI 800/1200/1600, for Laptop, Mac, PC
                                                            child_refs: n1709
                                                            - ref=n1709 index=1709 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=5169.8 width=247.6 height=72.0)
                                                              name: Lekvey Ergonomic Mouse, Rechargeable Vertical Wireless Mouse, Comfort Grip | Long Battery Life, USB-C Charging, Quiet Click, Carpal Tunnel Support, 2.4G Wireless, 3DPI 800/1200/1600, for Laptop, Mac, PC
                                                              child_refs: n1710
                                                              - ref=n1710 index=1710 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=5170.8 width=245.3 height=214.0)
                                                                direct_text: Lekvey Ergonomic Mouse, Rechargeable Vertical Wireless Mouse, Comfort Grip | Long Battery Life, USB-C Charging, Quiet Click, Carpal Tunnel Support, 2.4G Wireless, 3DPI 800/1200/1600, for Laptop, Mac, PC
                                                                child_refs: n1711
                                                    - ref=n1712 index=1712 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=5241.8 width=255.6 height=48.0)
                                                      name: 4.3 out of 5 stars, rating details
                                                      child_refs: n1713, n1719
                                                      - ref=n1713 index=1713 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=5245.8 width=255.6 height=24.0)
                                                        name: 4.3 out of 5 stars, rating details
                                                        child_refs: n1714, n1716
                                                        - ref=n1714 index=1714 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1106.9 y=5249.8 width=75.0 height=15.0)
                                                          name: 4.3 out of 5 stars, rating details
                                                          subtree_text: 4.3 out of 5 stars
                                                          child_refs: e1715
                                                          - ref=e1715 index=1715 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1106.9 y=5245.8 width=75.0 height=24.0)
                                                            name: 4.3 out of 5 stars, rating details
                                                            attrs: aria-label="4.3 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                                        - ref=n1716 index=1716 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1185.1 y=5249.8 width=39.0 height=15.0)
                                                          name: 15,444 ratings
                                                          subtree_text: (15.4K)
                                                          child_refs: n1717
                                                          - ref=n1717 index=1717 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1185.1 y=5249.8 width=39.0 height=16.0)
                                                            name: 15,444 ratings
                                                            child_refs: e1718
                                                            - ref=e1718 index=1718 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1185.1 y=5249.8 width=39.0 height=15.0)
                                                              name: 15,444 ratings
                                                              attrs: aria-label="15,444 ratings"
                                                      - ref=n1720 index=1720 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=5270.8 width=167.2 height=17.0)
                                                        direct_text: 2K+ bought in past month
                                                        child_refs: n1721
                  - ref=n1722 index=1722 <div> role=generic group=rg14[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=5448.6 width=1070.4 height=200.0)
                    name: Related searches in wireless mouse
                    child_refs: n1723
                    - ref=n1723 index=1723 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=5448.6 width=1062.4 height=200.0)
                      name: Related searches in wireless mouse
                      child_refs: n1724
                      - ref=n1724 index=1724 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=5448.6 width=1062.4 height=184.0)
                        name: Related searches in wireless mouse
                        child_refs: n1725
                        - ref=n1725 index=1725 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=5448.6 width=1074.4 height=184.0)
                          name: Related searches in wireless mouse
                          child_refs: n1726
                          - ref=n1726 index=1726 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=5448.6 width=1070.4 height=184.0)
                            name: Related searches in wireless mouse
                            child_refs: n1727
                            - ref=n1727 index=1727 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=5448.6 width=1070.4 height=184.0)
                              name: Related searches in wireless mouse
                              child_refs: n1728, n1733
                              - ref=n1728 index=1728 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=5448.6 width=1062.4 height=28.0)
                                name: Related searches in wireless mouse
                                attrs: aria-label="Related searches in wireless mouse"
                                child_refs: n1729
                                - ref=n1731 index=1731 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=5448.6 width=1062.4 height=28.0)
                                  name: Related searches
                                  child_refs: n1732
                              - ref=n1734 index=1734 <span> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=5484.6 width=1003.5 height=148.0)
                                attrs: role="list"
                                child_refs: n1735, n1754, n1773
                                - ref=e1738 index=1738 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=280.1 y=5484.6 width=326.5 height=62.0)
                                  name: wireless mouse logitech
                                  child_refs: g1739
                                  - ref=g1739 index=1739 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=280.1 y=5484.6 width=326.5 height=62.0)
                                    subtree_text: wireless mouse logitech
                                    attrs: role="listitem"
                                    child_refs: n1740
                                    - ref=n1744 index=1744 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=339.0 y=5505.6 width=260.6 height=20.0)
                                      direct_text: wireless mouse logitech
                                      child_refs: n1745
                                - ref=e1746 index=1746 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=280.1 y=5546.6 width=326.5 height=62.0)
                                  name: mouse pad
                                  child_refs: g1747
                                  - ref=g1747 index=1747 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=280.1 y=5546.6 width=326.5 height=62.0)
                                    subtree_text: mouse pad
                                    attrs: role="listitem"
                                    child_refs: n1748
                                    - ref=n1752 index=1752 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=339.0 y=5567.6 width=260.6 height=20.0)
                                      direct_text: mouse pad
                                      child_refs: n1753
                                - ref=e1757 index=1757 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=614.6 y=5484.6 width=326.5 height=62.0)
                                  name: wireless keyboard
                                  child_refs: g1758
                                  - ref=g1758 index=1758 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.6 y=5484.6 width=326.5 height=62.0)
                                    subtree_text: wireless keyboard
                                    attrs: role="listitem"
                                    child_refs: n1759
                                    - ref=n1763 index=1763 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=673.5 y=5505.6 width=260.6 height=20.0)
                                      direct_text: wireless keyboard
                                      child_refs: n1764
                                - ref=e1765 index=1765 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=614.6 y=5546.6 width=326.5 height=62.0)
                                  name: mouse
                                  child_refs: g1766
                                  - ref=g1766 index=1766 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.6 y=5546.6 width=326.5 height=62.0)
                                    subtree_text: mouse
                                    attrs: role="listitem"
                                    child_refs: n1767
                                    - ref=n1771 index=1771 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=673.5 y=5567.6 width=260.6 height=20.0)
                                      direct_text: mouse
                                      child_refs: n1772
                                - ref=e1776 index=1776 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=949.1 y=5484.6 width=326.5 height=62.0)
                                  name: wireless gaming mouse
                                  child_refs: g1777
                                  - ref=g1777 index=1777 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=949.1 y=5484.6 width=326.5 height=62.0)
                                    subtree_text: wireless gaming mouse
                                    attrs: role="listitem"
                                    child_refs: n1778
                                    - ref=n1782 index=1782 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1008.0 y=5505.6 width=260.6 height=20.0)
                                      direct_text: wireless gaming mouse
                                      child_refs: n1783
                                - ref=e1784 index=1784 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=949.1 y=5546.6 width=326.5 height=62.0)
                                  name: wireless keyboard and mouse
                                  child_refs: g1785
                                  - ref=g1785 index=1785 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=949.1 y=5546.6 width=326.5 height=62.0)
                                    subtree_text: wireless keyboard and mouse
                                    attrs: role="listitem"
                                    child_refs: n1786
                                    - ref=n1790 index=1790 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1008.0 y=5567.6 width=260.6 height=20.0)
                                      direct_text: wireless keyboard and mouse
                                      child_refs: n1791
                  - ref=n1792 index=1792 <div> role=generic group=rg14[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=5648.6 width=1070.4 height=64.0)
                    name: pagination
                    child_refs: n1793
                    - ref=n1793 index=1793 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=5648.6 width=1062.4 height=48.0)
                      name: pagination
                      child_refs: n1794
                      - ref=n1794 index=1794 <div> role=navigation visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=5648.6 width=1062.4 height=48.0)
                        name: pagination
                        attrs: aria-label="pagination" role="navigation"
                        child_refs: n1795
                        - ref=n1795 index=1795 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=603.3 y=5648.6 width=416.0 height=48.0)
                          name: Page 1
                          subtree_text: Previous 1 2 3 ... 20 Next
                          child_refs: n1796
                          - ref=n1796 index=1796 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=603.3 y=5648.6 width=416.0 height=48.0)
                            name: Page 1
                            child_refs: g1797, g1801, g1804, g1807, e1810, e1811, g1813
                            - ref=g1797 index=1797 <li> role=generic boundary=listitem group=rg83[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=603.3 y=5648.6 width=95.0 height=48.0)
                              subtree_text: Previous
                              child_refs: n1798
                              - ref=e1799 index=1799 <span> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=603.3 y=5648.6 width=95.0 height=48.0)
                                name: Previous
                                attrs: role="button" aria-disabled="true"
                                child_refs: n1800
                            - ref=g1801 index=1801 <li> role=generic boundary=listitem group=rg83[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=698.3 y=5648.6 width=48.0 height=48.0)
                              name: Page 1
                              subtree_text: 1
                              child_refs: n1802
                              - ref=n1802 index=1802 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=698.3 y=5663.6 width=48.0 height=17.0)
                                name: Page 1
                                child_refs: e1803
                                - ref=e1803 index=1803 <span> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=698.3 y=5648.6 width=48.0 height=48.0)
                                  name: Page 1
                                  direct_text: 1
                                  attrs: role="button" aria-current="page" aria-label="Page 1"
                            - ref=g1804 index=1804 <li> role=generic boundary=listitem group=rg83[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=746.3 y=5648.6 width=48.0 height=48.0)
                              name: Go to page 2
                              child_refs: n1805
                              - ref=n1805 index=1805 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=746.3 y=5663.6 width=48.0 height=17.0)
                                name: Go to page 2
                                child_refs: e1806
                                - ref=e1806 index=1806 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=746.3 y=5648.6 width=48.0 height=48.0)
                                  name: Go to page 2
                                  direct_text: 2
                                  attrs: role="button" aria-label="Go to page 2"
                            - ref=g1807 index=1807 <li> role=generic boundary=listitem group=rg83[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=794.3 y=5648.6 width=48.0 height=48.0)
                              name: Go to page 3
                              subtree_text: 3
                              child_refs: n1808
                              - ref=n1808 index=1808 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=794.3 y=5663.6 width=48.0 height=17.0)
                                name: Go to page 3
                                child_refs: e1809
                                - ref=e1809 index=1809 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=794.3 y=5648.6 width=48.0 height=48.0)
                                  name: Go to page 3
                                  direct_text: 3
                                  attrs: role="button" aria-label="Go to page 3"
                            - ref=e1810 index=1810 <span> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=842.3 y=5648.6 width=34.0 height=48.0)
                              attrs: role="button" aria-disabled="true"
                            - ref=e1811 index=1811 <span> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=876.3 y=5648.6 width=48.0 height=48.0)
                              name: 20
                              attrs: role="button" aria-disabled="true"
                              child_refs: n1812
                            - ref=g1813 index=1813 <li> role=generic boundary=listitem group=rg83[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=924.3 y=5648.6 width=95.0 height=48.0)
                              name: Go to next page, page 2
                              subtree_text: Next
                              child_refs: n1814
                              - ref=n1814 index=1814 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=924.3 y=5663.6 width=95.0 height=17.0)
                                name: Go to next page, page 2
                                child_refs: e1815
                                - ref=e1815 index=1815 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=924.3 y=5648.6 width=95.0 height=48.0)
                                  name: Go to next page, page 2
                                  direct_text: Next
                                  attrs: role="button" aria-label="Go to next page, page 2"
                                  child_refs: n1816
                  - ref=n1817 index=1817 <div> role=generic group=rg14[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.1 y=5712.6 width=1070.4 height=374.0)
                    name: Brands related to your search
                    child_refs: n1818
                    - ref=n1818 index=1818 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=5732.6 width=1062.4 height=334.0)
                      name: Brands related to your search
                      child_refs: g1819
                      - ref=g1819 index=1819 <div> role=generic boundary=scrollable actions=scroll visible=true viewport=false hit=false occluded=false scroll=true confidence=0.82 truncated=true bounds=(x=280.1 y=5732.6 width=1062.4 height=334.0)
                        name: Brands related to your search
                        child_refs: n1820
                        - ref=n1820 index=1820 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=5747.6 width=1062.4 height=319.0)
                          name: Brands related to your search
                          child_refs: n1821, n1823, n1829
                          - ref=n1821 index=1821 <span> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=5749.6 width=265.3 height=23.0)
                            name: Brands related to your search
                            attrs: aria-label="Brands related to your search" role="heading"
                            child_refs: n1822
                          - ref=n1823 index=1823 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=5775.6 width=1062.4 height=34.0)
                            name: Leave feedback on Sponsored ad
                            child_refs: n1824
                            - ref=n1824 index=1824 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=5775.6 width=75.0 height=34.0)
                              name: Leave feedback on Sponsored ad
                              child_refs: n1825
                              - ref=n1825 index=1825 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=5775.6 width=75.0 height=34.0)
                                name: Leave feedback on Sponsored ad
                                child_refs: n1826
                                - ref=n1826 index=1826 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=5779.6 width=75.0 height=30.0)
                                  name: Leave feedback on Sponsored ad
                                  child_refs: e1827
                                  - ref=e1827 index=1827 <span> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=280.1 y=5779.6 width=70.1 height=24.0)
                                    name: Leave feedback on Sponsored ad
                                    direct_text: Sponsored
                                    attrs: aria-hidden="false" aria-label="Leave feedback on Sponsored ad" role="button"
                                    child_refs: n1828
                          - ref=n1829 index=1829 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=5817.6 width=1062.4 height=249.0)
                            name: GravaStar
                            child_refs: n1830
                            - ref=n1830 index=1830 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=5817.6 width=1062.4 height=249.0)
                              name: GravaStar
                              child_refs: n1831
                              - ref=n1831 index=1831 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=5817.6 width=1060.4 height=249.0)
                                name: GravaStar
                                child_refs: n1832, n1849, n1866
                                - ref=n1832 index=1832 <div> role=generic group=rg84[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=5817.6 width=337.5 height=249.0)
                                  name: GravaStar
                                  child_refs: n1833
