source: runner_snapshot_diff
text_removed: "Amazon Business Everything For Your Business"
text_removed: "Amazon Business"
text_removed: "Everything For Your Business"
text_removed: "AmazonGlobal Ship Orders Internationally"
text_removed: "AmazonGlobal"
text_removed: "Ship Orders Internationally"
text_removed: "Amazon Web Services Scalable Cloud Computing Services"
text_removed: "Amazon Web Services"
text_removed: "Scalable Cloud Computing Services"
text_removed: "Audible Listen to Books & Original Audio Performances"
text_removed: "Audible"
text_removed: "Listen to Books & Original Audio Performances"
text_removed: "Box Office Mojo Find Movie Box Office Data"
text_removed: "Box Office Mojo"
text_removed: "Find Movie Box Office Data"
text_removed: "Goodreads Book reviews & recommendations"
text_removed: "Goodreads"
text_removed: "Book reviews & recommendations"
text_removed: "IMDb Movies, TV & Celebrities"
text_removed: "IMDb"
text_removed: "Movies, TV & Celebrities"
text_removed: "IMDbPro Get Info Entertainment Professionals Need Kindle Direct Publishing Indie Digital & Print Publishing Made Easy Prime Video Direct Video Distribution Made Easy Shopbop Designer Fashion Brands Woot! Deals and Shenanigans Zappos Shoes & Clothing Ring Smart Home Security Systems"
text_removed: "IMDbPro Get Info Entertainment Professionals Need"
text_removed: "IMDbPro"
text_removed: "Get Info Entertainment Professionals Need"
text_removed: "Kindle Direct Publishing Indie Digital & Print Publishing Made Easy"
text_removed: "Kindle Direct Publishing"
text_removed: "Indie Digital & Print Publishing Made Easy"
text_removed: "Prime Video Direct Video Distribution Made Easy"
text_removed: "Prime Video Direct"
text_removed: "Video Distribution Made Easy"
text_removed: "Shopbop Designer Fashion Brands"
text_removed: "Shopbop"
text_removed: "Designer Fashion Brands"
text_removed: "Woot! Deals and Shenanigans"
text_removed: "Woot!"
text_removed: "Deals and Shenanigans"
text_removed: "Zappos Shoes & Clothing"
text_removed: "Zappos"
text_removed: "Shoes & Clothing"
text_removed: "Ring Smart Home Security Systems"
text_removed: "Ring"
text_removed: "Smart Home Security Systems"
text_removed: "eero WiFi Stream 4K Video in Every Room Blink Smart Security for Every Home Neighbors App Real-Time Crime & Safety Alerts PillPack Pharmacy Simplified"
text_removed: "eero WiFi Stream 4K Video in Every Room"
text_removed: "eero WiFi"
text_removed: "Stream 4K Video in Every Room"
text_removed: "Blink Smart Security for Every Home"
text_removed: "Blink"
text_removed: "Smart Security for Every Home"
text_removed: "Neighbors App Real-Time Crime & Safety Alerts"
text_removed: "Neighbors App"
text_removed: "Real-Time Crime & Safety Alerts"
text_removed: "PillPack Pharmacy Simplified"
text_removed: "PillPack"
text_removed: "Pharmacy Simplified"
text_removed: "Conditions of Use Privacy Notice Consumer Health Data Privacy Disclosure Your Ads Privacy Choices © 1996-2026, Amazon.com, Inc. or its affiliates"
text_removed: "Conditions of Use Privacy Notice Consumer Health Data Privacy Disclosure Your Ads Privacy Choices"
text_removed: "Conditions of Use"
text_removed: "Privacy Notice"
text_removed: "Consumer Health Data Privacy Disclosure"
text_removed: "Your Ads Privacy Choices"
text_removed: "© 1996-2026, Amazon.com, Inc. or its affiliates"
text_added: "Sorry! Something went wrong on our end. Please go back and try again or go to Amazon's home page."
text_added: "Dogs of Amazon"
