=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=2GG71RYV12XXO&sprefix=hard+shell+carry+on+luggage%2Caps%2C250&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 46ec5f0d-7c75-4013-b918-b1bfe80a772f
document_revision: 12418
nodes_returned: 5028
actions_returned: 0
stats: rawNodes=12418 returnedNodes=5028 textChars=280755 groups=153 droppedHidden=5579 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                                        child_refs: n2130
                                                        - ref=n2130 index=2130 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4634.8 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n2131
                                                          - ref=n2131 index=2131 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1092.9 y=4635.8 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g2132 index=2132 <div> role=listitem boundary=listitem group=rg7[32] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=4687.8 width=267.6 height=541.6)
                    name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggag...
                    subtree_text: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggage Fees – Dual 360° Spinner Wheels, USB Power Hub, Expands 1.5” – Black 4.3 4.3 out of 5 stars (2.8K) See options
                    attrs: role="listitem"
                    child_refs: n2133
                    - ref=n2133 index=2133 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=4687.8 width=267.6 height=541.6)
                      name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggag...
                      child_refs: n2134
                      - ref=n2134 index=2134 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4687.8 width=259.6 height=533.6)
                        name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggag...
                        child_refs: n2135
                        - ref=n2135 index=2135 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4687.8 width=259.6 height=533.6)
                          name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggag...
                          child_refs: n2136
                          - ref=n2136 index=2136 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4687.8 width=259.6 height=533.6)
                            name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggag...
                            child_refs: n2137
                            - ref=n2137 index=2137 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=4688.8 width=257.6 height=425.6)
                              name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggag...
                              child_refs: n2138, n2141
                              - ref=n2138 index=2138 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=4688.8 width=257.6 height=241.6)
                                name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggag...
                                child_refs: n2139
                                - ref=n2139 index=2139 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4688.8 width=241.6 height=241.6)
                                  name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggag...
                                  child_refs: n2140
                                  - ref=n2140 index=2140 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4688.8 width=241.6 height=241.6)
                                    name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggag...
                              - ref=n2141 index=2141 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=4938.4 width=257.6 height=176.0)
                                name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggage Fees – Dual 360° Spinner Wheels, USB Power Hub, Expands 1.5” – Black
                                child_refs: n2142, n2147, n2154
                                - ref=n2142 index=2142 <div> role=generic group=rg73[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4938.4 width=241.6 height=96.0)
                                  name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggage Fees – Dual 360° Spinner Wheels, USB Power Hub, Expands 1.5” – Black
                                  child_refs: e2143
                                  - ref=e2143 index=2143 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=4938.4 width=241.6 height=96.0)
                                    name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggage Fees – Dual 360° Spinner Wheels, USB Power Hub, Expands 1.5” – Black
                                    child_refs: n2144
                                    - ref=n2144 index=2144 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4938.4 width=241.6 height=96.0)
                                      name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggage Fees – Dual 360° Spinner Wheels, USB Power Hub, Expands 1.5” – Black
                                      child_refs: n2145
                                      - ref=n2145 index=2145 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4940.4 width=238.8 height=164.0)
                                        direct_text: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggage Fees – Dual 360° Spinner Wheels, USB Power Hub, Expands 1.5” – Black
                                        child_refs: n2146
                                - ref=n2147 index=2147 <div> role=generic group=rg73[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5034.4 width=241.6 height=28.0)
                                  name: 4.3 out of 5 stars, rating details
                                  child_refs: n2148
                                  - ref=n2148 index=2148 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5038.4 width=241.6 height=24.0)
                                    name: 4.3 out of 5 stars, rating details
                                    child_refs: n2149, n2151
                                    - ref=n2149 index=2149 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=306.2 y=5042.4 width=75.0 height=15.0)
                                      name: 4.3 out of 5 stars, rating details
                                      child_refs: e2150
                                      - ref=e2150 index=2150 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=306.2 y=5038.4 width=75.0 height=24.0)
                                        name: 4.3 out of 5 stars, rating details
                                        attrs: aria-label="4.3 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2151 index=2151 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=5042.4 width=31.9 height=15.0)
                                      name: 2,814 ratings
                                      subtree_text: (2.8K)
                                      child_refs: n2152
                                      - ref=n2152 index=2152 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=5042.4 width=31.9 height=16.0)
                                        name: 2,814 ratings
                                        child_refs: e2153
                                        - ref=e2153 index=2153 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=384.3 y=5042.4 width=31.9 height=15.0)
                                          name: 2,814 ratings
                                          attrs: aria-label="2,814 ratings"
                                - ref=e2160 index=2160 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=290.1 y=5083.4 width=239.6 height=30.0)
                                  name: See options
                                  child_refs: n2161
                  - ref=g2162 index=2162 <div> role=listitem boundary=listitem group=rg7[33] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=4687.8 width=267.6 height=541.6)
                    name: Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On
                    subtree_text: Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On 4.6 4.6 out of 5 stars (2K) 200+ bought in past month Price, product page EUR 41.14 EUR 41 . 14 Typical: EUR 58.70 Typical: EUR 58.70 EUR58.70 EUR 47.50 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n2163
                    - ref=n2163 index=2163 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=543.7 y=4687.8 width=267.6 height=541.6)
                      name: Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On
                      child_refs: n2164
                      - ref=n2164 index=2164 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=4687.8 width=259.6 height=533.6)
                        name: Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On
                        child_refs: n2165
                        - ref=n2165 index=2165 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=4687.8 width=259.6 height=533.6)
                          name: Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On
                          child_refs: n2166
                          - ref=n2166 index=2166 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=4687.8 width=259.6 height=533.6)
                            name: Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On
                            child_refs: n2167
                            - ref=n2167 index=2167 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=4688.8 width=257.6 height=495.6)
                              name: Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On
                              child_refs: n2168, n2171
                              - ref=n2168 index=2168 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=4688.8 width=257.6 height=241.6)
                                name: Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On
                                child_refs: n2169
                                - ref=n2169 index=2169 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4688.8 width=241.6 height=241.6)
                                  name: Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On
                                  child_refs: n2170
                                  - ref=n2170 index=2170 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4688.8 width=241.6 height=241.6)
                                    name: Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On
                              - ref=n2171 index=2171 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=4938.4 width=257.6 height=246.0)
                                name: Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On
                                child_refs: n2172, n2177, n2187, n2202, n2213
                                - ref=n2172 index=2172 <div> role=generic group=rg74[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4938.4 width=241.6 height=72.0)
                                  name: Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On
                                  child_refs: e2173
                                  - ref=e2173 index=2173 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=4938.4 width=241.6 height=72.0)
                                    name: Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On
                                    child_refs: n2174
                                    - ref=n2174 index=2174 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4938.4 width=241.6 height=72.0)
                                      name: Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On
                                      attrs: aria-label="Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On"
                                      child_refs: n2175
                                      - ref=n2175 index=2175 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4940.4 width=227.5 height=68.0)
                                        direct_text: Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On
                                        child_refs: n2176
                                - ref=n2177 index=2177 <div> role=generic group=rg74[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5010.4 width=241.6 height=48.0)
                                  name: 4.6 out of 5 stars, rating details
                                  child_refs: n2178, n2184
                                  - ref=n2178 index=2178 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5014.4 width=241.6 height=24.0)
                                    name: 4.6 out of 5 stars, rating details
                                    child_refs: n2179, n2181
                                    - ref=n2179 index=2179 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=5018.4 width=75.0 height=15.0)
                                      name: 4.6 out of 5 stars, rating details
                                      child_refs: e2180
                                      - ref=e2180 index=2180 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=5014.4 width=75.0 height=24.0)
                                        name: 4.6 out of 5 stars, rating details
                                        attrs: aria-label="4.6 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2181 index=2181 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=5018.4 width=21.9 height=15.0)
                                      name: 2,051 ratings
                                      subtree_text: (2K)
                                      child_refs: n2182
                                      - ref=n2182 index=2182 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=5018.4 width=21.9 height=16.0)
                                        name: 2,051 ratings
                                        child_refs: e2183
                                        - ref=e2183 index=2183 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=5018.4 width=21.9 height=15.0)
                                          name: 2,051 ratings
                                          attrs: aria-label="2,051 ratings"
                                  - ref=n2185 index=2185 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5039.4 width=175.0 height=17.0)
                                    direct_text: 200+ bought in past month
                                    child_refs: n2186
                                - ref=e2190 index=2190 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=5079.4 width=185.8 height=17.0)
                                  name: EUR 41.14 Typical: EUR 58.70
                                  subtree_text: EUR 41.14 EUR 41 . 14 Typical: EUR 58.70 Typical: EUR 58.70 EUR58.70
                                  attrs: aria-describedby="price-link"
                                  child_refs: n2191, n2198
                                  - ref=n2192 index=2192 <span> role=generic group=rg75[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5070.7 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n2193
                                  - ref=n2194 index=2194 <span> role=generic group=rg75[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.2 y=5066.4 width=32.8 height=33.0)
                                    direct_text: 41
                                    child_refs: n2195
                                  - ref=n2196 index=2196 <span> role=generic group=rg75[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=614.0 y=5070.7 width=15.2 height=16.0)
                                    direct_text: 14
                                    child_refs: n2197
                                  - ref=n2199 index=2199 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=632.9 y=5079.4 width=51.5 height=17.0)
                                    direct_text: Typical:
                                    child_refs: n2200
                                - ref=n2206 index=2206 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5104.4 width=241.6 height=20.0)
                                  direct_text: EUR 47.50 delivery
                                  child_refs: n2207, n2208
                                  - ref=n2208 index=2208 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.8 y=5105.4 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n2209
                                - ref=n2211 index=2211 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5127.9 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n2212
                                - ref=n2213 index=2213 <div> role=generic group=rg74[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5144.4 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n2214
                                  - ref=n2214 index=2214 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5148.4 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n2215
                                    - ref=n2215 index=2215 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5152.4 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n2216
                                      - ref=n2216 index=2216 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5152.4 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n2217
                                        - ref=n2217 index=2217 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5152.4 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n2218
                                          - ref=n2218 index=2218 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5152.4 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n2219
                                            - ref=n2219 index=2219 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5152.4 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2220
                                              - ref=n2220 index=2220 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5152.4 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2221
                                                - ref=n2221 index=2221 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5152.4 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2222
                                                  - ref=n2222 index=2222 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5152.4 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n2223
                                                    - ref=n2223 index=2223 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5152.4 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n2224
                                                      - ref=n2224 index=2224 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5152.4 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n2225
                                                        - ref=n2225 index=2225 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5152.4 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n2226
                                                          - ref=n2226 index=2226 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=5153.4 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g2227 index=2227 <div> role=listitem boundary=listitem group=rg7[34] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=4687.8 width=267.6 height=541.6)
                    name: ISLAND ELEPHANT 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Ch...
                    subtree_text: 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Charging port,Phone Mount,TSA lock,360° Spinner Wheels 4.3 4.3 out of 5 stars (110) 100+ bought in past month Price, product page EUR 102.83 EUR 102 . 83 Typical: EUR 107.98 Typical: EUR 107.98 EUR107.98 EUR 49.01 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n2228
                    - ref=n2228 index=2228 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=4687.8 width=267.6 height=541.6)
                      name: ISLAND ELEPHANT 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Ch...
                      child_refs: n2229
                      - ref=n2229 index=2229 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=4687.8 width=259.6 height=533.6)
                        name: ISLAND ELEPHANT 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Ch...
                        child_refs: n2230
                        - ref=n2230 index=2230 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=4687.8 width=259.6 height=533.6)
                          name: ISLAND ELEPHANT 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Ch...
                          child_refs: n2231
                          - ref=n2231 index=2231 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=4687.8 width=259.6 height=533.6)
                            name: ISLAND ELEPHANT 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Ch...
                            child_refs: n2232
                            - ref=n2232 index=2232 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=4688.8 width=257.6 height=519.6)
                              name: ISLAND ELEPHANT 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Ch...
                              child_refs: n2233, n2236
                              - ref=n2233 index=2233 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=4688.8 width=257.6 height=241.6)
                                name: ISLAND ELEPHANT 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Ch...
                                child_refs: n2234
                                - ref=n2234 index=2234 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4688.8 width=241.6 height=241.6)
                                  name: ISLAND ELEPHANT 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Ch...
                                  child_refs: n2235
                                  - ref=n2235 index=2235 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4688.8 width=241.6 height=241.6)
                                    name: ISLAND ELEPHANT 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Ch...
                              - ref=n2236 index=2236 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=4938.4 width=257.6 height=270.0)
                                name: 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Charging port,Phone Mount,TSA lock,360° Spinner Wheels
                                child_refs: n2237, n2242, n2252, n2267, n2278
                                - ref=n2237 index=2237 <div> role=generic group=rg76[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4938.4 width=241.6 height=96.0)
                                  name: 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Charging port,Phone Mount,TSA lock,360° Spinner Wheels
                                  child_refs: e2238
                                  - ref=e2238 index=2238 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=4938.4 width=241.6 height=96.0)
                                    name: 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Charging port,Phone Mount,TSA lock,360° Spinner Wheels
                                    child_refs: n2239
                                    - ref=n2239 index=2239 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4938.4 width=241.6 height=96.0)
                                      name: 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Charging port,Phone Mount,TSA lock,360° Spinner Wheels
                                      attrs: aria-label="20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16\" Laptop Compartment,Cup Holder,USB Charging port,Phone Mount,TSA lock,360° Spinner Wheels"
                                      child_refs: n2240
                                      - ref=n2240 index=2240 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4940.4 width=236.6 height=140.0)
                                        direct_text: 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Charging port,Phone Mount,TSA lock,360° Spinner Wheels
                                        child_refs: n2241
                                - ref=n2242 index=2242 <div> role=generic group=rg76[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5034.4 width=241.6 height=48.0)
                                  name: 4.3 out of 5 stars, rating details
                                  child_refs: n2243, n2249
                                  - ref=n2243 index=2243 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5038.4 width=241.6 height=24.0)
                                    name: 4.3 out of 5 stars, rating details
                                    child_refs: n2244, n2246
                                    - ref=n2244 index=2244 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=5042.4 width=75.0 height=15.0)
                                      name: 4.3 out of 5 stars, rating details
                                      child_refs: e2245
                                      - ref=e2245 index=2245 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=5038.4 width=75.0 height=24.0)
                                        name: 4.3 out of 5 stars, rating details
                                        attrs: aria-label="4.3 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2246 index=2246 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=5042.4 width=28.6 height=15.0)
                                      name: 110 ratings
                                      subtree_text: (110)
                                      child_refs: n2247
                                      - ref=n2247 index=2247 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=5042.4 width=28.6 height=16.0)
                                        name: 110 ratings
                                        child_refs: e2248
                                        - ref=e2248 index=2248 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=5042.4 width=28.6 height=15.0)
                                          name: 110 ratings
