=== SNAPSHOT ===
url: https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22
title: Issues · microsoft/vscode · GitHub
snapshot_id: 649173fc-9697-49af-b9df-d024345db11a
document_revision: 5054
nodes_returned: 2383
actions_returned: 0
stats: rawNodes=5054 returnedNodes=2383 textChars=134845 groups=87 droppedHidden=2062 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[6] ref=g6 <div> role=none actions=scroll visible=true viewport=true hit=true occluded=false "Sort by"
                                                        child_refs: n1398
                                                        - ref=n1398 index=1398 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=1364.5 width=769.0 height=18.0)
                                                          name: Backlog
                                                          child_refs: n1399
                                                          - ref=n1399 index=1399 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=1364.5 width=413.7 height=18.0)
                                                            name: Backlog
                                                            child_refs: n1400, n1405, n1414, e1415
                                                            - ref=n1401 index=1401 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=1366.5 width=46.7 height=14.0)
                                                              direct_text: # 274039
                                                              child_refs: n1402
                                                            - ref=n1403 index=1403 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.1 y=1364.5 width=1.0 height=1.0)
                                                              direct_text: In microsoft/vscode;
                                                              child_refs: n1404
                                                            - ref=n1406 index=1406 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.1 y=1366.5 width=7.3 height=14.0)
                                                              direct_text: ·
                                                            - ref=e1407 index=1407 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=378.4 y=1366.5 width=151.4 height=14.0)
                                                              name: Ryan Johnson (AMDphreak)
                                                              attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20author%3AAMDphreak" aria-keyshortcuts="Alt+ArrowUp"
                                                              child_refs: n1408, n1409
                                                            - ref=n1410 index=1410 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=533.2 y=1366.5 width=43.4 height=14.0)
                                                              direct_text: opened
                                                              child_refs: n1411
                                                            - ref=n1412 index=1412 <relative-time> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=576.6 y=1366.5 width=85.4 height=14.0)
                                                              name: Oct 29, 2025, 11:43 PM EDT
                                                              direct_text: on Oct 29, 2025
                                                              attrs: datetime="2025-10-30T03:43:27.000Z" title="Oct 29, 2025, 11:43 PM EDT"
                                                              child_refs: n1413
                                                            - ref=n1414 index=1414 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=662.0 y=1366.5 width=10.7 height=14.0)
                                                              direct_text: ·
                                                            - ref=e1415 index=1415 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=672.7 y=1364.5 width=62.0 height=18.0)
                                                              name: Backlog
                                                              attrs: href="https://github.com/microsoft/vscode/milestone/8" aria-label="Backlog"
                                                              child_refs: n1416
                                                              - ref=n1416 index=1416 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=692.0 y=1364.5 width=42.7 height=18.0)
                                                                name: Backlog
                                                                attrs: title="Backlog"
                                                                child_refs: n1417
                                                    - ref=n1418 index=1418 <div> role=generic group=rg52[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1102.0 y=1328.5 width=220.0 height=64.0)
                                                      name: 1 linked PR
                                                      child_refs: n1419, n1423, n1428
                                                      - ref=n1419 index=1419 <div> role=generic group=rg54[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1102.0 y=1328.5 width=45.0 height=64.0)
                                                        name: 1 linked PR
                                                        child_refs: e1420
                                                        - ref=e1420 index=1420 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1102.0 y=1351.5 width=26.7 height=18.0)
                                                          name: 1 linked PR
                                                          attrs: type="button" aria-label="1 linked PR"
                                                          child_refs: n1421
                                                          - ref=n1422 index=1422 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1122.0 y=1351.5 width=6.7 height=18.0)
                                                            direct_text: 1
                                                      - ref=n1423 index=1423 <div> role=generic group=rg54[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1155.0 y=1328.5 width=45.0 height=64.0)
                                                        name: 1 comment;
                                                        attrs: aria-label="1 comment;"
                                                        child_refs: n1424
                                                        - ref=n1425 index=1425 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1175.0 y=1351.5 width=6.7 height=18.0)
                                                          direct_text: 1
                                                        - ref=n1426 index=1426 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1155.0 y=1360.0 width=1.0 height=1.0)
                                                          direct_text: comment
                                                          child_refs: n1427
                                                      - ref=n1428 index=1428 <div> role=generic group=rg54[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1261.0 y=1328.5 width=45.0 height=64.0)
                                                        name: lszomoru is assigned
                                                        child_refs: e1429
                                                        - ref=e1429 index=1429 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1286.0 y=1350.5 width=20.0 height=20.0)
                                                          name: lszomoru is assigned
                                                          attrs: aria-label="lszomoru is assigned" href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20assignee%3Alszomoru" aria-keyshortcuts="Alt+ArrowUp"
                                                          child_refs: n1430
                                                          - ref=n1430 index=1430 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1286.0 y=1350.5 width=20.0 height=20.0)
                                                            name: lszomoru
                                                            attrs: alt="lszomoru" src="https://avatars.githubusercontent.com/u/3372902?s=64&u=f559f04d198c85273afe3414e56a5ebe6e47ee02&v=4"
                                              - ref=n1431 index=1431 <div> role=generic group=rg18[13] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=281.0 y=1393.5 width=1045.0 height=86.0)
                                                name: Unreliable middle-mouse-button paste in integrated terminal on Linux: Status: Open. Backlog. More information available below.
                                                child_refs: n1432
                                                - ref=n1432 index=1432 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=281.0 y=1393.5 width=1045.0 height=85.0)
                                                  name: Unreliable middle-mouse-button paste in integrated terminal on Linux: Status: Open. Backlog. More information available below.
                                                  child_refs: e1433
                                                  - ref=e1433 index=1433 <li> role=listitem boundary=listitem actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=281.0 y=1393.5 width=1045.0 height=85.0)
                                                    name: Unreliable middle-mouse-button paste in integrated terminal on Linux: Status: Open. Backlog. More information available below.
                                                    subtree_text: Unreliable middle-mouse-button paste in integrated terminal on Linux bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmation-pending help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc. Relating to typing in the terminal not doing the right t
                                                    attrs: aria-label="Unreliable middle-mouse-button paste in integrated terminal on Linux: Status: Open. Backlog. More information available below." role="listitem"
                                                    child_refs: n1434, n1471, n1477, n1499
                                                    - ref=n1435 index=1435 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=1404.5 width=529.8 height=17.0)
                                                      name: Unreliable middle-mouse-button paste in integrated terminal on Linux
                                                      child_refs: e1436
                                                      - ref=e1436 index=1436 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=321.0 y=1404.5 width=529.8 height=17.0)
                                                        name: Unreliable middle-mouse-button paste in integrated terminal on Linux
                                                        attrs: href="/microsoft/vscode/issues/272927" aria-keyshortcuts="Alt+ArrowUp"
                                                        child_refs: n1437
                                                        - ref=n1438 index=1438 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=1404.5 width=529.8 height=17.0)
                                                          direct_text: Unreliable middle-mouse-button paste in integrated terminal on Linux
                                                          child_refs: n1439
                                                    - ref=e1442 index=1442 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=854.8 y=1404.5 width=38.0 height=16.0)
                                                      name: bug Issue identified by VS Code Team member as probable bug
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug" aria-describedby="MDU6TGFiZWwyNTYxMjk5OTM=-tooltip _r_ar_"
                                                      child_refs: n1443, n1447
                                                      - ref=n1445 index=1445 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=863.8 y=1406.5 width=20.0 height=14.0)
                                                        direct_text: bug
                                                        child_refs: n1446
                                                      - ref=n1447 index=1447 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=892.9 y=1402.5 width=1.0 height=1.0)
                                                        direct_text: Issue identified by VS Code Team member as probable bug
                                                        child_refs: n1448
                                                    - ref=e1450 index=1450 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=896.9 y=1404.5 width=130.1 height=16.0)
                                                      name: confirmation-pending
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Aconfirmation-pending" aria-describedby="MDU6TGFiZWwxNjczNDYzMjE4-tooltip _r_as_"
                                                      child_refs: n1451
                                                      - ref=n1453 index=1453 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=905.9 y=1406.5 width=112.1 height=14.0)
                                                        direct_text: confirmation-pending
                                                        child_refs: n1454
                                                    - ref=e1456 index=1456 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=321.0 y=1428.5 width=82.7 height=16.0)
                                                      name: help wanted Issues identified as good community contribution opportunities
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3A%22help%20wanted%22" aria-describedby="MDU6TGFiZWwyNTYxMjk5OTY=-tooltip _r_at_"
                                                      child_refs: n1457, n1461
                                                      - ref=n1459 index=1459 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.0 y=1430.5 width=64.7 height=14.0)
                                                        direct_text: help wanted
                                                        child_refs: n1460
                                                      - ref=n1461 index=1461 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=403.7 y=1426.5 width=1.0 height=1.0)
                                                        direct_text: Issues identified as good community contribution opportunities
                                                        child_refs: n1462
                                                    - ref=e1464 index=1464 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=407.7 y=1428.5 width=90.7 height=16.0)
                                                      name: terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc.
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Aterminal-input" aria-describedby="LA_kwDOAn8RLM7OePcl-tooltip _r_au_"
                                                      child_refs: n1465, n1469
                                                      - ref=n1467 index=1467 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=416.7 y=1430.5 width=72.7 height=14.0)
                                                        direct_text: terminal-input
                                                        child_refs: n1468
                                                      - ref=n1469 index=1469 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=498.4 y=1426.5 width=1.0 height=1.0)
                                                        direct_text: Relating to typing in the terminal not doing the right thing, IMEs not working, etc.
                                                        child_refs: n1470
                                                    - ref=n1475 index=1475 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=304.5 y=1415.0 width=1.0 height=1.0)
                                                      direct_text: Status: Open.
                                                      child_refs: n1476
                                                    - ref=n1477 index=1477 <div> role=generic group=rg55[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=1450.5 width=777.0 height=28.0)
                                                      name: Backlog
                                                      child_refs: n1478
                                                      - ref=n1478 index=1478 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=1450.5 width=769.0 height=28.0)
                                                        name: Backlog
                                                        child_refs: n1479
                                                        - ref=n1479 index=1479 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=1450.5 width=769.0 height=18.0)
                                                          name: Backlog
                                                          child_refs: n1480
                                                          - ref=n1480 index=1480 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=1450.5 width=381.7 height=18.0)
                                                            name: Backlog
                                                            child_refs: n1481, n1486, n1495, e1496
                                                            - ref=n1482 index=1482 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=1452.5 width=46.7 height=14.0)
                                                              direct_text: # 272927
                                                              child_refs: n1483
                                                            - ref=n1484 index=1484 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.1 y=1450.5 width=1.0 height=1.0)
                                                              direct_text: In microsoft/vscode;
                                                              child_refs: n1485
                                                            - ref=n1487 index=1487 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.1 y=1452.5 width=7.3 height=14.0)
                                                              direct_text: ·
                                                            - ref=e1488 index=1488 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=378.4 y=1452.5 width=119.4 height=14.0)
                                                              name: Ondřej Rucký (orucky)
                                                              attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20author%3Aorucky" aria-keyshortcuts="Alt+ArrowUp"
                                                              child_refs: n1489, n1490
                                                            - ref=n1491 index=1491 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=501.2 y=1452.5 width=43.4 height=14.0)
                                                              direct_text: opened
                                                              child_refs: n1492
                                                            - ref=n1493 index=1493 <relative-time> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=544.5 y=1452.5 width=85.4 height=14.0)
                                                              name: Oct 23, 2025, 11:06 AM EDT
                                                              direct_text: on Oct 23, 2025
                                                              attrs: datetime="2025-10-23T15:06:01.000Z" title="Oct 23, 2025, 11:06 AM EDT"
                                                              child_refs: n1494
                                                            - ref=n1495 index=1495 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=630.0 y=1452.5 width=10.7 height=14.0)
                                                              direct_text: ·
                                                            - ref=e1496 index=1496 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=640.6 y=1450.5 width=62.0 height=18.0)
                                                              name: Backlog
                                                              attrs: href="https://github.com/microsoft/vscode/milestone/8" aria-label="Backlog"
                                                              child_refs: n1497
                                                              - ref=n1497 index=1497 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=660.0 y=1450.5 width=42.7 height=18.0)
                                                                name: Backlog
                                                                attrs: title="Backlog"
                                                                child_refs: n1498
                                                    - ref=n1499 index=1499 <div> role=generic group=rg55[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1102.0 y=1393.5 width=220.0 height=85.0)
                                                      name: 1 linked PR
                                                      child_refs: n1500, n1504, n1510
                                                      - ref=n1500 index=1500 <div> role=generic group=rg57[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1102.0 y=1393.5 width=45.0 height=85.0)
                                                        name: 1 linked PR
                                                        child_refs: e1501
                                                        - ref=e1501 index=1501 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1102.0 y=1427.0 width=26.7 height=18.0)
                                                          name: 1 linked PR
                                                          attrs: type="button" aria-label="1 linked PR"
                                                          child_refs: n1502
                                                          - ref=n1503 index=1503 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1122.0 y=1427.0 width=6.7 height=18.0)
                                                            direct_text: 1
                                                      - ref=n1504 index=1504 <div> role=generic group=rg57[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1155.0 y=1393.5 width=45.0 height=85.0)
                                                        name: 13 comments;
                                                        attrs: aria-label="13 comments;"
                                                        child_refs: n1505
                                                        - ref=n1506 index=1506 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1175.0 y=1427.0 width=13.4 height=18.0)
                                                          direct_text: 13
                                                          child_refs: n1507
                                                        - ref=n1508 index=1508 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1155.0 y=1435.5 width=1.0 height=1.0)
                                                          direct_text: comments
                                                          child_refs: n1509
                                                      - ref=n1510 index=1510 <div> role=generic group=rg57[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1261.0 y=1393.5 width=45.0 height=85.0)
                                                        name: anthonykim1 is assigned
                                                        child_refs: e1511
                                                        - ref=e1511 index=1511 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1286.0 y=1426.0 width=20.0 height=20.0)
                                                          name: anthonykim1 is assigned
                                                          attrs: aria-label="anthonykim1 is assigned" href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20assignee%3Aanthonykim1" aria-keyshortcuts="Alt+ArrowUp"
                                                          child_refs: n1512
                                                          - ref=n1512 index=1512 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1286.0 y=1426.0 width=20.0 height=20.0)
                                                            name: anthonykim1
                                                            attrs: alt="anthonykim1" src="https://avatars.githubusercontent.com/u/62267334?s=64&u=a15ff7b4c92447051004ad2692fdfce8785f6a90&v=4"
                                              - ref=n1513 index=1513 <div> role=generic group=rg18[14] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=281.0 y=1479.5 width=1045.0 height=65.0)
                                                name: [Markdown] Do not auto close angle brackets inside latex blocks: Status: Open. #272922 In microsoft/vscode;· Zhongteng Gui (dragon-archer) opened on Oct 23, 2025. More information available below.
                                                child_refs: n1514
                                                - ref=n1514 index=1514 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=281.0 y=1479.5 width=1045.0 height=64.0)
                                                  name: [Markdown] Do not auto close angle brackets inside latex blocks: Status: Open. #272922 In microsoft/vscode;· Zhongteng Gui (dragon-archer) opened on Oct 23, 2025. More information available below.
                                                  child_refs: e1515
                                                  - ref=e1515 index=1515 <li> role=listitem boundary=listitem actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=281.0 y=1479.5 width=1045.0 height=64.0)
                                                    name: [Markdown] Do not auto close angle brackets inside latex blocks: Status: Open. #272922 In microsoft/vscode;· Zhongteng Gui (dragon-archer) opened on Oct 23, 2025. More information available below.
                                                    subtree_text: [Markdown] Do not auto close angle brackets inside latex blocks bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities markdown-ext The Markdown extension: language features and preview The Markdown extension: language features and preview Status: Open. # 272922 In microsoft/vscode; · Zhongteng Gui
                                                    attrs: role="listitem"
                                                    child_refs: n1516, n1547, n1553, n1571
                                                    - ref=n1517 index=1517 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=1490.5 width=491.7 height=17.0)
                                                      name: [Markdown] Do not auto close angle brackets inside latex blocks
                                                      child_refs: e1518
                                                      - ref=e1518 index=1518 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=321.0 y=1490.5 width=491.7 height=17.0)
                                                        name: [Markdown] Do not auto close angle brackets inside latex blocks
                                                        attrs: href="/microsoft/vscode/issues/272922" aria-keyshortcuts="Alt+ArrowUp"
                                                        child_refs: n1519
                                                        - ref=n1520 index=1520 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=1490.5 width=491.7 height=17.0)
                                                          direct_text: [Markdown] Do not auto close angle brackets inside latex blocks
                                                          child_refs: n1521
                                                    - ref=e1524 index=1524 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=816.7 y=1490.5 width=38.0 height=16.0)
                                                      name: bug Issue identified by VS Code Team member as probable bug
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug" aria-describedby="MDU6TGFiZWwyNTYxMjk5OTM=-tooltip _r_b5_"
                                                      child_refs: n1525, n1529
                                                      - ref=n1527 index=1527 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.7 y=1492.5 width=20.0 height=14.0)
                                                        direct_text: bug
                                                        child_refs: n1528
                                                      - ref=n1529 index=1529 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=854.7 y=1488.5 width=1.0 height=1.0)
                                                        direct_text: Issue identified by VS Code Team member as probable bug
                                                        child_refs: n1530
                                                    - ref=e1532 index=1532 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=858.7 y=1490.5 width=82.7 height=16.0)
                                                      name: help wanted Issues identified as good community contribution opportunities
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3A%22help%20wanted%22" aria-describedby="MDU6TGFiZWwyNTYxMjk5OTY=-tooltip _r_b6_"
                                                      child_refs: n1533, n1537
                                                      - ref=n1535 index=1535 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=867.7 y=1492.5 width=64.7 height=14.0)
                                                        direct_text: help wanted
                                                        child_refs: n1536
                                                      - ref=n1537 index=1537 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=941.4 y=1488.5 width=1.0 height=1.0)
                                                        direct_text: Issues identified as good community contribution opportunities
                                                        child_refs: n1538
                                                    - ref=e1540 index=1540 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=945.4 y=1490.5 width=93.4 height=16.0)
                                                      name: markdown-ext The Markdown extension: language features and preview
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Amarkdown-ext" aria-describedby="MDU6TGFiZWwyOTkzNDQ1MTk=-tooltip _r_b7_"
                                                      child_refs: n1541, n1545
                                                      - ref=n1543 index=1543 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=954.4 y=1492.5 width=75.4 height=14.0)
                                                        direct_text: markdown-ext
                                                        child_refs: n1544
                                                      - ref=n1545 index=1545 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.8 y=1488.5 width=1.0 height=1.0)
                                                        direct_text: The Markdown extension: language features and preview
                                                        child_refs: n1546
                                                    - ref=n1551 index=1551 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=304.5 y=1501.0 width=1.0 height=1.0)
                                                      direct_text: Status: Open.
                                                      child_refs: n1552
                                                    - ref=n1558 index=1558 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=1517.5 width=46.7 height=14.0)
                                                      direct_text: # 272922
                                                      child_refs: n1559
                                                    - ref=n1560 index=1560 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.1 y=1515.5 width=1.0 height=1.0)
                                                      direct_text: In microsoft/vscode;
                                                      child_refs: n1561
                                                    - ref=n1563 index=1563 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.1 y=1517.5 width=7.3 height=14.0)
                                                      direct_text: ·
                                                    - ref=e1564 index=1564 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=378.4 y=1517.5 width=166.1 height=14.0)
                                                      name: Zhongteng Gui (dragon-archer)
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20author%3Adragon-archer" aria-keyshortcuts="Alt+ArrowUp"
                                                      child_refs: n1565, n1566
                                                    - ref=n1567 index=1567 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.9 y=1517.5 width=43.4 height=14.0)
                                                      direct_text: opened
                                                      child_refs: n1568
                                                    - ref=n1569 index=1569 <relative-time> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=591.3 y=1517.5 width=85.4 height=14.0)
                                                      name: Oct 23, 2025, 10:36 AM EDT
                                                      direct_text: on Oct 23, 2025
                                                      attrs: datetime="2025-10-23T14:36:27.000Z" title="Oct 23, 2025, 10:36 AM EDT"
                                                      child_refs: n1570
                                                    - ref=n1571 index=1571 <div> role=generic group=rg58[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1102.0 y=1479.5 width=220.0 height=64.0)
                                                      name: 8 linked PRs
                                                      child_refs: n1572, n1576, n1581
                                                      - ref=n1572 index=1572 <div> role=generic group=rg60[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1102.0 y=1479.5 width=45.0 height=64.0)
                                                        name: 8 linked PRs
                                                        child_refs: e1573
                                                        - ref=e1573 index=1573 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1102.0 y=1502.5 width=26.7 height=18.0)
                                                          name: 8 linked PRs
                                                          subtree_text: 8
