=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&ref=cs_503_search
title: Amazon.com : hard shell carry on luggage
snapshot_id: 7aee0cca-75a8-4d85-85ca-5213871084f9
document_revision: 12049
nodes_returned: 4737
actions_returned: 0
stats: rawNodes=12049 returnedNodes=4737 textChars=258552 groups=144 droppedHidden=5545 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                        name: 3.6 out of 5 stars, rating details
                                        attrs: aria-label="3.6 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2794 index=2794 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=6149.6 width=21.6 height=15.0)
                                      name: 61 ratings
                                      subtree_text: (61)
                                      child_refs: n2795
                                      - ref=n2795 index=2795 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=6149.6 width=21.6 height=16.0)
                                        name: 61 ratings
                                        child_refs: e2796
                                        - ref=e2796 index=2796 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1187.1 y=6149.6 width=21.6 height=15.0)
                                          name: 61 ratings
                                          attrs: aria-label="61 ratings"
                                  - ref=n2798 index=2798 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6170.6 width=166.8 height=17.0)
                                    direct_text: 50+ bought in past month
                                    child_refs: n2799
                                - ref=e2803 index=2803 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=6210.6 width=72.5 height=17.0)
                                  name: EUR 39.41
                                  subtree_text: EUR 39.41 EUR 39 . 41
                                  attrs: aria-describedby="price-link"
                                  child_refs: n2804
                                  - ref=n2805 index=2805 <span> role=generic group=rg96[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6201.9 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n2806
                                  - ref=n2807 index=2807 <span> role=generic group=rg96[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1116.3 y=6197.6 width=32.8 height=33.0)
                                    direct_text: 39
                                    child_refs: n2808
                                  - ref=n2809 index=2809 <span> role=generic group=rg96[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1149.2 y=6201.9 width=15.2 height=16.0)
                                    direct_text: 41
                                    child_refs: n2810
                                - ref=n2811 index=2811 <div> role=generic group=rg95[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6230.6 width=241.6 height=65.0)
                                  name: Only 4 left in stock - order soon.
                                  child_refs: n2812, n2819, n2822
                                  - ref=n2815 index=2815 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6235.6 width=241.6 height=20.0)
                                    direct_text: EUR 43.62 delivery
                                    child_refs: n2816, n2817
                                    - ref=n2817 index=2817 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1216.0 y=6236.6 width=72.9 height=17.0)
                                      direct_text: Mon, Sep 7
                                      child_refs: n2818
                                  - ref=n2820 index=2820 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6259.1 width=96.2 height=15.0)
                                    direct_text: Ships to Germany
                                    child_refs: n2821
                                  - ref=n2822 index=2822 <div> role=generic group=rg97[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6275.6 width=241.6 height=20.0)
                                    name: Only 4 left in stock - order soon.
                                    child_refs: n2823
                                    - ref=n2823 index=2823 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6276.6 width=205.0 height=17.0)
                                      name: Only 4 left in stock - order soon.
                                      attrs: aria-label="Only 4 left in stock - order soon."
                                      child_refs: n2824
                                      - ref=n2824 index=2824 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6276.6 width=205.0 height=17.0)
                                        direct_text: Only 4 left in stock - order soon.
                                        child_refs: n2825
                                - ref=n2826 index=2826 <div> role=generic group=rg95[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6295.6 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n2827
                                  - ref=n2827 index=2827 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6299.6 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n2828
                                    - ref=n2828 index=2828 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6303.6 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n2829
                                      - ref=n2829 index=2829 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6303.6 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n2830
                                        - ref=n2830 index=2830 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6303.6 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n2831
                                          - ref=n2831 index=2831 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6303.6 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n2832
                                            - ref=n2832 index=2832 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6303.6 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2833
                                              - ref=n2833 index=2833 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6303.6 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2834
                                                - ref=n2834 index=2834 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6303.6 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2835
                                                  - ref=n2835 index=2835 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6303.6 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n2836
                                                    - ref=n2836 index=2836 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6303.6 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n2837
                                                      - ref=n2837 index=2837 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6303.6 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n2838
                                                        - ref=n2838 index=2838 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=6303.6 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n2839
                                                          - ref=n2839 index=2839 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1092.9 y=6304.6 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g2840 index=2840 <div> role=listitem boundary=listitem group=rg7[44] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=6356.6 width=267.6 height=541.6)
                    name: Samsonite Winfield 2 - 20-Inch Hardside Luggage with 360° Spinner Wheels, TSA Lock, Airline Approved - Charcoal
                    subtree_text: Samsonite Winfield 2 - 20-Inch Hardside Luggage with 360° Spinner Wheels, TSA Lock, Airline Approved - Charcoal 4.4 4.4 out of 5 stars (23.9K) See options
                    attrs: role="listitem"
                    child_refs: n2841
                    - ref=n2841 index=2841 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=6356.6 width=267.6 height=541.6)
                      name: Samsonite Winfield 2 - 20-Inch Hardside Luggage with 360° Spinner Wheels, TSA Lock, Airline Approved - Charcoal
                      child_refs: n2842
                      - ref=n2842 index=2842 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=6356.6 width=259.6 height=533.6)
                        name: Samsonite Winfield 2 - 20-Inch Hardside Luggage with 360° Spinner Wheels, TSA Lock, Airline Approved - Charcoal
                        child_refs: n2843
                        - ref=n2843 index=2843 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=6356.6 width=259.6 height=533.6)
                          name: Samsonite Winfield 2 - 20-Inch Hardside Luggage with 360° Spinner Wheels, TSA Lock, Airline Approved - Charcoal
                          child_refs: n2844
                          - ref=n2844 index=2844 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=6356.6 width=259.6 height=533.6)
                            name: Samsonite Winfield 2 - 20-Inch Hardside Luggage with 360° Spinner Wheels, TSA Lock, Airline Approved - Charcoal
                            child_refs: n2845
                            - ref=n2845 index=2845 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=6357.6 width=257.6 height=425.6)
                              name: Samsonite Winfield 2 - 20-Inch Hardside Luggage with 360° Spinner Wheels, TSA Lock, Airline Approved - Charcoal
                              child_refs: n2846, n2849
                              - ref=n2846 index=2846 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=6357.6 width=257.6 height=241.6)
                                name: Samsonite Winfield 2 - 20-Inch Hardside Luggage with 360° Spinner Wheels, TSA Lock, Airline Approved - Charcoal
                                child_refs: n2847
                                - ref=n2847 index=2847 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6357.6 width=241.6 height=241.6)
                                  name: Samsonite Winfield 2 - 20-Inch Hardside Luggage with 360° Spinner Wheels, TSA Lock, Airline Approved - Charcoal
                                  child_refs: n2848
                                  - ref=n2848 index=2848 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6357.6 width=241.6 height=241.6)
                                    name: Samsonite Winfield 2 - 20-Inch Hardside Luggage with 360° Spinner Wheels, TSA Lock, Airline Approved - Charcoal
                              - ref=n2849 index=2849 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=6607.2 width=257.6 height=176.0)
                                name: Samsonite Winfield 2 - 20-Inch Hardside Luggage with 360° Spinner Wheels, TSA Lock, Airline Approved - Charcoal
                                child_refs: n2850, n2855, n2862
                                - ref=n2850 index=2850 <div> role=generic group=rg98[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6607.2 width=241.6 height=96.0)
                                  name: Samsonite Winfield 2 - 20-Inch Hardside Luggage with 360° Spinner Wheels, TSA Lock, Airline Approved - Charcoal
                                  child_refs: e2851
                                  - ref=e2851 index=2851 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=6607.2 width=241.6 height=96.0)
                                    name: Samsonite Winfield 2 - 20-Inch Hardside Luggage with 360° Spinner Wheels, TSA Lock, Airline Approved - Charcoal
                                    child_refs: n2852
                                    - ref=n2852 index=2852 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6607.2 width=241.6 height=96.0)
                                      name: Samsonite Winfield 2 - 20-Inch Hardside Luggage with 360° Spinner Wheels, TSA Lock, Airline Approved - Charcoal
                                      attrs: aria-label="Samsonite Winfield 2 - 20-Inch Hardside Luggage with 360° Spinner Wheels, TSA Lock, Airline Approved - Charcoal"
                                      child_refs: n2853
                                      - ref=n2853 index=2853 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6609.2 width=224.9 height=92.0)
                                        direct_text: Samsonite Winfield 2 - 20-Inch Hardside Luggage with 360° Spinner Wheels, TSA Lock, Airline Approved - Charcoal
                                        child_refs: n2854
                                - ref=n2855 index=2855 <div> role=generic group=rg98[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6703.2 width=241.6 height=28.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n2856
                                  - ref=n2856 index=2856 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6707.2 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n2857, n2859
                                    - ref=n2857 index=2857 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=306.2 y=6711.2 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e2858
                                      - ref=e2858 index=2858 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=306.2 y=6707.2 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2859 index=2859 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=6711.2 width=39.0 height=15.0)
                                      name: 23,954 ratings
                                      subtree_text: (23.9K)
                                      child_refs: n2860
                                      - ref=n2860 index=2860 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=6711.2 width=39.0 height=16.0)
                                        name: 23,954 ratings
                                        child_refs: e2861
                                        - ref=e2861 index=2861 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=384.3 y=6711.2 width=39.0 height=15.0)
                                          name: 23,954 ratings
                                          attrs: aria-label="23,954 ratings"
                                - ref=e2868 index=2868 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=290.1 y=6752.2 width=239.6 height=30.0)
                                  name: See options
                                  child_refs: n2869
                  - ref=g2870 index=2870 <div> role=listitem boundary=listitem group=rg7[45] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=6356.6 width=267.6 height=541.6)
                    name: LOVEVOOK Hardside Carry On Luggage 22x14x9 Airline Approved, Small Suitcase | 20 Inch Hard Shell with 3 Multiple Handles, ...
                    subtree_text: LOVEVOOK Hardside Carry On Luggage 22x14x9 Airline Approved, Small Suitcase | 20 Inch Hard Shell with 3 Multiple Handles, Silent 360° Spinner Wheels With TSA Lock for Trip 4.5 4.5 out of 5 stars (134) Price, product page EUR 58.95 EUR 58 . 95 Typical: EUR 73.70 Typical: EUR 73.70 EUR73.70 EUR 22.56 delivery Mon, Sep 7 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n2871
                    - ref=n2871 index=2871 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=543.7 y=6356.6 width=267.6 height=541.6)
                      name: LOVEVOOK Hardside Carry On Luggage 22x14x9 Airline Approved, Small Suitcase | 20 Inch Hard Shell with 3 Multiple Handles, ...
                      child_refs: n2872
                      - ref=n2872 index=2872 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=6356.6 width=259.6 height=533.6)
                        name: LOVEVOOK Hardside Carry On Luggage 22x14x9 Airline Approved, Small Suitcase | 20 Inch Hard Shell with 3 Multiple Handles, ...
                        child_refs: n2873
                        - ref=n2873 index=2873 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=6356.6 width=259.6 height=533.6)
                          name: LOVEVOOK Hardside Carry On Luggage 22x14x9 Airline Approved, Small Suitcase | 20 Inch Hard Shell with 3 Multiple Handles, ...
                          child_refs: n2874
                          - ref=n2874 index=2874 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=6356.6 width=259.6 height=533.6)
                            name: LOVEVOOK Hardside Carry On Luggage 22x14x9 Airline Approved, Small Suitcase | 20 Inch Hard Shell with 3 Multiple Handles, ...
                            child_refs: n2875
                            - ref=n2875 index=2875 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=6357.6 width=257.6 height=499.6)
                              name: LOVEVOOK Hardside Carry On Luggage 22x14x9 Airline Approved, Small Suitcase | 20 Inch Hard Shell with 3 Multiple Handles, ...
                              child_refs: n2876, n2879
                              - ref=n2876 index=2876 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=6357.6 width=257.6 height=241.6)
                                name: LOVEVOOK Hardside Carry On Luggage 22x14x9 Airline Approved, Small Suitcase | 20 Inch Hard Shell with 3 Multiple Handles, ...
                                child_refs: n2877
                                - ref=n2877 index=2877 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6357.6 width=241.6 height=241.6)
                                  name: LOVEVOOK Hardside Carry On Luggage 22x14x9 Airline Approved, Small Suitcase | 20 Inch Hard Shell with 3 Multiple Handles, ...
                                  child_refs: n2878
                                  - ref=n2878 index=2878 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6357.6 width=241.6 height=241.6)
                                    name: LOVEVOOK Hardside Carry On Luggage 22x14x9 Airline Approved, Small Suitcase | 20 Inch Hard Shell with 3 Multiple Handles, ...
                              - ref=n2879 index=2879 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=6607.2 width=257.6 height=250.0)
                                name: LOVEVOOK Hardside Carry On Luggage 22x14x9 Airline Approved, Small Suitcase | 20 Inch Hard Shell with 3 Multiple Handles, Silent 360° Spinner Wheels With TSA Lock for Trip
                                child_refs: n2880, n2885, n2892, n2907, n2918
                                - ref=n2880 index=2880 <div> role=generic group=rg99[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6607.2 width=241.6 height=96.0)
                                  name: LOVEVOOK Hardside Carry On Luggage 22x14x9 Airline Approved, Small Suitcase | 20 Inch Hard Shell with 3 Multiple Handles, Silent 360° Spinner Wheels With TSA Lock for Trip
                                  child_refs: e2881
                                  - ref=e2881 index=2881 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=6607.2 width=241.6 height=96.0)
                                    name: LOVEVOOK Hardside Carry On Luggage 22x14x9 Airline Approved, Small Suitcase | 20 Inch Hard Shell with 3 Multiple Handles, Silent 360° Spinner Wheels With TSA Lock for Trip
                                    child_refs: n2882
                                    - ref=n2882 index=2882 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6607.2 width=241.6 height=96.0)
                                      name: LOVEVOOK Hardside Carry On Luggage 22x14x9 Airline Approved, Small Suitcase | 20 Inch Hard Shell with 3 Multiple Handles, Silent 360° Spinner Wheels With TSA Lock for Trip
                                      child_refs: n2883
                                      - ref=n2883 index=2883 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6609.2 width=240.1 height=140.0)
                                        direct_text: LOVEVOOK Hardside Carry On Luggage 22x14x9 Airline Approved, Small Suitcase | 20 Inch Hard Shell with 3 Multiple Handles, Silent 360° Spinner Wheels With TSA Lock for Trip
                                        child_refs: n2884
                                - ref=n2885 index=2885 <div> role=generic group=rg99[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6703.2 width=241.6 height=28.0)
                                  name: 4.5 out of 5 stars, rating details
                                  child_refs: n2886
                                  - ref=n2886 index=2886 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6707.2 width=241.6 height=24.0)
                                    name: 4.5 out of 5 stars, rating details
                                    child_refs: n2887, n2889
                                    - ref=n2887 index=2887 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=6711.2 width=75.0 height=15.0)
                                      name: 4.5 out of 5 stars, rating details
                                      child_refs: e2888
                                      - ref=e2888 index=2888 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=6707.2 width=75.0 height=24.0)
                                        name: 4.5 out of 5 stars, rating details
                                        attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2889 index=2889 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=6711.2 width=28.6 height=15.0)
                                      name: 134 ratings
                                      subtree_text: (134)
                                      child_refs: n2890
                                      - ref=n2890 index=2890 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=6711.2 width=28.6 height=16.0)
                                        name: 134 ratings
                                        child_refs: e2891
                                        - ref=e2891 index=2891 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=6711.2 width=28.6 height=15.0)
                                          name: 134 ratings
                                          attrs: aria-label="134 ratings"
                                - ref=e2895 index=2895 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=6752.2 width=185.8 height=17.0)
                                  name: EUR 58.95 Typical: EUR 73.70
                                  subtree_text: EUR 58.95 EUR 58 . 95 Typical: EUR 73.70 Typical: EUR 73.70 EUR73.70
                                  attrs: aria-describedby="price-link"
                                  child_refs: n2896, n2903
                                  - ref=n2897 index=2897 <span> role=generic group=rg100[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6743.5 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n2898
                                  - ref=n2899 index=2899 <span> role=generic group=rg100[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.2 y=6739.2 width=32.8 height=33.0)
                                    direct_text: 58
                                    child_refs: n2900
                                  - ref=n2901 index=2901 <span> role=generic group=rg100[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=614.0 y=6743.5 width=15.2 height=16.0)
                                    direct_text: 95
                                    child_refs: n2902
                                  - ref=n2904 index=2904 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=632.9 y=6752.2 width=51.5 height=17.0)
                                    direct_text: Typical:
                                    child_refs: n2905
                                - ref=n2911 index=2911 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6777.2 width=241.6 height=20.0)
                                  direct_text: EUR 22.56 delivery
                                  child_refs: n2912, n2913
                                  - ref=n2913 index=2913 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.8 y=6778.2 width=72.9 height=17.0)
                                    direct_text: Mon, Sep 7
                                    child_refs: n2914
                                - ref=n2916 index=2916 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6800.7 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n2917
                                - ref=n2918 index=2918 <div> role=generic group=rg99[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6817.2 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n2919
                                  - ref=n2919 index=2919 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6821.2 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n2920
                                    - ref=n2920 index=2920 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6825.2 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n2921
                                      - ref=n2921 index=2921 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6825.2 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n2922
                                        - ref=n2922 index=2922 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6825.2 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n2923
                                          - ref=n2923 index=2923 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6825.2 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n2924
                                            - ref=n2924 index=2924 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6825.2 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2925
                                              - ref=n2925 index=2925 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6825.2 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2926
                                                - ref=n2926 index=2926 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6825.2 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2927
                                                  - ref=n2927 index=2927 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6825.2 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n2928
                                                    - ref=n2928 index=2928 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6825.2 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n2929
                                                      - ref=n2929 index=2929 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6825.2 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n2930
                                                        - ref=n2930 index=2930 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6825.2 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n2931
                                                          - ref=n2931 index=2931 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=6826.2 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g2932 index=2932 <div> role=listitem boundary=listitem group=rg7[46] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=6356.6 width=267.6 height=541.6)
                    name: Comeria Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for W...
