=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=2ITEVC9IRC66H&sprefix=hard+shell+carry+on+luggage%2Caps%2C219&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 82067e6d-fca7-4ba2-901c-1b63db0fafc5
document_revision: 11956
nodes_returned: 4700
actions_returned: 0
stats: rawNodes=11956 returnedNodes=4700 textChars=257153 groups=143 droppedHidden=5490 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                                            name: Add to cart
                  - ref=g2480 index=2480 <div> role=listitem boundary=listitem group=rg7[38] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=5205.4 width=267.6 height=565.6)
                    name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,L...
                    subtree_text: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black 4.2 4.2 out of 5 stars (39) Price, product page EUR 73.26 EUR 73 . 26 List: EUR 77.11 List: EUR 77.11 EUR77.11 Save 5% on 2 select item(s) EUR 43.38 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n2481
                    - ref=n2481 index=2481 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=5205.4 width=267.6 height=565.6)
                      name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,L...
                      child_refs: n2482
                      - ref=n2482 index=2482 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=5205.4 width=259.6 height=557.6)
                        name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,L...
                        child_refs: n2483
                        - ref=n2483 index=2483 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=5205.4 width=259.6 height=557.6)
                          name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,L...
                          child_refs: n2484
                          - ref=n2484 index=2484 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=5205.4 width=259.6 height=557.6)
                            name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,L...
                            child_refs: n2485
                            - ref=n2485 index=2485 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=5206.4 width=257.6 height=519.6)
                              name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,L...
                              child_refs: n2486, n2489
                              - ref=n2486 index=2486 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=5206.4 width=257.6 height=241.6)
                                name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,L...
                                child_refs: n2487
                                - ref=n2487 index=2487 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5206.4 width=241.6 height=241.6)
                                  name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,L...
                                  child_refs: n2488
                                  - ref=n2488 index=2488 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5206.4 width=241.6 height=241.6)
                                    name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,L...
                              - ref=n2489 index=2489 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=5456.0 width=257.6 height=270.0)
                                name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black
                                child_refs: n2490, n2495, n2502, n2522, n2533
                                - ref=n2490 index=2490 <div> role=generic group=rg85[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5456.0 width=241.6 height=96.0)
                                  name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black
                                  child_refs: e2491
                                  - ref=e2491 index=2491 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=5456.0 width=241.6 height=96.0)
                                    name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black
                                    child_refs: n2492
                                    - ref=n2492 index=2492 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5456.0 width=241.6 height=96.0)
                                      name: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black
                                      child_refs: n2493
                                      - ref=n2493 index=2493 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5458.0 width=238.7 height=164.0)
                                        direct_text: LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black
                                        child_refs: n2494
                                - ref=n2495 index=2495 <div> role=generic group=rg85[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5552.0 width=241.6 height=28.0)
                                  name: 4.2 out of 5 stars, rating details
                                  child_refs: n2496
                                  - ref=n2496 index=2496 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5556.0 width=241.6 height=24.0)
                                    name: 4.2 out of 5 stars, rating details
                                    child_refs: n2497, n2499
                                    - ref=n2497 index=2497 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=5560.0 width=75.0 height=15.0)
                                      name: 4.2 out of 5 stars, rating details
                                      subtree_text: 4.2 out of 5 stars
                                      child_refs: e2498
                                      - ref=e2498 index=2498 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=5556.0 width=75.0 height=24.0)
                                        name: 4.2 out of 5 stars, rating details
                                        attrs: aria-label="4.2 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2499 index=2499 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=5560.0 width=21.6 height=15.0)
                                      name: 39 ratings
                                      subtree_text: (39)
                                      child_refs: n2500
                                      - ref=n2500 index=2500 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=5560.0 width=21.6 height=16.0)
                                        name: 39 ratings
                                        child_refs: e2501
                                        - ref=e2501 index=2501 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=5560.0 width=21.6 height=15.0)
                                          name: 39 ratings
                                          attrs: aria-label="39 ratings"
                                - ref=e2505 index=2505 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=5601.0 width=163.8 height=17.0)
                                  name: EUR 73.26 List: EUR 77.11
                                  subtree_text: EUR 73.26 EUR 73 . 26 List: EUR 77.11 List: EUR 77.11 EUR77.11
                                  attrs: aria-describedby="price-link"
                                  child_refs: n2506, n2513
                                  - ref=n2507 index=2507 <span> role=generic group=rg86[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5592.3 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n2508
                                  - ref=n2509 index=2509 <span> role=generic group=rg86[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=5588.0 width=32.8 height=33.0)
                                    direct_text: 73
                                    child_refs: n2510
                                  - ref=n2511 index=2511 <span> role=generic group=rg86[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=881.6 y=5592.3 width=15.2 height=16.0)
                                    direct_text: 26
                                    child_refs: n2512
                                  - ref=n2514 index=2514 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=900.5 y=5601.0 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n2515
                                - ref=n2518 index=2518 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5621.0 width=66.6 height=20.0)
                                  direct_text: Save 5%
                                  child_refs: n2519
                                - ref=n2520 index=2520 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=890.9 y=5624.0 width=102.6 height=15.0)
                                  direct_text: on 2 select item(s)
                                  child_refs: n2521
                                - ref=n2526 index=2526 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5646.0 width=241.6 height=20.0)
                                  direct_text: EUR 43.38 delivery
                                  child_refs: n2527, n2528
                                  - ref=n2528 index=2528 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=948.4 y=5647.0 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n2529
                                - ref=n2531 index=2531 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5669.5 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n2532
                                - ref=n2533 index=2533 <div> role=generic group=rg85[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5686.0 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n2534
                                  - ref=n2534 index=2534 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5690.0 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n2535
                                    - ref=n2535 index=2535 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5694.0 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n2536
                                      - ref=n2536 index=2536 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5694.0 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n2537
                                        - ref=n2537 index=2537 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5694.0 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n2538
                                          - ref=n2538 index=2538 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5694.0 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n2539
                                            - ref=n2539 index=2539 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5694.0 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2540
                                              - ref=n2540 index=2540 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5694.0 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2541
                                                - ref=n2541 index=2541 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5694.0 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2542
                                                  - ref=n2542 index=2542 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5694.0 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n2543
                                                    - ref=n2543 index=2543 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5694.0 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n2544
                                                      - ref=n2544 index=2544 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5694.0 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n2545
                                                        - ref=n2545 index=2545 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5694.0 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n2546
                                                          - ref=n2546 index=2546 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.3 y=5695.0 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g2547 index=2547 <div> role=listitem boundary=listitem group=rg7[39] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1078.9 y=5205.4 width=267.6 height=565.6)
                    name: NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smoot...
                    subtree_text: NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black 4.5 4.5 out of 5 stars (607) 300+ bought in past month Price, product page EUR 32.46 EUR 32 . 46 List: EUR 42.84 List: EUR 42.84 EUR42.84 EUR 49.12 delivery Sep 1 - 14 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n2548
                    - ref=n2548 index=2548 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1078.9 y=5205.4 width=267.6 height=565.6)
                      name: NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smoot...
                      child_refs: n2549
                      - ref=n2549 index=2549 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=5205.4 width=259.6 height=557.6)
                        name: NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smoot...
                        child_refs: n2550
                        - ref=n2550 index=2550 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=5205.4 width=259.6 height=557.6)
                          name: NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smoot...
                          child_refs: n2551
                          - ref=n2551 index=2551 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=5205.4 width=259.6 height=557.6)
                            name: NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smoot...
                            child_refs: n2552
                            - ref=n2552 index=2552 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=5206.4 width=257.6 height=519.6)
                              name: NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smoot...
                              child_refs: n2553, n2556
                              - ref=n2553 index=2553 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=5206.4 width=257.6 height=241.6)
                                name: NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smoot...
                                child_refs: n2554
                                - ref=n2554 index=2554 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5206.4 width=241.6 height=241.6)
                                  name: NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smoot...
                                  child_refs: n2555
                                  - ref=n2555 index=2555 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5206.4 width=241.6 height=241.6)
                                    name: NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smoot...
                              - ref=n2556 index=2556 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=5456.0 width=257.6 height=270.0)
                                name: NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black
                                child_refs: n2557, n2562, n2572, n2587, n2598
                                - ref=n2557 index=2557 <div> role=generic group=rg87[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5456.0 width=241.6 height=96.0)
                                  name: NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black
                                  child_refs: e2558
                                  - ref=e2558 index=2558 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=5456.0 width=241.6 height=96.0)
                                    name: NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black
                                    child_refs: n2559
                                    - ref=n2559 index=2559 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5456.0 width=241.6 height=96.0)
                                      name: NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black
                                      child_refs: n2560
                                      - ref=n2560 index=2560 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5458.0 width=226.6 height=140.0)
                                        direct_text: NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black
                                        child_refs: n2561
                                - ref=n2562 index=2562 <div> role=generic group=rg87[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5552.0 width=241.6 height=48.0)
                                  name: 4.5 out of 5 stars, rating details
                                  child_refs: n2563, n2569
                                  - ref=n2563 index=2563 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5556.0 width=241.6 height=24.0)
                                    name: 4.5 out of 5 stars, rating details
                                    child_refs: n2564, n2566
                                    - ref=n2564 index=2564 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1108.9 y=5560.0 width=75.0 height=15.0)
                                      name: 4.5 out of 5 stars, rating details
                                      child_refs: e2565
                                      - ref=e2565 index=2565 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.9 y=5556.0 width=75.0 height=24.0)
                                        name: 4.5 out of 5 stars, rating details
                                        attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2566 index=2566 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=5560.0 width=28.6 height=15.0)
                                      name: 607 ratings
                                      subtree_text: (607)
                                      child_refs: n2567
                                      - ref=n2567 index=2567 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=5560.0 width=28.6 height=16.0)
                                        name: 607 ratings
                                        child_refs: e2568
                                        - ref=e2568 index=2568 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1187.1 y=5560.0 width=28.6 height=15.0)
                                          name: 607 ratings
                                          attrs: aria-label="607 ratings"
                                  - ref=n2570 index=2570 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5581.0 width=175.0 height=17.0)
                                    direct_text: 300+ bought in past month
                                    child_refs: n2571
                                - ref=e2575 index=2575 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=5621.0 width=163.8 height=17.0)
                                  name: EUR 32.46 List: EUR 42.84
                                  subtree_text: EUR 32.46 EUR 32 . 46 List: EUR 42.84 List: EUR 42.84 EUR42.84
                                  attrs: aria-describedby="price-link"
                                  child_refs: n2576, n2583
                                  - ref=n2577 index=2577 <span> role=generic group=rg88[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5612.3 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n2578
                                  - ref=n2579 index=2579 <span> role=generic group=rg88[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1116.3 y=5608.0 width=32.8 height=33.0)
                                    direct_text: 32
                                    child_refs: n2580
                                  - ref=n2581 index=2581 <span> role=generic group=rg88[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1149.2 y=5612.3 width=15.2 height=16.0)
                                    direct_text: 46
                                    child_refs: n2582
                                  - ref=n2584 index=2584 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1168.1 y=5621.0 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n2585
                                - ref=n2591 index=2591 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5646.0 width=241.6 height=20.0)
                                  direct_text: EUR 49.12 delivery
                                  child_refs: n2592, n2593
                                  - ref=n2593 index=2593 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1216.0 y=5647.0 width=65.6 height=17.0)
                                    direct_text: Sep 1 - 14
                                    child_refs: n2594
                                - ref=n2596 index=2596 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5669.5 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n2597
                                - ref=n2598 index=2598 <div> role=generic group=rg87[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5686.0 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n2599
                                  - ref=n2599 index=2599 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5690.0 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n2600
                                    - ref=n2600 index=2600 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5694.0 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n2601
                                      - ref=n2601 index=2601 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5694.0 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n2602
                                        - ref=n2602 index=2602 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5694.0 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n2603
                                          - ref=n2603 index=2603 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5694.0 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n2604
                                            - ref=n2604 index=2604 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5694.0 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2605
                                              - ref=n2605 index=2605 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5694.0 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2606
                                                - ref=n2606 index=2606 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5694.0 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2607
                                                  - ref=n2607 index=2607 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1092.9 y=5695.0 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e2608
                                                    - ref=e2608 index=2608 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1092.9 y=5695.0 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n2609
                  - ref=g2610 index=2610 <div> role=listitem boundary=listitem group=rg7[40] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=5771.0 width=267.6 height=561.6)
                    name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                    subtree_text: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint 4.4 4.4 out of 5 stars (51.6K) 300+ bought in past month See options
                    attrs: role="listitem"
                    child_refs: n2611
                    - ref=n2611 index=2611 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=5771.0 width=267.6 height=561.6)
                      name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                      child_refs: n2612
                      - ref=n2612 index=2612 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=5771.0 width=259.6 height=553.6)
                        name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                        child_refs: n2613
                        - ref=n2613 index=2613 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=5771.0 width=259.6 height=553.6)
                          name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint
                          child_refs: n2614
