source: runner_snapshot_diff
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[16]/div[1]/div[1]/div[1]/a{qubo-q1000-up-to-100}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[16]/div[1]/div[1]/div[1]/a{qubo-q1000-up-to-100}[1]/div[2]/div[1]/div[2]"],"operation":"added","repeated_group_id":"rg73","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[16]/div[1]/div[1]/div[1]/a{qubo-q1000-up-to-100}[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[16]/div[1]/div[1]/div[1]/a{qubo-q1000-up-to-100}[1]/div[2]/div[2]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[16]/div[1]/div[1]/div[1]/a{qubo-q1000-up-to-100}[1]/div[2]/div[2]/div[3]"],"operation":"added","repeated_group_id":"rg76","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[17]/div[1]/div[1]/div[1]/a{dirizo-air-purifier-}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[17]/div[1]/div[1]/div[1]/a{dirizo-air-purifier-}[1]/div[2]/div[1]/div[2]"],"operation":"added","repeated_group_id":"rg78","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[17]/div[1]/div[1]/div[1]/a{dirizo-air-purifier-}[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[17]/div[1]/div[1]/div[1]/a{dirizo-air-purifier-}[1]/div[2]/div[2]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[17]/div[1]/div[1]/div[1]/a{dirizo-air-purifier-}[1]/div[2]/div[2]/div[3]"],"operation":"added","repeated_group_id":"rg80","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[18]/div[1]/div[1]/div[1]/a{qubo-hph01-up-to-200}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[18]/div[1]/div[1]/div[1]/a{qubo-hph01-up-to-200}[1]/div[2]/div[1]/div[2]"],"operation":"added","repeated_group_id":"rg82","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[19]/div[1]/div[1]/div[1]/a{sharp-air-purifier-d}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[19]/div[1]/div[1]/div[1]/a{sharp-air-purifier-d}[1]/div[2]/div[1]/div[2]"],"operation":"added","repeated_group_id":"rg86","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[19]/div[1]/div[1]/div[1]/a{sharp-air-purifier-d}[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[19]/div[1]/div[1]/div[1]/a{sharp-air-purifier-d}[1]/div[2]/div[2]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[19]/div[1]/div[1]/div[1]/a{sharp-air-purifier-d}[1]/div[2]/div[2]/div[3]"],"operation":"added","repeated_group_id":"rg88","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,25,26],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[26]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[27]"],"operation":"added","repeated_group_id":"rg10","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":4,"item_indices":[0,1,2,3],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[1]/div[1]/div[1]/div[1]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[1]/div[1]/div[1]/div[1]/div[3]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[1]/div[1]/div[1]/div[1]/div[4]"],"operation":"added","repeated_group_id":"rg11","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[20]/div[1]/div[1]/div[1]/a{qubo-q400-up-to-400-}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[20]/div[1]/div[1]/div[1]/a{qubo-q400-up-to-400-}[1]/div[2]/div[1]/div[2]"],"operation":"added","repeated_group_id":"rg91","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[21]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[21]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[1]/div[2]"],"operation":"added","repeated_group_id":"rg95","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[21]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[21]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[2]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[21]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[2]/div[3]"],"operation":"added","repeated_group_id":"rg98","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[23]/div[1]/div[1]/div[1]/a{honeywell-air-touch-}[1]/div[2]/div[1]/div[2]"],"operation":"added","repeated_group_id":"rg101","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[2]/div[2]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[24]/div[1]/div[1]/div[1]/a{nutripro-air-purifie}[1]/div[2]/div[2]/div[3]"],"operation":"added","repeated_group_id":"rg105","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[2]"],"operation":"added","repeated_group_id":"rg107","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[25]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[3]"],"operation":"added","repeated_group_id":"rg110","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[1]/div[2]"],"operation":"added","repeated_group_id":"rg13","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[2]/div[1]/div[1]/div[1]/a{rushita-h2o-colorful}[1]/div[2]/div[2]/div[3]"],"operation":"added","repeated_group_id":"rg16","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[0,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[4]/div[1]/div[1]/div[1]/a{bestseller-philips-a}[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[4]/div[1]/div[1]/div[1]/a{bestseller-philips-a}[1]/div[3]"],"operation":"added","repeated_group_id":"rg19","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[4]/div[1]/div[1]/div[1]/a{bestseller-philips-a}[1]/div[3]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[4]/div[1]/div[1]/div[1]/a{bestseller-philips-a}[1]/div[3]/div[1]/div[2]"],"operation":"added","repeated_group_id":"rg20","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[4]/div[1]/div[1]/div[1]/a{bestseller-philips-a}[1]/div[3]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[4]/div[1]/div[1]/div[1]/a{bestseller-philips-a}[1]/div[3]/div[2]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[4]/div[1]/div[1]/div[1]/a{bestseller-philips-a}[1]/div[3]/div[2]/div[3]"],"operation":"added","repeated_group_id":"rg22","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[5]/div[1]/div[1]/div[1]/a{fludder-air-purifier}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[5]/div[1]/div[1]/div[1]/a{fludder-air-purifier}[1]/div[2]/div[1]/div[2]"],"operation":"added","repeated_group_id":"rg24","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[5]/div[1]/div[1]/div[1]/a{fludder-air-purifier}[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[5]/div[1]/div[1]/div[1]/a{fludder-air-purifier}[1]/div[2]/div[2]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[5]/div[1]/div[1]/div[1]/a{fludder-air-purifier}[1]/div[2]/div[2]/div[3]"],"operation":"added","repeated_group_id":"rg26","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[6]/div[1]/div[1]/div[1]/a{salona-air-purifier-}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[6]/div[1]/div[1]/div[1]/a{salona-air-purifier-}[1]/div[2]/div[1]/div[2]"],"operation":"added","repeated_group_id":"rg28","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[6]/div[1]/div[1]/div[1]/a{salona-air-purifier-}[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[6]/div[1]/div[1]/div[1]/a{salona-air-purifier-}[1]/div[2]/div[2]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[6]/div[1]/div[1]/div[1]/a{salona-air-purifier-}[1]/div[2]/div[2]/div[3]"],"operation":"added","repeated_group_id":"rg31","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[7]/div[1]/div[1]/div[1]/a{ketsalyatex-humidifi}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[7]/div[1]/div[1]/div[1]/a{ketsalyatex-humidifi}[1]/div[2]/div[1]/div[2]"],"operation":"added","repeated_group_id":"rg33","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[7]/div[1]/div[1]/div[1]/a{ketsalyatex-humidifi}[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[7]/div[1]/div[1]/div[1]/a{ketsalyatex-humidifi}[1]/div[2]/div[2]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[7]/div[1]/div[1]/div[1]/a{ketsalyatex-humidifi}[1]/div[2]/div[2]/div[3]"],"operation":"added","repeated_group_id":"rg35","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[8]/div[1]/div[1]/div[1]/a{levoit-core-mini-air}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[8]/div[1]/div[1]/div[1]/a{levoit-core-mini-air}[1]/div[2]/div[1]/div[2]"],"operation":"added","repeated_group_id":"rg37","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[8]/div[1]/div[1]/div[1]/a{levoit-core-mini-air}[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[8]/div[1]/div[1]/div[1]/a{levoit-core-mini-air}[1]/div[2]/div[2]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[8]/div[1]/div[1]/div[1]/a{levoit-core-mini-air}[1]/div[2]/div[2]/div[3]"],"operation":"added","repeated_group_id":"rg39","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[9]/div[1]/div[1]/div[1]/a{coway-airmega-aim-po}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[9]/div[1]/div[1]/div[1]/a{coway-airmega-aim-po}[1]/div[2]/div[1]/div[2]"],"operation":"added","repeated_group_id":"rg41","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[9]/div[1]/div[1]/div[1]/a{coway-airmega-aim-po}[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[9]/div[1]/div[1]/div[1]/a{coway-airmega-aim-po}[1]/div[2]/div[2]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/div{rushita-h2o-colorful}[1]/div[9]/div[1]/div[1]/div[1]/a{coway-airmega-aim-po}[1]/div[2]/div[2]/div[3]"],"operation":"added","repeated_group_id":"rg44","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/div[2]/a{1-coway-airmega-aim-}[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/div[2]/a{1-coway-airmega-aim-}[1]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/div[2]/a{1-coway-airmega-aim-}[1]/div[3]"],"operation":"added","repeated_group_id":"rg115","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[1]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[1]/div[3]"],"operation":"added","repeated_group_id":"rg114","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[3]"],"operation":"added","repeated_group_id":"rg116","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[1]/div[3]/div[1]/div[1]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[1]/div[3]/div[1]/div[1]/div[3]"],"operation":"added","repeated_group_id":"rg118","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[2]/div[1]/div[2]/a{2-honeywell-air-touc}[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[2]/div[1]/div[2]/a{2-honeywell-air-touc}[1]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[2]/div[1]/div[2]/a{2-honeywell-air-touc}[1]/div[3]"],"operation":"added","repeated_group_id":"rg121","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[2]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[2]/div[3]"],"operation":"added","repeated_group_id":"rg120","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div[3]"],"operation":"added","repeated_group_id":"rg122","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[2]/div[3]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[2]/div[3]/div[1]/div[1]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]"],"operation":"added","repeated_group_id":"rg124","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[3]/div[1]/div[2]/a{3-philips-ac0920-60-}[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[3]/div[1]/div[2]/a{3-philips-ac0920-60-}[1]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[3]/div[1]/div[2]/a{3-philips-ac0920-60-}[1]/div[3]"],"operation":"added","repeated_group_id":"rg127","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[3]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[3]/div[3]"],"operation":"added","repeated_group_id":"rg126","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/div[3]"],"operation":"added","repeated_group_id":"rg128","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[3]/div[3]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[3]/div[3]/div[1]/div[1]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[3]/div[3]/div[1]/div[1]/div[3]"],"operation":"added","repeated_group_id":"rg130","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":3,"item_indices":[0,1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[1]/div[2]/a{4-dirizo-air-purifie}[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[1]/div[2]/a{4-dirizo-air-purifie}[1]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[1]/div[2]/a{4-dirizo-air-purifie}[1]/div[3]"],"operation":"added","repeated_group_id":"rg133","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
repeated_group_index: {"count":2,"item_indices":[1,2],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[2]","html[1]/body[1]/div[1]/div[1]/div[3]/div[2]/div[1]/div[4]/div[3]"],"operation":"added","repeated_group_id":"rg132","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
