=== SNAPSHOT ===
url: https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&_trksid=m570.l1313
title: 16GB Ram 512GB Ssd Laptop for sale | eBay
                      direct_text: 99.6% positive (956)
                      child_refs: n2831
                    - ref=n2836 index=2836 <b> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=4396.5 width=64.8 height=14.0)
                      attrs: aria-labelledby="s-7lmv292 s-87s1472" role="heading" aria-level="6"
                - ref=g2837 index=2837 <li> role=generic boundary=listitem group=rg28[20] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=237.0 y=4421.7 width=792.0 height=289.0)
                  name: HP Spectre x360 13-ac0xx Core i7 16GB RAM 512GB SSD 13.3" Touch 2-in-1 _1050
                  subtree_text: HP Spectre x360 13-ac0xx Core i7 16GB RAM 512GB SSD 13.3" Touch 2-in-1 _1050 Opens in a new window or tab Pre-Owned · HP · 512 GB $387.50 or Best Offer Free International Shipping Located in Japan Last one 17 watchers mellowshop_japan 100% positive (152) derosnopS
                  child_refs: n2838
                  - ref=n2838 index=2838 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=4429.7 width=792.0 height=272.0)
                    name: HP Spectre x360 13-ac0xx Core i7 16GB RAM 512GB SSD 13.3" Touch 2-in-1 _1050
                    child_refs: n2839, n2850
                    - ref=n2839 index=2839 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=4429.7 width=256.0 height=272.0)
                      name: HP Spectre x360 13-ac0xx Core i7 16GB RAM 512GB SSD 13.3" Touch 2-in-1 _1050
                      child_refs: n2840
                      - ref=n2840 index=2840 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=4429.7 width=256.0 height=256.0)
                        name: HP Spectre x360 13-ac0xx Core i7 16GB RAM 512GB SSD 13.3" Touch 2-in-1 _1050
                        child_refs: n2841, n2844, n2847
                        - ref=n2841 index=2841 <div> role=generic group=rg110[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=4429.7 width=256.0 height=256.0)
                          name: HP Spectre x360 13-ac0xx Core i7 16GB RAM 512GB SSD 13.3" Touch 2-in-1 _1050
                          child_refs: e2842
                          - ref=e2842 index=2842 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=237.0 y=4429.7 width=256.0 height=256.0)
                            name: HP Spectre x360 13-ac0xx Core i7 16GB RAM 512GB SSD 13.3" Touch 2-in-1 _1050
                            child_refs: n2843
                            - ref=n2843 index=2843 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=4557.7 width=256.0 height=0.0)
                              name: HP Spectre x360 13-ac0xx Core i7 16GB RAM 512GB SSD 13.3" Touch 2-in-1 _1050
                              attrs: src="https://i.ebayimg.com/images/g/fSMAAeSw03hqZ98X/s-l500.webp" alt="HP Spectre x360 13-ac0xx Core i7 16GB RAM 512GB SSD 13.3\" Touch 2-in-1 _1050"
                        - ref=n2844 index=2844 <div> role=generic group=rg110[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=455.0 y=4437.7 width=30.0 height=30.0)
                          name: watch HP Spectre x360 13-ac0xx Core i7 16GB RAM 512GB SSD 13.3" Touch 2-in-1 _1050
                          child_refs: n2845
                          - ref=n2845 index=2845 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=455.0 y=4437.7 width=30.0 height=30.0)
                            name: watch HP Spectre x360 13-ac0xx Core i7 16GB RAM 512GB SSD 13.3" Touch 2-in-1 _1050
                            child_refs: e2846
                            - ref=e2846 index=2846 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=455.0 y=4437.7 width=30.0 height=30.0)
                              name: watch HP Spectre x360 13-ac0xx Core i7 16GB RAM 512GB SSD 13.3" Touch 2-in-1 _1050
                              attrs: aria-label="watch HP Spectre x360 13-ac0xx Core i7 16GB RAM 512GB SSD 13.3\" Touch 2-in-1 _1050"
                        - ref=n2847 index=2847 <div> role=generic group=rg110[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=245.0 y=4645.7 width=32.0 height=32.0)
                          name: See visually similar items
                          child_refs: n2848
                          - ref=n2848 index=2848 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=245.0 y=4645.7 width=32.0 height=32.0)
                            name: See visually similar items
                            child_refs: e2849
                            - ref=e2849 index=2849 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=245.0 y=4645.7 width=32.0 height=32.0)
                              name: See visually similar items
                              attrs: aria-label="See visually similar items" href="https://www.ebay.com/sch/i.html?_id=317717154628&_fsrp=1&_vss=1&_vs=1&itmmeta=01KZV1ASJ5BQREJCNTZMK4PYKW&_sacat=177"
                    - ref=e2852 index=2852 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=509.0 y=4429.7 width=520.0 height=48.0)
                      name: HP Spectre x360 13-ac0xx Core i7 16GB RAM 512GB SSD 13.3" Touch 2-in-1 _1050 Opens in a new window or tab
                      child_refs: n2853
                      - ref=n2853 index=2853 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=4429.7 width=520.0 height=48.0)
                        name: HP Spectre x360 13-ac0xx Core i7 16GB RAM 512GB SSD 13.3" Touch 2-in-1 _1050 Opens in a new window or tab
                        attrs: role="heading" aria-level="3"
                        child_refs: n2854, n2856
                        - ref=n2854 index=2854 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=4431.7 width=518.8 height=43.0)
                          direct_text: HP Spectre x360 13-ac0xx Core i7 16GB RAM 512GB SSD 13.3" Touch 2-in-1 _1050
                          child_refs: n2855
                        - ref=n2856 index=2856 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=598.2 y=4453.7 width=1.0 height=1.0)
                          direct_text: Opens in a new window or tab
                          child_refs: n2857
                    - ref=n2860 index=2860 <span> role=generic group=rg112[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=4479.7 width=87.3 height=16.0)
                      direct_text: Pre-Owned ·
                      child_refs: n2861
                    - ref=n2862 index=2862 <span> role=generic group=rg112[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=596.3 y=4479.7 width=29.4 height=16.0)
                      direct_text: HP ·
                      child_refs: n2863
                    - ref=n2864 index=2864 <span> role=generic group=rg112[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=625.7 y=4479.7 width=45.5 height=16.0)
                      direct_text: 512 GB
                      child_refs: n2865
                    - ref=n2869 index=2869 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=4519.7 width=94.9 height=29.0)
                      direct_text: $387.50
                      child_refs: n2870
                    - ref=n2872 index=2872 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=4552.7 width=84.8 height=16.0)
                      direct_text: or Best Offer
                      child_refs: n2873
                    - ref=n2875 index=2875 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=4575.7 width=179.5 height=16.0)
                      direct_text: Free International Shipping
                      child_refs: n2876
                    - ref=n2878 index=2878 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=4598.7 width=114.0 height=16.0)
                      direct_text: Located in Japan
                      child_refs: n2879
                    - ref=n2881 index=2881 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=4621.7 width=58.2 height=16.0)
                      direct_text: Last one
                      child_refs: n2882
                    - ref=n2884 index=2884 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=4644.7 width=80.3 height=16.0)
                      direct_text: 17 watchers
                      child_refs: n2885
                    - ref=n2888 index=2888 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=4529.7 width=129.1 height=16.0)
                      direct_text: mellowshop_japan
                      child_refs: n2889
                    - ref=n2890 index=2890 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=855.7 y=4529.7 width=124.6 height=16.0)
                      direct_text: 100% positive (152)
                      child_refs: n2891
                    - ref=n2896 index=2896 <b> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=4685.5 width=64.8 height=14.0)
                      name: Sponsored
                      attrs: aria-labelledby="s-87s1472 s-yfur572" role="heading" aria-level="6"
                - ref=g2897 index=2897 <li> role=generic boundary=listitem group=rg28[21] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=237.0 y=4710.7 width=792.0 height=289.0)
                  name: 13.3" HP Laptop EliteBook 830 i5 i7 8/16GB RAM 256/512GB SSD LTE Win11
                  subtree_text: 13.3" HP Laptop EliteBook 830 i5 i7 8/16GB RAM 256/512GB SSD LTE Win11 Opens in a new window or tab Pre-Owned $275.85 to $310.48 Buy It Now +$6.93 delivery in 2-3 days Located in Germany 6+ watchers omnirunner 100% positive (20.9K) derosnopS
                  child_refs: n2898
                  - ref=n2898 index=2898 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=4718.7 width=792.0 height=272.0)
                    name: 13.3" HP Laptop EliteBook 830 i5 i7 8/16GB RAM 256/512GB SSD LTE Win11
                    child_refs: n2899, n2907
                    - ref=n2899 index=2899 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=4718.7 width=256.0 height=272.0)
                      name: 13.3" HP Laptop EliteBook 830 i5 i7 8/16GB RAM 256/512GB SSD LTE Win11
                      child_refs: n2900
                      - ref=n2900 index=2900 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=4718.7 width=256.0 height=256.0)
                        name: 13.3" HP Laptop EliteBook 830 i5 i7 8/16GB RAM 256/512GB SSD LTE Win11
                        child_refs: n2901, n2904
                        - ref=n2901 index=2901 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=4718.7 width=256.0 height=256.0)
                          name: 13.3" HP Laptop EliteBook 830 i5 i7 8/16GB RAM 256/512GB SSD LTE Win11
                          child_refs: e2902
                          - ref=e2902 index=2902 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=237.0 y=4718.7 width=256.0 height=256.0)
                            name: 13.3" HP Laptop EliteBook 830 i5 i7 8/16GB RAM 256/512GB SSD LTE Win11
                            child_refs: n2903
                            - ref=n2903 index=2903 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=4846.7 width=256.0 height=0.0)
                              name: 13.3" HP Laptop EliteBook 830 i5 i7 8/16GB RAM 256/512GB SSD LTE Win11
                              attrs: src="https://i.ebayimg.com/images/g/G6QAAeSwYaxqUPSE/s-l500.webp" alt="13.3\" HP Laptop EliteBook 830 i5 i7 8/16GB RAM 256/512GB SSD LTE Win11"
                        - ref=n2904 index=2904 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=245.0 y=4934.7 width=32.0 height=32.0)
                          name: See visually similar items
                          child_refs: n2905
                          - ref=n2905 index=2905 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=245.0 y=4934.7 width=32.0 height=32.0)
                            name: See visually similar items
                            child_refs: e2906
                            - ref=e2906 index=2906 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=245.0 y=4934.7 width=32.0 height=32.0)
                              name: See visually similar items
                              attrs: aria-label="See visually similar items" href="https://www.ebay.com/sch/i.html?_id=227183376518&_fsrp=1&_vss=1&_vs=1&itmmeta=01KZV1ASJ5A5CJSNGKMEHNMN24&_sacat=177"
                    - ref=e2909 index=2909 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=509.0 y=4718.7 width=520.0 height=48.0)
                      name: 13.3" HP Laptop EliteBook 830 i5 i7 8/16GB RAM 256/512GB SSD LTE Win11 Opens in a new window or tab
                      child_refs: n2910
                      - ref=n2910 index=2910 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=4718.7 width=520.0 height=48.0)
                        name: 13.3" HP Laptop EliteBook 830 i5 i7 8/16GB RAM 256/512GB SSD LTE Win11 Opens in a new window or tab
                        attrs: role="heading" aria-level="3"
                        child_refs: n2911, n2913
                        - ref=n2911 index=2911 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=4720.7 width=516.3 height=43.0)
                          direct_text: 13.3" HP Laptop EliteBook 830 i5 i7 8/16GB RAM 256/512GB SSD LTE Win11
                          child_refs: n2912
                        - ref=n2913 index=2913 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.6 y=4742.7 width=1.0 height=1.0)
                          direct_text: Opens in a new window or tab
                          child_refs: n2914
                    - ref=n2917 index=2917 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=4768.7 width=77.2 height=16.0)
                      direct_text: Pre-Owned
                      child_refs: n2918
                    - ref=n2922 index=2922 <span> role=generic group=rg116[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=4808.7 width=95.4 height=29.0)
                      direct_text: $275.85
                      child_refs: n2923
                    - ref=n2924 index=2924 <span> role=generic group=rg116[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=604.4 y=4814.7 width=22.6 height=21.0)
                      direct_text: to
                      child_refs: n2925
                    - ref=n2926 index=2926 <span> role=generic group=rg116[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=4842.7 width=93.8 height=29.0)
                      direct_text: $310.48
                      child_refs: n2927
                    - ref=n2929 index=2929 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=4875.7 width=70.3 height=16.0)
                      direct_text: Buy It Now
                      child_refs: n2930
                    - ref=n2932 index=2932 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=4898.7 width=48.4 height=16.0)
                      direct_text: +$6.93
                      child_refs: n2933
                    - ref=n2934 index=2934 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.4 y=4898.7 width=133.5 height=16.0)
                      direct_text: delivery in 2-3 days
                      child_refs: n2935
                    - ref=n2937 index=2937 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=4921.7 width=134.9 height=16.0)
                      direct_text: Located in Germany
                      child_refs: n2938
                    - ref=n2940 index=2940 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=4944.7 width=83.9 height=16.0)
                      direct_text: 6+ watchers
                      child_refs: n2941
                    - ref=n2944 index=2944 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=4818.7 width=79.8 height=16.0)
                      direct_text: omnirunner
                      child_refs: n2945
                    - ref=n2946 index=2946 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=806.4 y=4818.7 width=140.8 height=16.0)
                      direct_text: 100% positive (20.9K)
                      child_refs: n2947
                    - ref=n2952 index=2952 <b> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=4974.5 width=64.8 height=14.0)
                      name: Sponsored
                      attrs: aria-labelledby="s-87s1472 s-yfur572" role="heading" aria-level="6"
                - ref=g2953 index=2953 <li> role=generic boundary=listitem group=rg28[22] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=237.0 y=4999.7 width=792.0 height=289.0)
                  name: Dell Latitude 7420 // Intel Core i7-1185G7, 16GB RAM, 512GB SSD, LTE
                  subtree_text: Dell Latitude 7420 // Intel Core i7-1185G7, 16GB RAM, 512GB SSD, LTE Opens in a new window or tab Pre-Owned · Dell $379.73 Buy It Now Free delivery in 2-3 days Located in Germany 17 watchers compicool 100% positive (45.9K) derosnopS
                  child_refs: n2954
                  - ref=n2954 index=2954 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=5007.7 width=792.0 height=272.0)
                    name: Dell Latitude 7420 // Intel Core i7-1185G7, 16GB RAM, 512GB SSD, LTE
                    child_refs: n2955, n2966
                    - ref=n2955 index=2955 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=5007.7 width=256.0 height=272.0)
                      name: Dell Latitude 7420 // Intel Core i7-1185G7, 16GB RAM, 512GB SSD, LTE
                      child_refs: n2956
                      - ref=n2956 index=2956 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=5007.7 width=256.0 height=256.0)
                        name: Dell Latitude 7420 // Intel Core i7-1185G7, 16GB RAM, 512GB SSD, LTE
                        child_refs: n2957, n2960, n2963
                        - ref=n2957 index=2957 <div> role=generic group=rg117[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=5007.7 width=256.0 height=256.0)
                          name: Dell Latitude 7420 // Intel Core i7-1185G7, 16GB RAM, 512GB SSD, LTE
                          child_refs: e2958
                          - ref=e2958 index=2958 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=237.0 y=5007.7 width=256.0 height=256.0)
                            name: Dell Latitude 7420 // Intel Core i7-1185G7, 16GB RAM, 512GB SSD, LTE
                            child_refs: n2959
                            - ref=n2959 index=2959 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=5135.7 width=256.0 height=0.0)
                              name: Dell Latitude 7420 // Intel Core i7-1185G7, 16GB RAM, 512GB SSD, LTE
                              attrs: src="https://i.ebayimg.com/images/g/uG0AAeSwxYtpgcgw/s-l500.webp" alt="Dell Latitude 7420 // Intel Core i7-1185G7, 16GB RAM, 512GB SSD, LTE"
                        - ref=n2960 index=2960 <div> role=generic group=rg117[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=455.0 y=5015.7 width=30.0 height=30.0)
                          name: watch Dell Latitude 7420 // Intel Core i7-1185G7, 16 GB RAM, 512 GB SSD, LTE
                          child_refs: n2961
                          - ref=n2961 index=2961 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=455.0 y=5015.7 width=30.0 height=30.0)
                            name: watch Dell Latitude 7420 // Intel Core i7-1185G7, 16 GB RAM, 512 GB SSD, LTE
                            child_refs: e2962
                            - ref=e2962 index=2962 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=455.0 y=5015.7 width=30.0 height=30.0)
                              name: watch Dell Latitude 7420 // Intel Core i7-1185G7, 16 GB RAM, 512 GB SSD, LTE
                              attrs: aria-label="watch Dell Latitude 7420 // Intel Core i7-1185G7, 16 GB RAM, 512 GB SSD, LTE"
                        - ref=n2963 index=2963 <div> role=generic group=rg117[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=245.0 y=5223.7 width=32.0 height=32.0)
                          name: See visually similar items
                          child_refs: n2964
                          - ref=n2964 index=2964 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=245.0 y=5223.7 width=32.0 height=32.0)
                            name: See visually similar items
                            child_refs: e2965
                            - ref=e2965 index=2965 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=245.0 y=5223.7 width=32.0 height=32.0)
                              name: See visually similar items
                              attrs: aria-label="See visually similar items" href="https://www.ebay.com/sch/i.html?_id=277676672443&_fsrp=1&_vss=1&_vs=1&itmmeta=01KZV1ASJ51X7X6E1D1T9S0CBV&_sacat=177"
                    - ref=e2968 index=2968 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=509.0 y=5007.7 width=520.0 height=24.0)
                      name: Dell Latitude 7420 // Intel Core i7-1185G7, 16GB RAM, 512GB SSD, LTE Opens in a new window or tab
                      child_refs: n2969
                      - ref=n2969 index=2969 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=5007.7 width=520.0 height=24.0)
                        name: Dell Latitude 7420 // Intel Core i7-1185G7, 16GB RAM, 512GB SSD, LTE Opens in a new window or tab
                        attrs: role="heading" aria-level="3"
                        child_refs: n2970, n2972
                        - ref=n2970 index=2970 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=5009.7 width=516.1 height=19.0)
                          direct_text: Dell Latitude 7420 // Intel Core i7-1185G7, 16GB RAM, 512GB SSD, LTE
                          child_refs: n2971
                        - ref=n2972 index=2972 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1025.1 y=5007.7 width=1.0 height=1.0)
                          direct_text: Opens in a new window or tab
                          child_refs: n2973
                    - ref=n2976 index=2976 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=5033.7 width=87.3 height=16.0)
                      direct_text: Pre-Owned ·
                      child_refs: n2977
                    - ref=n2978 index=2978 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=596.3 y=5033.7 width=26.4 height=16.0)
                      direct_text: Dell
                      child_refs: n2979
                    - ref=n2983 index=2983 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=5073.7 width=93.3 height=29.0)
                      direct_text: $379.73
                      child_refs: n2984
                    - ref=n2986 index=2986 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=5106.7 width=70.3 height=16.0)
                      direct_text: Buy It Now
                      child_refs: n2987
                    - ref=n2989 index=2989 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=5129.7 width=167.2 height=16.0)
                      direct_text: Free delivery in 2-3 days
                      child_refs: n2990
                    - ref=n2992 index=2992 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=5152.7 width=134.9 height=16.0)
                      direct_text: Located in Germany
                      child_refs: n2993
                    - ref=n2995 index=2995 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=5175.7 width=80.3 height=16.0)
                      direct_text: 17 watchers
                      child_refs: n2996
                    - ref=n2999 index=2999 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=5083.7 width=75.6 height=16.0)
                      direct_text: compicool
                      child_refs: n3000
                    - ref=n3001 index=3001 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=802.2 y=5083.7 width=140.6 height=16.0)
                      direct_text: 100% positive (45.9K)
                      child_refs: n3002
                    - ref=n3007 index=3007 <b> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=5263.5 width=64.8 height=14.0)
                      attrs: aria-labelledby="s-j4cv812 s-87s1472" role="heading" aria-level="6"
                - ref=g3008 index=3008 <li> role=generic boundary=listitem group=rg28[23] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=237.0 y=5304.7 width=792.0 height=538.1)
                  name: Go to previous slide - Deals you’ll love
                  subtree_text: Deals you’ll love Save big with these great offers | Sp⁧onsored 50% off NEW HP Laptop Notebook 15.6 Touch AMD Ryzen 5 16GB RAM 512GB SSD Office 2024 Pro Opens in a new window or tab Brand New $499.00 $999.00 Shipping not specified 60 watchers derosnopS 50% off 15.6" Windows 11 Laptop Intel N5095 16GB RAM 512GB SSD USB-C WiFi Notebook Opens in a new window or tab Brand New $239.99 $479.98 Shipping not specified derosnopS 30% off HP 15.6" Touch Laptop, 13th Gen Intel i3, 16GB RAM & 512BG SSD Win 1
                  child_refs: n3009
                  - ref=n3009 index=3009 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=237.0 y=5304.7 width=792.0 height=537.1)
                    name: Go to previous slide - Deals you’ll love
                    child_refs: n3010
                    - ref=n3010 index=3010 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=237.0 y=5304.7 width=792.0 height=537.1)
                      name: Go to previous slide - Deals you’ll love
                      child_refs: n3011, n3019
                      - ref=n3013 index=3013 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=5304.7 width=335.6 height=32.0)
                        name: Deals you’ll love
                        child_refs: n3014
                        - ref=n3014 index=3014 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=5304.7 width=191.0 height=32.0)
                          direct_text: Deals you’ll love
                          child_refs: n3015
                      - ref=n3017 index=3017 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=5336.7 width=335.6 height=24.0)
                        direct_text: Save big with these great offers | Sp⁧onsored
                        child_refs: n3018
                      - ref=n3019 index=3019 <div> role=group visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=237.0 y=5376.7 width=792.0 height=465.1)
                        name: Go to previous slide - Deals you’ll love
                        attrs: aria-roledescription="Carousel" role="group" aria-label=""
                        child_refs: n3020
                        - ref=n3020 index=3020 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=237.0 y=5376.7 width=792.0 height=465.1)
                          name: Go to previous slide - Deals you’ll love
                          child_refs: n3021
                          - ref=n3021 index=3021 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=237.0 y=5376.7 width=792.0 height=465.1)
                            name: NEW HP Laptop Notebook 15.6 Touch AMD Ryzen 5 16GB RAM 512GB SSD Office 2024 Pro
                            child_refs: g3022
