=== SNAPSHOT ===
url: https://rustc-dev-guide.rust-lang.org/about-this-guide.html
title: About this guide - Rust Compiler Development Guide
snapshot_id: 6d17dc5c-f4e5-453b-a5c2-271880cad55d
document_revision: 2150
nodes_returned: 626
actions_returned: 0
stats: rawNodes=2150 returnedNodes=626 textChars=26894 groups=6 droppedHidden=1345 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[5] ref=g5 <mdbook-sidebar-scrollbox> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
                - ref=n260 index=260 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=1822.7 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g261 index=261 <li> role=generic boundary=listitem group=rg1[57] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1852.0 width=265.0 height=21.0)
              subtree_text: 49. Errors and lints ❱ 49.1. Diagnostic and subdiagnostic structs 49.2. Translation 49.3. LintStore 49.4. Error codes 49.5. Diagnostic items 49.6. ErrorGuaranteed
              child_refs: n262
              - ref=e263 index=263 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1852.0 width=123.2 height=21.0)
                name: Errors and lints
                subtree_text: 49. Errors and lints
                attrs: href="diagnostics.html"
                child_refs: n264
              - ref=e265 index=265 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=1852.0 width=28.4 height=21.0)
                name: ❱
                child_refs: n266
                - ref=n266 index=266 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=1852.0 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g267 index=267 <li> role=generic boundary=listitem group=rg1[58] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1881.4 width=265.0 height=30.8)
              direct_text: Analysis
              child_refs: n268
            - ref=g269 index=269 <li> role=generic boundary=listitem group=rg1[59] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1920.6 width=265.0 height=21.0)
              subtree_text: 50. Prologue
              child_refs: n270
              - ref=e271 index=271 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1920.6 width=82.3 height=21.0)
                name: Prologue
                attrs: href="part-4-intro.html"
                child_refs: n272
            - ref=g273 index=273 <li> role=generic boundary=listitem group=rg1[60] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1950.0 width=265.0 height=21.0)
              subtree_text: 51. Generic parameter definitions ❱ 51.1. EarlyBinder and instantiating parameters
              child_refs: n274
              - ref=e275 index=275 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1950.0 width=219.6 height=21.0)
                name: Generic parameter definitions
                subtree_text: 51. Generic parameter definitions
                attrs: href="generic-parameters-summary.html"
                child_refs: n276
              - ref=e277 index=277 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=1950.0 width=28.4 height=21.0)
                name: ❱
                child_refs: n278
                - ref=n278 index=278 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=1950.0 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g279 index=279 <li> role=generic boundary=listitem group=rg1[61] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=1979.4 width=265.0 height=42.0)
              subtree_text: 52. Binders and Higher ranked regions ❱ 52.1. Instantiating binders
              child_refs: n280
              - ref=e281 index=281 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=1979.4 width=236.6 height=42.0)
                name: Binders and Higher ranked regions
                subtree_text: 52. Binders and Higher ranked regions
                attrs: href="ty-module/binders.html"
                child_refs: n282
              - ref=e283 index=283 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=1979.4 width=28.4 height=42.0)
                name: ❱
                child_refs: n284
                - ref=n284 index=284 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=1979.4 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g285 index=285 <li> role=generic boundary=listitem group=rg1[62] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2029.8 width=265.0 height=21.0)
              subtree_text: 53. Early vs Late bound parameters
              child_refs: n286
              - ref=e287 index=287 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2029.8 width=230.3 height=21.0)
                name: Early vs Late bound parameters
                attrs: href="early-late-parameters.html"
                child_refs: n288
            - ref=g289 index=289 <li> role=generic boundary=listitem group=rg1[63] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2059.2 width=265.0 height=42.0)
              subtree_text: 54. The ty module: representing types ❱ 54.1. ADTs and Generic Arguments 54.2. Parameter types/consts/regions
              child_refs: n290
              - ref=e291 index=291 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2059.2 width=236.6 height=42.0)
                name: The ty module: representing types
                subtree_text: 54. The ty module: representing types
                attrs: href="ty.html"
                child_refs: n292
              - ref=e293 index=293 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=2059.2 width=28.4 height=42.0)
                name: ❱
                child_refs: n294
                - ref=n294 index=294 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=2059.2 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g295 index=295 <li> role=generic boundary=listitem group=rg1[64] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2109.6 width=265.0 height=21.0)
              subtree_text: 55. TypeFolder and TypeFoldable
              child_refs: n296
              - ref=e297 index=297 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2109.6 width=215.3 height=21.0)
                name: TypeFolder and TypeFoldable
                attrs: href="ty-fold.html"
                child_refs: n298
            - ref=g299 index=299 <li> role=generic boundary=listitem group=rg1[65] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2139.0 width=265.0 height=21.0)
              subtree_text: 56. Aliases and normalization
              child_refs: n300
              - ref=e301 index=301 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2139.0 width=191.3 height=21.0)
                name: Aliases and normalization
                attrs: href="normalization.html"
                child_refs: n302
            - ref=g303 index=303 <li> role=generic boundary=listitem group=rg1[66] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2168.4 width=265.0 height=21.0)
              subtree_text: 57. Typing/Param envs
              child_refs: n304
              - ref=e305 index=305 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2168.4 width=148.5 height=21.0)
                name: Typing/Param envs
                attrs: href="typing-parameter-envs.html"
                child_refs: n306
            - ref=g307 index=307 <li> role=generic boundary=listitem group=rg1[67] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2197.8 width=265.0 height=21.0)
              subtree_text: 58. Type inference
              child_refs: n308
              - ref=e309 index=309 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2197.8 width=119.9 height=21.0)
                name: Type inference
                attrs: href="type-inference.html"
                child_refs: n310
            - ref=g311 index=311 <li> role=generic boundary=listitem group=rg1[68] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=10.0 y=2227.1 width=265.0 height=21.0)
              subtree_text: 59. Trait solving ❱ 59.1. Higher-ranked trait bounds 59.2. Caching subtleties 59.3. Implied bounds 59.4. Specialization 59.5. Chalk-based trait solving ❱ 59.5.1. Lowering to logic 59.5.2. Goals and clauses 59.5.3. Canonical queries 59.5.4. Canonicalization 59.6. Next-gen trait solving ❱ 59.6.1. Invariants of the type system 59.6.2. The solver 59.6.3. Candidate preference 59.6.4. Canonicalization 59.6.5. Coinduction 59.6.6. Caching 59.6.7. Proof trees 59.6.8. Opaque types 59.6.9. Significant chan
              child_refs: n312
              - ref=e313 index=313 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2227.1 width=102.5 height=21.0)
                name: Trait solving
                subtree_text: 59. Trait solving
                attrs: href="traits/resolution.html"
                child_refs: n314
              - ref=e315 index=315 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=2227.1 width=28.4 height=21.0)
                name: ❱
                child_refs: n316
                - ref=n316 index=316 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=2227.1 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g317 index=317 <li> role=generic boundary=listitem group=rg1[69] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2256.5 width=265.0 height=21.0)
              subtree_text: 60. Well-formedness
              child_refs: n318
              - ref=e319 index=319 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2256.5 width=134.2 height=21.0)
                name: Well-formedness
                attrs: href="analysis/well-formed.html"
                child_refs: n320
            - ref=g321 index=321 <li> role=generic boundary=listitem group=rg1[70] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2285.9 width=265.0 height=21.0)
              subtree_text: 61. Variance
              child_refs: n322
              - ref=e323 index=323 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2285.9 width=79.9 height=21.0)
                name: Variance
                attrs: href="variance.html"
                child_refs: n324
            - ref=g325 index=325 <li> role=generic boundary=listitem group=rg1[71] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2315.3 width=265.0 height=21.0)
              subtree_text: 62. Coherence checking
              child_refs: n326
              - ref=e327 index=327 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2315.3 width=154.6 height=21.0)
                name: Coherence checking
                attrs: href="coherence.html"
                child_refs: n328
            - ref=g329 index=329 <li> role=generic boundary=listitem group=rg1[72] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2344.7 width=265.0 height=21.0)
              subtree_text: 63. HIR Type checking ❱ 63.1. Coercions 63.2. Method lookup
              child_refs: n330
              - ref=e331 index=331 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2344.7 width=142.0 height=21.0)
                name: HIR Type checking
                subtree_text: 63. HIR Type checking
                attrs: href="hir-typeck/summary.html"
                child_refs: n332
              - ref=e333 index=333 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=2344.7 width=28.4 height=21.0)
                name: ❱
                child_refs: n334
                - ref=n334 index=334 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=2344.7 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g335 index=335 <li> role=generic boundary=listitem group=rg1[73] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2374.1 width=265.0 height=21.0)
              subtree_text: 64. Const generics
              child_refs: n336
              - ref=e337 index=337 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2374.1 width=119.3 height=21.0)
                name: Const generics
                attrs: href="const-generics.html"
                child_refs: n338
            - ref=g339 index=339 <li> role=generic boundary=listitem group=rg1[74] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2403.5 width=265.0 height=21.0)
              subtree_text: 65. Opaque types ❱ 65.1. Inference details 65.2. Return Position Impl Trait In Trait 65.3. Region inference restrictions
              child_refs: n340
              - ref=e341 index=341 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2403.5 width=114.7 height=21.0)
                name: Opaque types
                subtree_text: 65. Opaque types
                attrs: href="opaque-types-type-alias-impl-trait.html"
                child_refs: n342
              - ref=e343 index=343 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=2403.5 width=28.4 height=21.0)
                name: ❱
                child_refs: n344
                - ref=n344 index=344 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=2403.5 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g345 index=345 <li> role=generic boundary=listitem group=rg1[75] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2432.9 width=265.0 height=42.0)
              subtree_text: 66. Const traits and const condition checking
              child_refs: n346
              - ref=e347 index=347 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2432.9 width=265.0 height=42.0)
                name: Const traits and const condition checking
                attrs: href="effects.html"
                child_refs: n348
            - ref=g349 index=349 <li> role=generic boundary=listitem group=rg1[76] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2483.3 width=265.0 height=21.0)
              subtree_text: 67. Pattern and exhaustiveness checking
              child_refs: n350
              - ref=e351 index=351 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2483.3 width=264.7 height=21.0)
                name: Pattern and exhaustiveness checking
                attrs: href="pat-exhaustive-checking.html"
                child_refs: n352
            - ref=g353 index=353 <li> role=generic boundary=listitem group=rg1[77] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2512.7 width=265.0 height=21.0)
              subtree_text: 68. Unsafety checking
              child_refs: n354
              - ref=e355 index=355 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2512.7 width=142.0 height=21.0)
                name: Unsafety checking
                attrs: href="unsafety-checking.html"
                child_refs: n356
            - ref=g357 index=357 <li> role=generic boundary=listitem group=rg1[78] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2542.0 width=265.0 height=21.0)
              subtree_text: 69. MIR dataflow
              child_refs: n358
              - ref=e359 index=359 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2542.0 width=109.2 height=21.0)
                name: MIR dataflow
                attrs: href="mir/dataflow.html"
                child_refs: n360
            - ref=g361 index=361 <li> role=generic boundary=listitem group=rg1[79] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2571.4 width=265.0 height=21.0)
              subtree_text: 70. Drop elaboration
              child_refs: n362
              - ref=e363 index=363 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2571.4 width=135.5 height=21.0)
                name: Drop elaboration
                attrs: href="mir/drop-elaboration.html"
                child_refs: n364
            - ref=g365 index=365 <li> role=generic boundary=listitem group=rg1[80] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2600.8 width=265.0 height=21.0)
              subtree_text: 71. The borrow checker ❱ 71.1. Tracking moves and initialization ❱ 71.1.1. Move paths 71.2. MIR type checker 71.3. Drop check 71.4. Region inference ❱ 71.4.1. Constraint propagation 71.4.2. Lifetime parameters 71.4.3. Member constraints 71.4.4. Placeholders and universes 71.4.5. Closure constraints 71.4.6. Error reporting (stub) 71.5. Two-phase-borrows 71.6. Debugging the borrow checker
              child_refs: n366
              - ref=e367 index=367 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2600.8 width=153.6 height=21.0)
                name: The borrow checker
                subtree_text: 71. The borrow checker
                attrs: href="borrow-check.html"
                child_refs: n368
              - ref=e369 index=369 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=2600.8 width=28.4 height=21.0)
                name: ❱
                child_refs: n370
                - ref=n370 index=370 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=2600.8 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g371 index=371 <li> role=generic boundary=listitem group=rg1[81] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2630.2 width=265.0 height=21.0)
              subtree_text: 72. Closure capture inference
              child_refs: n372
              - ref=e373 index=373 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2630.2 width=192.1 height=21.0)
                name: Closure capture inference
                attrs: href="closure.html"
                child_refs: n374
            - ref=g375 index=375 <li> role=generic boundary=listitem group=rg1[82] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2659.6 width=265.0 height=21.0)
              subtree_text: 73. Async closures/"coroutine-closures"
              child_refs: n376
              - ref=e377 index=377 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2659.6 width=257.2 height=21.0)
                name: Async closures/"coroutine-closures"
                attrs: href="coroutine-closures.html"
                child_refs: n378
            - ref=g379 index=379 <li> role=generic boundary=listitem group=rg1[83] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2689.0 width=265.0 height=30.8)
              direct_text: MIR to binaries
              child_refs: n380
            - ref=g381 index=381 <li> role=generic boundary=listitem group=rg1[84] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2728.2 width=265.0 height=21.0)
              subtree_text: 74. Prologue
              child_refs: n382
              - ref=e383 index=383 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2728.2 width=82.3 height=21.0)
                name: Prologue
                attrs: href="part-5-intro.html"
                child_refs: n384
            - ref=g385 index=385 <li> role=generic boundary=listitem group=rg1[85] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2757.6 width=265.0 height=21.0)
              subtree_text: 75. MIR optimizations
              child_refs: n386
              - ref=e387 index=387 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2757.6 width=141.1 height=21.0)
                name: MIR optimizations
                attrs: href="mir/optimizations.html"
                child_refs: n388
            - ref=g389 index=389 <li> role=generic boundary=listitem group=rg1[86] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2787.0 width=265.0 height=21.0)
              subtree_text: 76. Debugging MIR
              child_refs: n390
              - ref=e391 index=391 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2787.0 width=122.8 height=21.0)
                name: Debugging MIR
                attrs: href="mir/debugging.html"
                child_refs: n392
            - ref=g393 index=393 <li> role=generic boundary=listitem group=rg1[87] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2816.4 width=265.0 height=21.0)
              subtree_text: 77. Constant evaluation ❱ 77.1. Interpreter
              child_refs: n394
              - ref=e395 index=395 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2816.4 width=154.2 height=21.0)
                name: Constant evaluation
                subtree_text: 77. Constant evaluation
                attrs: href="const-eval.html"
                child_refs: n396
              - ref=e397 index=397 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=2816.4 width=28.4 height=21.0)
                name: ❱
                child_refs: n398
                - ref=n398 index=398 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=2816.4 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g399 index=399 <li> role=generic boundary=listitem group=rg1[88] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2845.8 width=265.0 height=21.0)
              subtree_text: 78. Monomorphization
              child_refs: n400
              - ref=e401 index=401 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2845.8 width=149.5 height=21.0)
                name: Monomorphization
                attrs: href="backend/monomorph.html"
                child_refs: n402
            - ref=g403 index=403 <li> role=generic boundary=listitem group=rg1[89] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2875.1 width=265.0 height=21.0)
              subtree_text: 79. Lowering MIR
              child_refs: n404
              - ref=e405 index=405 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2875.1 width=112.5 height=21.0)
                name: Lowering MIR
                attrs: href="backend/lowering-mir.html"
                child_refs: n406
            - ref=g407 index=407 <li> role=generic boundary=listitem group=rg1[90] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2904.5 width=265.0 height=21.0)
              subtree_text: 80. Code generation ❱ 80.1. Updating LLVM 80.2. Debugging LLVM 80.3. Backend Agnostic Codegen 80.4. Implicit caller location
              child_refs: n408
              - ref=e409 index=409 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2904.5 width=132.0 height=21.0)
                name: Code generation
                subtree_text: 80. Code generation
                attrs: href="backend/codegen.html"
                child_refs: n410
              - ref=e411 index=411 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=2904.5 width=28.4 height=21.0)
                name: ❱
                child_refs: n412
                - ref=n412 index=412 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=2904.5 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g413 index=413 <li> role=generic boundary=listitem group=rg1[91] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2933.9 width=265.0 height=21.0)
              subtree_text: 81. Debug info ❱ 81.1. Rust codegen 81.2. LLVM codegen 81.3. Debugger internals ❱ 81.3.1. LLDB internals 81.3.2. GDB internals (stub) 81.4. Debugger visualizers ❱ 81.4.1. LLDB - Python Providers 81.4.2. GDB - Python Providers 81.4.3. CDB - Natvis (stub) 81.5. Testing (stub) 81.6. (Lecture notes) Debugging support in the Rust compiler
              child_refs: n414
              - ref=e415 index=415 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2933.9 width=95.5 height=21.0)
                name: Debug info
                subtree_text: 81. Debug info
                attrs: href="debuginfo/intro.html"
                child_refs: n416
              - ref=e417 index=417 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=2933.9 width=28.4 height=21.0)
                name: ❱
                child_refs: n418
                - ref=n418 index=418 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=2933.9 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g419 index=419 <li> role=generic boundary=listitem group=rg1[92] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2963.3 width=265.0 height=21.0)
              subtree_text: 82. Libraries and metadata
              child_refs: n420
              - ref=e421 index=421 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2963.3 width=175.2 height=21.0)
                name: Libraries and metadata
                attrs: href="backend/libs-and-metadata.html"
                child_refs: n422
            - ref=g423 index=423 <li> role=generic boundary=listitem group=rg1[93] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=2992.7 width=265.0 height=21.0)
              subtree_text: 83. Profile-guided optimization
              child_refs: n424
              - ref=e425 index=425 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=2992.7 width=200.8 height=21.0)
                name: Profile-guided optimization
                attrs: href="profile-guided-optimization.html"
                child_refs: n426
            - ref=g427 index=427 <li> role=generic boundary=listitem group=rg1[94] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=3022.1 width=265.0 height=21.0)
              subtree_text: 84. LLVM source-based code coverage
              child_refs: n428
              - ref=e429 index=429 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=3022.1 width=248.6 height=21.0)
                name: LLVM source-based code coverage
                attrs: href="llvm-coverage-instrumentation.html"
                child_refs: n430
            - ref=g431 index=431 <li> role=generic boundary=listitem group=rg1[95] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=3051.5 width=265.0 height=21.0)
              subtree_text: 85. Sanitizers support
              child_refs: n432
              - ref=e433 index=433 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=3051.5 width=141.7 height=21.0)
                name: Sanitizers support
                attrs: href="sanitizers.html"
                child_refs: n434
            - ref=g435 index=435 <li> role=generic boundary=listitem group=rg1[96] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=3080.9 width=265.0 height=3.0)
            - ref=g436 index=436 <li> role=generic boundary=listitem group=rg1[97] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=3092.3 width=265.0 height=21.0)
              subtree_text: Appendix A: Background topics
              child_refs: n437
              - ref=e438 index=438 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=3092.3 width=202.8 height=21.0)
                name: Appendix A: Background topics
                attrs: href="appendix/background.html"
                child_refs: n439
            - ref=g440 index=440 <li> role=generic boundary=listitem group=rg1[98] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=3121.7 width=265.0 height=21.0)
              subtree_text: Appendix B: Glossary
              child_refs: n441
              - ref=e442 index=442 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=3121.7 width=138.1 height=21.0)
                name: Appendix B: Glossary
                attrs: href="appendix/glossary.html"
