source: runner_snapshot_diff
text_added: "<picture class=\"overview-contrast-icon-case-filled tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_filled__dyjx7jb4iigm_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_case_filled__dyjx7jb4iigm_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_filled__dyjx7jb4iigm_large.png\" alt > </picture> Always-On Retina display Up to 1000 nits — Brighter when viewed at an angle not applicable"
text_added: "<picture class=\"overview-contrast-icon-case-filled tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_filled__dyjx7jb4iigm_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_case_filled__dyjx7jb4iigm_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_filled__dyjx7jb4iigm_large.png\" alt > </picture>"
text_added: "Always-On Retina display Up to 1000 nits — Brighter when viewed at an angle not applicable"
text_added: "— Brighter when viewed at an angle not applicable"
text_added: "Brighter when viewed at an angle not applicable"
text_added: "<picture class=\"overview-contrast-icon-chip-s10-fill tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_chip_s10_fill__dim96kpkce0y_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_chip_s10_fill__dim96kpkce0y_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_chip_s10_fill__dim96kpkce0y_large.png\" alt > </picture> S10 chip Double tap and wrist flick gestures On-device Siri with health data access Fi"
text_added: "<picture class=\"overview-contrast-icon-chip-s10-fill tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_chip_s10_fill__dim96kpkce0y_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_chip_s10_fill__dim96kpkce0y_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_chip_s10_fill__dim96kpkce0y_large.png\" alt > </picture>"
text_added: "<picture class=\"overview-contrast-icon-health tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_health__l00pbo4caqie_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_health__l00pbo4caqie_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_health__l00pbo4caqie_large.png\" alt > </picture>"
text_added: "<picture class=\"overview-contrast-icon-battery tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_battery__c8cjker6zaeu_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_battery__c8cjker6zaeu_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_battery__c8cjker6zaeu_large.png\" alt > </picture>"
text_added: "Learn more, Apple Watch Series 11"
text_added: "<picture class=\"overview-contrast-icon-case-size tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large.png\" alt > </picture> 46mm or 42mm aluminum or titanium case"
text_added: "Footnote 26"
text_added: "26"
text_added: "Footnote 27"
text_added: "27"
text_added: "Footnote 28"
text_added: "28"
text_added: "Close Recycled Material"
text_added: "Apple Watch SE 3 and the environment. Learn more in our Product Environmental Report (PDF)"
text_added: "Apple Watch SE 3 and the environment."
text_added: "<picture class=\"overview-environment-icon-recycling icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/environment/icon_recycling__dt6a3q5h8f0i_large.png, /v/apple-watch-se-3/b/images/overview/environment/icon_recycling__dt6a3q5h8f0i_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/environment/icon_recycling__dt6a3q5h8f0i_large.png\" alt > </picture> Made with 40% recycled material by weight."
text_added: "<picture class=\"overview-environment-icon-recycling icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/environment/icon_recycling__dt6a3q5h8f0i_large.png, /v/apple-watch-se-3/b/images/overview/environment/icon_recycling__dt6a3q5h8f0i_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/environment/icon_recycling__dt6a3q5h8f0i_large.png\" alt > </picture>"
text_added: "Learn more, Apple’s approach to recycled material"
text_added: "Close Renewable Electricity"
text_added: "<picture class=\"overview-environment-icon-electricity icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/environment/icon_electricity__djge1sektpci_large.png, /v/apple-watch-se-3/b/images/overview/environment/icon_electricity__djge1sektpci_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/environment/icon_electricity__djge1sektpci_large.png\" alt > </picture> Manufactured with 100% renewable electricity ."
text_added: "<picture class=\"overview-environment-icon-electricity icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/environment/icon_electricity__djge1sektpci_large.png, /v/apple-watch-se-3/b/images/overview/environment/icon_electricity__djge1sektpci_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/environment/icon_electricity__djge1sektpci_large.png\" alt > </picture>"
text_added: "Learn more, Apple’s approach to renewable electricity"
text_added: "Close Package and Ship"
text_added: "<picture class=\"overview-environment-icon-package icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/environment/icon_package__fc4md4hj5a2y_large.png, /v/apple-watch-se-3/b/images/overview/environment/icon_package__fc4md4hj5a2y_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/environment/icon_package__fc4md4hj5a2y_large.png\" alt > </picture> Ships in compact packaging for 40% more units per trip."
text_added: "<picture class=\"overview-environment-icon-package icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/environment/icon_package__fc4md4hj5a2y_large.png, /v/apple-watch-se-3/b/images/overview/environment/icon_package__fc4md4hj5a2y_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/environment/icon_package__fc4md4hj5a2y_large.png\" alt > </picture>"
text_added: "Learn more, Apple’s approach to packaging"
text_added: "<picture class=\"overview-values-icon-environment icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/values/icon_environment__yq9nbu02f1eq_large.png, /v/apple-watch-se-3/b/images/overview/values/icon_environment__yq9nbu02f1eq_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/values/icon_environment__yq9nbu02f1eq_large.png\" alt > </picture> A plan as innovative as our products. We’re committed to bringing net emissions to zero across ou"
text_added: "<picture class=\"overview-values-icon-environment icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/values/icon_environment__yq9nbu02f1eq_large.png, /v/apple-watch-se-3/b/images/overview/values/icon_environment__yq9nbu02f1eq_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/values/icon_environment__yq9nbu02f1eq_large.png\" alt > </picture>"
text_added: "<picture class=\"overview-values-icon-privacy icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/values/icon_privacy__frhgm2a4dhim_large.png, /v/apple-watch-se-3/b/images/overview/values/icon_privacy__frhgm2a4dhim_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/values/icon_privacy__frhgm2a4dhim_large.png\" alt > </picture> Privacy. That’s Apple. Privacy is a fundamental human right. Every product and service is designed to help keep y"
text_added: "<picture class=\"overview-values-icon-privacy icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/values/icon_privacy__frhgm2a4dhim_large.png, /v/apple-watch-se-3/b/images/overview/values/icon_privacy__frhgm2a4dhim_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/values/icon_privacy__frhgm2a4dhim_large.png\" alt > </picture>"
text_added: "<picture class=\"overview-values-icon-accessibility icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/values/icon_accessibility__dbyw13o21c02_large.png, /v/apple-watch-se-3/b/images/overview/values/icon_accessibility__dbyw13o21c02_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/values/icon_accessibility__dbyw13o21c02_large.png\" alt > </picture> Innovation that’s accessible by design. Our products and services are designed for everyo"
text_added: "<picture class=\"overview-values-icon-accessibility icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/values/icon_accessibility__dbyw13o21c02_large.png, /v/apple-watch-se-3/b/images/overview/values/icon_accessibility__dbyw13o21c02_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/values/icon_accessibility__dbyw13o21c02_large.png\" alt > </picture>"
text_added: "◊ Apple Card Monthly Installments (ACMI) is a 0% APR payment option that is only available if you select it at checkout in the U.S. for eligible products purchased at Apple Store locations, apple.com , the Apple Store app, or by calling 1‑800‑MY‑APPLE, and is subject to credit approval and credit limit. See here for more information about eligible products. Existing customers: See your Customer Agreement for your variable APR. As of July 1, 2026, the variable APR on new Apple Card accounts range"
text_added: "◊◊ Apple Upgrade Lease: This offer is for a consumer lease, not a purchase or loan. Lease provided by Klarna Inc. for 12-, 24-, or 36-month term. 12- and 36-month terms not available for all device models. Your first monthly payment is due approximately 30 days after device is shipped or available for pickup. Lease approval is subject to eligibility and is based on creditworthiness. Monthly payments are based on the selected device and lease term. For example: For an iPhone 17 Pro 256GB with a p"
text_added: "The temperature sensing feature is not intended for medical use. Temperature sensing is available only on Apple Watch Series 8 and later, Apple Watch SE 3, and all Apple Watch Ultra models. All-day battery life is based on the following use: 300 time checks, 90 notifications, 15 minutes of app use, and a 60-minute workout with music playback from Apple Watch via Bluetooth, over the course of 18 hours; Apple Watch SE 3 (GPS) usage includes connection to iPhone via Bluetooth during the entire 18-h"
text_added: "Charge times are from 0–80% and 0–100% using the included Apple Watch Magnetic Fast Charger to USB-C Cable. Testing conducted by Apple in July and August 2025 using preproduction Apple Watch SE 3 (GPS) and Apple Watch SE 3 (GPS + Cellular), each paired with an iPhone; all devices tested with prerelease software, Apple Watch Magnetic Fast Charger to USB-C Cable (Model A2515), and Apple 20W USB-C Power Adapter (Model A2305). Fast-charge testing conducted with drained Apple Watch units. Times measu"
text_added: "Apple Watch SE 3 Ion-X glass is 4x more crack resistant than Apple Watch SE 2."
text_added: "Apple Music requires a subscription."
text_added: "Apple Watch SE 3 has a water resistance rating of 50 meters under ISO standard 22810:2010. This means that it may be used for shallow-water activities like swimming in a pool or ocean. Apple Watch SE 3 should not be used for scuba diving, waterskiing, or other activities involving high-velocity water or submersion below shallow depth. Water resistance is not a permanent condition and can diminish over time. For additional information, see support.apple.com/en-us/109522 ."
text_added: "Testing conducted by Apple in July and August 2025 using preproduction Apple Watch SE 3 (GPS + Cellular) and Apple Watch SE 2 (GPS + Cellular), each paired with an iPhone; all devices tested with prerelease software, Apple Watch Magnetic Fast Charger to USB-C Cable (Model A2515), and Apple 20W USB-C Power Adapter (Model A2305). Charge time varies with adapter, region, settings, initial battery levels, usage, and environmental factors; actual results will vary."
text_added: "Wireless service plan required for cellular service. Contact your service provider for more details. Connection may vary based on network availability. Check apple.com/watch/cellular for participating wireless carriers and eligibility. See support.apple.com/HT207578 for additional setup instructions."
text_added: "support.apple.com/HT207578"
text_added: "Apple Cash services are provided by Green Dot Bank, Member FDIC. Apple Payments Services LLC, a subsidiary of Apple Inc., is a service provider of Green Dot Bank for Apple Cash accounts. Neither Apple Inc. nor Apple Payments Services LLC is a bank. Learn more about Apple Cash Terms and Conditions from Green Dot Bank. Only available in the 50 United States, the District of Columbia, and Puerto Rico (collectively the “U.S.”). To send and receive money with an Apple Cash account, you must be 18 and"
text_added: "Terms and Conditions"
text_added: "Only available with select partners and locations, and requires eligible device and OS version. See for details."
text_added: "apple.com/wallet"
text_added: "Not all features will be available if the Apple Watch is set up through Apple Watch For Your Kids. Check for details. Wireless service plan required for cellular service. Check for participating wireless carriers and eligibility."
text_added: "support.apple.com/en-us/109036"
text_added: "Watch Apple Watch SE 3"
