=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=10FSELXQYVNHT&qid=1787647458&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3Az6d0OVCQwWcp6muOPcOWR%2Fn4uIF9PrWtHq3YYod3GMY
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: 00eb3375-6f6c-4597-a5a7-53b83807cf6d
document_revision: 13911
nodes_returned: 5684
actions_returned: 0
stats: rawNodes=13911 returnedNodes=5684 textChars=340667 groups=177 droppedHidden=6177 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                                    - ref=n1892 index=1892 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4102.2 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n1893
                                                      - ref=n1893 index=1893 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4102.2 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n1894
                                                        - ref=n1894 index=1894 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=4102.2 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n1895
                                                          - ref=n1895 index=1895 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=4103.2 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g1896 index=1896 <div> role=listitem boundary=listitem group=rg15[26] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=3661.6 width=267.6 height=541.6)
                    name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                    subtree_text: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on 4.4 4.4 out of 5 stars (5.5K) 200+ bought in past month Price, product page EUR 94.26 EUR 94 . 26 EUR 49.82 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1897
                    - ref=n1897 index=1897 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=3661.6 width=267.6 height=541.6)
                      name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                      child_refs: n1898
                      - ref=n1898 index=1898 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=3661.6 width=259.6 height=533.6)
                        name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                        child_refs: n1899
                        - ref=n1899 index=1899 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=3661.6 width=259.6 height=533.6)
                          name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                          child_refs: n1900
                          - ref=n1900 index=1900 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=3661.6 width=259.6 height=533.6)
                            name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                            child_refs: n1901
                            - ref=n1901 index=1901 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=3662.6 width=257.6 height=519.6)
                              name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                              child_refs: n1902, n1905
                              - ref=n1902 index=1902 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=3662.6 width=257.6 height=241.6)
                                name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                                child_refs: n1903
                                - ref=n1903 index=1903 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3662.6 width=241.6 height=241.6)
                                  name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                                  child_refs: n1904
                                  - ref=n1904 index=1904 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3662.6 width=241.6 height=241.6)
                                    name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                              - ref=n1905 index=1905 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=3912.2 width=257.6 height=270.0)
                                name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                                child_refs: n1906, n1911, n1921, n1932, n1943
                                - ref=n1906 index=1906 <div> role=generic group=rg71[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3912.2 width=241.6 height=96.0)
                                  name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                                  child_refs: e1907
                                  - ref=e1907 index=1907 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=3912.2 width=241.6 height=96.0)
                                    name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                                    child_refs: n1908
                                    - ref=n1908 index=1908 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3912.2 width=241.6 height=96.0)
                                      name: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                                      attrs: aria-label="Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on"
                                      child_refs: n1909
                                      - ref=n1909 index=1909 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=3914.2 width=233.4 height=92.0)
                                        direct_text: Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on
                                        child_refs: n1910
                                - ref=n1911 index=1911 <div> role=generic group=rg71[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4008.2 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n1912, n1918
                                  - ref=n1912 index=1912 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4012.2 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n1913, n1915
                                    - ref=n1913 index=1913 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=4016.2 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e1914
                                      - ref=e1914 index=1914 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=4012.2 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n1915 index=1915 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=4016.2 width=31.9 height=15.0)
                                      name: 5,517 ratings
                                      child_refs: n1916
                                      - ref=n1916 index=1916 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=4016.2 width=31.9 height=16.0)
                                        name: 5,517 ratings
                                        child_refs: e1917
                                        - ref=e1917 index=1917 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=4016.2 width=31.9 height=15.0)
                                          name: 5,517 ratings
                                          attrs: aria-label="5,517 ratings"
                                  - ref=n1919 index=1919 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4037.2 width=175.0 height=17.0)
                                    direct_text: 200+ bought in past month
                                    child_refs: n1920
                                - ref=e1924 index=1924 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=4077.2 width=72.5 height=17.0)
                                  name: EUR 94.26
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1925
                                  - ref=n1926 index=1926 <span> role=generic group=rg72[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4068.4 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1927
                                  - ref=n1928 index=1928 <span> role=generic group=rg72[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=4064.2 width=32.8 height=33.0)
                                    direct_text: 94
                                    child_refs: n1929
                                  - ref=n1930 index=1930 <span> role=generic group=rg72[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=881.6 y=4068.4 width=15.2 height=16.0)
                                    direct_text: 26
                                    child_refs: n1931
                                - ref=n1936 index=1936 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4102.2 width=241.6 height=20.0)
                                  direct_text: EUR 49.82 delivery
                                  child_refs: n1937, n1938
                                  - ref=n1938 index=1938 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=948.4 y=4103.2 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n1939
                                - ref=n1941 index=1941 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4125.6 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n1942
                                - ref=n1943 index=1943 <div> role=generic group=rg71[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4142.2 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n1944
                                  - ref=n1944 index=1944 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4146.2 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n1945
                                    - ref=n1945 index=1945 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4150.2 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n1946
                                      - ref=n1946 index=1946 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4150.2 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n1947
                                        - ref=n1947 index=1947 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4150.2 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n1948
                                          - ref=n1948 index=1948 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4150.2 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n1949
                                            - ref=n1949 index=1949 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4150.2 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n1950
                                              - ref=n1950 index=1950 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4150.2 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n1951
                                                - ref=n1951 index=1951 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4150.2 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n1952
                                                  - ref=n1952 index=1952 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.3 y=4151.2 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e1953
                                                    - ref=e1953 index=1953 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=825.3 y=4151.2 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n1954
                  - ref=g1955 index=1955 <div> role=listitem boundary=listitem group=rg15[27] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1078.9 y=3661.6 width=267.6 height=541.6)
                    name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port...
                    subtree_text: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige 4.4 4.4 out of 5 stars (148) 300+ bought in past month Price, product page EUR 68.54 EUR 68 . 54 List: EUR 85.68 List: EUR 85.68 EUR85.68 EUR 51.58 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n1956
                    - ref=n1956 index=1956 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1078.9 y=3661.6 width=267.6 height=541.6)
                      name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port...
                      child_refs: n1957
                      - ref=n1957 index=1957 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=3661.6 width=259.6 height=533.6)
                        name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port...
                        child_refs: n1958
                        - ref=n1958 index=1958 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=3661.6 width=259.6 height=533.6)
                          name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port...
                          child_refs: n1959
                          - ref=n1959 index=1959 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=3661.6 width=259.6 height=533.6)
                            name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port...
                            child_refs: n1960
                            - ref=n1960 index=1960 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=3662.6 width=257.6 height=519.6)
                              name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port...
                              child_refs: n1961, n1964
                              - ref=n1961 index=1961 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=3662.6 width=257.6 height=241.6)
                                name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port...
                                child_refs: n1962
                                - ref=n1962 index=1962 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=3662.6 width=241.6 height=241.6)
                                  name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port...
                                  child_refs: n1963
                                  - ref=n1963 index=1963 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=3662.6 width=241.6 height=241.6)
                                    name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port...
                              - ref=n1964 index=1964 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=3912.2 width=257.6 height=270.0)
                                name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige
                                child_refs: n1965, n1970, n1980, n1995, n2006
                                - ref=n1965 index=1965 <div> role=generic group=rg73[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=3912.2 width=241.6 height=96.0)
                                  name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige
                                  child_refs: e1966
                                  - ref=e1966 index=1966 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=3912.2 width=241.6 height=96.0)
                                    name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige
                                    child_refs: n1967
                                    - ref=n1967 index=1967 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=3912.2 width=241.6 height=96.0)
                                      name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige
                                      child_refs: n1968
                                      - ref=n1968 index=1968 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=3914.2 width=240.2 height=164.0)
                                        direct_text: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige
                                        child_refs: n1969
                                - ref=n1970 index=1970 <div> role=generic group=rg73[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4008.2 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n1971, n1977
                                  - ref=n1971 index=1971 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4012.2 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n1972, n1974
                                    - ref=n1972 index=1972 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1108.9 y=4016.2 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e1973
                                      - ref=e1973 index=1973 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.9 y=4012.2 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n1974 index=1974 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=4016.2 width=28.6 height=15.0)
                                      name: 148 ratings
                                      subtree_text: (148)
                                      child_refs: n1975
                                      - ref=n1975 index=1975 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=4016.2 width=28.6 height=16.0)
                                        name: 148 ratings
                                        child_refs: e1976
                                        - ref=e1976 index=1976 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1187.1 y=4016.2 width=28.6 height=15.0)
                                          name: 148 ratings
                                          attrs: aria-label="148 ratings"
                                  - ref=n1978 index=1978 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4037.2 width=175.0 height=17.0)
                                    direct_text: 300+ bought in past month
                                    child_refs: n1979
                                - ref=e1983 index=1983 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=4077.2 width=163.8 height=17.0)
                                  name: EUR 68.54 List: EUR 85.68
                                  subtree_text: EUR 68.54 EUR 68 . 54 List: EUR 85.68 List: EUR 85.68 EUR85.68
                                  attrs: aria-describedby="price-link"
                                  child_refs: n1984, n1991
                                  - ref=n1985 index=1985 <span> role=generic group=rg74[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4068.5 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n1986
                                  - ref=n1987 index=1987 <span> role=generic group=rg74[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1116.3 y=4064.2 width=32.8 height=33.0)
                                    direct_text: 68
                                    child_refs: n1988
                                  - ref=n1989 index=1989 <span> role=generic group=rg74[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1149.2 y=4068.5 width=15.2 height=16.0)
                                    direct_text: 54
                                    child_refs: n1990
                                  - ref=n1992 index=1992 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1168.1 y=4077.2 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n1993
                                - ref=n1999 index=1999 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4102.2 width=241.6 height=20.0)
                                  direct_text: EUR 51.58 delivery
                                  child_refs: n2000, n2001
                                  - ref=n2001 index=2001 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1216.0 y=4103.2 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n2002
                                - ref=n2004 index=2004 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4125.7 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n2005
                                - ref=n2006 index=2006 <div> role=generic group=rg73[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4142.2 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n2007
                                  - ref=n2007 index=2007 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4146.2 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n2008
                                    - ref=n2008 index=2008 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4150.2 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n2009
                                      - ref=n2009 index=2009 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4150.2 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n2010
                                        - ref=n2010 index=2010 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4150.2 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n2011
                                          - ref=n2011 index=2011 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4150.2 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n2012
                                            - ref=n2012 index=2012 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4150.2 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2013
                                              - ref=n2013 index=2013 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4150.2 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2014
                                                - ref=n2014 index=2014 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4150.2 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2015
                                                  - ref=n2015 index=2015 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1092.9 y=4151.2 width=239.6 height=30.0)
                                                    name: Add to cart
                                                    child_refs: e2016
                                                    - ref=e2016 index=2016 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1092.9 y=4151.2 width=239.6 height=30.0)
                                                      name: Add to cart
                                                      attrs: aria-label="Add to cart" type="button"
                                                      child_refs: n2017
                  - ref=g2018 index=2018 <div> role=listitem boundary=listitem group=rg15[28] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=4203.2 width=267.6 height=541.6)
                    name: Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                    subtree_text: Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Charcoal Black 4.5 4.5 out of 5 stars (1.3K) 2K+ bought in past month Price, product page EUR 33.36 EUR 33 . 36 List: EUR 42.83 List: EUR 42.83 EUR42.83 EUR 51.96 delivery Sep 2 - 7 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n2019
                    - ref=n2019 index=2019 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=4203.2 width=267.6 height=541.6)
                      name: Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                      child_refs: n2020
                      - ref=n2020 index=2020 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4203.2 width=259.6 height=533.6)
                        name: Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                        child_refs: n2021
                        - ref=n2021 index=2021 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4203.2 width=259.6 height=533.6)
                          name: Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                          child_refs: n2022
                          - ref=n2022 index=2022 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4203.2 width=259.6 height=533.6)
                            name: Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                            child_refs: n2023
                            - ref=n2023 index=2023 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=4204.2 width=257.6 height=519.6)
