=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: 54cb38df-c57e-42c9-b67d-1925d7031ca2
document_revision: 3893
nodes_returned: 2021
actions_returned: 0
stats: rawNodes=3893 returnedNodes=2021 textChars=36867 groups=53 droppedHidden=1236 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                            child_refs: n723
                            - ref=n723 index=723 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=22.8 y=1976.6 width=163.9 height=102.2)
                              name: Makeup
                              attrs: alt="Makeup" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Make-up._SY116_CB558654384_.jpg"
                          - ref=n725 index=725 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=2078.8 width=129.5 height=18.0)
                            direct_text: Makeup
                            child_refs: n726
                      - ref=n727 index=727 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=1976.6 width=129.5 height=138.2)
                        name: Brushes
                        child_refs: e728
                        - ref=e728 index=728 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=183.2 y=1976.6 width=129.5 height=102.2)
                          name: Brushes
                          attrs: aria-label="Brushes"
                          child_refs: n729, n731
                          - ref=n729 index=729 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=1976.6 width=129.5 height=102.2)
                            name: Brushes
                            child_refs: n730
                            - ref=n730 index=730 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=166.0 y=1976.6 width=163.9 height=102.2)
                              name: Brushes
                              attrs: alt="Brushes" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Brushes._SY116_CB558654384_.jpg"
                          - ref=n732 index=732 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=2078.8 width=129.5 height=18.0)
                            direct_text: Brushes
                            child_refs: n733
                    - ref=n734 index=734 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=2122.8 width=272.8 height=138.2)
                      name: Sponges
                      child_refs: n735, n742
                      - ref=n735 index=735 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=2122.8 width=129.5 height=138.2)
                        name: Sponges
                        child_refs: e736
                        - ref=e736 index=736 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=2122.8 width=129.5 height=102.2)
                          name: Sponges
                          attrs: aria-label="Sponges"
                          child_refs: n737, n739
                          - ref=n737 index=737 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=2122.8 width=129.5 height=102.2)
                            name: Sponges
                            child_refs: n738
                            - ref=n738 index=738 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=22.8 y=2122.8 width=163.9 height=102.2)
                              name: Sponges
                              attrs: alt="Sponges" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Sponges._SY116_CB558654384_.jpg"
                          - ref=n740 index=740 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=2225.0 width=129.5 height=18.0)
                            direct_text: Sponges
                            child_refs: n741
                      - ref=n742 index=742 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=2122.8 width=129.5 height=138.2)
                        name: Mirrors
                        child_refs: e743
                        - ref=e743 index=743 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=183.2 y=2122.8 width=129.5 height=102.2)
                          name: Mirrors
                          attrs: aria-label="Mirrors"
                          child_refs: n744, n746
                          - ref=n744 index=744 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=2122.8 width=129.5 height=102.2)
                            name: Mirrors
                            child_refs: n745
                            - ref=n745 index=745 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=166.0 y=2122.8 width=163.9 height=102.2)
                              name: Mirrors
                              attrs: alt="Mirrors" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Mirrors._SY116_CB558654384_.jpg"
                          - ref=n747 index=747 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=2225.0 width=129.5 height=18.0)
                            direct_text: Mirrors
                            child_refs: n748
                  - ref=n749 index=749 <div> role=generic group=rg26[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=2275.1 width=312.8 height=16.9)
                    name: Level up your beauty routine - See more
                    child_refs: e750
                    - ref=e750 index=750 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=2275.1 width=272.8 height=16.9)
                      name: Level up your beauty routine - See more
                      subtree_text: See more See more
                      attrs: aria-label="Level up your beauty routine - See more"
                      child_refs: n751
              - ref=n752 index=752 <div> role=generic group=rg23[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=342.8 y=1892.0 width=332.8 height=420.0)
                name: Apparel
                child_refs: n753
                - ref=n753 index=753 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=1892.0 width=312.8 height=420.0)
                  name: Apparel
                  child_refs: n754, n757, n788
                  - ref=n755 index=755 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1912.0 width=272.8 height=27.3)
                    direct_text: Gaming merchandise
                    child_refs: n756
                  - ref=n757 index=757 <div> role=generic group=rg27[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=1949.3 width=312.8 height=303.7)
                    name: Apparel
                    child_refs: n758, n773
                    - ref=n758 index=758 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1949.3 width=272.8 height=151.8)
                      name: Apparel
                      child_refs: n759, n766
                      - ref=n759 index=759 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1949.3 width=129.5 height=151.8)
                        name: Apparel
                        child_refs: e760
                        - ref=e760 index=760 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=1949.3 width=129.5 height=115.8)
                          name: Apparel
                          attrs: aria-label="Apparel"
                          child_refs: n761, n763
                          - ref=n761 index=761 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=1949.3 width=129.5 height=115.8)
                            name: Apparel
                            child_refs: n762
                            - ref=n762 index=762 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=344.7 y=1949.3 width=185.7 height=115.8)
                              name: Apparel
                              attrs: alt="Apparel" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Fuji/2021/June/Fuji_Quad_Apparel_1x._SY116_CB667159060_.jpg"
                          - ref=n764 index=764 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=2065.1 width=129.5 height=18.0)
                            direct_text: Apparel
                            child_refs: n765
                      - ref=n766 index=766 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=1949.3 width=129.5 height=151.8)
                        name: Hats
                        child_refs: e767
                        - ref=e767 index=767 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=516.0 y=1949.3 width=129.5 height=115.8)
                          name: Hats
                          attrs: aria-label="Hats"
                          child_refs: n768, n770
                          - ref=n768 index=768 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=1949.3 width=129.5 height=115.8)
                            name: Hats
                            child_refs: n769
                            - ref=n769 index=769 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=487.9 y=1949.3 width=185.7 height=115.8)
                              name: Hats
                              attrs: alt="Hats" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Fuji/2021/June/Fuji_Quad_Hat_1x._SY116_CB667159060_.jpg"
                          - ref=n771 index=771 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=2065.1 width=129.5 height=18.0)
                            direct_text: Hats
                            child_refs: n772
                    - ref=n773 index=773 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=2109.1 width=272.8 height=151.8)
                      name: Action figures
                      child_refs: n774, n781
                      - ref=n774 index=774 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=2109.1 width=129.5 height=151.8)
                        name: Action figures
                        child_refs: e775
                        - ref=e775 index=775 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=2109.1 width=129.5 height=115.8)
                          name: Action figures
                          attrs: aria-label="Action figures"
                          child_refs: n776, n778
                          - ref=n776 index=776 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=2109.1 width=129.5 height=115.8)
                            name: Action figures
                            child_refs: n777
                            - ref=n777 index=777 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=344.7 y=2109.1 width=185.7 height=115.8)
                              name: Action figures
                              attrs: alt="Action figures" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Fuji/2021/June/Fuji_Quad_Figure_1x._SY116_CB667159060_.jpg"
                          - ref=n779 index=779 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=2225.0 width=129.5 height=18.0)
                            direct_text: Action figures
                            child_refs: n780
                      - ref=n781 index=781 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=2109.1 width=129.5 height=151.8)
                        name: Mugs
                        child_refs: e782
                        - ref=e782 index=782 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=516.0 y=2109.1 width=129.5 height=115.8)
                          name: Mugs
                          attrs: aria-label="Mugs"
                          child_refs: n783, n785
                          - ref=n783 index=783 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=2109.1 width=129.5 height=115.8)
                            name: Mugs
                            child_refs: n784
                            - ref=n784 index=784 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=487.9 y=2109.1 width=185.7 height=115.8)
                              name: Mugs
                              attrs: alt="Mugs" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Fuji/2021/June/Fuji_Quad_Mug_1x._SY116_CB667159063_.jpg"
                          - ref=n786 index=786 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=2225.0 width=129.5 height=18.0)
                            direct_text: Mugs
                            child_refs: n787
                  - ref=n788 index=788 <div> role=generic group=rg27[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=2275.1 width=312.8 height=16.9)
                    name: Gaming merchandise - See more
                    child_refs: e789
                    - ref=e789 index=789 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=2275.1 width=272.8 height=16.9)
                      name: Gaming merchandise - See more
                      attrs: aria-label="Gaming merchandise - See more"
                      child_refs: n790
              - ref=n791 index=791 <div> role=generic group=rg23[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=675.5 y=1892.0 width=332.8 height=420.0)
                name: Clothing
                child_refs: n792
                - ref=n792 index=792 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=1892.0 width=312.8 height=420.0)
                  name: Clothing
                  child_refs: n793, n796, n827
                  - ref=n794 index=794 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=1912.0 width=272.8 height=27.3)
                    direct_text: Gear up to get fit
                    child_refs: n795
                  - ref=n796 index=796 <div> role=generic group=rg28[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=1949.3 width=312.8 height=303.7)
                    name: Clothing
                    child_refs: n797, n812
                    - ref=n797 index=797 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=1949.3 width=272.8 height=151.8)
                      name: Clothing
                      child_refs: n798, n805
                      - ref=n798 index=798 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=1949.3 width=129.5 height=151.8)
                        name: Clothing
                        child_refs: e799
                        - ref=e799 index=799 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=1949.3 width=129.5 height=115.8)
                          name: Clothing
                          attrs: aria-label="Clothing"
                          child_refs: n800, n802
                          - ref=n800 index=800 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=1949.3 width=129.5 height=115.8)
                            name: Clothing
                            child_refs: n801
                            - ref=n801 index=801 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=677.4 y=1949.3 width=185.7 height=115.8)
                              name: Clothing
                              attrs: alt="Clothing" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Clothing._SY116_CB549022351_.jpg"
                          - ref=n803 index=803 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=2065.1 width=129.5 height=18.0)
                            direct_text: Clothing
                            child_refs: n804
                      - ref=n805 index=805 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=1949.3 width=129.5 height=151.8)
                        name: Trackers
                        child_refs: e806
                        - ref=e806 index=806 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=1949.3 width=129.5 height=115.8)
                          name: Trackers
                          attrs: aria-label="Trackers"
                          child_refs: n807, n809
                          - ref=n807 index=807 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=1949.3 width=129.5 height=115.8)
                            name: Trackers
                            child_refs: n808
                            - ref=n808 index=808 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=820.6 y=1949.3 width=185.7 height=115.8)
                              name: Trackers
                              attrs: alt="Trackers" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Trackers._SY116_CB549022351_.jpg"
                          - ref=n810 index=810 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=2065.1 width=129.5 height=18.0)
                            direct_text: Trackers
                            child_refs: n811
                    - ref=n812 index=812 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=2109.1 width=272.8 height=151.8)
                      name: Equipment
                      child_refs: n813, n820
                      - ref=n813 index=813 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=2109.1 width=129.5 height=151.8)
                        name: Equipment
                        child_refs: e814
                        - ref=e814 index=814 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=2109.1 width=129.5 height=115.8)
                          name: Equipment
                          attrs: aria-label="Equipment"
                          child_refs: n815, n817
                          - ref=n815 index=815 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=2109.1 width=129.5 height=115.8)
                            name: Equipment
                            child_refs: n816
                            - ref=n816 index=816 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=677.4 y=2109.1 width=185.7 height=115.8)
                              name: Equipment
                              attrs: alt="Equipment" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Equipment._SY116_CB549022351_.jpg"
                          - ref=n818 index=818 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=2225.0 width=129.5 height=18.0)
                            direct_text: Equipment
                            child_refs: n819
                      - ref=n820 index=820 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=2109.1 width=129.5 height=151.8)
                        name: Deals
                        child_refs: e821
                        - ref=e821 index=821 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=2109.1 width=129.5 height=115.8)
                          name: Deals
                          attrs: aria-label="Deals"
                          child_refs: n822, n824
                          - ref=n822 index=822 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=2109.1 width=129.5 height=115.8)
                            name: Deals
                            child_refs: n823
                            - ref=n823 index=823 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=820.6 y=2109.1 width=185.7 height=115.8)
                              name: Deals
                              attrs: alt="Deals" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Deals_Fitness._SY116_CB549022351_.jpg"
                          - ref=n825 index=825 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=2225.0 width=129.5 height=18.0)
                            direct_text: Deals
                            child_refs: n826
                  - ref=n827 index=827 <div> role=generic group=rg28[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=2275.1 width=312.8 height=16.9)
                    name: Gear up to get fit - Discover more
                    child_refs: e828
                    - ref=e828 index=828 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=2275.1 width=272.8 height=16.9)
                      name: Gear up to get fit - Discover more
                      subtree_text: Discover more Discover more
                      attrs: aria-label="Gear up to get fit - Discover more"
                      child_refs: n829
              - ref=n830 index=830 <div> role=generic group=rg23[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1008.2 y=1892.0 width=332.8 height=420.0)
                name: Backpacks
                child_refs: n831
                - ref=n831 index=831 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=1892.0 width=312.8 height=420.0)
                  name: Backpacks
                  child_refs: n832, n835, n866
                  - ref=n833 index=833 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=1912.0 width=272.8 height=54.6)
                    direct_text: Most-loved travel essentials
                    child_refs: n834
                  - ref=n835 index=835 <div> role=generic group=rg29[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=1976.6 width=312.8 height=276.4)
                    name: Backpacks
                    child_refs: n836, n851
                    - ref=n836 index=836 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=1976.6 width=272.8 height=138.2)
                      name: Backpacks
                      child_refs: n837, n844
                      - ref=n837 index=837 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=1976.6 width=129.5 height=138.2)
                        name: Backpacks
                        child_refs: e838
                        - ref=e838 index=838 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=1976.6 width=129.5 height=102.2)
                          name: Backpacks
                          attrs: aria-label="Backpacks"
                          child_refs: n839, n841
                          - ref=n839 index=839 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=1976.6 width=129.5 height=102.2)
                            name: Backpacks
                            child_refs: n840
                            - ref=n840 index=840 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1021.1 y=1976.6 width=163.9 height=102.2)
                              name: Backpacks
                              attrs: alt="Backpacks" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/BAU2024Aug/Backpack_1x._SY116_CB566100767_.jpg"
                          - ref=n842 index=842 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=2078.8 width=129.5 height=18.0)
                            direct_text: Backpacks
                            child_refs: n843
                      - ref=n844 index=844 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=1976.6 width=129.5 height=138.2)
                        name: Suitcases
                        child_refs: e845
                        - ref=e845 index=845 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1181.5 y=1976.6 width=129.5 height=102.2)
                          name: Suitcases
                          attrs: aria-label="Suitcases"
                          child_refs: n846, n848
                          - ref=n846 index=846 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=1976.6 width=129.5 height=102.2)
                            name: Suitcases
                            child_refs: n847
                            - ref=n847 index=847 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1164.3 y=1976.6 width=163.9 height=102.2)
                              name: Suitcases
                              attrs: alt="Suitcases" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/BAU2024Aug/TravelBag_1x._SY116_CB566100767_.jpg"
                          - ref=n849 index=849 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=2078.8 width=129.5 height=18.0)
                            direct_text: Suitcases
                            child_refs: n850
                    - ref=n851 index=851 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=2122.8 width=272.8 height=138.2)
                      name: Accessories
                      child_refs: n852, n859
                      - ref=n852 index=852 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=2122.8 width=129.5 height=138.2)
                        name: Accessories
                        child_refs: e853
                        - ref=e853 index=853 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=2122.8 width=129.5 height=102.2)
                          name: Accessories
                          attrs: aria-label="Accessories"
                          child_refs: n854, n856
                          - ref=n854 index=854 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=2122.8 width=129.5 height=102.2)
                            name: Accessories
                            child_refs: n855
                            - ref=n855 index=855 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1021.1 y=2122.8 width=163.9 height=102.2)
                              name: Accessories
                              attrs: alt="Accessories" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/BAU2024Aug/Accessories_1x._SY116_CB566100767_.jpg"
                          - ref=n857 index=857 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=2225.0 width=129.5 height=18.0)
                            direct_text: Accessories
                            child_refs: n858
                      - ref=n859 index=859 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=2122.8 width=129.5 height=138.2)
                        name: Handbags
                        child_refs: e860
                        - ref=e860 index=860 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1181.5 y=2122.8 width=129.5 height=102.2)
                          name: Handbags
                          attrs: aria-label="Handbags"
                          child_refs: n861, n863
                          - ref=n861 index=861 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=2122.8 width=129.5 height=102.2)
                            name: Handbags
                            child_refs: n862
                            - ref=n862 index=862 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1164.3 y=2122.8 width=163.9 height=102.2)
                              name: Handbags
                              attrs: alt="Handbags" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/BAU2024Aug/Handbags_1x._SY116_CB566100767_.jpg"
                          - ref=n864 index=864 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=2225.0 width=129.5 height=18.0)
                            direct_text: Handbags
                            child_refs: n865
                  - ref=n866 index=866 <div> role=generic group=rg29[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=2275.1 width=312.8 height=16.9)
                    name: Most-loved travel essentials - Discover more
                    child_refs: e867
                    - ref=e867 index=867 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=2275.1 width=272.8 height=16.9)
                      name: Most-loved travel essentials - Discover more
                      attrs: aria-label="Most-loved travel essentials - Discover more"
                      child_refs: n868
              - ref=n869 index=869 <div> role=generic group=rg23[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=10.0 y=2332.0 width=1331.0 height=281.5)
                name: Theo of Golden: A Novel
                child_refs: n870
                - ref=n870 index=870 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=2332.0 width=1311.0 height=281.5)
                  name: Theo of Golden: A Novel
                  child_refs: n871
                  - ref=n871 index=871 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=2332.0 width=1311.0 height=281.5)
                    name: Theo of Golden: A Novel
                    child_refs: n872, n876
                    - ref=n873 index=873 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=2352.0 width=214.8 height=31.5)
                      subtree_text: Best Sellers in Books
                      child_refs: n874
