=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_6%3AATVPDKIKX0DER&dc&crid=10FSELXQYVNHT&qid=1787647470&rnid=2661622011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_6_1&ds=v1%3A7k8P9cEgaX5jXekCCVwcLoWDeeEKQ5MWK%2BPX1pvscN0
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: c910219d-bd21-4d9e-aaaa-01fdf7955199
document_revision: 11514
nodes_returned: 4907
actions_returned: 0
stats: rawNodes=11514 returnedNodes=4907 textChars=241788 groups=157 droppedHidden=4738 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                      name: Wrangler 22" Hardside Spinner Carry-On Luggage, Salsa Red
                                      attrs: aria-label="Wrangler 22\" Hardside Spinner Carry-On Luggage, Salsa Red"
                                      child_refs: n2215
                                      - ref=n2215 index=2215 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4631.6 width=223.9 height=44.0)
                                        direct_text: Wrangler 22" Hardside Spinner Carry-On Luggage, Salsa Red
                                        child_refs: n2216
                                - ref=n2217 index=2217 <div> role=generic group=rg82[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4677.6 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n2218, n2224
                                  - ref=n2218 index=2218 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4681.6 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n2219, n2221
                                    - ref=n2219 index=2219 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=4685.6 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e2220
                                      - ref=e2220 index=2220 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=4681.6 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2221 index=2221 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=4685.6 width=31.9 height=15.0)
                                      name: 9,622 ratings
                                      child_refs: n2222
                                      - ref=n2222 index=2222 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=4685.6 width=31.9 height=16.0)
                                        name: 9,622 ratings
                                        child_refs: e2223
                                        - ref=e2223 index=2223 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=4685.6 width=31.9 height=15.0)
                                          name: 9,622 ratings
                                          attrs: aria-label="9,622 ratings"
                                  - ref=n2225 index=2225 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4706.6 width=175.0 height=17.0)
                                    direct_text: 200+ bought in past month
                                    child_refs: n2226
                                - ref=e2230 index=2230 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=4746.6 width=163.8 height=17.0)
                                  name: EUR 43.70 List: EUR 46.28
                                  attrs: aria-describedby="price-link"
                                  child_refs: n2231, n2238
                                  - ref=n2232 index=2232 <span> role=generic group=rg83[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4737.8 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n2233
                                  - ref=n2234 index=2234 <span> role=generic group=rg83[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=4733.6 width=32.8 height=33.0)
                                    direct_text: 43
                                    child_refs: n2235
                                  - ref=n2236 index=2236 <span> role=generic group=rg83[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=881.6 y=4737.8 width=15.2 height=16.0)
                                    direct_text: 70
                                    child_refs: n2237
                                  - ref=n2239 index=2239 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=900.5 y=4746.6 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n2240
                                - ref=n2242 index=2242 <div> role=generic group=rg82[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4766.6 width=241.6 height=65.0)
                                  name: Temporarily out of stock.
                                  child_refs: n2243, n2248, n2251
                                  - ref=n2246 index=2246 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4771.6 width=241.6 height=20.0)
                                    direct_text: EUR 50.20 delivery
                                    child_refs: n2247
                                  - ref=n2249 index=2249 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4795.0 width=96.2 height=15.0)
                                    direct_text: Ships to Germany
                                    child_refs: n2250
                                  - ref=n2251 index=2251 <div> role=generic group=rg84[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4811.6 width=241.6 height=20.0)
                                    name: Temporarily out of stock.
                                    child_refs: n2252
                                    - ref=n2252 index=2252 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4812.6 width=136.1 height=17.0)
                                      name: Temporarily out of stock.
                                      attrs: aria-label="Temporarily out of stock."
                                      child_refs: n2253
                                      - ref=n2253 index=2253 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4814.6 width=136.1 height=15.0)
                                        direct_text: Temporarily out of stock.
                                        child_refs: n2254
                                - ref=n2255 index=2255 <div> role=generic group=rg82[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4831.6 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n2256
                                  - ref=n2256 index=2256 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4835.6 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n2257
                                    - ref=n2257 index=2257 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4839.6 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n2258
                                      - ref=n2258 index=2258 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4839.6 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n2259
                                        - ref=n2259 index=2259 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4839.6 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n2260
                                          - ref=n2260 index=2260 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4839.6 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n2261
                                            - ref=n2261 index=2261 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4839.6 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2262
                                              - ref=n2262 index=2262 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4839.6 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2263
                                                - ref=n2263 index=2263 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4839.6 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2264
                                                  - ref=n2264 index=2264 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4839.6 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n2265
                                                    - ref=n2265 index=2265 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4839.6 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n2266
                                                      - ref=n2266 index=2266 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4839.6 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n2267
                                                        - ref=n2267 index=2267 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=4839.6 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n2268
                                                          - ref=n2268 index=2268 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.3 y=4840.6 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g2269 index=2269 <div> role=listitem boundary=listitem group=rg15[31] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1078.9 y=4379.0 width=267.6 height=541.6)
                    name: Wrangler ATG Outland Expandable Hardside Luggage, Raw Sienna, 22" Carry-On
                    subtree_text: Wrangler ATG Outland Expandable Hardside Luggage, Raw Sienna, 22" Carry-On 4.2 4.2 out of 5 stars (11) Price, product page EUR 59.30 EUR 59 . 30 List: EUR 65.13 List: EUR 65.13 EUR65.13 EUR 50.34 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n2270
                    - ref=n2270 index=2270 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1078.9 y=4379.0 width=267.6 height=541.6)
                      name: Wrangler ATG Outland Expandable Hardside Luggage, Raw Sienna, 22" Carry-On
                      child_refs: n2271
                      - ref=n2271 index=2271 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=4379.0 width=259.6 height=533.6)
                        name: Wrangler ATG Outland Expandable Hardside Luggage, Raw Sienna, 22" Carry-On
                        child_refs: n2272
                        - ref=n2272 index=2272 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=4379.0 width=259.6 height=533.6)
                          name: Wrangler ATG Outland Expandable Hardside Luggage, Raw Sienna, 22" Carry-On
                          child_refs: n2273
                          - ref=n2273 index=2273 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=4379.0 width=259.6 height=533.6)
                            name: Wrangler ATG Outland Expandable Hardside Luggage, Raw Sienna, 22" Carry-On
                            child_refs: n2274
                            - ref=n2274 index=2274 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=4380.0 width=257.6 height=475.6)
                              name: Wrangler ATG Outland Expandable Hardside Luggage, Raw Sienna, 22" Carry-On
                              child_refs: n2275, n2278
                              - ref=n2275 index=2275 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=4380.0 width=257.6 height=241.6)
                                name: Wrangler ATG Outland Expandable Hardside Luggage, Raw Sienna, 22" Carry-On
                                child_refs: n2276
                                - ref=n2276 index=2276 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4380.0 width=241.6 height=241.6)
                                  name: Wrangler ATG Outland Expandable Hardside Luggage, Raw Sienna, 22" Carry-On
                                  child_refs: n2277
                                  - ref=n2277 index=2277 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4380.0 width=241.6 height=241.6)
                                    name: Wrangler ATG Outland Expandable Hardside Luggage, Raw Sienna, 22" Carry-On
                              - ref=n2278 index=2278 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=4629.6 width=257.6 height=226.0)
                                name: Wrangler ATG Outland Expandable Hardside Luggage, Raw Sienna, 22" Carry-On
                                child_refs: n2279, n2284, n2291, n2306, n2317
                                - ref=n2279 index=2279 <div> role=generic group=rg85[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4629.6 width=241.6 height=72.0)
                                  name: Wrangler ATG Outland Expandable Hardside Luggage, Raw Sienna, 22" Carry-On
                                  child_refs: e2280
                                  - ref=e2280 index=2280 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=4629.6 width=241.6 height=72.0)
                                    name: Wrangler ATG Outland Expandable Hardside Luggage, Raw Sienna, 22" Carry-On
                                    child_refs: n2281
                                    - ref=n2281 index=2281 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4629.6 width=241.6 height=72.0)
                                      name: Wrangler ATG Outland Expandable Hardside Luggage, Raw Sienna, 22" Carry-On
                                      attrs: aria-label="Wrangler ATG Outland Expandable Hardside Luggage, Raw Sienna, 22\" Carry-On"
                                      child_refs: n2282
                                      - ref=n2282 index=2282 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4631.6 width=223.1 height=68.0)
                                        direct_text: Wrangler ATG Outland Expandable Hardside Luggage, Raw Sienna, 22" Carry-On
                                        child_refs: n2283
                                - ref=n2284 index=2284 <div> role=generic group=rg85[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4701.6 width=241.6 height=28.0)
                                  name: 4.2 out of 5 stars, rating details
                                  child_refs: n2285
                                  - ref=n2285 index=2285 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4705.6 width=241.6 height=24.0)
                                    name: 4.2 out of 5 stars, rating details
                                    child_refs: n2286, n2288
                                    - ref=n2286 index=2286 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1108.9 y=4709.6 width=75.0 height=15.0)
                                      name: 4.2 out of 5 stars, rating details
                                      child_refs: e2287
                                      - ref=e2287 index=2287 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.9 y=4705.6 width=75.0 height=24.0)
                                        name: 4.2 out of 5 stars, rating details
                                        attrs: aria-label="4.2 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2288 index=2288 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=4709.6 width=21.6 height=15.0)
                                      name: 11 ratings
                                      subtree_text: (11)
                                      child_refs: n2289
                                      - ref=n2289 index=2289 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=4709.6 width=21.6 height=16.0)
                                        name: 11 ratings
                                        child_refs: e2290
                                        - ref=e2290 index=2290 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1187.1 y=4709.6 width=21.6 height=15.0)
                                          name: 11 ratings
                                          attrs: aria-label="11 ratings"
                                - ref=e2294 index=2294 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=4750.6 width=163.8 height=17.0)
                                  name: EUR 59.30 List: EUR 65.13
                                  subtree_text: EUR 59.30 EUR 59 . 30 List: EUR 65.13 List: EUR 65.13 EUR65.13
                                  attrs: aria-describedby="price-link"
                                  child_refs: n2295, n2302
                                  - ref=n2296 index=2296 <span> role=generic group=rg86[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4741.9 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n2297
                                  - ref=n2298 index=2298 <span> role=generic group=rg86[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1116.3 y=4737.6 width=32.8 height=33.0)
                                    direct_text: 59
                                    child_refs: n2299
                                  - ref=n2300 index=2300 <span> role=generic group=rg86[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1149.2 y=4741.9 width=15.2 height=16.0)
                                    direct_text: 30
                                    child_refs: n2301
                                  - ref=n2303 index=2303 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1168.1 y=4750.6 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n2304
                                - ref=n2310 index=2310 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4775.6 width=241.6 height=20.0)
                                  direct_text: EUR 50.34 delivery
                                  child_refs: n2311, n2312
                                  - ref=n2312 index=2312 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1216.0 y=4776.6 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n2313
                                - ref=n2315 index=2315 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4799.1 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n2316
                                - ref=n2317 index=2317 <div> role=generic group=rg85[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4815.6 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n2318
                                  - ref=n2318 index=2318 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4819.6 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n2319
                                    - ref=n2319 index=2319 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4823.6 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n2320
                                      - ref=n2320 index=2320 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4823.6 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n2321
                                        - ref=n2321 index=2321 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4823.6 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n2322
                                          - ref=n2322 index=2322 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4823.6 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n2323
                                            - ref=n2323 index=2323 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4823.6 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2324
                                              - ref=n2324 index=2324 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4823.6 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2325
                                                - ref=n2325 index=2325 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4823.6 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2326
                                                  - ref=n2326 index=2326 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4823.6 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n2327
                                                    - ref=n2327 index=2327 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4823.6 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n2328
                                                      - ref=n2328 index=2328 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4823.6 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n2329
                                                        - ref=n2329 index=2329 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=4823.6 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n2330
                                                          - ref=n2330 index=2330 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1092.9 y=4824.6 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g2331 index=2331 <div> role=listitem boundary=listitem group=rg15[32] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=4920.6 width=267.6 height=541.6)
                    name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Magenta
                    subtree_text: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Magenta 4.4 4.4 out of 5 stars (51.6K) 100+ bought in past month Price, product page EUR 38.99 EUR 38 . 99 EUR 49.98 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n2332
                    - ref=n2332 index=2332 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=4920.6 width=267.6 height=541.6)
                      name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Magenta
                      child_refs: n2333
                      - ref=n2333 index=2333 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4920.6 width=259.6 height=533.6)
                        name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Magenta
                        child_refs: n2334
                        - ref=n2334 index=2334 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4920.6 width=259.6 height=533.6)
                          name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Magenta
                          child_refs: n2335
                          - ref=n2335 index=2335 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=4920.6 width=259.6 height=533.6)
                            name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Magenta
                            child_refs: n2336
                            - ref=n2336 index=2336 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=4921.6 width=257.6 height=495.6)
                              name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Magenta
                              child_refs: n2337, n2340
                              - ref=n2337 index=2337 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=4921.6 width=257.6 height=241.6)
                                name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Magenta
                                child_refs: n2338
                                - ref=n2338 index=2338 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4921.6 width=241.6 height=241.6)
                                  name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Magenta
                                  child_refs: n2339
                                  - ref=n2339 index=2339 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=4921.6 width=241.6 height=241.6)
                                    name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Magenta
                              - ref=n2340 index=2340 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=5171.2 width=257.6 height=246.0)
                                name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Magenta
                                child_refs: n2341, n2346, n2356, n2367, n2378
                                - ref=n2341 index=2341 <div> role=generic group=rg87[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5171.2 width=241.6 height=72.0)
                                  name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Magenta
                                  child_refs: e2342
                                  - ref=e2342 index=2342 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=5171.2 width=241.6 height=72.0)
                                    name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Magenta
                                    child_refs: n2343
                                    - ref=n2343 index=2343 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5171.2 width=241.6 height=72.0)
                                      name: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Magenta
                                      attrs: aria-label="Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20\", Magenta"
                                      child_refs: n2344
                                      - ref=n2344 index=2344 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5173.2 width=237.5 height=68.0)
                                        direct_text: Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Magenta
                                        child_refs: n2345
                                - ref=n2346 index=2346 <div> role=generic group=rg87[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5243.2 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n2347, n2353
                                  - ref=n2347 index=2347 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5247.2 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n2348, n2350
                                    - ref=n2348 index=2348 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=306.2 y=5251.2 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e2349
                                      - ref=e2349 index=2349 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=306.2 y=5247.2 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2350 index=2350 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=5251.2 width=39.0 height=15.0)
                                      name: 51,676 ratings
                                      subtree_text: (51.6K)
                                      child_refs: n2351
                                      - ref=n2351 index=2351 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=5251.2 width=39.0 height=16.0)
                                        name: 51,676 ratings
                                        child_refs: e2352
                                        - ref=e2352 index=2352 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=384.3 y=5251.2 width=39.0 height=15.0)
                                          name: 51,676 ratings
                                          attrs: aria-label="51,676 ratings"
                                  - ref=n2354 index=2354 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5272.2 width=175.0 height=17.0)
                                    direct_text: 100+ bought in past month
                                    child_refs: n2355
