=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: f3e860c5-e2b1-4f42-ae1b-29d685d0440a
document_revision: 4505
nodes_returned: 1501
actions_returned: 0
stats: rawNodes=4505 returnedNodes=1501 textChars=80492 groups=43 droppedHidden=2172 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                            child_refs: n515, n525
                            - ref=n519 index=519 <h3> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1071.8 y=119.0 width=228.9 height=62.5)
                              name: Discover brands we love
                              child_refs: n520
                              - ref=n521 index=521 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1071.8 y=119.0 width=228.9 height=62.5)
                                direct_text: Discover brands we love
                                child_refs: n522
                            - ref=n523 index=523 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1071.8 y=183.5 width=228.9 height=21.2)
                              direct_text: Shop our current obsessions
                              child_refs: n524
                            - ref=n525 index=525 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=1059.8 y=107.0 width=252.9 height=404.7)
                              name: Discover brands we love Shop our current obsessions
                              child_refs: n526
                              - ref=n526 index=526 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=1059.8 y=107.0 width=252.9 height=404.7)
                                name: Discover brands we love Shop our current obsessions
                                child_refs: n527
                                - ref=n527 index=527 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=1059.8 y=107.0 width=252.9 height=404.7)
                                  name: Discover brands we love Shop our current obsessions
                                  child_refs: n528
                                  - ref=n528 index=528 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=1059.8 y=107.0 width=252.9 height=404.7)
                                    name: Discover brands we love Shop our current obsessions
                                    child_refs: e529, n531
                                    - ref=e529 index=529 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1059.8 y=107.0 width=252.9 height=405.2)
                                      name: Discover brands we love Shop our current obsessions
                                      attrs: aria-label="Discover brands we love Shop our current obsessions"
                                      child_refs: n530
                                      - ref=n530 index=530 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1059.8 y=107.0 width=252.9 height=405.2)
                                        name: Discover brands we love Shop our current obsessions
                                        attrs: alt="Discover brands we love Shop our current obsessions" src="https://m.media-amazon.com/images/I/61ZTTxul7ML._SR427,684_.jpg"
                                    - ref=n531 index=531 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=1059.8 y=107.0 width=252.9 height=404.7)
                                      name: Video Player
                                      child_refs: n532
                                      - ref=n532 index=532 <div> role=region visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=1059.8 y=107.0 width=252.9 height=404.7)
                                        name: Video Player
                                        attrs: role="region" aria-label="Video Player"
                                        child_refs: e533, n534
                                        - ref=e533 index=533 <div> role=generic actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1059.8 y=107.0 width=252.9 height=404.7)
                                          attrs: aria-disabled="false"
                                        - ref=e535 index=535 <button> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1071.8 y=473.7 width=30.0 height=30.0)
                                          name: Play
                                          attrs: type="button" title="Play" aria-disabled="false"
                                          child_refs: n536
                                          - ref=n536 index=536 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1086.8 y=503.7 width=1.0 height=1.0)
                                            direct_text: Play
                                            attrs: aria-live="polite"
                                            child_refs: n537
                  - ref=g538 index=538 <li> role=listitem boundary=listitem group=rg15[5] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1320.7 y=107.0 width=252.9 height=404.7)
                    name: Luxury
                    subtree_text: Build your beauty routine
                    attrs: role="listitem" aria-setsize="7" aria-posinset="6"
                    child_refs: n539
                    - ref=n539 index=539 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1320.7 y=107.0 width=252.9 height=404.7)
                      name: Luxury
                      child_refs: n540
                      - ref=n540 index=540 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1320.7 y=107.0 width=252.9 height=404.7)
                        name: Luxury
                        child_refs: n541
                        - ref=n541 index=541 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1320.7 y=107.0 width=252.9 height=404.7)
                          name: Luxury
                          child_refs: n542
                          - ref=n542 index=542 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1320.7 y=107.0 width=252.9 height=404.7)
                            name: Luxury
                            child_refs: n543
                            - ref=n543 index=543 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1320.7 y=107.0 width=252.9 height=404.7)
                              name: Luxury
                              child_refs: g544
                              - ref=g544 index=544 <div> role=generic boundary=scrollable actions=scroll visible=true viewport=true hit=false occluded=false scroll=true confidence=0.82 truncated=false bounds=(x=1320.7 y=107.0 width=252.9 height=404.7)
                                name: Luxury
                                child_refs: e545, n554
                                - ref=e545 index=545 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1332.7 y=119.0 width=228.9 height=177.0)
                                  name: Build your beauty routine Luxury
                                  child_refs: n546
                                  - ref=n546 index=546 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1332.7 y=119.0 width=228.9 height=100.7)
                                    name: Luxury
                                    child_refs: n547, n552
                                    - ref=n548 index=548 <h3> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1332.7 y=119.0 width=228.9 height=62.5)
                                      name: Build your beauty routine
                                      child_refs: n549
                                      - ref=n550 index=550 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1332.7 y=119.0 width=228.9 height=62.5)
                                        direct_text: Build your beauty routine
                                        child_refs: n551
                                    - ref=n552 index=552 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1332.7 y=193.5 width=228.9 height=26.2)
                                      name: Luxury
                                      child_refs: n553
                                      - ref=n553 index=553 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1332.7 y=193.5 width=213.8 height=26.2)
                                        name: Luxury
                                        attrs: alt="Luxury" src="https://m.media-amazon.com/images/I/31t6rtysfFL._SR261,32_FMpng_.png"
                                - ref=n554 index=554 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1332.7 y=296.0 width=228.9 height=203.7)
                                  name: Volumizing Cream Supreme, 50mL / 1.7 oz
                                  child_refs: n555
                                  - ref=n555 index=555 <div> role=list visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1332.7 y=296.0 width=228.9 height=203.7)
                                    name: Volumizing Cream Supreme, 50mL / 1.7 oz
                                    attrs: role="list"
                                    child_refs: g556, g563, g570, g577
                                    - ref=g556 index=556 <div> role=listitem boundary=listitem group=rg17[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1332.7 y=296.0 width=110.5 height=97.8)
                                      name: Volumizing Cream Supreme, 50mL / 1.7 oz
                                      attrs: role="listitem"
                                      child_refs: n557
                                      - ref=n557 index=557 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1332.7 y=296.0 width=110.5 height=97.8)
                                        name: Volumizing Cream Supreme, 50mL / 1.7 oz
                                        child_refs: n558
                                        - ref=n558 index=558 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1332.7 y=296.0 width=110.5 height=97.8)
                                          name: Volumizing Cream Supreme, 50mL / 1.7 oz
                                          child_refs: n559
                                          - ref=n559 index=559 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1336.7 y=304.0 width=102.5 height=85.8)
                                            name: Volumizing Cream Supreme, 50mL / 1.7 oz
                                            child_refs: e560
                                            - ref=e560 index=560 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1340.7 y=304.0 width=94.5 height=82.0)
                                              name: Volumizing Cream Supreme, 50mL / 1.7 oz
                                              child_refs: n561
                                              - ref=n561 index=561 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1340.7 y=304.0 width=94.5 height=82.0)
                                                name: Volumizing Cream Supreme, 50mL / 1.7 oz
                                                child_refs: n562
                                                - ref=n562 index=562 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1340.7 y=304.0 width=94.5 height=82.0)
                                                  name: Volumizing Cream Supreme, 50mL / 1.7 oz
                                                  attrs: src="https://m.media-amazon.com/images/I/41dKy8jku5L._AC_AIweblab1374086,T2_SF217.5,435_QL80_.jpg?aicid=homepage-faceout" alt="Volumizing Cream Supreme, 50mL / 1.7 oz"
                                    - ref=g563 index=563 <div> role=listitem boundary=listitem group=rg17[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1451.2 y=296.0 width=110.5 height=97.8)
                                      name: Eau de parfum SR Ruthenium 125 ml
                                      attrs: role="listitem"
                                      child_refs: n564
                                      - ref=n564 index=564 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1451.2 y=296.0 width=110.5 height=97.8)
                                        name: Eau de parfum SR Ruthenium 125 ml
                                        child_refs: n565
                                        - ref=n565 index=565 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1451.2 y=296.0 width=110.5 height=97.8)
                                          name: Eau de parfum SR Ruthenium 125 ml
                                          child_refs: n566
                                          - ref=n566 index=566 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1455.2 y=304.0 width=102.5 height=85.8)
                                            name: Eau de parfum SR Ruthenium 125 ml
                                            child_refs: e567
                                            - ref=e567 index=567 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1459.2 y=304.0 width=94.5 height=82.0)
                                              name: Eau de parfum SR Ruthenium 125 ml
                                              child_refs: n568
                                              - ref=n568 index=568 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1459.2 y=304.0 width=94.5 height=82.0)
                                                name: Eau de parfum SR Ruthenium 125 ml
                                                child_refs: n569
                                                - ref=n569 index=569 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1459.2 y=304.0 width=94.5 height=82.0)
                                                  name: Eau de parfum SR Ruthenium 125 ml
                                                  attrs: src="https://m.media-amazon.com/images/I/71ZvuIKjTOL._AC_AIweblab1374086,T2_SF217.5,435_QL80_.jpg?aicid=homepage-faceout" alt="Eau de parfum SR Ruthenium 125 ml"
                                    - ref=g570 index=570 <div> role=listitem boundary=listitem group=rg17[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1332.7 y=401.9 width=110.5 height=97.8)
                                      name: Softening Cleansing Foam, 125mL / 4.2 oz
                                      attrs: role="listitem"
                                      child_refs: n571
                                      - ref=n571 index=571 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1332.7 y=401.9 width=110.5 height=97.8)
                                        name: Softening Cleansing Foam, 125mL / 4.2 oz
                                        child_refs: n572
                                        - ref=n572 index=572 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1332.7 y=401.9 width=110.5 height=97.8)
                                          name: Softening Cleansing Foam, 125mL / 4.2 oz
                                          child_refs: n573
                                          - ref=n573 index=573 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1336.7 y=409.9 width=102.5 height=85.8)
                                            name: Softening Cleansing Foam, 125mL / 4.2 oz
                                            child_refs: e574
                                            - ref=e574 index=574 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1340.7 y=409.9 width=94.5 height=82.0)
                                              name: Softening Cleansing Foam, 125mL / 4.2 oz
                                              child_refs: n575
                                              - ref=n575 index=575 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1340.7 y=409.9 width=94.5 height=82.0)
                                                name: Softening Cleansing Foam, 125mL / 4.2 oz
                                                child_refs: n576
                                                - ref=n576 index=576 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1340.7 y=409.9 width=94.5 height=82.0)
                                                  name: Softening Cleansing Foam, 125mL / 4.2 oz
                                                  attrs: src="https://m.media-amazon.com/images/I/31QU7hdidKL._AC_AIweblab1374086,T2_SF217.5,435_QL80_.jpg?aicid=homepage-faceout" alt="Softening Cleansing Foam, 125mL / 4.2 oz"
                                    - ref=g577 index=577 <div> role=listitem boundary=listitem group=rg17[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1451.2 y=401.9 width=110.5 height=97.8)
                                      name: Eau de parfum Stefano Ricci Las Vegas 100 ml
                                      attrs: role="listitem"
                                      child_refs: n578
                                      - ref=n578 index=578 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1451.2 y=401.9 width=110.5 height=97.8)
                                        name: Eau de parfum Stefano Ricci Las Vegas 100 ml
                                        child_refs: n579
                                        - ref=n579 index=579 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1451.2 y=401.9 width=110.5 height=97.8)
                                          name: Eau de parfum Stefano Ricci Las Vegas 100 ml
                                          child_refs: n580
                                          - ref=n580 index=580 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1455.2 y=409.9 width=102.5 height=85.8)
                                            name: Eau de parfum Stefano Ricci Las Vegas 100 ml
                                            child_refs: e581
                                            - ref=e581 index=581 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1459.2 y=409.9 width=94.5 height=82.0)
                                              name: Eau de parfum Stefano Ricci Las Vegas 100 ml
                                              child_refs: n582
                                              - ref=n582 index=582 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1459.2 y=409.9 width=94.5 height=82.0)
                                                name: Eau de parfum Stefano Ricci Las Vegas 100 ml
                                                child_refs: n583
                                                - ref=n583 index=583 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1459.2 y=409.9 width=94.5 height=82.0)
                                                  name: Eau de parfum Stefano Ricci Las Vegas 100 ml
                                                  attrs: src="https://m.media-amazon.com/images/I/71hTbDFHpAL._AC_AIweblab1374086,T2_SF217.5,435_QL80_.jpg?aicid=homepage-faceout" alt="Eau de parfum Stefano Ricci Las Vegas 100 ml"
                  - ref=g584 index=584 <li> role=listitem boundary=listitem group=rg15[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1581.6 y=107.0 width=252.9 height=404.7)
                    name: Amazon Echo Studio (newest model), Immersive spatial audio and Dolby Atmos, Designed for Alexa+, Glacier White
                    subtree_text: Stay entertained this summer Shop Amazon devices
                    attrs: role="listitem" aria-setsize="7" aria-posinset="7"
                    child_refs: n585
                    - ref=n585 index=585 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1581.6 y=107.0 width=252.9 height=404.7)
                      name: Amazon Echo Studio (newest model), Immersive spatial audio and Dolby Atmos, Designed for Alexa+, Glacier White
                      child_refs: n586
                      - ref=n586 index=586 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1581.6 y=107.0 width=252.9 height=404.7)
                        name: Amazon Echo Studio (newest model), Immersive spatial audio and Dolby Atmos, Designed for Alexa+, Glacier White
                        child_refs: n587
                        - ref=n587 index=587 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1581.6 y=107.0 width=252.9 height=404.7)
                          name: Amazon Echo Studio (newest model), Immersive spatial audio and Dolby Atmos, Designed for Alexa+, Glacier White
                          child_refs: n588
                          - ref=n588 index=588 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1581.6 y=107.0 width=252.9 height=404.7)
                            name: Amazon Echo Studio (newest model), Immersive spatial audio and Dolby Atmos, Designed for Alexa+, Glacier White
                            child_refs: n589
                            - ref=n589 index=589 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1581.6 y=107.0 width=252.9 height=404.7)
                              name: Amazon Echo Studio (newest model), Immersive spatial audio and Dolby Atmos, Designed for Alexa+, Glacier White
                              child_refs: g590
                              - ref=g590 index=590 <div> role=generic boundary=scrollable actions=scroll visible=true viewport=false hit=false occluded=false scroll=true confidence=0.82 truncated=false bounds=(x=1581.6 y=107.0 width=252.9 height=404.7)
                                name: Amazon Echo Studio (newest model), Immersive spatial audio and Dolby Atmos, Designed for Alexa+, Glacier White
                                child_refs: e591, n600
                                - ref=e591 index=591 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1593.6 y=119.0 width=228.9 height=177.0)
                                  name: Stay entertained this summer Shop Amazon devices
                                  child_refs: n592
                                  - ref=n594 index=594 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1593.6 y=119.0 width=228.9 height=62.5)
                                    name: Stay entertained this summer
                                    child_refs: n595
                                    - ref=n596 index=596 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1593.6 y=119.0 width=228.9 height=62.5)
                                      direct_text: Stay entertained this summer
                                      child_refs: n597
                                  - ref=n598 index=598 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1593.6 y=183.5 width=228.9 height=21.2)
                                    direct_text: Shop Amazon devices
                                    child_refs: n599
                                - ref=n600 index=600 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1593.6 y=296.0 width=228.9 height=203.7)
                                  name: Amazon Echo Studio (newest model), Immersive spatial audio and Dolby Atmos, Designed for Alexa+, Glacier White
                                  child_refs: n601
                                  - ref=n601 index=601 <div> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1593.6 y=296.0 width=228.9 height=203.7)
                                    name: Amazon Echo Studio (newest model), Immersive spatial audio and Dolby Atmos, Designed for Alexa+, Glacier White
                                    attrs: role="list"
                                    child_refs: g602, g609, g616, g623
                                    - ref=g602 index=602 <div> role=listitem boundary=listitem group=rg18[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1593.6 y=296.0 width=110.5 height=97.8)
                                      name: Amazon Echo Studio (newest model), Immersive spatial audio and Dolby Atmos, Designed for Alexa+, Glacier White
                                      attrs: role="listitem"
                                      child_refs: n603
                                      - ref=n603 index=603 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1593.6 y=296.0 width=110.5 height=97.8)
                                        name: Amazon Echo Studio (newest model), Immersive spatial audio and Dolby Atmos, Designed for Alexa+, Glacier White
                                        child_refs: n604
                                        - ref=n604 index=604 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1593.6 y=296.0 width=110.5 height=97.8)
                                          name: Amazon Echo Studio (newest model), Immersive spatial audio and Dolby Atmos, Designed for Alexa+, Glacier White
                                          child_refs: n605
                                          - ref=n605 index=605 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1597.6 y=304.0 width=102.5 height=85.8)
                                            name: Amazon Echo Studio (newest model), Immersive spatial audio and Dolby Atmos, Designed for Alexa+, Glacier White
                                            child_refs: e606
                                            - ref=e606 index=606 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1601.6 y=304.0 width=94.5 height=82.0)
                                              name: Amazon Echo Studio (newest model), Immersive spatial audio and Dolby Atmos, Designed for Alexa+, Glacier White
                                              child_refs: n607
                                              - ref=n607 index=607 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1601.6 y=304.0 width=94.5 height=82.0)
                                                name: Amazon Echo Studio (newest model), Immersive spatial audio and Dolby Atmos, Designed for Alexa+, Glacier White
                                                child_refs: n608
                                                - ref=n608 index=608 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1601.6 y=304.0 width=94.5 height=82.0)
                                                  name: Amazon Echo Studio (newest model), Immersive spatial audio and Dolby Atmos, Designed for Alexa+, Glacier White
                                                  attrs: src="https://m.media-amazon.com/images/I/71DklMv-8+L._AC_AIweblab1374086,T2_SF217.5,435_QL80_.jpg?aicid=homepage-faceout" alt="Amazon Echo Studio (newest model), Immersive spatial audio and Dolby Atmos, Designed for Alexa+, Glacier White"
                                    - ref=g609 index=609 <div> role=listitem boundary=listitem group=rg18[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1712.1 y=296.0 width=110.5 height=97.8)
                                      name: Amazon Ember 50" 4-Series with Fire TV (newest model), 4K Ultra HD smart TV with Alexa Remote, HDR10+, fast processor, Dolby Audio, Ambient Experience, free and live TV, find shows faster with Alexa+
                                      attrs: role="listitem"
                                      child_refs: n610
                                      - ref=n610 index=610 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1712.1 y=296.0 width=110.5 height=97.8)
                                        name: Amazon Ember 50" 4-Series with Fire TV (newest model), 4K Ultra HD smart TV with Alexa Remote, HDR10+, fast processor, Dolby Audio, Ambient Experience, free and live TV, find shows faster with Alexa+
                                        child_refs: n611
                                        - ref=n611 index=611 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1712.1 y=296.0 width=110.5 height=97.8)
                                          name: Amazon Ember 50" 4-Series with Fire TV (newest model), 4K Ultra HD smart TV with Alexa Remote, HDR10+, fast processor, Dolby Audio, Ambient Experience, free and live TV, find shows faster with Alexa+
                                          child_refs: n612
                                          - ref=n612 index=612 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1716.1 y=304.0 width=102.5 height=85.8)
                                            name: Amazon Ember 50" 4-Series with Fire TV (newest model), 4K Ultra HD smart TV with Alexa Remote, HDR10+, fast processor, Dolby Audio, Ambient Experience, free and live TV, find shows faster with Alexa+
                                            child_refs: e613
                                            - ref=e613 index=613 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1720.1 y=304.0 width=94.5 height=82.0)
                                              name: Amazon Ember 50" 4-Series with Fire TV (newest model), 4K Ultra HD smart TV with Alexa Remote, HDR10+, fast processor, Dolby Audio, Ambient Experience, free and live TV, find shows faster with Alexa+
                                              child_refs: n614
                                              - ref=n614 index=614 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1720.1 y=304.0 width=94.5 height=82.0)
                                                name: Amazon Ember 50" 4-Series with Fire TV (newest model), 4K Ultra HD smart TV with Alexa Remote, HDR10+, fast processor, Dolby Audio, Ambient Experience, free and live TV, find shows faster with Alexa+
                                                child_refs: n615
                                                - ref=n615 index=615 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1720.1 y=304.0 width=94.5 height=82.0)
                                                  name: Amazon Ember 50" 4-Series with Fire TV (newest model), 4K Ultra HD smart TV with Alexa Remote, HDR10+, fast processor, Dolby Audio, Ambient Experience, free and live TV, find shows faster with Alexa+
                                                  attrs: src="https://m.media-amazon.com/images/I/61BTOo8tvCL._AC_AIweblab1374086,T2_SF217.5,435_QL80_.jpg?aicid=homepage-faceout"
                                    - ref=g616 index=616 <div> role=listitem boundary=listitem group=rg18[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1593.6 y=401.9 width=110.5 height=97.8)
                                      name: Amazon Fire TV Stick HD (newest model), free & live TV, Alexa Voice Remote, powered by the TV, effortless setup, find shows faster with Alexa+
                                      attrs: role="listitem"
                                      child_refs: n617
                                      - ref=n617 index=617 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1593.6 y=401.9 width=110.5 height=97.8)
                                        name: Amazon Fire TV Stick HD (newest model), free & live TV, Alexa Voice Remote, powered by the TV, effortless setup, find shows faster with Alexa+
                                        child_refs: n618
                                        - ref=n618 index=618 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1593.6 y=401.9 width=110.5 height=97.8)
                                          name: Amazon Fire TV Stick HD (newest model), free & live TV, Alexa Voice Remote, powered by the TV, effortless setup, find shows faster with Alexa+
                                          child_refs: n619
                                          - ref=n619 index=619 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1597.6 y=409.9 width=102.5 height=85.8)
                                            name: Amazon Fire TV Stick HD (newest model), free & live TV, Alexa Voice Remote, powered by the TV, effortless setup, find shows faster with Alexa+
                                            child_refs: e620
                                            - ref=e620 index=620 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1601.6 y=409.9 width=94.5 height=82.0)
                                              name: Amazon Fire TV Stick HD (newest model), free & live TV, Alexa Voice Remote, powered by the TV, effortless setup, find shows faster with Alexa+
                                              child_refs: n621
                                              - ref=n621 index=621 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1601.6 y=409.9 width=94.5 height=82.0)
                                                name: Amazon Fire TV Stick HD (newest model), free & live TV, Alexa Voice Remote, powered by the TV, effortless setup, find shows faster with Alexa+
                                                child_refs: n622
                                                - ref=n622 index=622 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1601.6 y=409.9 width=94.5 height=82.0)
                                                  name: Amazon Fire TV Stick HD (newest model), free & live TV, Alexa Voice Remote, powered by the TV, effortless setup, find shows faster with Alexa+
                                                  attrs: src="https://m.media-amazon.com/images/I/610j-wmxRcL._AC_AIweblab1374086,T2_SF217.5,435_QL80_.jpg?aicid=homepage-faceout" alt="Amazon Fire TV Stick HD (newest model), free & live TV, Alexa Voice Remote, powered by the TV, effortless setup, find shows faster with Alexa+"
