=== SNAPSHOT ===
url: https://www.amazon.com/s?k=drip+coffee+maker&crid=AH4U1KWCJO4D&sprefix=drip+coffee+maker%2Caps%2C219&ref=nb_sb_noss_1
title: Amazon.com : drip coffee maker
snapshot_id: bee6986e-899e-4924-94d7-fa91c830f92b
document_revision: 9991
nodes_returned: 4298
actions_returned: 0
stats: rawNodes=9991 returnedNodes=4298 textChars=264258 groups=157 droppedHidden=4555 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                            name: Add to cart
                                            child_refs: n2634
                                            - ref=n2634 index=2634 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5491.4 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2635
                                              - ref=n2635 index=2635 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5491.4 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2636
                                                - ref=n2636 index=2636 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5491.4 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2637
                                                  - ref=n2637 index=2637 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5491.4 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n2638
                                                    - ref=n2638 index=2638 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5491.4 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n2639
                                                      - ref=n2639 index=2639 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5491.4 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n2640
                                                        - ref=n2640 index=2640 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5491.4 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n2641
                                                          - ref=n2641 index=2641 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1092.9 y=5492.4 width=239.6 height=30.0)
                                                            name: Add to cart
                                - ref=n2644 index=2644 <span> role=generic group=rg103[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5528.4 width=131.5 height=17.0)
                                  direct_text: More Buying Choices
                                  child_refs: n2645
                                - ref=n2646 index=2646 <span> role=generic group=rg103[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5548.4 width=74.5 height=17.0)
                                  direct_text: EUR 214.40
                                  child_refs: n2647
                                - ref=e2649 index=2649 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1171.8 y=5548.4 width=142.9 height=17.0)
                                  name: (2+ used & new offers)
                                  child_refs: n2650
                  - ref=g2651 index=2651 <div> role=listitem boundary=listitem group=rg7[32] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=5588.4 width=267.6 height=618.6)
                    name: Keurig K-Elite Single Serve K-Cup Pod Coffee Maker, with Strength and Temperature Control, Iced Coffee Capability, 8 to 12...
                    subtree_text: +2 other colors/patterns Keurig K-Elite Single Serve K-Cup Pod Coffee Maker, with Strength and Temperature Control, Iced Coffee Capability, 8 to 12oz Brew Size, Programmable, Brushed Slate 4.6 4.6 out of 5 stars (72.8K) 9K+ bought in past month See options No featured offers available EUR 69.36 (25 used & new offers)
                    attrs: role="listitem"
                    child_refs: n2652
                    - ref=n2652 index=2652 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=5588.4 width=267.6 height=618.6)
                      name: Keurig K-Elite Single Serve K-Cup Pod Coffee Maker, with Strength and Temperature Control, Iced Coffee Capability, 8 to 12...
                      child_refs: n2653
                      - ref=n2653 index=2653 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=5588.4 width=259.6 height=610.6)
                        name: Keurig K-Elite Single Serve K-Cup Pod Coffee Maker, with Strength and Temperature Control, Iced Coffee Capability, 8 to 12...
                        child_refs: n2654
                        - ref=n2654 index=2654 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=5588.4 width=259.6 height=610.6)
                          name: Keurig K-Elite Single Serve K-Cup Pod Coffee Maker, with Strength and Temperature Control, Iced Coffee Capability, 8 to 12...
                          child_refs: n2655
                          - ref=n2655 index=2655 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=5588.4 width=259.6 height=610.6)
                            name: Keurig K-Elite Single Serve K-Cup Pod Coffee Maker, with Strength and Temperature Control, Iced Coffee Capability, 8 to 12...
                            child_refs: n2656
                            - ref=n2656 index=2656 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=5589.4 width=257.6 height=522.6)
                              name: Keurig K-Elite Single Serve K-Cup Pod Coffee Maker, with Strength and Temperature Control, Iced Coffee Capability, 8 to 12...
                              child_refs: n2657, n2660
                              - ref=n2657 index=2657 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=5589.4 width=257.6 height=241.6)
                                name: Keurig K-Elite Single Serve K-Cup Pod Coffee Maker, with Strength and Temperature Control, Iced Coffee Capability, 8 to 12...
                                child_refs: n2658
                                - ref=n2658 index=2658 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5589.4 width=241.6 height=241.6)
                                  name: Keurig K-Elite Single Serve K-Cup Pod Coffee Maker, with Strength and Temperature Control, Iced Coffee Capability, 8 to 12...
                                  child_refs: n2659
                                  - ref=n2659 index=2659 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5589.4 width=241.6 height=241.6)
                                    name: Keurig K-Elite Single Serve K-Cup Pod Coffee Maker, with Strength and Temperature Control, Iced Coffee Capability, 8 to 12...
                              - ref=n2660 index=2660 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=5841.0 width=257.6 height=271.0)
                                name: colors available
                                child_refs: n2661, n2667, n2672, n2682, n2690
                                - ref=n2661 index=2661 <div> role=generic group=rg104[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5841.0 width=241.6 height=23.0)
                                  name: colors available
                                  child_refs: n2662
                                  - ref=n2662 index=2662 <div> role=group visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5841.0 width=241.6 height=23.0)
                                    name: colors available
                                    attrs: aria-label="colors available" role="group"
                                    child_refs: n2663
                                    - ref=n2663 index=2663 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5841.0 width=135.2 height=23.0)
                                      name: +2 other colors/patterns
                                      child_refs: e2664
                                      - ref=e2664 index=2664 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=291.1 y=5846.0 width=133.2 height=15.0)
                                        name: +2 other colors/patterns
                                        attrs: aria-label="+2 other colors/patterns" role="link"
                                        child_refs: n2665
                                        - ref=n2665 index=2665 <u> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=291.1 y=5846.0 width=133.2 height=15.0)
                                          direct_text: +2 other colors/patterns
                                          child_refs: n2666
                                - ref=n2667 index=2667 <div> role=generic group=rg104[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5872.0 width=241.6 height=96.0)
                                  name: Keurig K-Elite Single Serve K-Cup Pod Coffee Maker, with Strength and Temperature Control, Iced Coffee Capability, 8 to 12oz Brew Size, Programmable, Brushed Slate
                                  child_refs: e2668
                                  - ref=e2668 index=2668 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=5872.0 width=241.6 height=96.0)
                                    name: Keurig K-Elite Single Serve K-Cup Pod Coffee Maker, with Strength and Temperature Control, Iced Coffee Capability, 8 to 12oz Brew Size, Programmable, Brushed Slate
                                    child_refs: n2669
                                    - ref=n2669 index=2669 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5872.0 width=241.6 height=96.0)
                                      name: Keurig K-Elite Single Serve K-Cup Pod Coffee Maker, with Strength and Temperature Control, Iced Coffee Capability, 8 to 12oz Brew Size, Programmable, Brushed Slate
                                      child_refs: n2670
                                      - ref=n2670 index=2670 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5874.0 width=241.1 height=140.0)
                                        direct_text: Keurig K-Elite Single Serve K-Cup Pod Coffee Maker, with Strength and Temperature Control, Iced Coffee Capability, 8 to 12oz Brew Size, Programmable, Brushed Slate
                                        child_refs: n2671
                                - ref=n2672 index=2672 <div> role=generic group=rg104[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5968.0 width=241.6 height=48.0)
                                  name: 4.6 out of 5 stars, rating details
                                  child_refs: n2673, n2679
                                  - ref=n2673 index=2673 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5972.0 width=241.6 height=24.0)
                                    name: 4.6 out of 5 stars, rating details
                                    child_refs: n2674, n2676
                                    - ref=n2674 index=2674 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=306.2 y=5976.0 width=75.0 height=15.0)
                                      name: 4.6 out of 5 stars, rating details
                                      child_refs: e2675
                                      - ref=e2675 index=2675 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=306.2 y=5972.0 width=75.0 height=24.0)
                                        name: 4.6 out of 5 stars, rating details
                                        attrs: aria-label="4.6 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2676 index=2676 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=5976.0 width=39.0 height=15.0)
                                      name: 72,854 ratings
                                      subtree_text: (72.8K)
                                      child_refs: n2677
                                      - ref=n2677 index=2677 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=5976.0 width=39.0 height=16.0)
                                        name: 72,854 ratings
                                        child_refs: e2678
                                        - ref=e2678 index=2678 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=384.3 y=5976.0 width=39.0 height=15.0)
                                          name: 72,854 ratings
                                          attrs: aria-label="72,854 ratings"
                                  - ref=n2680 index=2680 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5997.0 width=167.2 height=17.0)
                                    direct_text: 9K+ bought in past month
                                    child_refs: n2681
                                - ref=e2688 index=2688 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=290.1 y=6037.0 width=239.6 height=30.0)
                                  name: See options
                                  child_refs: n2689
                                - ref=n2692 index=2692 <span> role=generic group=rg105[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6073.0 width=176.3 height=17.0)
                                  direct_text: No featured offers available
                                  child_refs: n2693
                                - ref=n2694 index=2694 <span> role=generic group=rg105[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6093.0 width=66.3 height=17.0)
                                  direct_text: EUR 69.36
                                  child_refs: n2695
                                - ref=e2697 index=2697 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=360.8 y=6093.0 width=142.9 height=17.0)
                                  name: (25 used & new offers)
                                  child_refs: n2698
                  - ref=g2699 index=2699 <div> role=listitem boundary=listitem group=rg7[33] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=5588.4 width=267.6 height=618.6)
                    name: Unbreakable - Pour Over Coffee Maker with Permanent Stainless Filter 27 fl oz, Thickened Heat-Resistant Borosilicate Glass...
                    subtree_text: +4 other colors/patterns Unbreakable - Pour Over Coffee Maker with Permanent Stainless Filter 27 fl oz, Thickened Heat-Resistant Borosilicate Glass Dripper Coffee Brewer, Stovetop Safe 4.1 4.1 out of 5 stars (1.1K) 500+ bought in past month Price, product page EUR 26.56 EUR 26 . 56 EUR 10.26 delivery Thu, Sep 3 Ships to Germany Add to cart More Buying Choices EUR 21.25 (2+ used & new offers)
                    attrs: role="listitem"
                    child_refs: n2700
                    - ref=n2700 index=2700 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=543.7 y=5588.4 width=267.6 height=618.6)
                      name: Unbreakable - Pour Over Coffee Maker with Permanent Stainless Filter 27 fl oz, Thickened Heat-Resistant Borosilicate Glass...
                      child_refs: n2701
                      - ref=n2701 index=2701 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=5588.4 width=259.6 height=610.6)
                        name: Unbreakable - Pour Over Coffee Maker with Permanent Stainless Filter 27 fl oz, Thickened Heat-Resistant Borosilicate Glass...
                        child_refs: n2702
                        - ref=n2702 index=2702 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=5588.4 width=259.6 height=610.6)
                          name: Unbreakable - Pour Over Coffee Maker with Permanent Stainless Filter 27 fl oz, Thickened Heat-Resistant Borosilicate Glass...
                          child_refs: n2703
                          - ref=n2703 index=2703 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=5588.4 width=259.6 height=610.6)
                            name: Unbreakable - Pour Over Coffee Maker with Permanent Stainless Filter 27 fl oz, Thickened Heat-Resistant Borosilicate Glass...
                            child_refs: n2704
                            - ref=n2704 index=2704 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=5589.4 width=257.6 height=596.6)
                              name: Unbreakable - Pour Over Coffee Maker with Permanent Stainless Filter 27 fl oz, Thickened Heat-Resistant Borosilicate Glass...
                              child_refs: n2705, n2708
                              - ref=n2705 index=2705 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=5589.4 width=257.6 height=241.6)
                                name: Unbreakable - Pour Over Coffee Maker with Permanent Stainless Filter 27 fl oz, Thickened Heat-Resistant Borosilicate Glass...
                                child_refs: n2706
                                - ref=n2706 index=2706 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5589.4 width=241.6 height=241.6)
                                  name: Unbreakable - Pour Over Coffee Maker with Permanent Stainless Filter 27 fl oz, Thickened Heat-Resistant Borosilicate Glass...
                                  child_refs: n2707
                                  - ref=n2707 index=2707 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5589.4 width=241.6 height=241.6)
                                    name: Unbreakable - Pour Over Coffee Maker with Permanent Stainless Filter 27 fl oz, Thickened Heat-Resistant Borosilicate Glass...
                              - ref=n2708 index=2708 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=5841.0 width=257.6 height=345.0)
                                name: colors available
                                child_refs: n2709, n2715, n2720, n2730, n2741, n2752, n2766
                                - ref=n2709 index=2709 <div> role=generic group=rg106[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5841.0 width=241.6 height=23.0)
                                  name: colors available
                                  child_refs: n2710
                                  - ref=n2710 index=2710 <div> role=group visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5841.0 width=241.6 height=23.0)
                                    name: colors available
                                    attrs: aria-label="colors available" role="group"
                                    child_refs: n2711
                                    - ref=n2711 index=2711 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5841.0 width=135.2 height=23.0)
                                      name: +4 other colors/patterns
                                      child_refs: e2712
                                      - ref=e2712 index=2712 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=558.7 y=5846.0 width=133.2 height=15.0)
                                        name: +4 other colors/patterns
                                        attrs: aria-label="+4 other colors/patterns" role="link"
                                        child_refs: n2713
                                        - ref=n2713 index=2713 <u> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=558.7 y=5846.0 width=133.2 height=15.0)
                                          direct_text: +4 other colors/patterns
                                          child_refs: n2714
                                - ref=n2715 index=2715 <div> role=generic group=rg106[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5872.0 width=241.6 height=96.0)
                                  name: Unbreakable - Pour Over Coffee Maker with Permanent Stainless Filter 27 fl oz, Thickened Heat-Resistant Borosilicate Glass Dripper Coffee Brewer, Stovetop Safe
                                  child_refs: e2716
                                  - ref=e2716 index=2716 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=5872.0 width=241.6 height=96.0)
                                    name: Unbreakable - Pour Over Coffee Maker with Permanent Stainless Filter 27 fl oz, Thickened Heat-Resistant Borosilicate Glass Dripper Coffee Brewer, Stovetop Safe
                                    child_refs: n2717
                                    - ref=n2717 index=2717 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5872.0 width=241.6 height=96.0)
                                      name: Unbreakable - Pour Over Coffee Maker with Permanent Stainless Filter 27 fl oz, Thickened Heat-Resistant Borosilicate Glass Dripper Coffee Brewer, Stovetop Safe
                                      attrs: aria-label="Unbreakable - Pour Over Coffee Maker with Permanent Stainless Filter 27 fl oz, Thickened Heat-Resistant Borosilicate Glass Dripper Coffee Brewer, Stovetop Safe"
                                      child_refs: n2718
                                      - ref=n2718 index=2718 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5874.0 width=233.7 height=140.0)
                                        direct_text: Unbreakable - Pour Over Coffee Maker with Permanent Stainless Filter 27 fl oz, Thickened Heat-Resistant Borosilicate Glass Dripper Coffee Brewer, Stovetop Safe
                                        child_refs: n2719
                                - ref=n2720 index=2720 <div> role=generic group=rg106[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5968.0 width=241.6 height=48.0)
                                  name: 4.1 out of 5 stars, rating details
                                  child_refs: n2721, n2727
                                  - ref=n2721 index=2721 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5972.0 width=241.6 height=24.0)
                                    name: 4.1 out of 5 stars, rating details
                                    child_refs: n2722, n2724
                                    - ref=n2722 index=2722 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=5976.0 width=75.0 height=15.0)
                                      name: 4.1 out of 5 stars, rating details
                                      child_refs: e2723
                                      - ref=e2723 index=2723 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=5972.0 width=75.0 height=24.0)
                                        name: 4.1 out of 5 stars, rating details
                                        attrs: aria-label="4.1 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2724 index=2724 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=5976.0 width=31.9 height=15.0)
                                      name: 1,165 ratings
                                      child_refs: n2725
                                      - ref=n2725 index=2725 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=5976.0 width=31.9 height=16.0)
                                        name: 1,165 ratings
                                        child_refs: e2726
                                        - ref=e2726 index=2726 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=5976.0 width=31.9 height=15.0)
                                          name: 1,165 ratings
                                          attrs: aria-label="1,165 ratings"
                                  - ref=n2728 index=2728 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=5997.0 width=175.0 height=17.0)
                                    direct_text: 500+ bought in past month
                                    child_refs: n2729
                                - ref=e2733 index=2733 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=6037.0 width=72.5 height=17.0)
                                  name: EUR 26.56
                                  subtree_text: EUR 26.56 EUR 26 . 56
                                  attrs: aria-describedby="price-link"
                                  child_refs: n2734
                                  - ref=n2735 index=2735 <span> role=generic group=rg107[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6028.2 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n2736
                                  - ref=n2737 index=2737 <span> role=generic group=rg107[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.2 y=6024.0 width=32.8 height=33.0)
                                    direct_text: 26
                                    child_refs: n2738
                                  - ref=n2739 index=2739 <span> role=generic group=rg107[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=614.0 y=6028.2 width=15.2 height=16.0)
                                    direct_text: 56
                                    child_refs: n2740
                                - ref=n2745 index=2745 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6062.0 width=241.6 height=20.0)
                                  direct_text: EUR 10.26 delivery
                                  child_refs: n2746, n2747
                                  - ref=n2747 index=2747 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.8 y=6063.0 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n2748
                                - ref=n2750 index=2750 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6085.4 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n2751
                                - ref=n2752 index=2752 <div> role=generic group=rg106[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6102.0 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n2753
                                  - ref=n2753 index=2753 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6106.0 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n2754
                                    - ref=n2754 index=2754 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6110.0 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n2755
                                      - ref=n2755 index=2755 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6110.0 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n2756
                                        - ref=n2756 index=2756 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6110.0 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n2757
                                          - ref=n2757 index=2757 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6110.0 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n2758
                                            - ref=n2758 index=2758 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6110.0 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2759
                                              - ref=n2759 index=2759 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6110.0 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2760
                                                - ref=n2760 index=2760 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6110.0 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2761
                                                  - ref=n2761 index=2761 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6110.0 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n2762
                                                    - ref=n2762 index=2762 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6110.0 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n2763
                                                      - ref=n2763 index=2763 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6110.0 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n2764
                                                        - ref=n2764 index=2764 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6110.0 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n2765
                                                          - ref=n2765 index=2765 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=6111.0 width=239.6 height=30.0)
                                                            name: Add to cart
                                - ref=n2768 index=2768 <span> role=generic group=rg108[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6147.0 width=131.5 height=17.0)
                                  direct_text: More Buying Choices
                                  child_refs: n2769
                                - ref=n2770 index=2770 <span> role=generic group=rg108[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=6167.0 width=66.3 height=17.0)
                                  direct_text: EUR 21.25
                                  child_refs: n2771
                                - ref=e2773 index=2773 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=628.4 y=6167.0 width=142.9 height=17.0)
                                  name: (2+ used & new offers)
                                  child_refs: n2774
                  - ref=g2775 index=2775 <div> role=listitem boundary=listitem group=rg7[34] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=5588.4 width=267.6 height=618.6)
                    name: Gevi 14‑Cup Drip Coffee Maker, Programmable With Glass Carafe | Strong Brew Mode, 2H Keep Warm, Pause & Serve, Auto Shut‑O...
                    subtree_text: Gevi 14‑Cup Drip Coffee Maker, Programmable With Glass Carafe | Strong Brew Mode, 2H Keep Warm, Pause & Serve, Auto Shut‑Off for Home Office Daily Coffee Brewing Brand's Products Avg 4.0+ Stars 4.8 4.8 out of 5 stars (7) New on Amazon in past month Price, product page EUR 59.97 EUR 59 . 97 List: EUR 77.12 List: EUR 77.12 EUR77.12 EUR 22.56 delivery Thu, Sep 3 Ships to Germany Add to cart
