source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"accessibleName":"Tag","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/pytorch/pytorch/tree/v2.12.0"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/a{tag}[1]"}
node_removed: {"kind":"node","node":{"accessibleName":"Commit","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"aria-keyshortcuts","value":"Alt+ArrowUp"},{"name":"href","value":"/pytorch/pytorch/commit/0d62256a2b23365f8e1604297eb23a6545102aa8"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2]/a{commit}[1]"}
node_removed: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{released-this}[1]/a{danielvegamyhre}[1] | actions=click | label=danielvegamyhre"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"danielvegamyhre","role":"link","selectedAttributes":[{"name":"aria-keyshortcuts","value":"Alt+ArrowUp"},{"name":"href","value":"/danielvegamyhre"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{released-this}[1]/a{danielvegamyhre}[1]","subtree_node_count":2,"visible_text":"danielvegamyhre"}
node_removed: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/a{read-more}[1] | actions=click | label=Read more"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Read more","role":"link","selectedAttributes":[{"name":"href","value":"/pytorch/pytorch/releases/tag/v2.11.0"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/a{read-more}[1]","subtree_node_count":2,"visible_text":"Read more"}
node_removed: {"kind":"node","node":{"accessibleName":"Tag","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/pytorch/pytorch/tree/v2.11.0"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/a{tag}[1]"}
node_removed: {"kind":"node","node":{"accessibleName":"Commit","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"aria-keyshortcuts","value":"Alt+ArrowUp"},{"name":"href","value":"/pytorch/pytorch/commit/70d99e998b4955e0049d13a98d77ae1b14db1f45"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2]/a{commit}[1]"}
node_removed: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{released-this}[1]/a{vkuzo}[1] | actions=click | label=vkuzo"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"vkuzo","role":"link","selectedAttributes":[{"name":"aria-keyshortcuts","value":"Alt+ArrowUp"},{"name":"href","value":"/vkuzo"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{released-this}[1]/a{vkuzo}[1]","subtree_node_count":2,"visible_text":"vkuzo"}
node_removed: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/p{for-more-details-abo}[1]/a{release-blogpost}[1] | actions=click | label=release blogpost"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"release blogpost","role":"link","selectedAttributes":[{"name":"href","value":"https://pytorch.org/blog/pytorch-2-11-release-blog/"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/p{for-more-details-abo}[1]/a{release-blogpost}[1]","subtree_node_count":2,"visible_text":"release blogpost"}
node_removed: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[5]/div[1]/div[1]/div[1]/div[1]/a{read-more}[1] | actions=click | label=Read more"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Read more","role":"link","selectedAttributes":[{"name":"href","value":"/pytorch/pytorch/releases/tag/v2.10.0"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[5]/div[1]/div[1]/div[1]/div[1]/a{read-more}[1]","subtree_node_count":2,"visible_text":"Read more"}
node_removed: {"kind":"node","node":{"accessibleName":"Tag","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/pytorch/pytorch/tree/v2.10.0"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[5]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/a{tag}[1]"}
node_removed: {"kind":"node","node":{"accessibleName":"Commit","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"aria-keyshortcuts","value":"Alt+ArrowUp"},{"name":"href","value":"/pytorch/pytorch/commit/449b1768410104d3ed79d3bcfe4ba1d65c7f22c0"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[5]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2]/a{commit}[1]"}
node_removed: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[5]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{released-this}[1]/a{slayton58}[1] | actions=click | label=slayton58"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"slayton58","role":"link","selectedAttributes":[{"name":"aria-keyshortcuts","value":"Alt+ArrowUp"},{"name":"href","value":"/slayton58"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[5]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{released-this}[1]/a{slayton58}[1]","subtree_node_count":2,"visible_text":"slayton58"}
node_removed: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[5]/div[1]/div[1]/div[1]/div[1]/div[3]/p{for-more-details-abo}[1]/a{release-blogpost}[1] | actions=click | label=release blogpost"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"release blogpost","role":"link","selectedAttributes":[{"name":"href","value":"https://pytorch.org/blog/pytorch-2-10-release-blog/"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[5]/div[1]/div[1]/div[1]/div[1]/div[3]/p{for-more-details-abo}[1]/a{release-blogpost}[1]","subtree_node_count":2,"visible_text":"release blogpost"}
node_removed: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[5]/div[1]/div[1]/div[1]/div[1]/div[3]/p{users-should-supply-}[1]/a{https-docs-pytorch-o}[1] | actions=click | label=https://docs.pytorch.org/docs/stable/export.html#expressing-dynamism"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"https://docs.pytorch.org/docs/stable/export.html#expressing-dynamism","role":"link","selectedAttributes":[{"name":"href","value":"https://docs.pytorch.org/docs/stable/export.html#expressing-dynamism"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[5]/div[1]/div[1]/div[1]/div[1]/div[3]/p{users-should-supply-}[1]/a{https-docs-pytorch-o}[1]","subtree_node_count":2,"visible_text":"https://docs.pytorch.org/docs/stable/export.html#expressing-dynamism"}
node_removed: {"kind":"node","node":{"accessibleName":"Tag","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/pytorch/pytorch/tree/v2.9.1"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[6]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/a{tag}[1]"}
node_removed: {"kind":"node","node":{"accessibleName":"Commit","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"aria-keyshortcuts","value":"Alt+ArrowUp"},{"name":"href","value":"/pytorch/pytorch/commit/d38164a545b4a4e4e0cf73ce67173f70574890b6"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[6]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2]/a{commit}[1]"}
node_removed: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[6]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{released-this}[1]/a{atalman}[1] | actions=click | label=atalman"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"atalman","role":"link","selectedAttributes":[{"name":"aria-keyshortcuts","value":"Alt+ArrowUp"},{"name":"href","value":"/atalman"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[6]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{released-this}[1]/a{atalman}[1]","subtree_node_count":2,"visible_text":"atalman"}
node_removed: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[7]/div[1]/div[1]/div[1]/div[1]/a{read-more}[1] | actions=click | label=Read more"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Read more","role":"link","selectedAttributes":[{"name":"href","value":"/pytorch/pytorch/releases/tag/v2.9.0"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[7]/div[1]/div[1]/div[1]/div[1]/a{read-more}[1]","subtree_node_count":2,"visible_text":"Read more"}
node_removed: {"kind":"node","node":{"accessibleName":"Tag","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/pytorch/pytorch/tree/v2.9.0"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[7]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/a{tag}[1]"}
node_removed: {"kind":"node","node":{"accessibleName":"Commit","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"aria-keyshortcuts","value":"Alt+ArrowUp"},{"name":"href","value":"/pytorch/pytorch/commit/0fabc3ba44823f257e70ce397d989c8de5e362c1"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[7]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2]/a{commit}[1]"}
node_removed: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[7]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{released-this}[1]/a{seemethere}[1] | actions=click | label=seemethere"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"seemethere","role":"link","selectedAttributes":[{"name":"aria-keyshortcuts","value":"Alt+ArrowUp"},{"name":"href","value":"/seemethere"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[7]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{released-this}[1]/a{seemethere}[1]","subtree_node_count":2,"visible_text":"seemethere"}
node_removed: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[7]/div[1]/div[1]/div[1]/div[1]/div[3]/p{for-more-details-abo}[1]/a{release-blogpost}[1] | actions=click | label=release blogpost"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"release blogpost","role":"link","selectedAttributes":[{"name":"href","value":"https://pytorch.org/blog/pytorch-2-9/"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[7]/div[1]/div[1]/div[1]/div[1]/div[3]/p{for-more-details-abo}[1]/a{release-blogpost}[1]","subtree_node_count":2,"visible_text":"release blogpost"}
node_removed: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[7]/div[1]/div[1]/div[1]/div[1]/div[3]/p{this-is-one-of-the-c}[1]/a{the-custom-operators}[1] | actions=click | label=The Custom Operators Manual"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"The Custom Operators Manual","role":"link","selectedAttributes":[{"name":"href","value":"https://docs.google.com/document/d/1_W62p8WJOQQUzPsJYa7s701JXt0qf2OfLub2sbkHOaU/edit?tab=t.0#bookmark=id.4c0um7xkba6e"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[7]/div[1]/div[1]/div[1]/div[1]/div[3]/p{this-is-one-of-the-c}[1]/a{the-custom-operators}[1]","subtree_node_count":2,"visible_text":"The Custom Operators Manual"}
node_removed: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[8]/div[1]/div[1]/div[1]/div[1]/a{read-more}[1] | actions=click | label=Read more"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"Read more","role":"link","selectedAttributes":[{"name":"href","value":"/pytorch/pytorch/releases/tag/v2.8.0"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[8]/div[1]/div[1]/div[1]/div[1]/a{read-more}[1]","subtree_node_count":2,"visible_text":"Read more"}
node_removed: {"kind":"node","node":{"accessibleName":"Tag","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/pytorch/pytorch/tree/v2.8.0"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[8]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/a{tag}[1]"}
node_removed: {"kind":"node","node":{"accessibleName":"Commit","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"aria-keyshortcuts","value":"Alt+ArrowUp"},{"name":"href","value":"/pytorch/pytorch/commit/ba56102387ef21a3b04b357e5b183d48f0afefc7"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[8]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2]/a{commit}[1]"}
node_removed: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[8]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{released-this}[1]/a{jbschlosser}[1] | actions=click | label=jbschlosser"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"jbschlosser","role":"link","selectedAttributes":[{"name":"aria-keyshortcuts","value":"Alt+ArrowUp"},{"name":"href","value":"/jbschlosser"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[8]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{released-this}[1]/a{jbschlosser}[1]","subtree_node_count":2,"visible_text":"jbschlosser"}
node_removed: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[8]/div[1]/div[1]/div[1]/div[1]/div[3]/p{for-more-details-abo}[1]/a{release-blogpost}[1] | actions=click | label=release blogpost"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"release blogpost","role":"link","selectedAttributes":[{"name":"href","value":"https://pytorch.org/blog/pytorch-2-8/"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[8]/div[1]/div[1]/div[1]/div[1]/div[3]/p{for-more-details-abo}[1]/a{release-blogpost}[1]","subtree_node_count":2,"visible_text":"release blogpost"}
node_removed: {"kind":"node","node":{"accessibleName":"Tag","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/pytorch/pytorch/tree/v2.7.1"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[9]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/a{tag}[1]"}
node_removed: {"kind":"node","node":{"accessibleName":"Commit","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"aria-keyshortcuts","value":"Alt+ArrowUp"},{"name":"href","value":"/pytorch/pytorch/commit/e2d141dbde55c2a4370fac5165b0561b6af4798b"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[9]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2]/a{commit}[1]"}
node_removed: {"descendant_count":1,"document_percent":0.03,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[9]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{released-this}[1]/a{atalman}[1] | actions=click | label=atalman"],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"directText":"atalman","role":"link","selectedAttributes":[{"name":"aria-keyshortcuts","value":"Alt+ArrowUp"},{"name":"href","value":"/atalman"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[9]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{released-this}[1]/a{atalman}[1]","subtree_node_count":2,"visible_text":"atalman"}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-haspopup","value":"dialog"},{"name":"aria-labelledby","value":"_R_7ld_"},{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[1]/react-partial[2]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/div[1]/button[1]"}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"aria-current","value":"page"},{"name":"href","value":"/pytorch/pytorch"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/div[1]/nav[1]/ul[1]/li[1]/a[1]"}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/pytorch/pytorch/issues"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/div[1]/nav[1]/ul[1]/li[2]/a[1]"}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/pytorch/pytorch/pulls"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/div[1]/nav[1]/ul[1]/li[3]/a[1]"}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/pytorch/pytorch/actions"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/div[1]/nav[1]/ul[1]/li[4]/a[1]"}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/pytorch/pytorch/projects"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/div[1]/nav[1]/ul[1]/li[5]/a[1]"}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/pytorch/pytorch/wiki"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/div[1]/nav[1]/ul[1]/li[6]/a[1]"}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/pytorch/pytorch/security"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/div[1]/nav[1]/ul[1]/li[7]/a[1]"}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/pytorch/pytorch/pulse"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/div[1]/nav[1]/ul[1]/li[8]/a[1]"}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"https://pytorch.org/docs/stable/export.html#torch.export.export"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/p{users-should-move-to}[1]/a[1]"}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"https://docs.pytorch.org/docs/stable/library.html#testing-custom-ops"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[7]/div[1]/div[1]/div[1]/div[1]/div[3]/p{this-is-one-of-the-c}[1]/a[1]"}
