source: runner_snapshot_diff
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[10]/div{anand-shukla-away-so}[1]/div{eng-mohamed-abo-elfa}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{software-backend-dev}[1]/#text[2]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[10]/div{anand-shukla-away-so}[1]/div{eng-mohamed-abo-elfa}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{software-backend-dev}[1]/span{engineering}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"strong"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[11]/div{subhanshu-away-lead-}[1]/div{mahmoud-mohamed-away}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[11]/div{subhanshu-away-lead-}[1]/div{mahmoud-mohamed-away}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]/span{mahmoud-mohamed}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[11]/div{subhanshu-away-lead-}[1]/div{mahmoud-mohamed-away}[1]/div[1]/div[1]/div[1]/span[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[11]/div{subhanshu-away-lead-}[1]/div{mahmoud-mohamed-away}[1]/div[1]/div[1]/div[1]/span[2]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[11]/div{subhanshu-away-lead-}[1]/div{mahmoud-mohamed-away}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[11]/div{subhanshu-away-lead-}[1]/div{mahmoud-mohamed-away}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span[1]/span{found-in-profile}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"strong"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[11]/div{subhanshu-away-lead-}[1]/div{subhanshu-away-lead-}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[11]/div{subhanshu-away-lead-}[1]/div{subhanshu-away-lead-}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]/span{subhanshu}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[11]/div{subhanshu-away-lead-}[1]/div{subhanshu-away-lead-}[1]/div[1]/div[1]/div[1]/span[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[11]/div{subhanshu-away-lead-}[1]/div{subhanshu-away-lead-}[1]/div[1]/div[1]/div[1]/span[2]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[11]/div{subhanshu-away-lead-}[1]/div{subhanshu-away-lead-}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{lead}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[11]/div{subhanshu-away-lead-}[1]/div{subhanshu-away-lead-}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{lead}[1]/span{engineer}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"strong"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[1]/div{full-stack-engineer-}[1]/div{daniel-away-software}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[1]/div{full-stack-engineer-}[1]/div{daniel-away-software}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]/span{daniel}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[1]/div{full-stack-engineer-}[1]/div{daniel-away-software}[1]/div[1]/div[1]/div[1]/span[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[1]/div{full-stack-engineer-}[1]/div{daniel-away-software}[1]/div[1]/div[1]/div[1]/span[2]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[1]/div{full-stack-engineer-}[1]/div{daniel-away-software}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{software}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[1]/div{full-stack-engineer-}[1]/div{daniel-away-software}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{software}[1]/span{engineer}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"strong"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[1]/div{full-stack-engineer-}[1]/div{full-stack-engineer-}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[1]/div{full-stack-engineer-}[1]/div{full-stack-engineer-}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]/span{full-stack}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[1]/div{full-stack-engineer-}[1]/div{full-stack-engineer-}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]/span{full-stack}[1]/span{engineer}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"strong"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[1]/div{full-stack-engineer-}[1]/div{menna-houta-away-sof}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[1]/div{full-stack-engineer-}[1]/div{menna-houta-away-sof}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]/span{menna-houta}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[1]/div{full-stack-engineer-}[1]/div{menna-houta-away-sof}[1]/div[1]/div[1]/div[1]/span[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[1]/div{full-stack-engineer-}[1]/div{menna-houta-away-sof}[1]/div[1]/div[1]/div[1]/span[2]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[1]/div{full-stack-engineer-}[1]/div{menna-houta-away-sof}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{software}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[1]/div{full-stack-engineer-}[1]/div{menna-houta-away-sof}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{software}[1]/span{engineer}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"strong"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[2]/div{hiba-benzahra-away-d}[1]/div{anthony-lio-away-des}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[2]/div{hiba-benzahra-away-d}[1]/div{anthony-lio-away-des}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]/span{anthony-lio}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[2]/div{hiba-benzahra-away-d}[1]/div{anthony-lio-away-des}[1]/div[1]/div[1]/div[1]/span[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[2]/div{hiba-benzahra-away-d}[1]/div{anthony-lio-away-des}[1]/div[1]/div[1]/div[1]/span[2]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[2]/div{hiba-benzahra-away-d}[1]/div{anthony-lio-away-des}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{design}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[2]/div{hiba-benzahra-away-d}[1]/div{anthony-lio-away-des}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{design}[1]/span{engineer}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"strong"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[2]/div{hiba-benzahra-away-d}[1]/div{eloho-away-quality-a}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[2]/div{hiba-benzahra-away-d}[1]/div{eloho-away-quality-a}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]/span{eloho}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[2]/div{hiba-benzahra-away-d}[1]/div{eloho-away-quality-a}[1]/div[1]/div[1]/div[1]/span[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[2]/div{hiba-benzahra-away-d}[1]/div{eloho-away-quality-a}[1]/div[1]/div[1]/div[1]/span[2]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[2]/div{hiba-benzahra-away-d}[1]/div{eloho-away-quality-a}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{quality-assurance-cy}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[2]/div{hiba-benzahra-away-d}[1]/div{eloho-away-quality-a}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{quality-assurance-cy}[1]/#text[2]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[2]/div{hiba-benzahra-away-d}[1]/div{eloho-away-quality-a}[1]/div[1]/div[1]/div[1]/span[2]/span[1]/span{quality-assurance-cy}[1]/span{engineer}[1]/#text[1]","semantic":false}
