=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=1ZDBMMRBVAM5T&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 7d0fa1a7-5301-43df-b2eb-82d6d02221eb
document_revision: 12720
nodes_returned: 5108
actions_returned: 0
stats: rawNodes=12720 returnedNodes=5108 textChars=290336 groups=152 droppedHidden=5758 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                                                                  child_refs: n3259
                                                                                  - ref=n3259 index=3259 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=7795.6 width=241.6 height=32.0)
                                                                                    name: Add to cart
                                                                                    child_refs: n3260
                                                                                    - ref=n3260 index=3260 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=7796.6 width=239.6 height=30.0)
                                                                                      name: Add to cart
                                          - ref=g3261 index=3261 <li> role=generic boundary=listitem group=rg104[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=7274.0 width=267.6 height=593.6)
                                            name: 3 of 5
                                            subtree_text: +2 other colors/patterns Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent Spinner Wheels, Top Opening & Cup Holder (Beige, Carry-On 20-Inch) 4.8 4.8 out of 5 stars (15) Price, product page EUR 111.60 EUR 111 . 60 EUR 44.34 delivery Mon, Sep 7 Or fastest delivery Wed, Sep 2 Add to cart
                                            attrs: aria-label="3 of 5" aria-roledescription="slide"
                                            child_refs: n3262
                                            - ref=n3262 index=3262 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=7274.0 width=267.6 height=593.6)
                                              name: Sponsored Ad - DTA Nova Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent ...
                                              child_refs: n3263
                                              - ref=n3263 index=3263 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=7274.0 width=267.6 height=593.6)
                                                name: Sponsored Ad - DTA Nova Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent ...
                                                child_refs: n3264
                                                - ref=n3264 index=3264 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=7274.0 width=259.6 height=590.6)
                                                  name: Sponsored Ad - DTA Nova Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent ...
                                                  child_refs: n3265
                                                  - ref=n3265 index=3265 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=7274.0 width=259.6 height=590.6)
                                                    name: Sponsored Ad - DTA Nova Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent ...
                                                    child_refs: n3266
                                                    - ref=n3266 index=3266 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=7274.0 width=259.6 height=590.6)
                                                      name: Sponsored Ad - DTA Nova Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent ...
                                                      child_refs: n3267
                                                      - ref=n3267 index=3267 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=7275.0 width=257.6 height=532.6)
                                                        name: Sponsored Ad - DTA Nova Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent ...
                                                        child_refs: n3268, n3271
                                                        - ref=n3268 index=3268 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=7275.0 width=257.6 height=241.6)
                                                          name: Sponsored Ad - DTA Nova Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent ...
                                                          child_refs: n3269
                                                          - ref=n3269 index=3269 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7275.0 width=241.6 height=241.6)
                                                            name: Sponsored Ad - DTA Nova Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent ...
                                                            child_refs: n3270
                                                            - ref=n3270 index=3270 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7275.0 width=241.6 height=241.6)
                                                              name: Sponsored Ad - DTA Nova Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent ...
                                                        - ref=n3271 index=3271 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=7526.6 width=257.6 height=281.0)
                                                          name: colors available
                                                          child_refs: n3272, n3278, n3283, n3290, n3301, n3315
                                                          - ref=n3272 index=3272 <div> role=generic group=rg109[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7526.6 width=241.6 height=23.0)
                                                            name: colors available
                                                            child_refs: n3273
                                                            - ref=n3273 index=3273 <div> role=group visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7526.6 width=241.6 height=23.0)
                                                              name: colors available
                                                              attrs: aria-label="colors available" role="group"
                                                              child_refs: n3274
                                                              - ref=n3274 index=3274 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7526.6 width=135.2 height=23.0)
                                                                name: +2 other colors/patterns
                                                                child_refs: e3275
                                                                - ref=e3275 index=3275 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=826.3 y=7531.6 width=133.2 height=15.0)
                                                                  name: +2 other colors/patterns
                                                                  attrs: aria-label="+2 other colors/patterns" role="link"
                                                                  child_refs: n3276
                                                                  - ref=n3276 index=3276 <u> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=826.3 y=7531.6 width=133.2 height=15.0)
                                                                    direct_text: +2 other colors/patterns
                                                                    child_refs: n3277
                                                          - ref=n3278 index=3278 <div> role=generic group=rg109[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7557.6 width=241.6 height=96.0)
                                                            name: Sponsored Ad - Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent Spinner Wheels, Top Opening & Cup Holder (Beige, Carry-On 20-Inch)
                                                            child_refs: e3279
                                                            - ref=e3279 index=3279 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=7557.6 width=241.6 height=96.0)
                                                              name: Sponsored Ad - Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent Spinner Wheels, Top Opening & Cup Holder (Beige, Carry-On 20-Inch)
                                                              subtree_text: Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent Spinner Wheels, Top Opening & Cup Holder (Beige, Carry-On 20-Inch)
                                                              child_refs: n3280
                                                              - ref=n3280 index=3280 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7557.6 width=241.6 height=96.0)
                                                                name: Sponsored Ad - Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent Spinner Wheels, Top Opening & Cup Holder (Beige, Carry-On 20-Inch)
                                                                child_refs: n3281
                                                                - ref=n3281 index=3281 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7559.6 width=238.4 height=140.0)
                                                                  direct_text: Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent Spinner Wheels, Top Opening & Cup Holder (Beige, Carry-On 20-Inch)
                                                                  child_refs: n3282
                                                          - ref=n3283 index=3283 <div> role=generic group=rg109[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7653.6 width=241.6 height=28.0)
                                                            name: 4.8 out of 5 stars, rating details
                                                            child_refs: n3284
                                                            - ref=n3284 index=3284 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7657.6 width=241.6 height=24.0)
                                                              name: 4.8 out of 5 stars, rating details
                                                              child_refs: n3285, n3287
                                                              - ref=n3285 index=3285 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=7661.6 width=75.0 height=15.0)
                                                                name: 4.8 out of 5 stars, rating details
                                                                subtree_text: 4.8 out of 5 stars
                                                                child_refs: e3286
                                                                - ref=e3286 index=3286 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=7657.6 width=75.0 height=24.0)
                                                                  name: 4.8 out of 5 stars, rating details
                                                                  attrs: aria-label="4.8 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                                              - ref=n3287 index=3287 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=7661.6 width=21.6 height=15.0)
                                                                name: 15 ratings
                                                                subtree_text: (15)
                                                                child_refs: n3288
                                                                - ref=n3288 index=3288 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=7661.6 width=21.6 height=16.0)
                                                                  name: 15 ratings
                                                                  child_refs: e3289
                                                                  - ref=e3289 index=3289 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=7661.6 width=21.6 height=15.0)
                                                                    name: 15 ratings
                                                                    attrs: aria-label="15 ratings"
                                                          - ref=e3293 index=3293 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=7702.6 width=88.9 height=17.0)
                                                            name: EUR 111.60
                                                            subtree_text: EUR 111.60 EUR 111 . 60
                                                            attrs: aria-describedby="price-link"
                                                            child_refs: n3294
                                                            - ref=n3295 index=3295 <span> role=generic group=rg110[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7693.9 width=24.5 height=16.0)
                                                              direct_text: EUR
                                                              child_refs: n3296
                                                            - ref=n3297 index=3297 <span> role=generic group=rg110[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=7689.6 width=49.2 height=33.0)
                                                              direct_text: 111
                                                              child_refs: n3298
                                                            - ref=n3299 index=3299 <span> role=generic group=rg110[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=898.0 y=7693.9 width=15.2 height=16.0)
                                                              direct_text: 60
                                                              child_refs: n3300
                                                          - ref=n3306 index=3306 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7727.6 width=241.6 height=20.0)
                                                            direct_text: EUR 44.34 delivery
                                                            child_refs: n3307, n3308
                                                            - ref=n3308 index=3308 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=948.4 y=7728.6 width=72.9 height=17.0)
                                                              direct_text: Mon, Sep 7
                                                              child_refs: n3309
                                                          - ref=n3311 index=3311 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7747.6 width=241.6 height=20.0)
                                                            direct_text: Or fastest delivery
                                                            child_refs: n3312, n3313
                                                            - ref=n3313 index=3313 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=944.7 y=7748.6 width=73.0 height=17.0)
                                                              direct_text: Wed, Sep 2
                                                              child_refs: n3314
                                                          - ref=n3315 index=3315 <div> role=generic group=rg109[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7767.6 width=241.6 height=40.0)
                                                            name: Add to cart
                                                            child_refs: n3316
                                                            - ref=n3316 index=3316 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7771.6 width=241.6 height=36.0)
                                                              name: Add to cart
                                                              child_refs: n3317
                                                              - ref=n3317 index=3317 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7775.6 width=241.6 height=32.0)
                                                                name: Add to cart
                                                                child_refs: n3318
                                                                - ref=n3318 index=3318 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7775.6 width=241.6 height=32.0)
                                                                  name: Add to cart
                                                                  child_refs: n3319
                                                                  - ref=n3319 index=3319 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7775.6 width=241.6 height=32.0)
                                                                    name: Add to cart
                                                                    child_refs: n3320
                                                                    - ref=n3320 index=3320 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7775.6 width=241.6 height=32.0)
                                                                      name: Add to cart
                                                                      child_refs: n3321
                                                                      - ref=n3321 index=3321 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7775.6 width=241.6 height=32.0)
                                                                        name: Add to cart
                                                                        child_refs: n3322
                                                                        - ref=n3322 index=3322 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7775.6 width=241.6 height=32.0)
                                                                          name: Add to cart
                                                                          child_refs: n3323
                                                                          - ref=n3323 index=3323 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7775.6 width=241.6 height=32.0)
                                                                            name: Add to cart
                                                                            child_refs: n3324
                                                                            - ref=n3324 index=3324 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7775.6 width=241.6 height=32.0)
                                                                              name: Add to cart
                                                                              child_refs: n3325
                                                                              - ref=n3325 index=3325 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7775.6 width=241.6 height=32.0)
                                                                                name: Add to cart
                                                                                child_refs: n3326
                                                                                - ref=n3326 index=3326 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7775.6 width=241.6 height=32.0)
                                                                                  name: Add to cart
                                                                                  child_refs: n3327
                                                                                  - ref=n3327 index=3327 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=7775.6 width=241.6 height=32.0)
                                                                                    name: Add to cart
                                                                                    child_refs: n3328
                                                                                    - ref=n3328 index=3328 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.3 y=7776.6 width=239.6 height=30.0)
                                                                                      name: Add to cart
                                          - ref=g3329 index=3329 <li> role=generic boundary=listitem group=rg104[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1078.9 y=7274.0 width=267.6 height=593.6)
                                            name: 4 of 5
                                            subtree_text: +4 other colors/patterns Carry on Luggage Aluminium Frame with Front Pocket, Top Opening Luggage with Cup Holder & USB Charging Port,Zipperless Hard Shell Travel Suitcase with Spinner Wheels & TSA Lock (Black, 20Inch) 4.7 4.7 out of 5 stars (10) Price, product page EUR 188.78 EUR 188 . 78 Save EUR 25.76 EUR 25.76 off coupon applied Save EUR 25.76 with coupon EUR 47.45 delivery Wed, Sep 23 Or fastest delivery Wed, Sep 2 Add to cart
                                            attrs: aria-label="4 of 5" aria-roledescription="slide"
                                            child_refs: n3330
                                            - ref=n3330 index=3330 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1078.9 y=7274.0 width=267.6 height=593.6)
                                              name: Sponsored Ad - CASELLY Carry on Luggage Aluminium Frame with Front Pocket, Top Opening Luggage with Cup Holder & USB Charg...
                                              child_refs: n3331
                                              - ref=n3331 index=3331 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1078.9 y=7274.0 width=267.6 height=593.6)
                                                name: Sponsored Ad - CASELLY Carry on Luggage Aluminium Frame with Front Pocket, Top Opening Luggage with Cup Holder & USB Charg...
                                                child_refs: n3332
                                                - ref=n3332 index=3332 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=7274.0 width=259.6 height=590.6)
                                                  name: Sponsored Ad - CASELLY Carry on Luggage Aluminium Frame with Front Pocket, Top Opening Luggage with Cup Holder & USB Charg...
                                                  child_refs: n3333
                                                  - ref=n3333 index=3333 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=7274.0 width=259.6 height=590.6)
                                                    name: Sponsored Ad - CASELLY Carry on Luggage Aluminium Frame with Front Pocket, Top Opening Luggage with Cup Holder & USB Charg...
                                                    child_refs: n3334
                                                    - ref=n3334 index=3334 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=7274.0 width=259.6 height=590.6)
                                                      name: Sponsored Ad - CASELLY Carry on Luggage Aluminium Frame with Front Pocket, Top Opening Luggage with Cup Holder & USB Charg...
                                                      child_refs: n3335
                                                      - ref=n3335 index=3335 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=7275.0 width=257.6 height=556.6)
                                                        name: Sponsored Ad - CASELLY Carry on Luggage Aluminium Frame with Front Pocket, Top Opening Luggage with Cup Holder & USB Charg...
                                                        child_refs: n3336, n3339
                                                        - ref=n3336 index=3336 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=7275.0 width=257.6 height=241.6)
                                                          name: Sponsored Ad - CASELLY Carry on Luggage Aluminium Frame with Front Pocket, Top Opening Luggage with Cup Holder & USB Charg...
                                                          child_refs: n3337
                                                          - ref=n3337 index=3337 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7275.0 width=241.6 height=241.6)
                                                            name: Sponsored Ad - CASELLY Carry on Luggage Aluminium Frame with Front Pocket, Top Opening Luggage with Cup Holder & USB Charg...
                                                            child_refs: n3338
                                                            - ref=n3338 index=3338 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7275.0 width=241.6 height=241.6)
                                                              name: Sponsored Ad - CASELLY Carry on Luggage Aluminium Frame with Front Pocket, Top Opening Luggage with Cup Holder & USB Charg...
                                                        - ref=n3339 index=3339 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=7526.6 width=257.6 height=305.0)
                                                          name: colors available
                                                          child_refs: n3340, n3346, n3351, n3358, n3376, n3390
                                                          - ref=n3340 index=3340 <div> role=generic group=rg111[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7526.6 width=241.6 height=23.0)
                                                            name: colors available
                                                            child_refs: n3341
                                                            - ref=n3341 index=3341 <div> role=group visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7526.6 width=241.6 height=23.0)
                                                              name: colors available
                                                              attrs: aria-label="colors available" role="group"
                                                              child_refs: n3342
                                                              - ref=n3342 index=3342 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7526.6 width=135.2 height=23.0)
                                                                name: +4 other colors/patterns
                                                                child_refs: e3343
                                                                - ref=e3343 index=3343 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1093.9 y=7531.6 width=133.2 height=15.0)
                                                                  name: +4 other colors/patterns
                                                                  attrs: aria-label="+4 other colors/patterns" role="link"
                                                                  child_refs: n3344
                                                                  - ref=n3344 index=3344 <u> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1093.9 y=7531.6 width=133.2 height=15.0)
                                                                    direct_text: +4 other colors/patterns
                                                                    child_refs: n3345
                                                          - ref=n3346 index=3346 <div> role=generic group=rg111[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7557.6 width=241.6 height=96.0)
                                                            name: Sponsored Ad - Carry on Luggage Aluminium Frame with Front Pocket, Top Opening Luggage with Cup Holder & USB Charging Port,Zipperless Hard Shell Travel Suitcase with Spinner Wheels & TSA Lock (Black, 20Inch)
                                                            child_refs: e3347
                                                            - ref=e3347 index=3347 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=7557.6 width=241.6 height=96.0)
                                                              name: Sponsored Ad - Carry on Luggage Aluminium Frame with Front Pocket, Top Opening Luggage with Cup Holder & USB Charging Port,Zipperless Hard Shell Travel Suitcase with Spinner Wheels & TSA Lock (Black, 20Inch)
                                                              subtree_text: Carry on Luggage Aluminium Frame with Front Pocket, Top Opening Luggage with Cup Holder & USB Charging Port,Zipperless Hard Shell Travel Suitcase with Spinner Wheels & TSA Lock (Black, 20Inch)
                                                              child_refs: n3348
                                                              - ref=n3348 index=3348 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7557.6 width=241.6 height=96.0)
                                                                name: Sponsored Ad - Carry on Luggage Aluminium Frame with Front Pocket, Top Opening Luggage with Cup Holder & USB Charging Port,Zipperless Hard Shell Travel Suitcase with Spinner Wheels & TSA Lock (Black, 20Inch)
                                                                child_refs: n3349
                                                                - ref=n3349 index=3349 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7559.6 width=236.2 height=164.0)
                                                                  direct_text: Carry on Luggage Aluminium Frame with Front Pocket, Top Opening Luggage with Cup Holder & USB Charging Port,Zipperless Hard Shell Travel Suitcase with Spinner Wheels & TSA Lock (Black, 20Inch)
                                                                  child_refs: n3350
                                                          - ref=n3351 index=3351 <div> role=generic group=rg111[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7653.6 width=241.6 height=28.0)
                                                            name: 4.7 out of 5 stars, rating details
                                                            child_refs: n3352
                                                            - ref=n3352 index=3352 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7657.6 width=241.6 height=24.0)
                                                              name: 4.7 out of 5 stars, rating details
                                                              child_refs: n3353, n3355
                                                              - ref=n3353 index=3353 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1108.9 y=7661.6 width=75.0 height=15.0)
                                                                name: 4.7 out of 5 stars, rating details
                                                                child_refs: e3354
                                                                - ref=e3354 index=3354 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.9 y=7657.6 width=75.0 height=24.0)
                                                                  name: 4.7 out of 5 stars, rating details
                                                                  attrs: aria-label="4.7 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                                              - ref=n3355 index=3355 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=7661.6 width=21.6 height=15.0)
                                                                name: 10 ratings
                                                                subtree_text: (10)
                                                                child_refs: n3356
                                                                - ref=n3356 index=3356 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=7661.6 width=21.6 height=16.0)
                                                                  name: 10 ratings
                                                                  child_refs: e3357
                                                                  - ref=e3357 index=3357 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1187.1 y=7661.6 width=21.6 height=15.0)
                                                                    name: 10 ratings
                                                                    attrs: aria-label="10 ratings"
                                                          - ref=e3361 index=3361 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=7702.6 width=88.9 height=17.0)
                                                            name: EUR 188.78
                                                            subtree_text: EUR 188.78 EUR 188 . 78
                                                            attrs: aria-describedby="price-link"
                                                            child_refs: n3362
                                                            - ref=n3363 index=3363 <span> role=generic group=rg112[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7693.9 width=24.5 height=16.0)
                                                              direct_text: EUR
                                                              child_refs: n3364
                                                            - ref=n3365 index=3365 <span> role=generic group=rg112[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1116.3 y=7689.6 width=49.2 height=33.0)
                                                              direct_text: 188
                                                              child_refs: n3366
                                                            - ref=n3367 index=3367 <span> role=generic group=rg112[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1165.6 y=7693.9 width=15.2 height=16.0)
                                                              direct_text: 78
                                                              child_refs: n3368
                                                          - ref=n3372 index=3372 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7726.6 width=111.5 height=20.0)
                                                            direct_text: Save EUR 25.76
                                                            child_refs: n3373
                                                          - ref=n3374 index=3374 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1207.1 y=7727.6 width=78.7 height=17.0)
                                                            direct_text: with coupon
                                                            child_refs: n3375
                                                          - ref=n3381 index=3381 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7751.6 width=241.6 height=20.0)
                                                            direct_text: EUR 47.45 delivery
                                                            child_refs: n3382, n3383
                                                            - ref=n3383 index=3383 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1216.0 y=7752.6 width=81.2 height=17.0)
                                                              direct_text: Wed, Sep 23
                                                              child_refs: n3384
                                                          - ref=n3386 index=3386 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7771.6 width=241.6 height=20.0)
                                                            direct_text: Or fastest delivery
                                                            child_refs: n3387, n3388
                                                            - ref=n3388 index=3388 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1212.3 y=7772.6 width=73.0 height=17.0)
                                                              direct_text: Wed, Sep 2
                                                              child_refs: n3389
                                                          - ref=n3390 index=3390 <div> role=generic group=rg111[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=7791.6 width=241.6 height=40.0)
                                                            name: Add to cart
                                                            child_refs: n3391
