source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"row","tag":"tr"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{specifications}[1]/table[1]/tbody[1]/tr[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{specifications}[1]/table[1]/tbody[1]/tr[1]/td{css-values-and-units}[1]/a{css-values-and-units}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{specifications}[1]/table[1]/tbody[1]/tr[1]/td{css-values-and-units}[1]/a{css-values-and-units}[1]/#text[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"thead"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{specifications}[1]/table[1]/thead[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"row","tag":"tr"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{specifications}[1]/table[1]/thead[1]/tr[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{specifications}[1]/table[1]/thead[1]/tr[1]/th{specification}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[1]/a[1]/code{text-wrap-style}[1]/#text[1]","semantic":false}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]" field=accessibleName change={"after":"Deprecated","before":"Experimental"}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]/li[1]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/word-break"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-wrap-style"}]}
subtree_index: {"descendant_count":1,"document_percent":0.9,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/section{comparing-different-}[1]/h4{javascript}[1]","html[1]/body[1]/div[1]/div[1]/div[1]/section{comparing-different-}[1]/h4{javascript}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{comparing-different-}[1]/h4{javascript}[1]","subtree_node_count":2,"visible_text":"JavaScript"}
subtree_index: {"descendant_count":3,"document_percent":1.79,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[2]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[2]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[2]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[2]/a[1]/code{word-spacing}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[2]/a[1]/code{word-spacing}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[2]","subtree_node_count":4,"visible_text":"word-spacing"}
subtree_index: {"descendant_count":3,"document_percent":1.79,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/a[1]/code{writing-mode}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/a[1]/code{writing-mode}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]","subtree_node_count":4,"visible_text":"writing-mode"}
subtree_index: {"descendant_count":2,"document_percent":1.35,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[4]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[4]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[4]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[4]/a[1]/code{x}[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[4]","subtree_node_count":3,"visible_text":"x"}
subtree_index: {"descendant_count":2,"document_percent":1.35,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]/a[1]/code{y}[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]","subtree_node_count":3,"visible_text":"y"}
subtree_index: {"descendant_count":3,"document_percent":1.79,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]/a[1]/code{z-index}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]/a[1]/code{z-index}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]","subtree_node_count":4,"visible_text":"z-index"}
subtree_index: {"descendant_count":3,"document_percent":1.79,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]/a[1]/code{zoom}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]/a[1]/code{zoom}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]","subtree_node_count":4,"visible_text":"zoom"}
subtree_index: {"descendant_count":45,"document_percent":20.63,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[10]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[1]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[2]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[3]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[4]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[5]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[6]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[7]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[8]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[9]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li{experimental}[1]/a{experimental}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[10]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[10]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[10]/a[1]/code{scroll-timeline-name}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[10]/a[1]/code{scroll-timeline-name}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[1]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[1]/a[1]/code{scroll-padding-inlin}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[1]/a[1]/code{scroll-padding-inlin}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[2]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[2]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[2]/a[1]/code{scroll-padding-left}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[2]/a[1]/code{scroll-padding-left}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[3]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[3]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[3]/a[1]/code{scroll-padding-right}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[3]/a[1]/code{scroll-padding-right}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[4]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[4]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[4]/a[1]/code{scroll-padding-top}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[4]/a[1]/code{scroll-padding-top}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[5]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[5]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[5]/a[1]/code{scroll-snap-align}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[5]/a[1]/code{scroll-snap-align}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[6]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[6]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[6]/a[1]/code{scroll-snap-stop}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[6]/a[1]/code{scroll-snap-stop}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[7]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[7]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[7]/a[1]/code{scroll-snap-type}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[7]/a[1]/code{scroll-snap-type}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[8]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[8]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[8]/a[1]/code{scroll-timeline}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[8]/a[1]/code{scroll-timeline}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[9]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[9]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[9]/a[1]/code{scroll-timeline-axis}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[9]/a[1]/code{scroll-timeline-axis}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li{experimental}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li{experimental}[1]/a{experimental}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/code{scroll-target-group}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/code{scroll-target-group}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/span{experimental}[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]","subtree_node_count":46,"visible_text":"scroll-behavior scroll-initial-target scroll-margin scroll-margin-block scroll-margin-block-end scroll-margin-block-start scroll-margin-bottom scroll-margin-inline scroll-margin-inline-end scroll-margin-inline-start scroll-margin-left scroll-margin-right scroll-margin-top scroll-marker-group scroll-padding scroll-padding-block scroll-padding-block-end scroll-padding-block-start scroll-padding-bottom scroll-padding-inline scroll-padding-inline-end scroll-padding-inline-start scroll-padding-left s"}
subtree_index: {"descendant_count":70,"document_percent":31.84,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[10]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[11]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[12]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[13]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[14]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[15]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[16]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[1]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[2]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[3]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[4]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[5]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[6]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[7]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[8]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[9]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[1]/a{experimental}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[2]/a{experimental}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[10]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[10]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[10]/a[1]/code{text-shadow}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[10]/a[1]/code{text-shadow}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[11]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[11]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[11]/a[1]/code{text-transform}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[11]/a[1]/code{text-transform}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[12]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[12]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[12]/a[1]/code{text-underline-offse}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[12]/a[1]/code{text-underline-offse}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[13]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[13]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[13]/a[1]/code{text-underline-posit}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[13]/a[1]/code{text-underline-posit}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[14]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[14]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[14]/a[1]/code{text-wrap}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[14]/a[1]/code{text-wrap}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[15]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[15]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[15]/a[1]/code{text-wrap-mode}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[15]/a[1]/code{text-wrap-mode}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[16]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[16]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[1]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[2]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[2]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[2]/a[1]/code{text-emphasis-color}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[2]/a[1]/code{text-emphasis-color}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[3]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[3]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[3]/a[1]/code{text-emphasis-positi}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[3]/a[1]/code{text-emphasis-positi}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[4]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[4]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[4]/a[1]/code{text-emphasis-style}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[4]/a[1]/code{text-emphasis-style}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[5]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[5]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[5]/a[1]/code{text-indent}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[5]/a[1]/code{text-indent}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[6]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[6]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[6]/a[1]/code{text-justify}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[6]/a[1]/code{text-justify}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[7]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[7]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[7]/a[1]/code{text-orientation}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[7]/a[1]/code{text-orientation}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[8]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[8]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[8]/a[1]/code{text-overflow}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[8]/a[1]/code{text-overflow}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[9]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[9]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[9]/a[1]/code{text-rendering}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[9]/a[1]/code{text-rendering}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[1]/a{experimental}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[1]/a{experimental}[1]/code{text-size-adjust}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[1]/a{experimental}[1]/code{text-size-adjust}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[1]/a{experimental}[1]/span{experimental}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[2]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[2]/a{experimental}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[2]/a{experimental}[1]/code{text-spacing-trim}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[2]/a{experimental}[1]/code{text-spacing-trim}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[2]/a{experimental}[1]/span{experimental}[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]","subtree_node_count":71,"visible_text":"text-align text-align-last text-anchor text-autospace text-box text-box-edge text-box-trim text-combine-upright text-decoration text-decoration-color text-decoration-inset text-decoration-line text-decoration-skip text-decoration-skip-ink text-decoration-style text-decoration-thickness text-emphasis text-emphasis-color text-emphasis-position text-emphasis-style text-indent text-justify text-orientation text-overflow text-rendering text-shadow text-size-adjust text-spacing-trim text-transform tex"}
subtree_index: {"descendant_count":7,"document_percent":3.59,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[1]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li{experimental}[1]/a{experimental}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[1]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li{experimental}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li{experimental}[1]/a{experimental}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li{experimental}[1]/a{experimental}[1]/code{view-transition-scop}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li{experimental}[1]/a{experimental}[1]/code{view-transition-scop}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li{experimental}[1]/a{experimental}[1]/span{experimental}[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]","subtree_node_count":8,"visible_text":"view-timeline view-timeline-axis view-timeline-inset view-timeline-name view-transition-class view-transition-name view-transition-scope"}
