=== SNAPSHOT ===
url: https://www.typescriptlang.org/docs/
title: TypeScript: The starting point for learning TypeScript
snapshot_id: 3f75bd50-1773-496c-8bdb-357e87bf4e41
document_revision: 680
nodes_returned: 554
actions_returned: 0
stats: rawNodes=680 returnedNodes=554 textChars=20426 groups=23 droppedHidden=97 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <div> role=generic actions=click visible=true viewport=true hit=false occluded=false "TypeScript Home Page"
                  child_refs: g247, g250, g253, g256, g259, g262
                  - ref=g247 index=247 <li> role=generic boundary=listitem group=rg11[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=883.0 y=1208.7 width=288.5 height=22.4)
                    subtree_text: Modules .d.ts
                    child_refs: e248
                    - ref=e248 index=248 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=883.0 y=1208.7 width=94.2 height=21.0)
                      direct_text: Modules .d.ts
                      attrs: href="/docs/handbook/declaration-files/templates/module-d-ts.html"
                      child_refs: n249
                  - ref=g250 index=250 <li> role=generic boundary=listitem group=rg11[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=883.0 y=1241.1 width=288.5 height=22.4)
                    subtree_text: Module: Plugin
                    child_refs: e251
                    - ref=e251 index=251 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=883.0 y=1241.1 width=106.6 height=21.0)
                      direct_text: Module: Plugin
                      attrs: href="/docs/handbook/declaration-files/templates/module-plugin-d-ts.html"
                      child_refs: n252
                  - ref=g253 index=253 <li> role=generic boundary=listitem group=rg11[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=883.0 y=1273.5 width=288.5 height=22.4)
                    subtree_text: Module: Class
                    child_refs: e254
                    - ref=e254 index=254 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=883.0 y=1273.5 width=97.8 height=21.0)
                      direct_text: Module: Class
                      attrs: href="/docs/handbook/declaration-files/templates/module-class-d-ts.html"
                      child_refs: n255
                  - ref=g256 index=256 <li> role=generic boundary=listitem group=rg11[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=883.0 y=1305.9 width=288.5 height=22.4)
                    subtree_text: Module: Function
                    child_refs: e257
                    - ref=e257 index=257 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=883.0 y=1305.9 width=123.4 height=21.0)
                      direct_text: Module: Function
                      attrs: href="/docs/handbook/declaration-files/templates/module-function-d-ts.html"
                      child_refs: n258
                  - ref=g259 index=259 <li> role=generic boundary=listitem group=rg11[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=883.0 y=1338.3 width=288.5 height=22.4)
                    subtree_text: Global .d.ts
                    child_refs: e260
                    - ref=e260 index=260 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=883.0 y=1338.3 width=78.4 height=21.0)
                      direct_text: Global .d.ts
                      attrs: href="/docs/handbook/declaration-files/templates/global-d-ts.html"
                      child_refs: n261
                  - ref=g262 index=262 <li> role=generic boundary=listitem group=rg11[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=883.0 y=1370.7 width=288.5 height=22.4)
                    subtree_text: Global: Modifying Module
                    child_refs: e263
                    - ref=e263 index=263 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=883.0 y=1370.7 width=184.5 height=21.0)
                      direct_text: Global: Modifying Module
                      attrs: href="/docs/handbook/declaration-files/templates/global-modifying-module-d-ts.html"
                      child_refs: n264
              - ref=g265 index=265 <li> role=generic boundary=listitem group=rg10[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=875.0 y=1403.1 width=296.5 height=22.4)
                subtree_text: Do's and Don'ts
                child_refs: e266
                - ref=e266 index=266 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=875.0 y=1403.1 width=109.5 height=21.0)
                  direct_text: Do's and Don'ts
                  attrs: href="/docs/handbook/declaration-files/do-s-and-don-ts.html"
                  child_refs: n267
              - ref=g268 index=268 <li> role=generic boundary=listitem group=rg10[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=875.0 y=1435.5 width=296.5 height=22.4)
                subtree_text: Deep Dive
                child_refs: e269
                - ref=e269 index=269 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=875.0 y=1435.5 width=72.8 height=21.0)
                  direct_text: Deep Dive
                  attrs: href="/docs/handbook/declaration-files/deep-dive.html"
                  child_refs: n270
              - ref=g271 index=271 <li> role=generic boundary=listitem group=rg10[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=875.0 y=1468.0 width=296.5 height=22.4)
                subtree_text: Publishing
                child_refs: e272
                - ref=e272 index=272 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=875.0 y=1468.0 width=73.4 height=21.0)
                  direct_text: Publishing
                  attrs: href="/docs/handbook/declaration-files/publishing.html"
                  child_refs: n273
              - ref=g274 index=274 <li> role=generic boundary=listitem group=rg10[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=875.0 y=1500.4 width=296.5 height=22.4)
                subtree_text: Consumption
                child_refs: e275
                - ref=e275 index=275 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=875.0 y=1500.4 width=95.1 height=21.0)
                  direct_text: Consumption
                  attrs: href="/docs/handbook/declaration-files/consumption.html"
                  child_refs: n276
            - ref=n278 index=278 <h4> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=179.5 y=1590.0 width=296.5 height=22.4)
              direct_text: JavaScript
              child_refs: n279
            - ref=n280 index=280 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=179.5 y=1633.6 width=296.5 height=44.8)
              direct_text: How to use TypeScript-powered JavaScript tooling.
              child_refs: n281
            - ref=n282 index=282 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=179.5 y=1694.4 width=296.5 height=119.6)
              child_refs: g283, g286, g289, g292
              - ref=g283 index=283 <li> role=generic boundary=listitem group=rg12[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=179.5 y=1694.4 width=296.5 height=22.4)
                subtree_text: JS Projects Utilizing TypeScript
                child_refs: e284
                - ref=e284 index=284 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=179.5 y=1694.4 width=213.7 height=21.0)
                  direct_text: JS Projects Utilizing TypeScript
                  attrs: href="/docs/handbook/intro-to-js-ts.html"
                  child_refs: n285
              - ref=g286 index=286 <li> role=generic boundary=listitem group=rg12[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=179.5 y=1726.8 width=296.5 height=22.4)
                subtree_text: Type Checking JavaScript Files
                child_refs: e287
                - ref=e287 index=287 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=179.5 y=1726.8 width=211.2 height=21.0)
                  direct_text: Type Checking JavaScript Files
                  attrs: href="/docs/handbook/type-checking-javascript-files.html"
                  child_refs: n288
              - ref=g289 index=289 <li> role=generic boundary=listitem group=rg12[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=179.5 y=1759.2 width=296.5 height=22.4)
                subtree_text: JSDoc Reference
                child_refs: e290
                - ref=e290 index=290 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=179.5 y=1759.2 width=116.0 height=21.0)
                  direct_text: JSDoc Reference
                  attrs: href="/docs/handbook/jsdoc-supported-types.html"
                  child_refs: n291
              - ref=g292 index=292 <li> role=generic boundary=listitem group=rg12[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=179.5 y=1791.6 width=296.5 height=22.4)
                subtree_text: Creating .d.ts Files from .js files
                child_refs: e293
                - ref=e293 index=293 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=179.5 y=1791.6 width=216.3 height=21.0)
                  direct_text: Creating .d.ts Files from .js files
                  attrs: href="/docs/handbook/declaration-files/dts-from-js.html"
                  child_refs: n294
            - ref=n296 index=296 <h4> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=527.2 y=1590.0 width=296.5 height=22.4)
              direct_text: Project Configuration
              child_refs: n297
            - ref=n298 index=298 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=527.2 y=1633.6 width=296.5 height=22.4)
              direct_text: Compiler configuration reference.
              child_refs: n299
            - ref=n300 index=300 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=527.2 y=1672.0 width=296.5 height=249.2)
              child_refs: g301, g304, g307, g310, g313, g316, g319, g322
              - ref=g301 index=301 <li> role=generic boundary=listitem group=rg13[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=527.2 y=1672.0 width=296.5 height=22.4)
                subtree_text: What is a tsconfig.json
                child_refs: e302
                - ref=e302 index=302 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=527.2 y=1672.0 width=158.4 height=21.0)
                  direct_text: What is a tsconfig.json
                  attrs: href="/docs/handbook/tsconfig-json.html"
                  child_refs: n303
              - ref=g304 index=304 <li> role=generic boundary=listitem group=rg13[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=527.2 y=1704.4 width=296.5 height=22.4)
                subtree_text: Compiler Options in MSBuild
                child_refs: e305
                - ref=e305 index=305 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=527.2 y=1704.4 width=204.5 height=21.0)
                  direct_text: Compiler Options in MSBuild
                  attrs: href="/docs/handbook/compiler-options-in-msbuild.html"
                  child_refs: n306
              - ref=g307 index=307 <li> role=generic boundary=listitem group=rg13[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=527.2 y=1736.8 width=296.5 height=22.4)
                subtree_text: TSConfig Reference
                child_refs: e308
                - ref=e308 index=308 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=527.2 y=1736.8 width=137.3 height=21.0)
                  direct_text: TSConfig Reference
                  attrs: href="/tsconfig/"
                  child_refs: n309
              - ref=g310 index=310 <li> role=generic boundary=listitem group=rg13[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=527.2 y=1769.2 width=296.5 height=22.4)
                subtree_text: tsc CLI Options
                child_refs: e311
                - ref=e311 index=311 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=527.2 y=1769.2 width=106.0 height=21.0)
                  direct_text: tsc CLI Options
                  attrs: href="/docs/handbook/compiler-options.html"
                  child_refs: n312
              - ref=g313 index=313 <li> role=generic boundary=listitem group=rg13[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=527.2 y=1801.6 width=296.5 height=22.4)
                subtree_text: Project References
                child_refs: e314
                - ref=e314 index=314 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=527.2 y=1801.6 width=129.3 height=21.0)
                  direct_text: Project References
                  attrs: href="/docs/handbook/project-references.html"
                  child_refs: n315
              - ref=g316 index=316 <li> role=generic boundary=listitem group=rg13[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=527.2 y=1834.0 width=296.5 height=22.4)
                subtree_text: Integrating with Build Tools
                child_refs: e317
                - ref=e317 index=317 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=527.2 y=1834.0 width=192.5 height=21.0)
                  direct_text: Integrating with Build Tools
                  attrs: href="/docs/handbook/integrating-with-build-tools.html"
                  child_refs: n318
              - ref=g319 index=319 <li> role=generic boundary=listitem group=rg13[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=527.2 y=1866.5 width=296.5 height=22.4)
                subtree_text: Configuring Watch
                child_refs: e320
                - ref=e320 index=320 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=527.2 y=1866.5 width=132.1 height=21.0)
                  direct_text: Configuring Watch
                  attrs: href="/docs/handbook/configuring-watch.html"
                  child_refs: n321
              - ref=g322 index=322 <li> role=generic boundary=listitem group=rg13[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=527.2 y=1898.9 width=296.5 height=22.4)
                subtree_text: Nightly Builds
                child_refs: e323
                - ref=e323 index=323 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=527.2 y=1898.9 width=97.9 height=21.0)
                  direct_text: Nightly Builds
                  attrs: href="/docs/handbook/nightly-builds.html"
                  child_refs: n324
            - ref=n326 index=326 <h4> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=875.0 y=1590.0 width=296.5 height=22.4)
              direct_text: Cheat Sheets
              child_refs: n327
            - ref=n328 index=328 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=875.0 y=1633.6 width=296.5 height=67.2)
              direct_text: Downloadable syntax reference pages for different parts of everyday TypeScript code.
              child_refs: n329
            - ref=n330 index=330 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=875.0 y=1716.8 width=296.5 height=152.0)
              child_refs: g331, g334, g337, g340, g343
              - ref=g331 index=331 <li> role=generic boundary=listitem group=rg14[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=875.0 y=1716.8 width=296.5 height=22.4)
                subtree_text: Control Flow Analysis
                child_refs: e332
                - ref=e332 index=332 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=875.0 y=1716.8 width=150.3 height=21.0)
                  direct_text: Control Flow Analysis
                  attrs: href="/static/TypeScript Control Flow Analysis-8a549253ad8470850b77c4c5c351d457.png"
                  child_refs: n333
              - ref=g334 index=334 <li> role=generic boundary=listitem group=rg14[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=875.0 y=1749.2 width=296.5 height=22.4)
                child_refs: e335
                - ref=e335 index=335 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=875.0 y=1749.2 width=50.7 height=21.0)
                  direct_text: Classes
                  attrs: href="/static/TypeScript Classes-83cc6f8e42ba2002d5e2c04221fa78f9.png"
                  child_refs: n336
              - ref=g337 index=337 <li> role=generic boundary=listitem group=rg14[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=875.0 y=1781.6 width=296.5 height=22.4)
                subtree_text: Interfaces
                child_refs: e338
                - ref=e338 index=338 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=875.0 y=1781.6 width=68.5 height=21.0)
                  direct_text: Interfaces
                  attrs: href="/static/TypeScript Interfaces-34f1ad12132fb463bd1dfe5b85c5b2e6.png"
                  child_refs: n339
              - ref=g340 index=340 <li> role=generic boundary=listitem group=rg14[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=875.0 y=1814.0 width=296.5 height=22.4)
                subtree_text: Types
                child_refs: e341
                - ref=e341 index=341 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=875.0 y=1814.0 width=39.8 height=21.0)
                  direct_text: Types
                  attrs: href="/static/TypeScript Types-ae199d69aeecf7d4a2704a528d0fd3f9.png"
                  child_refs: n342
              - ref=g343 index=343 <li> role=generic boundary=listitem group=rg14[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=875.0 y=1846.5 width=296.5 height=22.4)
                subtree_text: Download PDFs and PNGs
                child_refs: e344
                - ref=e344 index=344 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=875.0 y=1846.5 width=185.1 height=21.0)
                  direct_text: Download PDFs and PNGs
                  attrs: href="/assets/typescript-cheat-sheets.zip"
                  child_refs: n345
            - ref=n347 index=347 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=195.5 y=2037.2 width=960.0 height=33.6)
              direct_text: Learning Resources
              child_refs: n348
            - ref=n351 index=351 <h4> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=179.5 y=2116.2 width=209.6 height=22.4)
              direct_text: Get Started
              child_refs: n352
            - ref=n353 index=353 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=179.5 y=2159.9 width=209.6 height=152.0)
              child_refs: g354, g357, g360, g363, g366
              - ref=g354 index=354 <li> role=generic boundary=listitem group=rg16[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=179.5 y=2159.9 width=209.6 height=22.4)
                subtree_text: JS to TS
                child_refs: e355
                - ref=e355 index=355 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=179.5 y=2159.9 width=54.5 height=21.0)
                  direct_text: JS to TS
                  attrs: href="/docs/handbook/typescript-in-5-minutes.html"
                  child_refs: n356
              - ref=g357 index=357 <li> role=generic boundary=listitem group=rg16[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=179.5 y=2192.3 width=209.6 height=22.4)
                subtree_text: New to Programming
                child_refs: e358
                - ref=e358 index=358 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=179.5 y=2192.3 width=152.1 height=21.0)
                  direct_text: New to Programming
                  attrs: href="/docs/handbook/typescript-from-scratch.html"
                  child_refs: n359
              - ref=g360 index=360 <li> role=generic boundary=listitem group=rg16[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=179.5 y=2224.7 width=209.6 height=22.4)
                subtree_text: OOP to JS
                child_refs: e361
                - ref=e361 index=361 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=179.5 y=2224.7 width=70.7 height=21.0)
                  direct_text: OOP to JS
                  attrs: href="/docs/handbook/typescript-in-5-minutes-oop.html"
                  child_refs: n362
              - ref=g363 index=363 <li> role=generic boundary=listitem group=rg16[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=179.5 y=2257.1 width=209.6 height=22.4)
                subtree_text: Functional to JS
                child_refs: e364
                - ref=e364 index=364 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=179.5 y=2257.1 width=110.7 height=21.0)
                  direct_text: Functional to JS
                  attrs: href="/docs/handbook/typescript-in-5-minutes-func.html"
                  child_refs: n365
              - ref=g366 index=366 <li> role=generic boundary=listitem group=rg16[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=179.5 y=2289.5 width=209.6 height=22.4)
                subtree_text: Installation
                child_refs: e367
                - ref=e367 index=367 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=179.5 y=2289.5 width=77.3 height=21.0)
                  direct_text: Installation
                  attrs: href="/download/"
                  child_refs: n368
            - ref=n370 index=370 <h4> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=440.3 y=2116.2 width=209.6 height=22.4)
              direct_text: Handbook
              child_refs: n371
            - ref=n372 index=372 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=440.3 y=2159.9 width=209.6 height=152.0)
              child_refs: g373, g376, g379, g382, g385
              - ref=g373 index=373 <li> role=generic boundary=listitem group=rg17[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=440.3 y=2159.9 width=209.6 height=22.4)
                child_refs: e374
                - ref=e374 index=374 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=440.3 y=2159.9 width=107.4 height=21.0)
                  direct_text: Everyday Types
                  attrs: href="/docs/handbook/2/everyday-types.html"
                  child_refs: n375
              - ref=g376 index=376 <li> role=generic boundary=listitem group=rg17[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=440.3 y=2192.3 width=209.6 height=22.4)
                child_refs: e377
                - ref=e377 index=377 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=440.3 y=2192.3 width=185.8 height=21.0)
                  direct_text: Creating Types from Types
                  attrs: href="/docs/handbook/2/types-from-types.html"
                  child_refs: n378
              - ref=g379 index=379 <li> role=generic boundary=listitem group=rg17[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=440.3 y=2224.7 width=209.6 height=22.4)
                child_refs: e380
                - ref=e380 index=380 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=440.3 y=2224.7 width=90.7 height=21.0)
                  direct_text: Object Types
                  attrs: href="/docs/handbook/2/objects.html"
                  child_refs: n381
              - ref=g382 index=382 <li> role=generic boundary=listitem group=rg17[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=440.3 y=2257.1 width=209.6 height=22.4)
                subtree_text: Variable Declarations
                child_refs: e383
                - ref=e383 index=383 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=440.3 y=2257.1 width=147.8 height=21.0)
                  direct_text: Variable Declarations
                  attrs: href="/docs/handbook/variable-declarations.html"
                  child_refs: n384
              - ref=g385 index=385 <li> role=generic boundary=listitem group=rg17[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=440.3 y=2289.5 width=209.6 height=22.4)
                child_refs: e386
                - ref=e386 index=386 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=440.3 y=2289.5 width=132.5 height=21.0)
                  direct_text: More on Functions
                  attrs: href="/docs/handbook/2/functions.html"
                  child_refs: n387
            - ref=n389 index=389 <h4> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=701.1 y=2116.2 width=209.6 height=22.4)
              direct_text: Tools
              child_refs: n390
            - ref=n391 index=391 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=701.1 y=2159.9 width=209.6 height=54.8)
              child_refs: g392, g395
              - ref=g392 index=392 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=701.1 y=2159.9 width=209.6 height=22.4)
                child_refs: e393
                - ref=e393 index=393 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=701.1 y=2159.9 width=80.3 height=21.0)
                  direct_text: Playground
                  attrs: href="/play/"
                  child_refs: n394
              - ref=g395 index=395 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=701.1 y=2192.3 width=209.6 height=22.4)
                child_refs: e396
                - ref=e396 index=396 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=701.1 y=2192.3 width=137.3 height=21.0)
                  direct_text: TSConfig Reference
                  attrs: href="/tsconfig/"
                  child_refs: n397
            - ref=n398 index=398 <h4> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=701.1 y=2242.7 width=209.6 height=22.4)
              direct_text: Release Notes
              child_refs: n399
            - ref=n400 index=400 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=701.1 y=2286.4 width=209.6 height=22.4)
              child_refs: g401
              - ref=g401 index=401 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=701.1 y=2286.4 width=209.6 height=22.4)
                subtree_text: What's new in 7.0
                child_refs: e402
                - ref=e402 index=402 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=701.1 y=2286.4 width=123.3 height=21.0)
                  direct_text: What's new in 7.0
                  attrs: href="https://devblogs.microsoft.com/typescript/announcing-typescript-7-0/"
                  child_refs: n403, n404
            - ref=n406 index=406 <h4> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=961.9 y=2116.2 width=209.6 height=22.4)
              direct_text: Tutorials
              child_refs: n407
            - ref=n408 index=408 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=961.9 y=2159.9 width=209.6 height=119.6)
              child_refs: g409, g412, g415, g418
              - ref=g409 index=409 <li> role=generic boundary=listitem group=rg18[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=961.9 y=2159.9 width=209.6 height=22.4)
                subtree_text: ASP.NET
                child_refs: e410
                - ref=e410 index=410 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=961.9 y=2159.9 width=57.2 height=21.0)
                  direct_text: ASP.NET
                  attrs: href="/docs/handbook/asp-net-core.html"
                  child_refs: n411
              - ref=g412 index=412 <li> role=generic boundary=listitem group=rg18[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=961.9 y=2192.3 width=209.6 height=22.4)
                subtree_text: Migrating from JS
                child_refs: e413
                - ref=e413 index=413 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=961.9 y=2192.3 width=125.6 height=21.0)
                  direct_text: Migrating from JS
                  attrs: href="/docs/handbook/migrating-from-javascript.html"
                  child_refs: n414
              - ref=g415 index=415 <li> role=generic boundary=listitem group=rg18[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=961.9 y=2224.7 width=209.6 height=22.4)
                subtree_text: Working with the DOM
                child_refs: e416
                - ref=e416 index=416 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=961.9 y=2224.7 width=163.4 height=21.0)
                  direct_text: Working with the DOM
                  attrs: href="/docs/handbook/dom-manipulation.html"
                  child_refs: n417
